ACCESSION: CB000423
RECORD_TITLE: Lagohirsin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  258.6000 60223.2188 24
  258.7000 70036.5234 28
  258.8000 59529.4766 24
  258.9000 72767.3594 30
  259.0000 81363.4531 33
  259.1000 60935.8828 25
  259.2000 73461.1016 30
  259.3000 75441.4219 31
  259.4000 53739.8789 22
  276.5000 78109.1797 32
  276.6000 135973.6563 57
  276.7000 150359.3906 63
  276.8000 143693.1563 60
  276.9000 178872.2344 75
  277.0000 177863.1719 75
  277.1000 179250.6563 75
  277.2000 170673.4531 72
  277.3000 212853.0313 90
  277.4000 161509.7188 68
  277.5000 98801.6484 41
  280.7000 51709.1016 21
  280.8000 71770.8906 29
  280.9000 70099.6016 29
  281.0000 69847.3281 28
  281.1000 125927.0391 52
  281.2000 107713.1016 45
  281.3000 79843.5469 33
  298.5000 75126.0859 31
  298.6000 173139.3906 73
  298.7000 245118.4531 103
  298.8000 257233.7031 109
  298.9000 261869.1719 111
  299.0000 258621.1719 109
  299.1000 245774.3281 104
  299.2000 242778.6250 102
  299.3000 239013.4688 101
  299.4000 356111.0625 151
  299.5000 168800.3281 71
  299.6000 60664.6992 24
  299.7000 66265.0938 27
  299.8000 62701.7773 25
  299.9000 55701.2813 22
  300.0000 66958.8281 27
  300.1000 62380.1250 25
  300.2000 56779.7383 23
  304.5000 56079.6875 23
  304.6000 94462.6094 39
  304.7000 131445.4375 55
  304.8000 161421.4375 68
  304.9000 164038.7344 69
  305.0000 156016.5625 65
  305.1000 137304.4063 57
  305.2000 137878.3125 58
  305.3000 159762.7813 67
  305.4000 138956.7656 58
  305.5000 106943.6641 44
  316.5000 235822.2656 100
  316.6000 521991.4375 222
  316.7000 740943.0625 316
  316.8000 802118.4375 342
  316.9000 832977.5000 355
  317.0000 1003600.6250 428
  317.1000 1238949.8750 529
  317.2000 930271.8125 397
  317.3000 753991.7500 321
  317.4000 632044.3125 269
  317.5000 477251.2188 203
  317.6000 220175.1875 93
  317.7000 232965.2969 98
  317.8000 196291.5313 83
  317.9000 190634.3438 80
  318.0000 183375.2500 77
  318.1000 188527.9063 79
  318.2000 186427.7188 78
  318.3000 175428.7344 74
  318.4000 147855.6094 62
  318.5000 134428.5000 56
  318.6000 55505.7617 22
  334.4000 145818.5313 61
  334.5000 633614.6250 270
  334.6000 1365942.5000 584
  334.7000 1772551.7500 758
  334.8000 1781589.5000 762
  334.9000 1672697.0000 715
  335.0000 1668377.0000 713
  335.1000 1587669.5000 679
  335.2000 1513275.0000 647
  335.3000 1400358.8750 598
  335.4000 1183065.6250 505
  335.5000 879067.3125 375
  335.6000 431621.8125 183
  335.7000 425075.4688 181
  335.8000 408318.4063 173
  335.9000 400693.5313 170
  336.0000 386288.8750 164
  336.1000 484302.2188 206
  336.2000 483665.2500 206
  336.3000 373296.9688 158
  336.4000 295143.5938 125
  336.5000 210513.2500 89
  336.6000 105455.2891 44
  336.7000 94569.8281 39
  336.8000 95812.2578 40
  336.9000 84794.3516 35
  337.0000 77919.9844 32
  337.1000 69973.4688 28
  337.2000 60040.3242 24
  337.3000 68131.8984 28
  337.4000 65123.5703 26
  352.5000 164726.1875 69
  352.6000 437197.0313 186
  352.7000 613880.7500 261
  352.8000 731495.5625 312
  352.9000 736906.6875 314
  353.0000 814940.1875 348
  353.1000 701532.0000 299
  353.2000 703241.3125 300
  353.3000 672212.0000 286
  353.4000 525888.9375 224
  353.5000 429433.4375 182
  353.6000 229383.0625 97
  353.7000 182990.5938 77
  353.8000 205202.9531 86
  353.9000 189738.7656 80
  354.0000 339486.4375 144
  354.1000 184706.0000 78
  354.2000 160645.7188 67
  354.3000 157284.2188 66
  354.4000 141939.8750 59
  354.5000 85437.6328 35
  366.8000 66220.9453 27
  366.9000 69544.6172 28
  367.0000 56874.3438 23
  367.1000 66662.4297 27
  369.5000 200321.5156 84
  369.6000 509049.9688 217
  369.7000 767040.3750 327
  369.8000 855618.7500 365
  369.9000 918408.7500 392
  370.0000 921953.2500 393
  370.1000 954086.2500 407
  370.2000 974576.9375 416
  370.3000 852642.0625 364
  370.4000 826595.0625 353
  370.5000 659466.0000 281
  370.6000 322634.7500 137
  370.7000 269348.9688 114
  370.8000 244777.8281 103
  370.9000 253683.0000 107
  371.0000 245540.9844 104
  371.1000 245660.7969 104
  371.2000 258627.4844 109
  371.3000 262272.8750 111
  371.4000 191567.7344 81
  371.5000 183974.3906 77
  371.6000 65577.6641 27
  375.6000 145881.5938 61
  375.7000 226841.4375 96
  375.8000 254780.3906 108
  375.9000 234163.5938 99
  376.0000 261597.9844 111
  376.1000 348650.0938 148
  376.2000 280884.0625 119
  376.3000 242501.1094 102
  376.4000 209844.7031 88
  376.5000 157851.7969 66
  376.6000 62247.6914 25
  376.7000 66574.1250 27
  376.8000 70269.8906 29
  376.9000 59895.2695 24
  377.0000 57801.4258 23
  377.1000 67406.6094 27
  377.2000 51690.1797 21
  377.3000 61225.9961 25
  384.6000 88212.5938 36
  384.7000 111982.7734 46
  384.8000 108261.8359 45
  384.9000 132706.7656 55
  385.0000 102024.4063 42
  385.1000 162184.5625 68
  385.2000 119771.6172 50
  385.3000 107959.0781 45
  385.4000 84724.9609 35
  385.5000 75050.4063 31
  393.5000 189164.8594 80
  393.6000 524469.8750 223
  393.7000 882409.8750 376
  393.8000 971726.2500 415
  393.9000 1047772.8750 447
  394.0000 1148738.0000 491
  394.1000 1271038.5000 543
  394.2000 1107611.6250 473
  394.3000 1019272.8125 435
  394.4000 848769.5625 362
  394.5000 622357.1250 265
  394.6000 288338.6250 122
  394.7000 266378.4688 113
  394.8000 262884.5313 111
  394.9000 321613.0625 136
  395.0000 316901.9063 134
  395.1000 325050.2500 138
  395.2000 306779.5625 130
  395.3000 314738.6875 133
  395.4000 263698.0625 111
  395.5000 272596.9063 115
  395.6000 100504.4688 42
  395.7000 54168.7344 22
  395.9000 53531.7578 21
  396.0000 53657.8867 21
  396.1000 62373.8281 25
  396.4000 70648.2969 29
  401.7000 83085.2031 34
  401.8000 106521.1328 44
  401.9000 104641.6953 43
  402.0000 110450.2578 46
  402.1000 99810.7344 41
  402.2000 103046.0938 43
  402.3000 112846.8281 47
  402.4000 94122.0469 39
  402.5000 85563.7656 35
  402.8000 58217.6719 23
  412.3000 53020.9063 21
  430.8000 52068.5859 21
  430.9000 57095.0703 23
  431.1000 53979.5352 22
  431.2000 55316.5664 22
  669.0000 53077.6563 21
  669.1000 62752.2266 25
  669.2000 58041.0898 23
  686.7000 62178.3242 25
  686.8000 83564.5234 34
  686.9000 99854.8906 41
  687.0000 96865.4688 40
  687.1000 107429.3047 45
  687.2000 108003.2188 45
  687.3000 96739.3359 40
  687.4000 96228.5000 40
  687.5000 78279.4688 32
  687.8000 53840.7852 22
  687.9000 60078.1602 24
  688.0000 55751.7383 22
  688.1000 53140.7266 21
  688.2000 55051.6797 22
  704.4000 57277.9648 23
  704.5000 188061.1719 79
  704.6000 643037.0000 274
  704.7000 1454918.3750 622
  704.8000 1961880.7500 839
  704.9000 2167001.7500 927
  705.0000 2252477.0000 963
  705.1000 2276348.5000 974
  705.2000 2279022.2500 975
  705.3000 2334698.2500 999
  705.4000 1942991.7500 831
  705.5000 1633620.5000 698
  705.6000 859926.3125 367
  705.7000 950743.5625 406
  705.8000 1131930.5000 483
  705.9000 1200094.0000 513
  706.0000 1309175.6250 559
  706.1000 1272325.1250 543
  706.2000 1184055.7500 506
  706.3000 1195382.6250 511
  706.4000 1075478.7500 459
  706.5000 771846.3750 329
  706.6000 333034.5938 141
  706.7000 247628.5000 105
  706.8000 309680.6875 131
  706.9000 340608.9688 144
  707.0000 355947.0625 151
  707.1000 381722.7813 162
  707.2000 373959.1250 159
  707.3000 369058.8438 157
  707.4000 296827.5000 126
  707.5000 228664.1094 96
  707.6000 85090.7656 35
  707.7000 79427.2891 33
  707.8000 66889.4609 27
  707.9000 74779.2266 31
  708.0000 75416.2031 31
  708.1000 79616.5078 33
  708.2000 84579.9297 35
  708.3000 75226.9922 31
  708.4000 59888.9531 24
  721.6000 134479.0000 56
  721.7000 393882.1875 167
  721.8000 544203.7500 232
  721.9000 604597.3125 257
  722.0000 647817.5000 276
  722.1000 667734.3125 285
  722.2000 646474.1875 275
  722.3000 617008.9375 263
  722.4000 595307.4375 253
  722.5000 417683.9375 177
  722.6000 186219.6250 78
  722.7000 185450.1875 78
  722.8000 241649.6719 102
  722.9000 240312.7031 101
  723.0000 281552.5938 119
  723.1000 304780.3438 129
  723.2000 305480.4063 129
  723.3000 324766.4688 138
  723.4000 273852.0000 116
  723.5000 231212.0000 98
  723.6000 75416.2031 31
  723.7000 64852.3867 26
  723.8000 67652.5703 27
  723.9000 81527.4453 33
  724.0000 91391.2109 38
  724.1000 108507.7656 45
  724.2000 91265.0781 38
  724.3000 82353.6328 34
  724.4000 90943.4375 37
  724.5000 57914.9531 23
  736.8000 71884.4219 29
  736.9000 84800.6484 35
  737.0000 108614.9766 45
  737.1000 105688.6328 44
  737.2000 112430.5547 47
  737.3000 94746.4141 39
  737.4000 71127.6016 29
  737.5000 70736.5781 29
  753.9000 51828.9297 21
  754.0000 53935.3867 22
  754.1000 61251.2188 25
  1056.5000 86680.0625 36
  1056.6000 202951.4375 85
  1056.7000 291857.7500 124
  1056.8000 452869.2813 192
  1056.9000 454780.2500 193
  1057.0000 506010.0000 215
  1057.1000 537449.1875 229
  1057.2000 552213.3750 235
  1057.3000 576015.0625 245
  1057.4000 558576.8125 238
  1057.5000 501046.5938 213
  1057.6000 440968.4688 187
  1057.7000 342898.3438 145
  1057.8000 333860.7813 141
  1057.9000 356899.4063 151
  1058.0000 354673.0625 150
  1058.1000 410803.1875 174
  1058.2000 418440.6875 178
  1058.3000 410866.2813 174
  1058.4000 394065.0938 167
  1058.5000 338761.0938 144
  1058.6000 309422.1250 131
  1058.7000 174249.3750 73
  1058.8000 168585.8906 71
  1058.9000 128046.0703 53
  1059.0000 167248.9063 70
  1059.1000 132246.3906 55
  1059.2000 152547.8438 64
  1059.3000 167948.9531 70
  1059.4000 162411.6094 68
  1059.5000 140583.9063 59
  1059.6000 93743.6328 39
  1059.7000 62241.3906 25
  1060.1000 56640.9922 23
  1073.9000 59441.1836 24
  1074.0000 75542.3438 31
  1074.1000 81205.8047 33
  1074.2000 97817.8125 40
  1074.3000 81842.7813 34
  1074.4000 74905.3516 31
  1074.5000 83942.9375 34
  1074.6000 72105.1563 29
  1074.7000 62941.4297 25
  1074.8000 64341.5313 26
  1074.9000 80505.7500 33
  1075.0000 68541.8203 28
  1075.1000 76242.3828 31
  1075.2000 88206.3047 36
  1075.3000 90306.4688 37
  1075.4000 70705.0625 29
  1075.5000 63704.5430 26
  1075.6000 63704.5625 26
//
