ACCESSION: CB000405
RECORD_TITLE: Alloside B; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  365.9000 15787.5850 27
  380.6000 34018.0508 59
  380.7000 77041.9531 136
  380.8000 60379.3086 106
  380.9000 67744.4141 119
  381.0000 80068.2188 141
  381.1000 75948.1172 134
  381.2000 79047.3047 140
  381.3000 55602.9258 98
  381.4000 64280.6250 113
  381.5000 51154.6875 90
  381.6000 37591.2148 66
  381.7000 20017.0547 34
  381.8000 28585.3730 50
  381.9000 21913.0215 38
  382.0000 36023.4023 63
  382.1000 41127.9414 72
  382.2000 25704.9551 44
  382.3000 34018.0508 59
  382.4000 13344.7031 22
  382.5000 29351.0508 51
  382.6000 31137.6387 54
  382.7000 82182.9453 145
  382.8000 86740.5703 153
  382.9000 84625.8281 150
  383.0000 76531.5078 135
  383.1000 84990.4453 150
  383.2000 152880.6875 272
  383.3000 364427.0313 649
  383.4000 95418.2734 169
  383.5000 73505.2422 130
  383.6000 34382.6602 60
  383.7000 58702.1016 103
  383.8000 63150.3398 111
  383.9000 36023.4023 63
  384.0000 49039.9531 86
  384.1000 33471.1406 58
  384.2000 14474.9912 24
  384.3000 16808.4922 29
  384.5000 29278.1289 51
  398.6000 29934.4258 52
  398.7000 75073.0547 133
  398.8000 110294.3203 195
  398.9000 99428.9609 176
  399.0000 96439.1797 171
  399.1000 109309.8750 194
  399.2000 105080.4063 186
  399.3000 113211.1953 201
  399.4000 99319.5781 176
  399.5000 77406.5703 137
  399.6000 46706.4609 82
  399.7000 31356.4023 55
  399.8000 22241.1699 38
  399.9000 37919.3672 66
  400.0000 40690.4102 71
  400.1000 23699.6094 41
  400.2000 14912.5225 25
  400.3000 35695.2539 62
  400.4000 22350.5547 38
  400.5000 26689.4063 46
  400.9000 12907.1689 22
  401.0000 17574.1699 30
  401.1000 12797.7891 21
  401.2000 14912.5225 25
  401.3000 17464.7871 30
  401.4000 17027.2578 29
  402.1000 13125.9375 22
  416.8000 21584.8730 37
  417.0000 39377.8164 69
  417.1000 60707.4570 107
  417.2000 27710.3105 48
  417.3000 16699.1074 28
  417.4000 24246.5195 42
  417.5000 23808.9883 41
  418.0000 13125.9375 22
  433.1000 29897.9668 52
  507.3000 13235.3203 22
  543.1000 13235.3203 22
  543.3000 13454.0859 23
  560.7000 15568.8193 26
  560.8000 51701.6016 91
  560.9000 28475.9902 49
  561.0000 41820.6914 73
  561.1000 29825.0449 52
  561.2000 32377.3086 56
  561.3000 35367.1055 62
  561.4000 37481.8359 65
  561.5000 24246.5234 42
  561.7000 15787.5850 27
  561.8000 17792.9355 30
  562.0000 20345.2051 35
  562.3000 13672.8506 23
  562.4000 15131.2881 26
  563.3000 13016.5518 22
  578.7000 30481.3418 53
  578.8000 41273.7773 72
  578.9000 31064.7148 54
  579.0000 39596.5781 69
  579.1000 34492.0430 60
  579.2000 29387.5137 51
  579.3000 34820.1914 61
  579.4000 16261.5771 28
  579.5000 24829.8945 43
  579.8000 27017.5547 47
  579.9000 17792.9355 30
  580.0000 20126.4395 34
  580.2000 13454.0859 23
  580.3000 12907.1719 22
  580.4000 13016.5547 22
  580.5000 13344.7031 22
  722.8000 29460.4355 51
  723.1000 55457.0820 98
  723.2000 25230.9688 44
  740.7000 13016.5547 22
  740.8000 24684.0547 43
  740.9000 31793.9336 55
  741.0000 15240.6699 26
  741.1000 31247.0195 54
  741.2000 26361.2539 46
  741.3000 28694.7559 50
  741.4000 17464.7871 30
  742.0000 20454.5859 35
  742.3000 18339.8496 31
  758.5000 27418.6211 47
  758.6000 115690.5391 205
  758.7000 226021.3594 402
  758.8000 250814.7813 446
  758.9000 352322.0000 628
  759.0000 382475.2188 682
  759.1000 352103.2813 627
  759.2000 364317.6250 649
  759.3000 334383.2500 596
  759.4000 243121.5156 433
  759.5000 222630.4531 396
  759.6000 106866.9844 189
  759.7000 124003.6328 220
  759.8000 134358.5469 238
  759.9000 231563.4063 412
  760.0000 559930.5625 999
  760.1000 164912.8125 293
  760.2000 144676.9844 257
  760.3000 123347.3359 219
  760.4000 103038.6094 183
  760.5000 80870.3516 143
  760.6000 30809.4883 54
  760.7000 25158.0410 43
  760.8000 38174.6016 67
  760.9000 59941.7773 106
  761.0000 42294.6836 74
  761.1000 58847.9492 104
  761.2000 47727.3672 84
  761.3000 18048.1641 31
  761.4000 42367.6133 74
  761.6000 17902.3184 30
  762.1000 19688.9082 34
  775.6000 45393.8672 80
  775.7000 44628.1836 78
  775.8000 56003.9883 99
  775.9000 49112.8750 86
  776.0000 78901.4531 139
  776.1000 84224.7656 149
  776.2000 83349.7031 147
  776.3000 198201.6094 352
  776.4000 103366.7344 183
  776.5000 30845.9512 54
  776.6000 36825.5391 64
  776.7000 49039.9609 86
  776.8000 39924.7266 70
  776.9000 37372.4531 65
  777.0000 27382.1621 47
  777.1000 34163.8945 60
  777.2000 33616.9844 59
  777.3000 34054.5156 59
  777.4000 32486.6914 57
  777.5000 21037.9609 36
  777.6000 16589.7266 28
  778.0000 12469.6406 21
  778.1000 24246.5195 42
  778.3000 24355.9023 42
//
