ACCESSION: NGA04325
RECORD_TITLE: Pseudojervine; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  70.7 5.58 5
  70.8 20.57 20
  70.9 37.63 37
  71.0 41.41 41
  71.1 30.46 30
  71.2 19.66 19
  71.3 19.31 19
  71.4 22.6 22
  71.5 19.53 19
  71.6 11.91 11
  71.8 9.21 9
  71.9 13.2 13
  72.0 16.07 16
  72.1 16.52 16
  73.3 10.23 10
  73.4 11.71 11
  73.5 13.11 13
  73.6 13.42 13
  73.7 12.03 12
  74.7 10.71 10
  74.8 11.49 11
  74.9 12.41 12
  75.0 13.1 13
  75.1 13.08 13
  75.2 12.47 12
  75.3 12.27 12
  75.4 12.66 12
  75.5 12.51 12
  75.6 11.4 11
  75.7 10.77 10
  75.8 11.78 11
  75.9 13.35 13
  76.0 13.51 13
  76.1 12.05 12
  76.2 10.32 10
  76.5 9.1 9
  76.6 10.16 10
  76.7 11.85 11
  76.8 13.26 13
  76.9 13.36 13
  78.1 8.61 8
  78.2 10.11 10
  78.3 11.66 11
  78.4 11.92 11
  78.5 10.8 10
  79.8 8.87 8
  79.9 10.48 10
  80.0 11.89 11
  80.1 11.65 11
  80.4 8.79 8
  80.5 10.94 10
  80.6 12.12 12
  80.7 11.17 11
  80.8 9.15 9
  81.1 6.66 6
  81.2 7.78 7
  81.3 9.68 9
  81.4 11.46 11
  81.5 12.14 12
  81.6 11.67 11
  81.7 10.58 10
  83.9 9.69 9
  84.0 11.31 11
  84.1 12.56 12
  84.2 11.34 11
  84.3 8.34 8
  85.5 6.84 6
  85.6 8.37 8
  85.7 10.5 10
  85.8 11.87 11
  85.9 12.38 12
  86.0 12.59 12
  86.1 12.41 12
  86.4 8.91 8
  86.5 11.13 11
  86.6 14.05 14
  86.7 14.84 14
  86.8 12.97 12
  87.1 9.68 9
  87.2 11.44 11
  87.3 13.11 13
  87.4 13.53 13
  87.5 12.38 12
  87.7 10.09 10
  87.8 11.87 11
  87.9 14.64 14
  88.0 15.87 15
  88.1 14.58 14
  88.2 12.28 12
  88.5 10.09 10
  88.6 11.48 11
  88.7 13.73 13
  88.8 15.43 15
  88.9 14.8 14
  89.0 11.78 11
  89.1 8.34 8
  89.6 10.21 10
  89.7 10.8 10
  89.8 12.15 12
  89.9 13.51 13
  90.0 13.96 13
  90.1 13.63 13
  90.2 13.14 13
  90.3 12.72 12
  90.4 12.01 11
  91.3 8.06 8
  91.4 9.91 9
  91.5 11.58 11
  91.6 12.59 12
  91.7 13.33 13
  91.8 13.28 13
  91.9 11.67 11
  92.6 5.09 5
  92.7 8.7 8
  92.8 13.56 13
  92.9 16.46 16
  93.0 15.79 15
  93.1 12.21 12
  93.4 6.98 6
  93.5 10.32 10
  93.6 13.62 13
  93.7 14.84 14
  93.8 13.71 13
  93.9 11.33 11
  95.4 8.96 8
  95.5 10.57 10
  95.6 12.19 12
  95.7 12.64 12
  95.8 11.98 11
  95.9 11.24 11
  96.0 10.8 10
  96.1 10.02 10
  97.0 8.38 8
  97.1 10.54 10
  97.2 12.33 12
  97.3 11.62 11
  97.6 7.71 7
  97.7 10.56 10
  97.8 12.15 12
  97.9 10.84 10
  98.0 7.82 7
  98.2 6.04 6
  98.3 8.83 8
  98.4 11.75 11
  98.5 12.54 12
  98.6 10.97 10
  99.7 6.03 6
  99.8 8.16 8
  99.9 8.96 8
  100.0 7.84 7
  100.1 6.61 6
  100.2 6.92 6
  100.3 8.68 8
  100.4 10.63 10
  100.5 11.42 11
  100.6 10.39 10
  101.2 8.34 8
  101.3 9.62 9
  101.4 12.03 12
  101.5 13.87 13
  101.6 14.25 14
  101.7 14.12 14
  101.8 14.14 14
  101.9 13.95 13
  102.0 12.99 12
  102.9 13.92 13
  103.0 16.05 16
  103.1 17.56 17
  103.2 17.09 17
  104.5 8.02 8
  104.6 9.73 9
  104.7 12.28 12
  104.8 14.49 14
  104.9 14.77 14
  105.0 12.9 12
  105.1 10.53 10
  105.7 9.68 9
  105.8 10.57 10
  105.9 12.37 12
  106.0 14.55 14
  106.1 15.96 15
  106.2 15.48 15
  106.3 13.32 13
  106.4 10.59 10
  106.7 8.65 8
  106.8 9.99 9
  106.9 10.53 10
  107.0 10.27 10
  107.1 9.89 9
  107.2 9.76 9
  107.3 9.76 9
  107.4 9.62 9
  107.5 9.23 9
  107.6 8.85 8
  107.7 8.9 8
  107.8 9.41 9
  107.9 10.05 10
  108.0 10.13 10
  108.1 9.4 9
  108.2 8.46 8
  108.3 8.28 8
  108.4 8.99 8
  108.5 9.8 9
  108.6 10.03 10
  108.7 9.53 9
  108.8 8.47 8
  110.8 4.53 4
  110.9 6.49 6
  111.0 9.31 9
  111.1 10.9 10
  111.2 10.7 10
  111.3 9.42 9
  111.4 7.78 7
  111.7 4.81 4
  111.8 6.72 6
  111.9 8.81 8
  112.0 9.36 9
  112.1 8.36 8
  112.2 7.6 7
  112.3 8.46 8
  112.4 10.29 10
  112.5 11.22 11
  112.6 10.45 10
  112.7 9.12 9
  112.8 8.83 8
  112.9 9.6 9
  113.0 9.67 9
  113.3 6.02 6
  113.4 8.01 8
  113.5 9.96 9
  113.6 9.91 9
  113.9 7.6 7
  114.0 10.07 10
  114.1 13.05 13
  114.2 15.27 15
  114.3 15.61 15
  114.4 13.45 13
  114.5 9.82 9
  114.8 7.6 7
  114.9 9.81 9
  115.0 11.44 11
  115.1 11.98 11
  115.2 12.07 12
  115.3 12.24 12
  115.4 12.28 12
  115.5 11.98 11
  115.6 11.56 11
  115.7 11.02 11
  115.8 9.59 9
  116.1 6.26 6
  116.2 8.43 8
  116.3 10.57 10
  116.4 11.19 11
  116.5 10.47 10
  116.6 9.73 9
  116.7 10.29 10
  116.8 11.78 11
  116.9 12.29 12
  117.0 10.52 10
  117.3 8.7 8
  117.4 11.74 11
  117.5 13.23 13
  117.6 12.52 12
  117.7 11.17 11
  117.8 10.88 10
  117.9 11.52 11
  118.0 11.58 11
  118.1 10.23 10
  118.4 8.11 8
  118.5 12.48 12
  118.6 19.54 19
  118.7 25.07 25
  118.8 24.43 24
  118.9 18.85 18
  119.0 14.55 14
  120.5 8.64 8
  120.6 10.36 10
  120.7 11.84 11
  120.8 12.09 12
  120.9 11.49 11
  121.0 10.94 10
  121.1 11.02 11
  121.2 11.87 11
  121.3 13.11 13
  121.4 13.8 13
  121.5 13.42 13
  121.6 12.0 11
  121.7 9.72 9
  122.5 6.08 6
  122.6 8.94 8
  122.7 10.2 10
  122.8 9.35 9
  122.9 7.96 7
  123.0 7.84 7
  123.1 9.22 9
  123.2 10.8 10
  123.3 11.3 11
  123.4 10.71 10
  123.5 9.89 9
  123.6 9.5 9
  123.7 9.66 9
  123.8 10.09 10
  123.9 10.26 10
  124.0 9.57 9
  124.9 9.95 9
  125.0 11.82 11
  125.1 13.35 13
  125.2 13.72 13
  125.3 12.64 12
  125.4 10.43 10
  125.5 7.96 7
  125.6 5.72 5
  125.8 3.54 3
  125.9 5.3 5
  126.0 8.65 8
  126.1 11.39 11
  126.2 11.88 11
  126.3 10.41 10
  129.8 9.03 9
  129.9 10.7 10
  130.0 12.14 12
  130.1 12.93 12
  130.2 12.73 12
  130.3 11.62 11
  130.4 9.81 9
  131.9 5.9 5
  132.0 6.48 6
  132.1 8.34 8
  132.2 11.4 11
  132.3 13.54 13
  132.4 12.78 12
  132.5 9.87 9
  132.8 8.47 8
  132.9 9.44 9
  133.0 10.02 10
  133.1 10.92 10
  133.2 12.18 12
  133.3 13.01 12
  133.4 13.04 13
  133.5 12.38 12
  133.6 11.08 11
  133.7 9.06 9
  134.0 8.09 8
  134.1 10.68 10
  134.2 13.08 13
  134.3 14.17 14
  134.4 13.82 13
  134.5 13.73 13
  134.6 15.43 15
  134.7 17.7 17
  134.8 17.64 17
  134.9 14.72 14
  135.9 9.04 9
  136.0 10.7 10
  136.1 12.87 12
  136.2 14.41 14
  136.3 14.27 14
  136.4 12.43 12
  140.1 9.4 9
  140.2 11.26 11
  140.3 13.35 13
  140.4 13.47 13
  140.5 10.95 10
  140.6 7.56 7
  140.8 6.36 6
  140.9 8.37 8
  141.0 10.31 10
  141.1 11.58 11
  141.2 11.67 11
  141.3 9.91 9
  141.6 5.97 5
  141.7 10.39 10
  141.8 14.26 14
  141.9 14.43 14
  142.0 11.04 11
  142.3 6.96 6
  142.4 9.04 9
  142.5 10.07 10
  142.6 9.69 9
  142.7 8.81 8
  142.8 8.74 8
  142.9 10.22 10
  143.0 12.5 12
  143.1 13.89 13
  143.2 13.46 13
  143.3 11.78 11
  143.6 9.99 9
  143.7 12.7 12
  143.8 15.42 15
  143.9 15.96 15
  144.0 13.85 13
  144.1 10.86 10
  148.1 9.75 9
  148.2 11.92 11
  148.3 13.6 13
  148.4 13.99 13
  148.5 13.51 13
  148.6 13.01 12
  148.7 12.87 12
  148.8 12.82 12
  148.9 12.32 12
  149.0 11.42 11
  149.1 10.9 10
  149.2 11.42 11
  149.3 12.46 12
  149.4 13.04 13
  149.5 12.81 12
  149.6 12.28 12
  149.7 12.12 12
  149.8 12.93 12
  149.9 14.55 14
  150.0 15.89 15
  150.1 15.79 15
  150.2 14.67 14
  150.3 14.05 14
  150.4 14.23 14
  150.5 14.35 14
  150.6 14.26 14
  150.7 14.63 14
  150.8 14.8 14
  150.9 12.63 12
  151.0 7.74 7
  151.2 3.01 3
  151.3 7.43 7
  151.4 12.81 12
  151.5 15.08 15
  151.6 13.49 13
  151.7 10.39 10
  153.4 7.57 7
  153.5 8.51 8
  153.6 11.04 11
  153.7 14.21 14
  153.8 15.88 15
  153.9 14.76 14
  154.0 11.74 11
  154.2 9.81 9
  154.3 12.11 12
  154.4 13.63 13
  154.5 12.39 12
  154.6 9.28 9
  154.9 8.5 8
  155.0 9.73 9
  155.1 10.41 10
  155.2 11.64 11
  155.3 13.23 13
  155.4 13.22 13
  155.5 11.01 10
  157.0 4.92 4
  157.1 7.47 7
  157.2 10.67 10
  157.3 12.03 12
  157.4 10.75 10
  158.8 7.59 7
  158.9 8.95 8
  159.0 9.78 9
  159.1 10.09 10
  159.2 10.25 10
  159.3 10.18 10
  159.4 9.72 9
  160.9 8.1 8
  161.0 9.53 9
  161.1 11.78 11
  161.2 14.44 14
  161.3 15.48 15
  161.4 13.58 13
  161.5 9.91 9
  161.6 7.05 7
  162.2 5.86 5
  162.3 6.88 6
  162.4 7.28 7
  162.5 7.44 7
  162.6 7.84 7
  162.7 7.95 7
  162.8 7.2 7
  162.9 6.48 6
  163.0 6.97 6
  163.1 8.52 8
  163.2 10.0 9
  163.3 10.58 10
  163.4 10.31 10
  163.5 9.54 9
  163.6 8.52 8
  163.9 6.74 6
  164.0 8.33 8
  164.1 10.39 10
  164.2 11.61 11
  164.3 11.78 11
  164.4 11.52 11
  164.5 11.33 11
  164.6 11.07 11
  164.7 10.62 10
  164.8 10.54 10
  164.9 11.33 11
  165.0 12.48 12
  165.1 13.08 13
  165.2 12.74 12
  165.3 12.05 12
  165.4 11.92 11
  165.5 12.59 12
  165.6 13.11 13
  166.7 8.16 8
  166.8 9.78 9
  166.9 12.02 12
  167.0 13.31 13
  167.1 12.7 12
  168.8 5.07 5
  168.9 7.8 7
  169.0 10.41 10
  169.1 11.33 11
  169.2 10.61 10
  169.3 9.63 9
  169.4 9.35 9
  169.5 9.33 9
  169.6 8.94 8
  169.7 8.88 8
  169.8 10.58 10
  169.9 13.65 13
  170.0 15.58 15
  170.1 14.05 14
  170.2 9.53 9
  170.5 5.17 5
  170.6 8.6 8
  170.7 11.31 11
  170.8 12.57 12
  170.9 12.64 12
  171.0 11.67 11
  171.8 6.52 6
  171.9 8.9 8
  172.0 11.34 11
  172.1 11.56 11
  172.2 9.41 9
  172.4 6.57 6
  172.5 8.74 8
  172.6 11.38 11
  172.7 12.41 12
  172.8 11.7 11
  175.0 4.9 4
  175.1 7.53 7
  175.2 10.5 10
  175.3 11.89 11
  175.4 11.29 11
  175.5 9.96 9
  175.6 9.46 9
  175.7 10.12 10
  175.8 10.8 10
  175.9 10.67 10
  176.0 10.04 10
  176.1 9.45 9
  176.2 9.19 9
  176.3 9.46 9
  176.4 10.4 10
  176.5 11.25 11
  176.6 11.06 11
  176.7 10.16 10
  176.8 9.94 9
  176.9 10.95 10
  177.0 12.07 12
  177.1 12.05 12
  177.2 10.76 10
  177.5 9.05 9
  177.6 11.6 11
  177.7 13.63 13
  177.8 13.35 13
  177.9 11.01 10
  178.0 8.18 8
  178.1 6.02 6
  178.4 5.94 5
  178.5 7.64 7
  178.6 8.79 8
  178.7 9.12 9
  178.8 9.39 9
  178.9 10.44 10
  179.0 11.83 11
  179.1 12.28 12
  179.2 11.33 11
  179.3 9.64 9
  179.4 7.91 7
  179.6 5.94 5
  179.7 7.78 7
  179.8 11.51 11
  179.9 14.97 14
  180.0 16.23 16
  180.1 14.81 14
  180.2 11.43 11
  180.3 7.48 7
  180.6 6.21 6
  180.7 8.91 8
  180.8 11.37 11
  180.9 12.81 12
  181.0 12.91 12
  181.1 12.42 12
  181.2 12.41 12
  181.3 13.02 13
  181.4 13.69 13
  181.5 14.17 14
  181.6 14.25 14
  181.7 13.22 13
  181.8 11.19 11
  182.4 10.13 10
  182.5 11.37 11
  182.6 12.5 12
  182.7 13.23 13
  182.8 14.14 14
  182.9 14.72 14
  183.0 13.65 13
  183.1 10.92 10
  183.2 8.06 8
  183.5 8.5 8
  183.6 9.78 9
  183.7 11.03 11
  183.8 12.6 12
  183.9 13.58 13
  184.0 12.43 12
  184.3 8.95 8
  184.4 11.55 11
  184.5 13.1 13
  184.6 12.48 12
  184.9 11.3 11
  185.0 12.66 12
  185.1 13.72 13
  185.2 14.31 14
  185.3 14.18 14
  185.4 13.0 12
  185.5 11.04 11
  186.2 9.66 9
  186.3 10.68 10
  186.4 11.89 11
  186.5 12.09 12
  186.6 11.37 11
  186.7 11.1 11
  186.8 11.83 11
  186.9 12.37 12
  187.0 11.53 11
  187.1 10.36 10
  187.2 10.7 10
  187.3 12.2 12
  187.4 12.56 12
  187.5 11.02 11
  188.0 9.13 9
  188.1 10.44 10
  188.2 11.85 11
  188.3 12.14 12
  188.4 10.9 10
  189.2 8.51 8
  189.3 10.3 10
  189.4 12.68 12
  189.5 13.99 13
  189.6 13.27 13
  189.7 10.79 10
  192.4 8.87 8
  192.5 10.53 10
  192.6 11.51 11
  192.7 11.01 10
  192.8 9.98 9
  192.9 9.85 9
  193.0 10.68 10
  193.1 11.19 11
  193.2 10.59 10
  193.3 9.55 9
  193.4 8.79 8
  194.7 8.32 8
  194.8 9.86 9
  194.9 11.11 11
  195.0 11.46 11
  195.1 11.53 11
  195.2 12.09 12
  195.3 12.46 12
  197.1 11.85 11
  197.2 13.2 13
  197.3 14.41 14
  197.4 14.17 14
  197.5 12.73 12
  198.9 8.31 8
  199.0 9.22 9
  199.1 10.04 10
  199.2 10.32 10
  199.3 10.22 10
  199.4 10.53 10
  199.5 11.66 11
  199.6 12.96 12
  199.7 13.2 13
  199.8 12.24 12
  199.9 11.03 11
  200.4 9.05 9
  200.5 10.47 10
  200.6 12.5 12
  200.7 14.4 14
  200.8 15.44 15
  200.9 15.04 15
  201.0 13.29 13
  201.1 11.43 11
  201.2 10.58 10
  201.3 10.36 10
  201.4 9.35 9
  201.7 6.31 6
  201.8 8.91 8
  201.9 11.67 11
  202.0 13.55 13
  202.1 14.61 14
  202.2 14.81 14
  202.3 13.71 13
  202.4 11.73 11
  202.5 10.12 10
  204.7 6.3 6
  204.8 9.44 9
  204.9 12.78 12
  205.0 14.59 14
  205.1 14.17 14
  205.2 11.69 11
  206.1 7.59 7
  206.2 9.51 9
  206.3 10.95 10
  206.4 11.37 11
  206.5 11.19 11
  206.6 10.66 10
  206.7 9.86 9
  206.8 9.32 9
  206.9 9.45 9
  207.0 9.94 9
  207.1 10.13 10
  207.2 10.04 10
  207.3 10.29 10
  207.4 11.21 11
  207.5 12.29 12
  207.6 12.37 12
  207.7 10.61 10
  207.8 7.43 7
  208.6 5.23 5
  208.7 7.23 7
  208.8 9.15 9
  208.9 9.72 9
  209.0 8.88 8
  211.7 10.86 10
  211.8 12.84 12
  211.9 14.77 14
  212.0 14.67 14
  212.1 13.05 13
  212.2 12.55 12
  212.3 14.44 14
  212.4 16.74 16
  212.5 16.98 16
  212.6 15.16 15
  212.7 13.1 13
  212.8 11.96 11
  212.9 11.34 11
  213.0 10.34 10
  213.3 7.02 7
  213.4 8.64 8
  213.5 10.88 10
  213.6 11.88 11
  213.7 10.94 10
  214.0 8.33 8
  214.1 9.99 9
  214.2 11.35 11
  214.3 11.78 11
  214.4 11.76 11
  214.5 11.83 11
  214.6 11.96 11
  214.7 12.15 12
  214.8 12.7 12
  214.9 13.23 13
  215.0 12.47 12
  215.1 9.91 9
  215.3 7.14 7
  215.4 9.57 9
  215.5 12.07 12
  215.6 12.38 12
  215.7 10.68 10
  216.0 7.16 7
  216.1 8.69 8
  216.2 11.28 11
  216.3 13.23 13
  216.4 13.06 13
  216.5 11.04 11
  216.8 10.22 10
  216.9 12.19 12
  217.0 13.1 13
  217.1 13.15 13
  217.2 13.1 13
  217.3 12.59 12
  217.6 10.26 10
  217.7 11.98 11
  217.8 13.72 13
  217.9 14.3 14
  218.0 13.6 13
  218.1 12.18 12
  218.2 10.67 10
  219.5 6.56 6
  219.6 9.08 9
  219.7 11.4 11
  219.8 11.84 11
  219.9 10.14 10
  220.0 7.51 7
  220.1 5.62 5
  220.5 4.53 4
  220.6 6.26 6
  220.7 9.78 9
  220.8 12.78 12
  220.9 13.18 13
  221.9 4.08 4
  222.0 6.11 6
  222.1 9.89 9
  222.2 13.85 13
  222.3 15.58 15
  222.4 14.01 13
  222.5 10.5 10
  222.6 7.26 7
  222.9 6.3 6
  223.0 8.13 8
  223.1 9.75 9
  223.2 10.63 10
  223.3 10.84 10
  223.4 10.35 10
  223.5 9.05 9
  223.8 7.01 7
  223.9 9.69 9
  224.0 12.42 12
  224.1 13.31 13
  224.2 11.84 11
  224.3 8.83 8
  224.6 5.4 5
  224.7 7.96 7
  224.8 10.0 9
  224.9 10.56 10
  225.0 10.61 10
  225.1 11.39 11
  225.2 12.59 12
  225.3 13.1 13
  225.4 12.48 12
  225.5 11.3 11
  227.0 9.21 9
  227.1 11.15 11
  227.2 13.77 13
  227.3 15.63 15
  227.4 16.64 16
  227.5 17.09 17
  227.6 16.35 16
  227.7 14.08 14
  229.3 9.41 9
  229.4 11.15 11
  229.5 12.91 12
  229.6 13.49 13
  229.7 13.01 12
  229.8 12.52 12
  229.9 12.48 12
  230.0 12.2 12
  230.1 10.9 10
  232.1 7.24 7
  232.2 9.58 9
  232.3 11.29 11
  232.4 11.52 11
  232.5 10.61 10
  232.6 9.08 9
  232.7 7.3 7
  233.0 5.8 5
  233.1 8.34 8
  233.2 11.38 11
  233.3 13.15 13
  233.4 12.96 12
  233.5 11.58 11
  233.6 9.96 9
  234.5 5.34 5
  234.6 7.74 7
  234.7 10.44 10
  234.8 11.21 11
  234.9 9.9 9
  235.0 8.14 8
  235.1 7.01 7
  235.2 6.24 6
  235.6 5.64 5
  235.7 6.58 6
  235.8 7.26 7
  235.9 7.86 7
  236.0 8.37 8
  236.1 9.0 8
  236.2 10.4 10
  236.3 12.52 12
  236.4 13.98 13
  236.5 13.19 13
  236.6 10.41 10
  237.3 8.85 8
  237.4 10.08 10
  237.5 11.2 11
  237.6 11.06 11
  237.7 9.42 9
  238.0 7.57 7
  238.1 9.23 9
  238.2 10.92 10
  238.3 11.49 11
  238.4 10.31 10
  238.7 7.73 7
  238.8 9.23 9
  238.9 10.22 10
  239.0 10.57 10
  239.1 10.95 10
  239.2 11.58 11
  239.3 11.48 11
  239.4 9.8 9
  240.3 7.41 7
  240.4 8.25 8
  240.5 9.46 9
  240.6 11.2 11
  240.7 12.83 12
  240.8 12.97 12
  240.9 10.93 10
  241.0 7.96 7
  241.4 6.71 6
  241.5 7.61 7
  241.6 9.62 9
  241.7 12.1 12
  241.8 13.46 13
  241.9 13.05 13
  242.7 11.34 11
  242.8 12.97 12
  242.9 14.76 14
  243.0 15.53 15
  243.1 14.98 14
  243.2 13.63 13
  244.0 10.86 10
  244.1 12.33 12
  244.2 13.27 13
  244.3 13.42 13
  244.4 13.31 13
  244.5 13.46 13
  244.6 13.64 13
  244.7 13.09 13
  244.8 11.38 11
  245.1 8.18 8
  245.2 10.14 10
  245.3 12.21 12
  245.4 12.7 12
  245.5 11.16 11
  246.3 8.58 8
  246.4 10.68 10
  246.5 12.91 12
  246.6 13.92 13
  246.7 13.81 13
  246.8 13.13 13
  246.9 12.09 12
  247.0 10.9 10
  249.2 4.47 4
  249.3 6.63 6
  249.4 10.56 10
  249.5 13.83 13
  249.6 14.45 14
  249.7 12.56 12
  251.5 8.77 8
  251.6 11.46 11
  251.7 13.11 13
  251.8 12.74 12
  251.9 10.83 10
  252.0 8.18 8
  252.2 5.45 5
  252.3 7.88 7
  252.4 11.75 11
  252.5 14.44 14
  252.6 14.64 14
  253.8 7.52 7
  253.9 9.18 9
  254.0 11.66 11
  254.1 13.23 13
  254.2 12.56 12
  254.3 10.12 10
  254.6 7.32 7
  254.7 9.05 9
  254.8 10.49 10
  254.9 10.44 10
  255.2 6.58 6
  255.3 8.83 8
  255.4 12.28 12
  255.5 14.18 14
  255.6 13.01 12
  255.7 9.91 9
  256.0 8.68 8
  256.1 10.39 10
  256.2 11.7 11
  256.3 12.24 12
  256.4 11.83 11
  256.7 10.23 10
  256.8 11.65 11
  256.9 13.18 13
  257.0 13.46 13
  258.0 9.21 9
  258.1 13.06 13
  258.2 15.38 15
  258.3 15.02 15
  258.6 11.8 11
  258.7 13.9 13
  258.8 16.26 16
  258.9 16.53 16
  260.8 7.71 7
  260.9 9.39 9
  261.0 12.34 12
  261.1 14.31 14
  261.2 13.5 13
  261.3 10.36 10
  262.2 7.68 7
  262.3 10.35 10
  262.4 12.2 12
  262.5 12.78 12
  262.6 12.38 12
  262.7 11.49 11
  262.8 10.75 10
  262.9 10.45 10
  263.0 9.98 9
  263.3 7.77 7
  263.4 10.38 10
  263.5 12.77 12
  263.6 13.05 13
  263.7 11.61 11
  263.8 10.05 10
  264.1 9.37 9
  264.2 10.86 10
  264.3 12.37 12
  264.4 12.38 12
  264.5 10.79 10
  266.2 8.06 8
  266.3 9.13 9
  266.4 11.38 11
  266.5 13.41 13
  266.6 13.81 13
  266.7 12.12 12
  266.8 9.3 9
  267.1 6.6 6
  267.2 7.71 7
  267.3 9.4 9
  267.4 10.93 10
  267.5 11.08 11
  267.6 9.71 9
  267.9 8.99 8
  268.0 10.58 10
  268.1 11.55 11
  268.2 11.42 11
  268.3 10.59 10
  269.4 10.81 10
  269.5 10.8 10
  269.6 11.56 11
  269.7 13.37 13
  269.8 14.68 14
  269.9 13.83 13
  270.0 11.01 10
  271.4 9.32 9
  271.5 10.77 10
  271.6 11.92 11
  271.7 12.06 12
  271.8 11.6 11
  271.9 10.93 10
  272.0 9.75 9
  272.3 7.55 7
  272.4 9.84 9
  272.5 11.89 11
  272.6 12.77 12
  272.7 12.96 12
  272.8 13.01 12
  272.9 12.47 12
  274.4 9.0 8
  274.5 12.21 12
  274.6 13.9 13
  274.7 13.28 13
  274.8 11.98 11
  274.9 12.06 12
  275.0 13.73 13
  275.1 15.29 15
  275.2 15.03 15
  275.3 13.05 13
  275.4 10.71 10
  276.1 7.07 7
  276.2 8.79 8
  276.3 9.58 9
  276.4 9.57 9
  276.5 9.99 9
  276.6 10.98 10
  276.7 11.15 11
  277.0 8.45 8
  277.1 10.3 10
  277.2 12.81 12
  277.3 14.32 14
  277.4 13.85 13
  277.5 11.74 11
  279.2 7.26 7
  279.3 8.6 8
  279.4 10.84 10
  279.5 12.66 12
  279.6 13.2 13
  279.7 12.46 12
  279.8 10.99 10
  281.1 7.1 7
  281.2 9.8 9
  281.3 13.99 13
  281.4 16.42 16
