ACCESSION: CB000089
RECORD_TITLE: Stepharine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  237.9000 423100.4063 51
  238.0000 367464.8438 44
  238.1000 388834.7813 47
  238.2000 352235.7188 42
  238.3000 299547.7500 36
  238.4000 287880.3125 34
  238.6000 186925.6719 22
  238.9000 213945.1094 25
  239.0000 218489.2813 26
  249.5000 209523.7500 24
  249.6000 216892.7031 25
  249.8000 207313.0625 24
  249.9000 181644.5625 21
  250.0000 249070.4531 29
  250.2000 194048.9688 23
  250.3000 187171.2813 22
  250.4000 455155.3750 55
  252.7000 191838.2813 22
  253.1000 212962.6094 25
  253.4000 184960.5938 21
  253.5000 238753.9063 28
  253.6000 199944.1250 23
  253.7000 261720.4688 31
  253.8000 319198.3125 38
  253.9000 213331.0625 25
  254.0000 241210.2344 28
  254.1000 214436.3906 25
  254.2000 220699.9844 26
  254.3000 227823.3125 27
  254.4000 205102.3750 24
  266.1000 205225.1875 24
  268.4000 339094.4375 40
  268.5000 463261.2500 56
  268.6000 675609.6875 82
  268.7000 621570.6875 75
  268.8000 703120.4375 86
  268.9000 698330.6250 85
  269.0000 1191067.5000 146
  269.1000 881694.6250 108
  269.2000 587673.5000 71
  269.3000 393256.1563 47
  269.4000 456629.0938 55
  269.5000 268475.3750 32
  269.9000 193803.3281 22
  270.0000 200435.4063 23
  270.1000 179925.1406 21
  280.4000 193066.4375 22
  280.5000 394484.3438 47
  280.6000 560531.2500 68
  280.7000 642572.1875 78
  280.8000 507352.0625 61
  280.9000 507597.6875 61
  281.0000 476893.7500 58
  281.1000 606955.7500 74
  281.2000 491140.3750 59
  281.3000 350639.1250 42
  281.4000 376184.7813 45
  297.2000 179433.9063 21
  297.3000 1361167.5000 167
  297.4000 4049605.5000 500
  297.5000 6729937.5000 831
  297.6000 7872738.5000 973
  297.7000 7956376.5000 983
  297.8000 7636563.0000 944
  297.9000 7553662.5000 933
  298.0000 8080910.5000 999
  298.1000 7765765.5000 960
  298.2000 7724868.0000 954
  298.3000 6788397.0000 839
  298.4000 6796627.5000 840
  298.5000 3967932.5000 490
  298.6000 3429385.5000 423
  298.7000 2750336.7500 339
  298.8000 2428314.0000 299
  298.9000 3356187.2500 414
  299.0000 2773671.7500 342
  299.1000 2501757.7500 308
  299.2000 2347992.5000 289
  299.3000 1963456.0000 241
  299.4000 1795075.6250 221
  299.5000 895695.5625 109
  299.6000 461541.7500 56
  299.7000 387115.3750 46
  299.8000 337620.5938 40
  299.9000 415117.3750 50
  300.0000 435750.4063 52
  300.1000 504772.9688 61
  300.2000 401362.0313 48
  300.3000 269457.8438 32
  300.4000 348919.7188 42
  338.5000 228928.6250 27
  338.6000 466454.4063 56
  338.7000 423837.3125 51
  338.8000 395712.4688 47
  338.9000 494579.2188 60
  339.0000 431820.3438 52
  339.1000 577971.1875 70
  339.2000 354077.9375 42
  339.3000 296845.7500 35
  339.4000 262825.7500 31
  339.5000 292915.6563 35
  339.6000 229788.3750 27
  339.7000 334673.0313 40
  339.8000 180907.6719 21
  339.9000 250667.0469 30
  340.0000 215910.1719 25
  340.1000 215173.2969 25
  340.3000 216524.2656 25
//
