ACCESSION: NGA00537
RECORD_TITLE: Austricin; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  132.9 17.3 17
  133.0 22.42 22
  133.1 24.73 24
  133.2 23.2 23
  133.3 17.87 17
  133.4 10.42 10
  133.5 3.76 3
  134.6 1.1 1
  134.7 2.31 2
  134.8 4.8 4
  134.9 8.1 8
  135.0 10.53 10
  135.1 10.43 10
  135.2 7.83 7
  135.3 4.59 4
  136.5 2.54 2
  136.6 3.98 3
  136.7 5.83 5
  136.8 8.19 8
  136.9 11.64 11
  137.0 16.06 16
  137.1 19.56 19
  137.2 19.48 19
  137.3 14.97 14
  137.4 8.18 8
  137.5 2.5 2
  142.5 2.48 2
  142.6 5.76 5
  142.7 12.3 12
  142.8 20.26 20
  142.9 26.07 26
  143.0 27.35 27
  143.1 24.97 24
  143.2 21.21 21
  143.3 16.88 16
  143.4 11.52 11
  143.5 5.9 5
  144.6 2.06 2
  144.7 3.49 3
  144.8 5.92 5
  144.9 8.43 8
  145.0 9.78 9
  145.1 9.6 9
  145.2 8.33 8
  145.3 6.36 6
  145.4 3.89 3
  146.3 4.64 4
  146.4 7.3 7
  146.5 10.06 10
  146.6 13.06 13
  146.7 18.75 18
  146.8 29.13 29
  146.9 42.29 42
  147.0 52.71 52
  147.1 55.81 55
  147.2 51.38 51
  147.3 41.92 41
  147.4 29.51 29
  147.5 16.17 16
  147.6 5.43 5
  147.7 0.63 0
  154.7 2.44 2
  154.8 4.35 4
  154.9 5.74 5
  155.0 6.07 6
  155.1 5.85 5
  155.2 5.76 5
  155.3 5.72 5
  155.4 5.25 5
  155.5 4.64 4
  155.6 5.08 5
  155.7 7.69 7
  155.8 12.55 12
  155.9 18.28 18
  156.0 22.44 22
  156.1 23.08 23
  156.2 20.23 20
  156.3 15.72 15
  156.4 11.48 11
  156.8 8.69 8
  156.9 11.47 11
  157.0 16.15 16
  157.1 20.98 20
  157.2 22.8 22
  157.3 19.79 19
  157.4 13.13 13
  157.5 6.24 6
  157.8 2.95 2
  157.9 4.74 4
  158.0 6.27 6
  158.1 6.9 6
  158.2 5.93 5
  158.3 3.75 3
  158.7 3.15 3
  158.8 5.64 5
  158.9 8.43 8
  159.0 10.59 10
  159.1 11.76 11
  159.2 11.8 11
  159.3 10.21 10
  159.4 7.04 7
  160.4 3.28 3
  160.5 6.03 6
  160.6 10.62 10
  160.7 15.67 15
  160.8 20.46 20
  160.9 25.64 25
  161.0 31.14 31
  161.1 34.51 34
  161.2 33.28 33
  161.3 27.76 27
  161.4 20.2 20
  161.5 12.33 12
  161.6 5.35 5
  161.7 0.83 0
  164.7 3.14 3
  164.8 4.55 4
  164.9 6.71 6
  165.0 8.95 8
  165.1 10.0 9
  165.2 9.12 9
  165.3 6.78 6
  165.4 4.21 4
  165.8 2.66 2
  165.9 4.06 4
  166.0 5.14 5
  166.1 5.57 5
  166.2 5.21 5
  166.3 4.02 4
  166.4 2.29 2
  168.6 2.28 2
  168.7 4.36 4
  168.8 7.0 6
  168.9 8.98 8
  169.0 9.26 9
  169.1 7.98 7
  169.2 6.14 6
  169.3 4.33 4
  170.2 2.58 2
  170.3 4.31 4
  170.4 8.11 8
  170.5 13.69 13
  170.6 21.62 21
  170.7 33.85 33
  170.8 51.45 51
  170.9 71.98 71
  171.0 89.83 89
  171.1 99.82 99
  171.2 99.99 99
  171.3 90.2 90
  171.4 70.38 70
  171.5 43.92 43
  171.6 20.88 20
  171.8 19.5 19
  171.9 33.64 33
  172.0 44.22 44
  172.1 47.71 47
  172.2 46.24 46
  172.3 41.51 41
  172.4 32.51 32
  172.5 19.43 19
  172.6 6.77 6
  174.6 3.99 3
  174.7 6.1 6
  174.8 9.82 9
  174.9 13.42 13
  175.0 15.32 15
  175.1 15.29 15
  175.2 13.94 13
  175.3 11.37 11
  175.4 7.53 7
  175.5 3.38 3
  183.5 4.72 4
  183.6 6.08 6
  183.7 9.47 9
  183.8 15.16 15
  183.9 21.73 21
  184.0 27.39 27
  184.1 30.95 30
  184.2 31.09 31
  184.3 26.25 26
  184.4 16.92 16
  184.5 6.95 6
  184.6 0.93 0
  188.5 2.51 2
  188.6 4.15 4
  188.7 5.98 5
  188.8 7.92 7
  188.9 10.53 10
  189.0 13.85 13
  189.1 16.74 16
  189.2 18.08 18
  189.3 17.58 17
  189.4 15.0 14
  189.5 10.25 10
  189.6 4.63 4
  189.7 0.6 0
  198.3 1.34 1
  198.4 2.48 2
  198.5 4.09 4
  198.6 6.79 6
  198.7 11.34 11
  198.8 17.65 17
  198.9 24.23 24
  199.0 28.84 28
  199.1 30.14 30
  199.2 28.4 28
  199.3 24.23 24
  199.4 17.65 17
  199.5 9.55 9
  199.6 2.61 2
  216.6 2.11 2
  216.7 3.39 3
  216.8 4.87 4
  216.9 6.45 6
  217.0 7.71 7
  217.1 8.16 8
  217.2 7.76 7
  217.3 6.78 6
  217.4 5.33 5
  217.5 3.45 3
//
