ACCESSION: CB000418
RECORD_TITLE: 9,13-Epoxy-3,15,16,18-labdanetetrol ; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  303.9000 132601.1563 28
  304.0000 143976.9531 30
  304.1000 155702.7969 33
  304.2000 134292.9375 28
  304.3000 120000.2422 25
  308.5000 136101.3906 28
  308.6000 282470.1563 60
  308.7000 423821.9375 91
  308.8000 462966.4063 100
  308.9000 497968.8438 107
  309.0000 513370.0625 111
  309.1000 428197.2188 92
  309.2000 447390.3125 96
  309.3000 534546.5000 115
  309.4000 338649.1875 73
  309.5000 312630.6875 67
  309.6000 118133.4609 24
  309.7000 149694.0469 31
  309.8000 157861.2813 33
  310.0000 110316.2266 23
  310.1000 111541.3125 23
  320.5000 206631.4063 44
  320.6000 370093.0938 79
  320.7000 459291.1563 99
  320.8000 476150.6563 103
  320.9000 460924.5938 99
  321.0000 510278.0625 110
  321.1000 521945.6250 113
  321.2000 497268.8750 107
  321.3000 439456.3750 95
  321.4000 365426.0938 78
  321.5000 321264.6250 69
  321.6000 148585.6094 31
  321.7000 148877.3125 31
  321.8000 159961.4219 33
  321.9000 416529.7813 90
  322.0000 132134.4531 27
  338.4000 230724.8594 49
  338.5000 591250.5625 128
  338.6000 1054625.2500 229
  338.7000 1370581.2500 298
  338.8000 1498982.2500 326
  338.9000 1479147.3750 322
  339.0000 1537309.7500 335
  339.1000 1537309.7500 335
  339.2000 1668336.0000 364
  339.3000 1768209.6250 385
  339.4000 1208228.0000 263
  339.5000 1032282.0625 224
  339.6000 499077.3750 108
  339.7000 451182.2500 97
  339.8000 456199.2500 98
  339.9000 379077.0938 81
  340.0000 356558.8438 77
  340.1000 377443.6563 81
  340.2000 375168.4688 81
  340.3000 332115.3438 71
  340.4000 290520.7500 62
  340.5000 241050.5625 51
  340.6000 119533.5547 25
  356.4000 520837.2813 112
  356.5000 1531767.8750 334
  356.6000 2590360.2500 565
  356.7000 3262991.7500 712
  356.8000 3315845.5000 724
  356.9000 3361057.0000 734
  357.0000 3377391.2500 737
  357.1000 3709331.7500 810
  357.2000 3494766.2500 763
  357.3000 3627309.2500 792
  357.4000 2764847.7500 603
  357.5000 2180422.2500 476
  357.6000 1159691.1250 252
  357.7000 1026856.9375 223
  357.8000 966710.6875 210
  357.9000 861353.1875 187
  358.0000 987187.1875 214
  358.1000 1019506.1875 222
  358.2000 937425.1875 204
  358.3000 906506.4375 197
  358.4000 779505.6250 169
  358.5000 659388.8125 143
  358.6000 236325.2188 50
  358.7000 195722.3281 41
  358.8000 169587.1406 36
  358.9000 139893.3281 29
  359.0000 153719.3125 32
  359.1000 148993.9688 31
  359.2000 159961.4219 33
  359.3000 146252.1406 31
  359.4000 133359.5313 28
  373.6000 165561.8281 35
  373.7000 246300.9219 52
  373.8000 256626.6875 55
  373.9000 304696.8125 65
  374.0000 313564.0625 67
  374.1000 310880.5313 67
  374.2000 360117.4063 77
  374.3000 437881.3125 94
  374.4000 256334.9844 55
  374.5000 382227.3750 82
  374.6000 291104.1250 62
  374.7000 318872.8125 68
  374.8000 357667.2188 77
  374.9000 382110.6875 82
  375.0000 386135.9063 83
  375.1000 341624.4063 73
  375.2000 375168.5000 81
  375.3000 285795.4063 61
  375.4000 259776.8906 55
  375.5000 194905.5938 41
  402.1000 104015.7734 21
  712.4000 327973.5000 70
  712.5000 995354.4375 216
  712.6000 2615853.5000 571
  712.7000 3819006.2500 834
  712.8000 4210160.0000 920
  712.9000 4446367.5000 971
  713.0000 4570335.0000 999
  713.1000 4553534.0000 995
  713.2000 4507680.0000 985
  713.3000 4494204.0000 982
  713.4000 4003352.5000 874
  713.5000 4351860.5000 951
  713.6000 2838236.2500 620
  713.7000 1910961.2500 417
  713.8000 2045721.3750 446
  713.9000 2173830.2500 474
  714.0000 2209532.7500 482
  714.1000 2200315.7500 480
  714.2000 2254627.5000 492
  714.3000 2238468.2500 488
  714.4000 2040179.1250 445
  714.5000 1773634.8750 387
  714.6000 827459.1875 180
  714.7000 702383.5625 152
  714.8000 782714.2500 170
  714.9000 773263.6875 168
  715.0000 820692.0000 178
  715.1000 793798.3750 172
  715.2000 887780.0000 193
  715.3000 827750.9375 180
  715.4000 663880.8125 144
  715.5000 597959.4375 129
  715.6000 288595.6250 62
  715.7000 185746.6250 39
  715.8000 184113.1719 39
  715.9000 171978.9531 36
  716.0000 171628.9219 36
  716.1000 170287.1719 36
  716.2000 161594.8906 34
  716.3000 192630.4375 41
  716.4000 149752.3750 31
  716.5000 129800.9375 27
  729.8000 108041.0625 22
  729.9000 132367.7813 27
  730.0000 151035.7813 32
  730.1000 133242.8438 28
  730.2000 138551.5625 29
  730.3000 149927.4063 31
  730.4000 124200.5469 26
  730.5000 106582.6172 22
  1068.6000 155644.4688 33
  1068.7000 201672.7656 43
  1068.8000 258493.4844 55
  1068.9000 322839.7188 69
  1069.0000 387652.6563 83
  1069.1000 366009.5000 79
  1069.2000 352300.1875 76
  1069.3000 390686.2188 84
  1069.4000 376335.1875 81
  1069.5000 435489.4375 94
  1069.6000 796190.3125 173
  1069.7000 345649.7188 74
  1069.8000 218823.9688 46
  1069.9000 245484.2500 52
  1070.0000 265785.6563 57
  1070.1000 266135.6875 57
  1070.2000 277803.2188 59
  1070.3000 274652.9688 59
  1070.4000 257326.7188 55
  1070.5000 249159.4688 53
  1070.6000 246825.9844 53
  1070.7000 194672.2500 41
  1070.8000 129975.9688 27
  1071.0000 108332.7422 22
  1071.1000 108332.7422 22
  1071.2000 104832.4922 21
  1071.3000 113174.7500 23
  1071.4000 107341.0000 22
  1085.9000 120758.6406 25
  1086.0000 134817.9531 28
  1086.1000 162994.9844 34
  1086.2000 182771.4063 38
  1086.3000 122275.4063 25
  1086.4000 149810.7188 31
  1086.5000 167603.6563 35
  1086.6000 146718.8281 31
  1086.7000 134292.9375 28
  1086.8000 107632.6875 22
  1087.0000 119825.2500 25
  1087.4000 108157.7266 22
  1087.5000 101332.2422 21
//
