ACCESSION: CB000368
RECORD_TITLE: Poststerone; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Pregnanes
CH$NAME: Poststerone
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C21H30O5
CH$EXACT_MASS: 362.47025
CH$SMILES: CC(=O)C1CC[C@@]2(O)C3=CC(=O)C4CC(O)C(O)C[C@]4(C)C3CC[C@]12C
CH$IUPAC: InChI=1S/C21H30O5/c1-11(22)12-5-7-21(26)14-8-16(23)15-9-17(24)18(25)10-19(15,2)13(14)4-6-20(12,21)3/h8,12-13,15,17-18,24-26H,4-7,9-10H2,1-3H3/t12?,13?,15?,17?,18?,19-,20-,21-/m1/s1
  726.1000 265700.7813 73
  726.2000 298581.9375 83
  726.3000 275353.0000 76
  726.4000 221682.5000 61
  726.5000 121129.8750 33
  726.6000 93340.0156 25
  726.7000 81672.5156 22
  726.8000 79339.0000 21
  726.9000 114235.4453 31
  727.0000 84006.0078 22
//
