ACCESSION: CB000412
RECORD_TITLE: Andrographolide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  177.0000 60574.1445 40
  177.1000 107939.7891 72
  177.2000 91508.4375 61
  177.3000 50958.3594 33
  186.5000 42108.6680 27
  186.6000 81337.8828 54
  186.7000 95972.8906 64
  186.8000 131424.4844 88
  186.9000 101150.6250 67
  187.0000 113276.0156 76
  187.1000 121967.1953 81
  187.2000 119959.5078 80
  187.3000 91614.0859 61
  187.4000 88866.7266 59
  187.5000 80201.9453 53
  187.7000 35293.0898 23
  187.8000 35028.9219 22
  190.8000 40999.1523 26
  198.7000 42689.8438 28
  200.9000 36191.2656 23
  202.7000 33919.4023 22
  202.8000 36032.7617 23
  202.9000 50641.3555 33
  203.1000 49769.5898 32
  203.2000 38436.7031 25
  203.3000 39361.2969 25
  204.5000 64272.5273 42
  204.6000 97610.7500 65
  204.7000 104452.7500 70
  204.8000 136470.1250 91
  204.9000 117661.2422 79
  205.0000 156864.0313 105
  205.1000 149652.2031 100
  205.2000 126695.8594 85
  205.3000 106275.5078 71
  205.4000 117212.1406 78
  205.5000 82738.0000 55
  206.1000 34764.7500 22
  206.7000 33100.4805 21
  208.9000 33021.2227 21
  210.6000 67099.1328 44
  210.7000 50245.1016 33
  210.8000 51988.6172 34
  210.9000 44380.5273 29
  211.0000 49663.9258 32
  211.1000 45384.3750 29
  211.2000 51777.2852 34
  211.4000 48977.0859 32
  212.7000 42901.1758 28
  212.8000 43033.2617 28
  212.9000 44222.0352 29
  213.0000 42240.7539 27
  213.1000 34500.5781 22
  213.2000 48105.3242 31
  213.3000 44644.7031 29
  214.6000 39308.4688 25
  226.6000 42346.4219 27
  226.7000 49928.0977 32
  226.8000 49029.9219 32
  226.9000 52411.2852 34
  227.0000 50403.6055 33
  227.1000 68129.3984 45
  227.2000 53071.7188 35
  227.3000 45516.4609 29
  229.0000 34579.8281 22
  240.5000 51935.7930 34
  240.6000 54128.3984 35
  240.7000 44803.1992 29
  240.8000 42742.6758 28
  240.9000 46150.4688 30
  241.0000 43588.0234 28
  241.1000 34130.7383 22
  241.2000 60257.1406 39
  241.3000 58804.2031 38
  241.4000 55581.3320 36
  254.4000 46625.9727 30
  254.5000 94519.9688 63
  254.6000 150391.8750 101
  254.7000 163336.1875 110
  254.8000 161830.4219 109
  254.9000 157550.8906 106
  255.0000 150603.2188 101
  255.1000 132560.4219 89
  255.2000 134488.8594 90
  255.3000 100727.9609 67
  255.4000 110951.3203 74
  255.5000 58777.7852 38
  255.6000 49294.0898 32
  255.7000 39836.8125 26
  256.0000 37617.7773 24
  256.2000 34157.1563 22
  256.3000 40365.1484 26
  256.4000 98007.0078 65
  256.5000 468505.2188 317
  256.6000 951222.6875 645
  256.7000 1088802.1250 739
  256.8000 1158199.8750 786
  256.9000 1085579.5000 737
  257.0000 1212750.8750 823
  257.1000 1178778.6250 800
  257.2000 1099976.8750 747
  257.3000 1299372.1250 882
  257.4000 1086028.6250 737
  257.5000 517957.8750 351
  257.6000 321256.9375 217
  257.7000 296794.8125 200
  257.8000 218177.8438 147
  257.9000 279967.1875 189
  258.0000 243881.5781 164
  258.1000 264513.2500 178
  258.2000 248715.8438 168
  258.3000 221902.6406 149
  258.4000 219842.1250 148
  258.5000 117264.9766 78
  258.6000 65646.1953 43
  258.7000 40708.5703 26
  258.8000 52569.7930 34
  259.0000 41184.0781 27
  259.1000 69767.2578 46
  259.2000 41897.3320 27
  268.6000 39572.6406 25
  268.7000 45516.4648 29
  268.9000 62053.4883 41
  269.0000 32783.4766 21
  269.1000 45437.2070 29
  269.2000 49531.8438 32
  269.3000 38304.6211 25
  269.4000 32572.1348 21
  270.6000 34025.0742 22
  270.7000 49848.8438 32
  270.8000 66914.2109 44
  270.9000 93991.6172 62
  271.0000 109049.3047 73
  271.1000 62925.2617 41
  271.2000 50377.1836 33
  271.3000 46308.9648 30
  271.4000 36164.8477 23
  271.5000 34685.5000 22
  274.6000 35161.0039 22
  274.7000 44512.6172 29
  274.8000 44723.9531 29
  274.9000 46784.4805 30
  275.0000 39916.0586 26
  275.1000 56981.4258 37
  275.2000 57192.7656 37
  275.3000 40972.7422 26
  275.4000 41844.5039 27
  284.4000 75578.9844 50
  284.5000 289477.2813 195
  284.6000 527177.3125 357
  284.7000 585268.3125 397
  284.8000 687607.6250 466
  284.9000 712439.5625 483
  285.0000 778957.5625 528
  285.1000 672629.1875 456
  285.2000 678018.4375 460
  285.3000 594355.7500 403
  285.4000 559432.4375 379
  285.5000 359086.0625 243
  285.6000 181141.2500 122
  285.7000 161883.2656 109
  285.8000 167879.9375 113
  285.9000 143708.3750 96
  286.0000 200135.0313 135
  286.1000 291881.2500 197
  286.2000 225944.4688 152
  286.3000 120672.7891 81
  286.4000 118057.5000 79
  286.5000 165185.3906 111
  286.6000 102048.8047 68
  286.7000 94863.3828 63
  286.8000 123552.2266 83
  286.9000 127409.1016 85
  287.0000 150022.0156 101
  287.1000 134066.1719 90
  287.2000 98086.2578 65
  287.3000 120435.0234 80
  287.4000 101071.3828 67
  287.5000 107649.2031 72
  287.6000 41289.7461 27
  287.7000 35028.9180 22
  296.4000 193266.6406 130
  296.5000 327676.2500 221
  296.6000 476245.3750 322
  296.7000 641087.2500 434
  296.8000 644970.6250 437
  296.9000 734312.8750 498
  297.0000 851974.1250 578
  297.1000 709190.3125 481
  297.2000 715345.4375 485
  297.3000 667927.0625 453
  297.4000 573010.7500 388
  297.5000 374856.9375 253
  297.6000 187296.4063 126
  297.7000 216090.9219 145
  297.8000 148437.0156 99
  297.9000 187692.6563 126
  298.0000 181167.6563 122
  298.1000 183492.3438 123
  298.2000 155014.8594 104
  298.3000 144632.9844 97
  298.4000 138319.3125 93
  298.5000 79779.2656 53
  298.6000 53969.8945 35
  302.5000 37300.7773 24
  302.6000 98931.6016 66
  302.7000 113989.2813 76
  302.8000 159347.2188 107
  302.9000 144765.0625 97
  303.0000 159902.0000 107
  303.1000 155754.5156 104
  303.2000 158132.0469 106
  303.3000 137130.5625 92
  303.4000 103290.4063 69
  303.5000 93172.6953 62
  303.6000 37881.9531 24
  303.7000 32889.1406 21
  303.8000 53890.6445 35
  303.9000 40153.8086 26
  304.0000 36746.0156 23
  304.2000 34553.4180 22
  304.3000 36085.5977 23
  314.4000 38700.8750 25
  314.5000 224782.1094 151
  314.6000 544559.6875 369
  314.7000 731195.6250 496
  314.8000 847404.0000 575
  314.9000 803155.5625 545
  315.0000 775496.9375 526
  315.1000 781229.4375 530
  315.2000 836414.5625 567
  315.3000 701635.0625 476
  315.4000 621195.3750 421
  315.5000 391024.1875 264
  315.6000 202089.9219 136
  315.7000 222431.0000 150
  315.8000 171287.7031 115
  315.9000 160166.1719 107
  316.0000 144923.5625 97
  316.1000 183016.8594 123
  316.2000 175752.1875 118
  316.3000 131477.3281 88
  316.4000 153456.2188 103
  316.5000 81707.7266 54
  316.6000 51301.7773 33
  316.7000 34368.4961 22
  332.4000 57219.1875 37
  332.5000 230329.6719 155
  332.6000 498092.1250 337
  332.7000 702401.1875 476
  332.8000 726414.1875 493
  332.9000 698940.5000 474
  333.0000 791690.6250 537
  333.1000 820115.1875 556
  333.2000 695638.5000 472
  333.3000 660900.0000 448
  333.4000 557504.0625 378
  333.5000 417890.3125 283
  333.6000 233578.9688 157
  333.7000 207082.7344 139
  333.8000 194957.3281 131
  333.9000 186820.8906 126
  334.0000 191681.6250 129
  334.1000 152558.0781 102
  334.2000 173982.2344 117
  334.3000 185949.1406 125
  334.4000 147063.3438 99
  334.5000 76820.5859 51
  350.4000 67627.4688 44
  350.5000 297693.0000 201
  350.6000 676671.0000 459
  350.7000 942161.6250 639
  350.8000 951328.3750 645
  350.9000 1054037.6250 715
  351.0000 1044316.1250 709
  351.1000 1060879.6250 720
  351.2000 1029496.1875 699
  351.3000 915480.6250 621
  351.4000 890437.1875 604
  351.5000 736030.0000 499
  351.6000 229722.0625 155
  351.7000 268581.4688 181
  351.8000 212524.6250 143
  351.9000 240368.0938 162
  352.0000 265781.2500 179
  352.1000 249640.4531 168
  352.2000 259758.1875 175
  352.3000 205180.7188 138
  352.4000 175963.5313 118
  352.5000 128994.1250 86
  352.6000 63110.1719 41
  352.7000 46916.5625 30
  352.8000 106460.4375 71
  352.9000 43059.6797 28
  353.0000 39783.9766 26
  353.2000 34579.8281 22
  367.9000 45516.4609 29
  368.0000 48052.4922 31
  368.1000 53732.1406 35
  368.2000 36323.3477 23
  368.3000 41923.7539 27
  368.4000 37063.0273 24
  391.4000 88549.7266 59
  391.5000 291141.5625 196
  391.6000 655722.5000 444
  391.7000 813484.6250 552
  391.8000 870334.0000 590
  391.9000 949056.3750 644
  392.0000 960759.0625 652
  392.1000 865895.8125 587
  392.2000 786750.5000 534
  392.3000 754759.5625 512
  392.4000 736928.1875 500
  392.5000 464489.8750 314
  392.6000 250327.3438 169
  392.7000 196965.0156 132
  392.8000 183782.9375 123
  392.9000 200901.1563 135
  393.0000 194085.5938 130
  393.1000 177574.9375 119
  393.2000 169042.2813 113
  393.3000 214241.7188 144
  393.4000 169491.3594 114
  393.5000 61181.7227 40
  393.6000 57694.6836 38
  700.4000 103158.3125 69
  700.5000 228004.9844 154
  700.6000 643095.0625 436
  700.7000 1055807.5000 717
  700.8000 1311550.3750 890
  700.9000 1392597.6250 946
  701.0000 1440412.5000 978
  701.1000 1470448.6250 999
  701.2000 1410587.5000 958
  701.3000 1309674.8750 889
  701.4000 1133658.5000 769
  701.5000 646238.6875 438
  701.6000 492597.5313 333
  701.7000 566142.3750 384
  701.8000 598925.8125 406
  701.9000 647797.1875 439
  702.0000 730799.3125 495
  702.1000 729399.3125 495
  702.2000 730773.0000 495
  702.3000 688822.9375 467
  702.4000 548073.0625 371
  702.5000 318430.2813 215
  702.6000 153588.3281 103
  702.7000 170310.2500 114
  702.8000 189515.4219 127
  702.9000 183307.4375 123
  703.0000 222114.0000 150
  703.1000 232918.5469 157
  703.2000 202459.7656 136
  703.3000 183518.7656 123
  703.4000 143576.3125 96
  703.5000 59226.8711 39
  703.6000 64748.0234 43
  703.7000 104954.6719 70
  703.8000 51011.1914 33
  703.9000 44882.4531 29
  704.0000 39942.4727 26
  704.1000 38278.2109 25
  704.2000 42610.5938 27
  704.3000 33074.0625 21
  704.4000 40946.3242 26
  717.8000 39889.6328 26
  717.9000 44089.9453 28
  718.0000 35557.2578 23
  718.1000 37300.7773 24
  718.2000 50562.1016 33
  719.1000 33945.8203 22
  1050.5000 60811.8945 40
  1050.6000 93357.6172 62
  1050.7000 118083.9219 79
  1050.8000 126088.2578 84
  1050.9000 159162.3281 107
  1051.0000 155490.3594 104
  1051.1000 129548.8828 87
  1051.2000 143232.8750 96
  1051.3000 156573.4531 105
  1051.4000 164762.7344 111
  1051.5000 158026.3906 106
  1051.6000 105958.5156 71
  1051.7000 82685.1406 55
  1051.8000 134620.9375 90
  1051.9000 102286.5547 68
  1052.0000 131688.6719 88
  1052.1000 120487.8438 80
  1052.2000 89817.7422 60
  1052.3000 126220.3438 84
  1052.4000 97557.9219 65
  1052.5000 84613.5938 56
  1052.6000 58540.0391 38
  1052.7000 33074.0625 21
  1052.8000 49875.2617 32
  1053.0000 47207.1484 31
  1053.1000 52675.4648 34
  1053.2000 48475.1641 31
  1053.3000 38938.6289 25
  1226.7000 33602.4023 21
//
