ACCESSION: CB000015
RECORD_TITLE: Perforine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  202.0000 1490356.3750 189
  202.1000 1481980.8750 188
  202.2000 1363147.6250 172
  202.3000 1233888.1250 156
  202.4000 1159933.0000 147
  202.5000 564415.3125 71
  202.6000 320697.9375 39
  202.7000 337274.0938 42
  202.8000 267219.0938 33
  202.9000 247517.6719 30
  203.0000 233691.7031 28
  203.1000 240042.1250 29
  203.2000 217290.5313 26
  203.3000 209539.9844 25
  203.4000 197139.0781 24
  215.7000 175162.5313 21
  215.9000 218690.6094 26
  216.0000 182688.0938 22
  216.1000 204339.6094 25
  216.2000 181712.9844 22
  217.1000 179537.8438 21
  217.2000 250617.8594 30
  217.3000 759979.3750 95
  217.4000 3743042.5000 476
  217.5000 5638103.5000 718
  217.6000 6474663.0000 825
  217.7000 6576871.0000 838
  217.8000 6513764.5000 830
  217.9000 6527741.5000 831
  218.0000 6334603.0000 807
  218.1000 6926620.0000 882
  218.2000 5803514.5000 739
  218.3000 5642928.5000 719
  218.4000 5320630.0000 677
  218.5000 2415897.2500 307
  218.6000 1680695.1250 213
  218.7000 1333470.5000 169
  218.8000 1331370.0000 168
  218.9000 1426976.7500 181
  219.0000 1468829.8750 186
  219.1000 1496981.7500 190
  219.2000 1501607.1250 190
  219.3000 1349296.3750 171
  219.4000 1150332.2500 145
  219.5000 527637.6875 66
  219.6000 306046.8438 38
  219.9000 192413.7500 23
  220.0000 193688.8438 23
  220.1000 196139.0000 24
  226.0000 177262.6563 21
  227.5000 341574.3438 42
  227.6000 444256.6875 55
  227.7000 570740.7500 71
  227.8000 583441.6250 73
  227.9000 555639.7500 69
  228.0000 580816.5000 73
  228.1000 520387.1563 65
  228.2000 531012.9375 66
  228.3000 425255.3750 53
  228.4000 411829.4375 51
  229.2000 173087.3438 21
  229.3000 295721.1250 36
  229.4000 1898260.6250 241
  229.5000 3724991.7500 474
  229.6000 4466894.0000 568
  229.7000 4551701.0000 579
  229.8000 4879723.5000 621
  229.9000 4969204.5000 633
  230.0000 4787417.0000 609
  230.1000 4607754.5000 586
  230.2000 4364536.5000 555
  230.3000 4056465.0000 516
  230.4000 3309161.7500 421
  230.5000 1596339.0000 202
  230.6000 1195785.2500 151
  230.7000 981495.2500 124
  230.8000 963743.7500 121
  230.9000 1017197.8125 128
  231.0000 1031923.8125 130
  231.1000 963493.7500 121
  231.2000 959168.5000 121
  231.3000 843010.3125 106
  231.4000 674098.2500 85
  231.5000 258768.5000 32
  232.0000 185388.2344 22
  239.6000 198614.1875 24
  239.7000 240167.1719 29
  239.8000 296546.1875 36
  239.9000 273919.5625 33
  240.0000 235766.8438 29
  240.1000 257918.4219 31
  240.2000 233991.7344 28
  240.3000 214165.3438 26
  240.4000 196939.0938 24
  267.4000 619369.2500 78
  267.5000 1394149.7500 176
  267.6000 1815379.7500 230
  267.7000 1743899.5000 221
  267.8000 1800728.7500 228
  267.9000 1982316.5000 251
  268.0000 1917087.1250 243
  268.1000 1823055.0000 231
  268.2000 1778501.8750 225
  268.3000 1621490.7500 205
  268.4000 1564811.8750 198
  268.5000 840810.0625 106
  268.6000 624219.5625 78
  268.7000 531613.0000 66
  268.8000 379952.1563 47
  268.9000 443656.6875 55
  269.0000 464658.1563 58
  269.1000 399553.5000 49
  269.2000 393078.0938 49
  269.3000 389652.8125 48
  269.4000 339299.2500 42
  269.5000 187763.4219 22
  285.4000 2574308.7500 327
  285.5000 5661054.0000 721
  285.6000 7149661.0000 911
  285.7000 7665823.0000 977
  285.8000 7836659.5000 999
  285.9000 7690349.0000 980
  286.0000 7790656.0000 993
  286.1000 7773330.5000 990
  286.2000 7474184.0000 952
  286.3000 6909193.5000 880
  286.4000 6622548.5000 844
  286.5000 4082792.2500 519
  286.6000 3404267.7500 433
  286.7000 3000464.2500 381
  286.8000 2889081.2500 367
  286.9000 3054318.2500 388
  287.0000 3198978.2500 407
  287.1000 3174376.2500 404
  287.2000 3126324.0000 397
  287.3000 2806350.5000 357
  287.4000 2621762.0000 333
  287.5000 1339145.6250 169
  287.6000 825484.1875 104
  287.7000 718501.3750 90
  287.8000 545063.9375 68
  287.9000 665197.5000 83
  288.0000 570640.7500 71
  288.1000 547764.1250 68
  288.2000 544739.0000 68
  288.3000 590067.1875 74
  288.4000 424180.2188 53
  288.5000 213340.2031 26
  303.4000 2491453.0000 316
  303.5000 5248149.5000 668
  303.6000 6091535.5000 776
  303.7000 6304076.0000 803
  303.8000 6618297.0000 843
  303.9000 6893194.0000 878
  304.0000 6371379.5000 812
  304.1000 6314451.5000 804
  304.2000 6282149.0000 800
  304.3000 5701683.0000 726
  304.4000 5417188.0000 690
  304.5000 3337663.5000 424
  304.6000 2472627.0000 314
  304.7000 2361143.7500 300
  304.8000 2243510.2500 285
  304.9000 2356143.7500 299
  305.0000 2292063.7500 291
  305.1000 2387170.5000 303
  305.2000 2404621.5000 305
  305.3000 2042946.0000 259
  305.4000 1951789.3750 248
  305.5000 1093728.2500 138
  305.6000 651696.6250 82
  305.7000 579666.5000 72
  305.8000 535138.1875 67
  305.9000 558589.8750 70
  306.0000 407604.1250 51
  306.1000 398428.4375 49
  306.2000 432905.9063 54
  306.3000 358350.6250 44
  306.4000 309972.1563 38
  317.6000 232291.5938 28
  317.7000 252818.0625 31
  317.8000 260193.5781 32
  317.9000 305446.8438 37
  318.0000 332673.7500 41
  318.1000 324023.1875 40
  318.2000 262593.8125 32
  318.3000 267619.1250 33
  318.4000 250467.9219 30
  335.4000 687624.1250 86
  335.5000 1892385.2500 240
  335.6000 3246732.0000 413
  335.7000 3683688.2500 469
  335.8000 4049414.2500 515
  335.9000 4447518.5000 566
  336.0000 4588252.5000 584
  336.1000 3772119.5000 480
  336.2000 3538853.5000 450
  336.3000 3240681.2500 412
  336.4000 3163626.5000 402
  336.5000 1765401.0000 224
  336.6000 1419851.3750 180
  336.7000 1394399.6250 176
  336.8000 1192660.1250 151
  336.9000 1111879.3750 140
  337.0000 1080427.1250 136
  337.1000 1050800.1250 133
  337.2000 987370.6250 124
  337.3000 785981.1875 99
  337.4000 735502.5625 92
  337.5000 396078.3125 49
  337.6000 229166.3906 28
  337.7000 211840.1406 26
  337.8000 198314.1563 24
  337.9000 173537.4063 21
  338.3000 184988.2031 22
//
