ACCESSION: NGA02661
RECORD_TITLE: Ginkgolide B; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  223.4 4.12 4
  224.3 0.51 0
  224.4 1.76 1
  224.5 5.06 5
  224.6 11.15 11
  224.7 19.55 19
  224.8 28.95 28
  224.9 37.7 37
  225.0 44.14 44
  225.1 46.59 46
  225.2 43.37 43
  225.3 33.89 33
  225.4 20.42 20
  225.5 7.97 7
  225.6 0.95 0
  226.3 2.01 2
  226.4 3.12 3
  226.5 5.52 5
  226.6 10.11 10
  226.7 16.85 16
  226.8 23.9 23
  226.9 28.62 28
  227.0 29.75 29
  227.1 28.06 28
  227.2 24.64 24
  227.3 19.49 19
  227.4 12.62 12
  227.5 5.63 5
  227.6 1.17 1
  228.1 1.85 1
  228.2 3.44 3
  228.3 5.24 5
  228.4 6.95 6
  228.5 9.81 9
  228.6 16.62 16
  228.7 28.42 28
  228.8 41.81 41
  228.9 52.36 52
  229.0 59.69 59
  229.1 64.49 64
  229.2 62.37 62
  229.3 48.02 47
  229.4 25.27 25
  229.5 6.29 6
  229.6 0.03 0
  230.3 1.24 1
  230.4 3.02 3
  230.5 7.34 7
  230.6 15.0 14
  230.7 24.89 24
  230.8 34.73 34
  230.9 42.96 42
  231.0 48.45 48
  231.1 48.15 48
  231.2 38.9 38
  231.3 22.89 22
  231.4 7.96 7
  231.5 1.18 1
  232.5 2.13 2
  232.6 4.01 4
  232.7 5.49 5
  232.8 5.98 5
  232.9 6.55 6
  233.0 8.08 8
  233.1 9.16 9
  233.2 7.76 7
  233.3 4.28 4
  234.3 1.4 1
  234.4 3.86 3
  234.5 7.12 7
  234.6 9.47 9
  234.7 9.7 9
  234.8 9.15 9
  234.9 11.29 11
  235.0 16.41 16
  235.1 19.87 19
  235.2 17.05 17
  235.3 9.28 9
  235.4 2.24 2
  236.6 2.3 2
  236.7 3.99 3
  236.8 6.14 6
  236.9 8.11 8
  237.0 9.38 9
  237.1 9.9 9
  237.2 9.81 9
  237.3 8.96 8
  237.4 7.05 7
  237.5 4.34 4
  238.7 4.15 4
  238.8 6.66 6
  238.9 10.53 10
  239.0 13.69 13
  239.1 13.88 13
  239.2 10.69 10
  239.3 6.18 6
  239.4 2.86 2
  240.2 0.98 0
  240.3 3.6 3
  240.4 8.46 8
  240.5 13.65 13
  240.6 17.26 17
  240.7 20.12 20
  240.8 25.62 25
  240.9 36.23 36
  241.0 49.69 49
  241.1 58.33 58
  241.2 54.49 54
  241.3 38.28 38
  241.4 18.7 18
  241.5 5.17 5
  242.4 4.62 4
  242.5 6.11 6
  242.6 8.53 8
  242.7 13.46 13
  242.8 22.33 22
  242.9 34.44 34
  243.0 45.02 44
  243.1 46.87 46
  243.2 36.94 36
  243.3 20.7 20
  243.4 7.36 7
  243.5 1.66 1
  244.3 2.29 2
  244.4 4.06 4
  244.5 6.63 6
  244.6 9.82 9
  244.7 14.47 14
  244.8 21.98 21
  244.9 31.92 31
  245.0 40.59 40
  245.1 42.88 42
  245.2 36.22 36
  245.3 23.03 23
  245.4 9.47 9
  245.5 1.38 1
  246.4 2.08 2
  246.5 3.44 3
  246.6 6.52 6
  246.7 10.76 10
  246.8 14.65 14
  246.9 17.45 17
  247.0 19.73 19
  247.1 21.49 21
  247.2 20.74 20
  247.3 15.74 15
  247.4 8.11 8
  247.5 1.86 1
  248.8 1.87 1
  248.9 3.32 3
  249.0 5.02 5
  249.1 6.36 6
  249.2 6.47 6
  249.3 5.01 5
  249.4 2.79 2
  250.4 2.6 2
  250.5 3.85 3
  250.6 6.43 6
  250.7 9.85 9
  250.8 12.71 12
  250.9 14.86 14
  251.0 17.76 17
  251.1 21.6 21
  251.2 23.35 23
  251.3 19.8 19
  251.4 11.82 11
  251.5 3.87 3
  252.5 0.33 0
  252.6 1.93 1
  252.7 8.28 8
  252.8 19.61 19
  252.9 33.3 33
  253.0 44.88 44
  253.1 49.59 49
  253.2 44.92 44
  253.3 32.97 32
  253.4 19.32 19
  253.5 9.52 9
  253.6 3.81 3
  254.5 2.54 2
  254.6 4.87 4
  254.7 9.89 9
  254.8 17.15 17
  254.9 23.77 23
  255.0 26.11 26
  255.1 22.72 22
  255.2 15.37 15
  255.3 7.5 7
  255.4 2.38 2
  256.2 1.99 1
  256.3 3.31 3
  256.4 4.99 4
  256.5 8.34 8
  256.6 14.41 14
  256.7 23.79 23
  256.8 36.09 36
  256.9 48.97 48
  257.0 58.06 58
  257.1 60.24 60
  257.2 56.4 56
  257.3 48.58 48
  257.4 36.67 36
  257.5 21.48 21
  257.6 7.52 7
  257.7 0.39 0
  258.3 1.78 1
  258.4 3.35 3
  258.5 6.7 6
  258.6 11.93 11
  258.7 17.95 17
  258.8 24.52 24
  258.9 33.14 33
  259.0 44.95 44
  259.1 56.62 56
  259.2 59.92 59
  259.3 48.82 48
  259.4 27.54 27
  259.5 8.04 8
  259.6 0.13 0
  260.5 1.92 1
  260.6 3.62 3
  260.7 5.58 5
  260.8 7.17 7
  260.9 8.26 8
  261.0 9.39 9
  261.1 10.79 10
  261.2 11.32 11
  261.3 9.5 9
  261.4 5.64 5
  261.5 1.91 1
  262.6 1.49 1
  262.7 3.15 3
  262.8 5.84 5
  262.9 9.37 9
  263.0 12.4 12
  263.1 12.76 12
  263.2 9.63 9
  263.3 4.83 4
  268.2 2.42 2
  268.3 4.61 4
  268.4 7.3 7
  268.5 10.89 10
  268.6 16.29 16
  268.7 22.25 22
  268.8 26.94 26
  268.9 31.38 31
  269.0 37.69 37
  269.1 43.72 43
  269.2 44.01 43
  269.3 36.4 36
  269.4 24.24 24
  269.5 12.53 12
  269.6 4.0 3
  270.5 3.35 3
  270.6 4.82 4
  270.7 9.02 9
  270.8 16.48 16
  270.9 25.62 25
  271.0 33.54 33
  271.1 37.57 37
  271.2 36.03 35
  271.3 28.67 28
  271.4 17.59 17
  271.5 7.04 7
  271.6 0.85 0
  272.4 1.29 1
  272.5 3.33 3
  272.6 7.9 7
  272.7 15.1 15
  272.8 23.1 23
  272.9 29.27 29
  273.0 31.68 31
  273.1 29.85 29
  273.2 24.25 24
  273.3 16.17 16
  273.4 7.93 7
  273.5 2.15 2
  274.1 1.14 1
  274.2 2.66 2
  274.3 4.42 4
  274.4 5.64 5
  274.5 6.36 6
  274.6 8.61 8
  274.7 15.25 15
  274.8 26.08 26
  274.9 36.57 36
  275.0 42.4 42
  275.1 42.94 42
  275.2 38.34 38
  275.3 27.86 27
  275.4 13.78 13
  275.5 2.73 2
  276.6 2.09 2
  276.7 4.23 4
  276.8 7.25 7
  276.9 9.86 9
  277.0 10.63 10
  277.1 9.33 9
  277.2 6.88 6
  277.3 4.24 4
  278.3 1.5 1
  278.4 3.04 3
  278.5 4.6 4
  278.6 5.72 5
  278.7 8.19 8
  278.8 13.27 13
  278.9 19.82 19
  279.0 24.34 24
  279.1 24.23 24
  279.2 19.71 19
  279.3 12.91 12
  279.4 6.41 6
  280.3 1.65 1
  280.4 3.41 3
  280.5 5.2 5
  280.6 6.58 6
  280.7 7.97 7
  280.8 10.05 10
  280.9 12.93 12
  281.0 16.47 16
  281.1 20.19 20
  281.2 22.22 22
  281.3 19.89 19
  281.4 13.16 13
  281.5 5.74 5
  282.6 2.87 2
  282.7 5.48 5
  282.8 8.69 8
  282.9 11.39 11
  283.0 12.7 12
  283.1 12.44 12
  283.2 10.82 10
  283.3 8.26 8
  283.4 5.35 5
  283.5 2.85 2
  284.5 1.65 1
  284.6 3.11 3
  284.7 5.89 5
  284.8 9.76 9
  284.9 12.84 12
  285.0 12.85 12
  285.1 9.57 9
  285.2 5.17 5
  285.3 1.98 1
  286.4 1.7 1
  286.5 4.21 4
  286.6 8.34 8
  286.7 14.61 14
  286.8 23.29 23
  286.9 32.68 32
  287.0 39.82 39
  287.1 42.55 42
  287.2 39.82 39
  287.3 31.37 31
  287.4 19.3 19
  287.5 8.33 8
  287.6 2.42 2
  288.4 1.03 1
  288.5 2.57 2
  288.6 5.47 5
  288.7 9.17 9
  288.8 13.02 13
  288.9 16.52 16
  289.0 19.0 18
  289.1 19.74 19
  289.2 18.41 18
  289.3 15.07 15
  289.4 10.17 10
  289.5 5.07 5
  289.6 1.37 1
  290.6 1.31 1
  290.7 2.79 2
  290.8 4.66 4
  290.9 5.82 5
  291.0 5.37 5
  291.1 3.57 3
  296.3 1.19 1
  296.4 2.76 2
  296.5 5.28 5
  296.6 10.46 10
  296.7 18.65 18
  296.8 27.94 27
  296.9 35.76 35
  297.0 41.16 41
  297.1 43.36 43
  297.2 40.19 40
  297.3 30.85 30
  297.4 18.52 18
  297.5 8.26 8
  297.6 1.84 1
  298.4 2.38 2
  298.5 3.92 3
  298.6 5.85 5
  298.7 8.28 8
  298.8 10.94 10
  298.9 13.42 13
  299.0 16.01 15
  299.1 18.21 18
  299.2 17.91 17
  299.3 13.56 13
  299.4 6.94 6
  299.5 1.74 1
  300.4 2.39 2
  300.5 4.09 4
  300.6 6.28 6
  300.7 8.77 8
  300.8 11.11 11
  300.9 13.31 13
  301.0 15.93 15
  301.1 18.4 18
  301.2 18.42 18
  301.3 14.48 14
  301.4 8.27 8
  301.5 3.05 3
  302.8 2.01 2
  302.9 3.71 3
  303.0 5.37 5
  303.1 5.87 5
  303.2 4.89 4
  303.3 3.25 3
  304.1 1.5 1
  304.2 3.04 3
  304.3 4.36 4
  304.4 6.17 6
  304.5 10.64 10
  304.6 22.09 22
  304.7 42.43 42
  304.8 67.65 67
  304.9 89.04 88
  305.0 100.0 99
  305.1 99.78 99
  305.2 89.25 89
  305.3 68.03 67
  305.4 39.41 39
  305.5 13.35 13
  305.6 1.52 1
  306.6 3.17 3
  306.7 4.41 4
  306.8 5.88 5
  306.9 7.7 7
  307.0 9.34 9
  307.1 9.75 9
  307.2 8.23 8
  307.3 5.28 5
  307.4 2.32 2
  314.3 2.04 2
  314.4 3.43 3
  314.5 4.65 4
  314.6 5.76 5
  314.7 8.89 8
  314.8 15.68 15
  314.9 25.65 25
  315.0 36.28 36
  315.1 44.05 44
  315.2 44.82 44
  315.3 36.03 35
  315.4 20.66 20
  315.5 6.49 6
  315.6 0.37 0
  318.6 2.92 2
  318.7 4.61 4
  318.8 6.22 6
  318.9 7.44 7
  319.0 8.36 8
  319.1 8.36 8
  319.2 6.59 6
  319.3 3.65 3
  324.5 3.15 3
  324.6 5.01 5
  324.7 7.75 7
  324.8 11.01 10
  324.9 13.97 13
  325.0 16.02 16
  325.1 17.1 17
  325.2 16.86 16
  325.3 14.26 14
  325.4 9.22 9
  325.5 3.85 3
  326.8 4.1 4
  326.9 6.03 6
  327.0 8.35 8
  327.1 9.38 9
  327.2 8.0 7
  327.3 4.9 4
  327.4 1.92 1
  332.7 3.34 3
  332.8 4.94 4
  332.9 6.95 6
  333.0 9.43 9
  333.1 11.67 11
  333.2 12.22 12
  333.3 10.22 10
  333.4 6.44 6
  333.5 2.72 2
  336.7 1.69 1
  336.8 4.12 4
  336.9 6.62 6
  337.0 7.46 7
  337.1 6.29 6
  337.2 4.46 4
  342.4 2.13 2
  342.5 4.11 4
  342.6 7.96 7
  342.7 14.21 14
  342.8 21.76 21
  342.9 28.16 28
  343.0 32.17 32
  343.1 34.03 33
  343.2 32.52 32
  343.3 25.32 25
  343.4 13.76 13
  343.5 3.56 3
  360.3 2.96 2
  360.4 4.97 4
  360.5 8.09 8
  360.6 15.45 15
  360.7 29.12 29
  360.8 46.17 46
  360.9 59.15 59
  361.0 64.28 64
  361.1 64.38 64
  361.2 61.07 61
  361.3 50.49 50
  361.4 31.42 31
  361.5 11.56 11
  361.6 0.66 0
  388.6 1.62 1
  388.7 3.05 3
  388.8 5.68 5
  388.9 8.19 8
  389.0 9.19 9
  389.1 8.75 8
  389.2 7.75 7
  389.3 6.35 6
  389.4 4.24 4
//
