ACCESSION: CB000267
RECORD_TITLE: Barbatic acid ; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe, Carboxylic acids
CH$NAME: Barbatic acid 
  225.6000 7977.3091 31
  229.4000 6814.4424 26
  232.4000 6651.6387 25
  233.7000 12279.9482 48
  235.3000 8465.7217 33
  235.4000 9233.2100 36
  241.4000 5860.8994 22
  242.6000 7419.1333 28
  243.3000 6372.5498 24
  243.5000 7558.6821 29
  255.7000 5930.6567 22
  256.7000 5884.1421 22
  257.3000 5674.8364 21
  257.4000 9907.6768 38
  279.3000 34700.1484 138
  279.4000 48631.3750 194
  279.5000 35328.1016 141
  279.6000 68051.3750 272
  279.7000 55771.4375 223
  279.8000 18466.4395 73
  280.7000 9721.6230 38
  285.5000 7814.5127 30
  287.4000 9256.4834 36
  287.5000 14396.3848 56
  289.9000 6419.0649 24
  296.4000 13931.2256 55
  296.5000 7000.4971 27
  296.7000 10117.0039 39
  307.6000 6674.8970 25
  311.2000 21024.7715 83
  311.4000 53166.6641 212
  311.5000 92913.5000 372
  312.3000 18931.5977 75
  312.5000 15512.7471 61
  312.6000 16536.0605 65
  312.7000 25676.2051 102
  312.8000 17536.1484 69
  312.9000 6767.9292 26
  314.4000 8395.9307 32
  315.6000 10489.1260 41
  317.3000 6581.8652 25
  321.5000 5535.2798 21
  327.3000 6791.1821 26
  330.6000 7744.7461 30
  330.7000 5953.9106 22
  347.4000 10675.1885 41
  348.7000 12140.4033 47
  349.6000 9977.4600 39
  355.3000 6326.0327 24
  361.2000 5884.1411 22
  361.3000 40537.7773 162
  361.4000 81959.3281 328
  361.5000 99007.0625 397
  361.6000 118961.9609 477
  361.7000 102821.2734 412
  361.8000 60050.7969 240
  361.9000 10093.7441 39
  362.3000 10721.6953 42
  362.5000 22978.3887 91
  362.6000 20303.7773 80
  362.7000 20303.7773 80
  362.8000 6907.4688 26
  363.8000 12442.7490 49
  371.2000 9791.4004 38
  371.3000 7256.3237 28
  371.4000 23350.5000 92
  371.5000 18140.8281 71
  371.6000 9977.4453 39
  371.7000 5977.1748 23
  371.8000 8023.8335 31
  372.3000 12349.7227 48
  372.4000 8930.8721 34
  372.7000 6186.4888 23
  373.3000 8256.4053 32
  373.7000 6349.2910 24
  374.3000 6767.9243 26
  374.7000 7140.0454 27
  378.4000 6930.7271 26
  378.6000 11814.7979 46
  378.7000 11814.8008 46
  383.7000 5674.8208 21
  384.7000 9256.4736 36
  385.6000 6744.6680 26
  387.4000 7395.8770 28
  389.6000 7814.5117 30
  391.4000 11535.6973 45
  391.5000 6163.2358 23
  391.8000 5884.1426 22
  392.7000 7791.2500 30
  393.3000 14559.1787 57
  393.4000 5791.1133 22
  393.5000 7000.5010 27
  393.6000 8861.0996 34
  393.7000 13000.9316 51
  393.8000 7302.8477 28
  395.6000 6884.2129 26
  397.7000 6233.0039 24
  401.4000 6558.6074 25
  402.5000 7907.5415 30
  406.4000 6581.8677 25
  407.6000 5535.2793 21
  408.7000 5651.5654 21
  410.9000 6186.4873 23
  411.5000 5535.2798 21
  415.6000 5930.6558 22
  419.5000 6674.8940 25
  479.5000 6884.2124 26
  738.5000 11210.1016 44
//
