ACCESSION: CB000432
RECORD_TITLE: Oleuropein; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  361.7000 103454.9609 120
  361.8000 102212.9609 118
  361.9000 119177.8984 138
  362.0000 112318.5078 130
  362.1000 98119.9063 113
  362.2000 99474.8516 115
  362.3000 105289.7891 122
  362.4000 127759.1250 148
  362.5000 33929.8438 38
  362.7000 19138.4629 21
  363.1000 21735.4238 24
  378.4000 46067.8047 52
  378.5000 146954.0781 171
  378.6000 176141.6094 205
  378.7000 162479.3594 189
  378.8000 208801.2031 243
  378.9000 170496.0156 198
  379.0000 189013.5156 220
  379.1000 169141.0938 197
  379.2000 162055.9531 188
  379.3000 226895.2656 264
  379.4000 111584.5859 129
  379.5000 42369.9648 48
  379.6000 41015.0273 47
  379.7000 37627.6875 43
  379.8000 49935.0195 57
  379.9000 63625.5117 73
  380.0000 32462.0059 37
  380.1000 45277.4414 52
  380.2000 25376.8125 28
  380.3000 32857.1836 37
  380.4000 19392.5098 21
  540.5000 57754.1289 66
  540.6000 120928.0000 140
  540.7000 156495.0469 182
  540.8000 154095.7031 179
  540.9000 162959.2656 189
  541.0000 128408.3828 149
  541.1000 114830.7891 133
  541.2000 127984.9688 148
  541.3000 90526.6250 105
  541.4000 56004.0000 64
  541.5000 31135.2871 35
  541.6000 46096.0391 53
  541.7000 45079.8359 51
  541.8000 58826.7813 67
  541.9000 43866.0391 50
  542.0000 30062.6328 34
  542.1000 34466.1719 39
  542.2000 37966.4180 43
  542.3000 23259.7246 26
  557.5000 30119.0840 34
  557.6000 69158.1797 80
  557.7000 92107.3984 106
  557.8000 85276.2500 98
  557.9000 110907.1250 128
  558.0000 99503.0703 115
  558.1000 99898.2656 116
  558.2000 102382.3203 118
  558.3000 87167.5313 101
  558.4000 49850.3359 57
  558.5000 22074.1563 24
  558.6000 26590.6094 30
  558.7000 32574.9160 37
  558.8000 30062.6328 34
  558.9000 31699.8457 36
  559.0000 31135.2949 35
  559.1000 30486.0430 34
  559.2000 53011.8594 61
  559.3000 21509.5996 24
  720.6000 20098.2090 22
  720.8000 30598.9629 34
  720.9000 28397.1914 32
  721.0000 28623.0137 32
  721.1000 21848.3340 24
  721.2000 26872.8867 30
  900.6000 19223.1484 21
  900.7000 20747.4512 23
  900.8000 23344.4141 26
  900.9000 20521.6270 23
  901.0000 35623.5156 40
  901.3000 19420.7422 21
  1097.8000 19928.8438 22
  1097.9000 25150.9922 28
  1098.2000 19082.0078 21
  1098.3000 20803.9063 23
  1099.1000 18912.6465 21
//
