ACCESSION: CB000323
RECORD_TITLE: Eudesmin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  350.4000 206787.8438 63
  350.5000 500337.2188 154
  350.6000 723161.6250 224
  350.7000 911852.4375 282
  350.8000 1034038.3750 320
  350.9000 1007203.1875 312
  351.0000 1033467.5000 320
  351.1000 1041212.7500 323
  351.2000 950504.0625 294
  351.3000 886357.6875 274
  351.4000 901674.2500 279
  351.5000 371274.7500 114
  351.6000 298936.2500 92
  351.7000 306532.5625 94
  351.8000 244843.7500 75
  351.9000 252713.0938 77
  352.0000 247897.1719 76
  352.1000 266987.1563 82
  352.2000 253557.1406 77
  352.3000 217983.6563 66
  352.4000 173969.8750 53
  353.2000 76409.7266 22
  368.3000 240027.7969 73
  368.4000 844205.8125 261
  368.5000 1894951.0000 588
  368.6000 2494437.2500 775
  368.7000 2938000.5000 913
  368.8000 3037497.0000 944
  368.9000 3191905.0000 992
  369.0000 3212063.0000 999
  369.1000 3035362.5000 943
  369.2000 2987699.7500 929
  369.3000 2654629.2500 825
  369.4000 2451316.7500 762
  369.5000 1301224.1250 404
  369.6000 988237.4375 306
  369.7000 981882.3125 304
  369.8000 1058267.1250 328
  369.9000 963735.5625 299
  370.0000 975601.6875 302
  370.1000 955468.9375 296
  370.2000 849170.6250 263
  370.3000 796493.0000 246
  370.4000 738329.2500 228
  370.5000 307525.5313 94
  370.6000 236328.9375 72
  370.7000 188939.0469 57
  370.8000 156418.9531 47
  370.9000 166597.0000 50
  371.0000 167366.5625 51
  371.1000 153067.6719 46
  371.2000 161557.6406 49
  371.3000 177296.3438 54
  371.4000 125810.4141 38
  384.6000 97535.3438 29
  384.7000 104386.8984 31
  384.8000 107465.1328 32
  384.9000 108756.0000 32
  385.0000 104113.8281 31
  385.1000 95201.8359 28
  385.2000 88052.3984 26
  385.3000 72015.7813 21
  385.9000 80058.9141 23
  386.4000 157461.5938 48
  386.5000 411043.5313 126
  386.6000 818363.5000 253
  386.7000 973491.5000 302
  386.8000 1016512.3750 315
  386.9000 1046723.5625 324
  387.0000 1114941.3750 346
  387.1000 1022048.1875 317
  387.2000 1037067.0625 321
  387.3000 959664.3125 297
  387.4000 818214.5625 253
  387.5000 346897.0938 106
  387.6000 324728.9063 100
  387.7000 320831.4688 98
  387.8000 296453.7813 91
  387.9000 294418.1875 90
  388.0000 300103.0000 92
  388.1000 297322.6875 91
  388.2000 303603.2500 93
  388.3000 252415.1875 77
  388.4000 204727.4063 62
  388.5000 95648.6875 28
  403.5000 86314.6719 25
  403.6000 106546.6250 32
  403.7000 131048.3828 39
  403.8000 159497.2188 48
  403.9000 157610.5469 48
  404.0000 155128.1094 47
  404.1000 165306.1563 50
  404.2000 152620.8281 46
  404.3000 127970.1328 38
  404.4000 104362.0703 31
  427.6000 87928.2656 26
  427.7000 75813.9219 22
  427.8000 100315.6719 30
  427.9000 101606.5547 30
  428.0000 92446.3359 27
  428.1000 84998.9766 25
  428.2000 94184.0391 28
  428.3000 82814.4219 24
  428.4000 80183.0391 23
  772.4000 168012.0156 51
  772.5000 431548.5938 133
  772.6000 713753.0625 221
  772.7000 844429.0625 261
  772.8000 965622.2500 299
  772.9000 1012292.1875 314
  773.0000 1062313.5000 329
  773.1000 1030960.1875 319
  773.2000 989255.0625 306
  773.3000 793390.1250 246
  773.4000 516423.4375 159
  773.5000 342577.6875 105
  773.6000 420749.9688 129
  773.7000 446567.3438 138
  773.8000 478938.5000 148
  773.9000 521388.3750 161
  774.0000 553908.3750 171
  774.1000 970587.0625 301
  774.2000 591542.3125 183
  774.3000 442198.2500 136
  774.4000 263685.5000 81
  774.5000 119008.5000 36
  774.6000 136509.7656 41
  774.7000 156046.6094 47
  774.8000 148177.2344 45
  774.9000 128342.5078 38
  775.0000 155028.8125 47
  775.1000 159844.7500 48
  775.2000 133009.5156 40
  775.3000 110841.2500 33
  789.9000 74672.0000 22
  790.0000 81076.7188 24
//
