ACCESSION: NGA03486
RECORD_TITLE: 9,13-Epoxy-3,18-dihydroxy-15,16-labdanolide; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  62.8 13.57 13
  63.0 6.6 6
  63.1 13.1 13
  63.2 20.14 20
  63.3 21.12 21
  63.4 15.91 15
  63.6 9.89 9
  63.7 14.03 14
  63.8 17.96 17
  63.9 17.44 17
  64.0 12.45 12
  64.2 5.06 5
  64.3 8.24 8
  64.4 14.07 14
  64.5 18.61 18
  64.6 19.09 19
  64.7 15.14 15
  65.0 7.63 7
  65.1 14.69 14
  65.2 20.94 20
  65.3 20.43 20
  65.4 13.58 13
  65.6 7.67 7
  65.7 14.1 14
  65.8 19.85 19
  65.9 19.32 19
  66.0 13.26 13
  66.2 7.47 7
  66.3 12.39 12
  66.4 17.13 17
  66.5 17.11 17
  66.6 12.79 12
  66.8 8.25 8
  66.9 12.26 12
  67.0 16.7 16
  67.1 17.24 17
  67.2 13.4 13
  67.4 9.35 9
  67.5 14.09 14
  67.6 19.48 19
  67.7 20.66 20
  67.8 16.26 16
  68.1 10.28 10
  68.2 16.32 16
  68.3 20.08 20
  68.4 18.72 18
  68.5 13.4 13
  68.8 8.97 8
  68.9 14.38 14
  69.0 18.15 18
  69.1 17.7 17
  70.0 10.09 10
  70.1 14.61 14
  70.2 18.96 18
  70.3 19.71 19
  70.4 15.82 15
  70.7 9.98 9
  70.8 14.9 14
  70.9 17.51 17
  71.0 15.77 15
  71.3 11.67 11
  71.4 15.1 15
  71.5 16.79 16
  71.6 14.93 14
  71.7 10.67 10
  71.9 7.32 7
  72.0 10.94 10
  72.1 14.81 14
  72.2 15.36 15
  72.3 12.27 12
  72.5 7.41 7
  72.6 10.31 10
  72.7 15.95 15
  72.8 20.81 20
  72.9 20.72 20
  73.0 14.81 14
  73.2 6.11 6
  73.3 11.38 11
  73.4 17.97 17
  73.5 19.21 19
  73.6 14.2 14
  73.8 6.95 6
  73.9 11.35 11
  74.0 16.76 16
  74.1 18.12 18
  74.2 14.47 14
  74.3 9.2 9
  74.5 8.25 8
  74.6 12.58 12
  74.7 16.15 16
  74.8 16.41 16
  74.9 13.14 13
  75.2 8.18 8
  75.3 13.13 13
  75.4 17.45 17
  75.5 17.67 17
  75.6 14.3 14
  75.8 11.9 11
  75.9 14.72 14
  76.0 16.44 16
  76.1 15.42 15
  76.2 12.39 12
  76.4 9.31 9
  76.5 12.5 12
  76.6 16.66 16
  76.7 17.76 17
  76.8 14.24 14
  77.0 7.18 7
  77.1 10.33 10
  77.2 15.82 15
  77.3 18.81 18
  77.4 16.93 16
  77.5 12.07 12
  77.7 9.5 9
  77.8 14.23 14
  77.9 18.52 18
  78.0 18.2 18
  78.1 13.48 13
  78.3 10.06 10
  78.4 15.45 15
  78.5 20.6 20
  78.6 21.29 21
  78.7 17.22 17
  78.8 11.61 11
  79.0 9.14 9
  79.1 12.97 12
  79.2 16.79 16
  79.3 17.48 17
  79.4 14.56 14
  79.6 9.57 9
  79.7 12.32 12
  79.8 16.29 16
  79.9 17.54 17
  80.0 14.35 14
  80.3 8.92 8
  80.4 14.3 14
  80.5 17.5 17
  80.6 15.65 15
  80.7 10.28 10
  80.9 5.94 5
  81.0 10.83 10
  81.1 16.63 16
  81.2 18.6 18
  81.3 15.05 15
  81.5 6.94 6
  81.6 10.42 10
  81.7 17.02 17
  81.8 20.95 20
  81.9 19.09 19
  82.0 13.28 13
  82.2 8.27 8
  82.3 11.77 11
  82.4 15.51 15
  82.5 16.46 16
  82.6 14.24 14
  82.8 9.9 9
  82.9 12.22 12
  83.0 16.05 16
  83.1 17.89 17
  83.2 16.11 16
  83.3 12.52 12
  83.5 11.37 11
  83.6 14.56 14
  83.7 17.25 17
  83.8 17.22 17
  83.9 14.47 14
  84.1 10.96 10
  84.2 14.0 13
  84.3 18.2 18
  84.4 19.58 19
  84.5 16.37 16
  85.4 1.97 1
  85.5 10.31 10
  85.6 18.29 18
  85.7 20.31 20
  85.8 15.85 15
  86.7 9.23 9
  86.8 15.19 15
  86.9 20.29 20
  87.0 20.48 20
  87.1 15.66 15
  87.3 8.04 8
  87.4 11.48 11
  87.5 16.67 16
  87.6 18.43 18
  87.7 14.99 14
  88.0 10.27 10
  88.1 16.2 16
  88.2 19.47 19
  88.3 17.71 17
  89.2 3.74 3
  89.3 11.03 11
  89.4 19.91 19
  89.5 23.78 23
  89.6 19.42 19
  89.7 9.96 9
  89.9 4.34 4
  90.0 11.83 11
  90.1 18.0 17
  90.2 17.65 17
  90.3 12.61 12
  90.5 10.33 10
  90.6 14.98 14
  90.7 17.77 17
  90.8 15.54 15
  90.9 10.09 10
  91.1 7.27 7
  91.2 12.35 12
  91.3 17.27 17
  91.4 18.12 18
  91.5 14.67 14
  91.7 9.21 9
  91.8 12.35 12
  91.9 18.02 18
  92.0 22.57 22
  92.1 22.69 22
  92.2 17.92 17
  92.5 11.03 11
  92.6 16.76 16
  92.7 20.81 20
  92.8 19.59 19
  92.9 14.18 14
  93.1 9.38 9
  93.2 13.69 13
  93.3 18.08 18
  93.4 18.23 18
  93.5 13.84 13
  93.7 8.65 8
  93.8 13.48 13
  93.9 19.44 19
  94.0 20.86 20
  94.1 15.77 15
  94.4 8.4 8
  94.5 15.13 15
  94.6 19.28 19
  94.7 18.06 18
  94.8 13.03 13
  95.0 9.0 8
  95.1 14.49 14
  95.2 20.31 20
  95.3 21.01 20
  95.4 15.97 15
  95.6 8.66 8
  95.7 12.93 12
  95.8 18.55 18
  95.9 19.88 19
  96.0 15.57 15
  96.9 8.27 8
  97.0 14.61 14
  97.1 19.97 19
  97.2 19.82 19
  97.3 14.15 14
  97.6 6.69 6
  97.7 14.03 14
  97.8 19.64 19
  97.9 19.04 19
  98.8 10.41 10
  98.9 14.46 14
  99.0 16.05 16
  99.1 14.15 14
  99.2 10.61 10
  99.4 6.37 6
  99.5 8.99 8
  99.6 14.52 14
  99.7 19.1 19
  99.8 18.69 18
  99.9 13.49 13
  100.1 7.66 7
  100.2 11.92 11
  100.3 16.72 16
  100.4 17.56 17
  100.5 14.09 14
  100.7 9.2 9
  100.8 12.06 12
  100.9 15.62 15
  101.0 16.96 16
  101.1 15.43 15
  101.2 12.16 12
  101.4 9.52 9
  101.5 12.88 12
  101.6 16.14 16
  101.7 15.2 15
  101.8 9.78 9
  102.0 3.9 3
  102.1 9.25 9
  102.2 16.43 16
  102.3 20.32 20
  102.4 18.6 18
  102.5 13.54 13
  102.7 11.64 11
  102.8 15.77 15
  102.9 18.25 18
  103.0 16.72 16
  103.1 12.79 12
  103.3 10.38 10
  103.4 14.87 14
  103.5 20.06 20
  103.6 21.44 21
  103.7 17.45 17
  103.8 11.22 11
  104.0 7.06 7
  104.1 10.45 10
  104.2 14.04 14
  104.3 14.32 14
  104.4 10.76 10
  104.6 7.4 7
  104.7 11.6 11
  104.8 15.63 15
  104.9 16.18 16
  105.0 13.2 13
  105.2 8.4 8
  105.3 11.37 11
  105.4 16.23 16
  105.5 18.84 18
  105.6 17.28 17
  105.9 13.58 13
  106.0 16.43 16
  106.1 17.7 17
  106.2 16.34 16
  106.3 13.2 13
  106.5 10.18 10
  106.6 13.16 13
  106.7 17.47 17
  106.8 19.83 19
  106.9 18.03 18
  107.0 13.23 13
  107.2 9.49 9
  107.3 12.73 12
  107.4 14.96 14
  107.5 13.29 13
  107.8 7.32 7
  107.9 12.41 12
  108.0 17.36 17
  108.1 18.25 18
  108.2 14.78 14
  108.4 9.75 9
  108.5 13.55 13
  108.6 18.64 18
  108.7 20.32 20
  108.8 16.67 16
  108.9 10.19 10
  109.1 6.65 6
  109.2 12.52 12
  109.3 18.52 18
  109.4 19.61 19
  109.5 15.37 15
  110.3 6.07 6
  110.4 10.62 10
  110.5 19.91 19
  110.6 28.85 28
  110.7 31.72 31
  110.8 26.44 26
  110.9 17.7 17
  111.1 14.88 14
  111.2 19.51 19
  111.3 21.03 21
  111.4 17.36 17
  111.5 11.52 11
  111.7 10.54 10
  111.8 14.84 14
  111.9 16.64 16
  112.0 14.3 14
  112.2 9.47 9
  112.3 12.64 12
  112.4 16.99 16
  112.5 18.12 18
  112.6 14.27 14
  112.7 7.82 7
  112.9 4.74 4
  113.0 11.37 11
  113.1 18.95 18
  113.2 21.93 21
  113.3 18.44 18
  113.4 12.15 12
  113.6 11.25 11
  113.7 16.09 16
  113.8 18.92 18
  113.9 17.42 17
  114.0 12.71 12
  114.2 7.47 7
  114.3 11.08 11
  114.4 16.11 16
  114.5 18.49 18
  114.6 16.61 16
  115.5 9.93 9
  115.6 14.98 14
  115.7 17.63 17
  115.8 14.73 14
  116.1 8.42 8
  116.2 15.01 14
  116.3 20.81 20
  116.4 22.13 22
  116.5 18.58 18
  117.4 8.21 8
  117.5 14.93 14
  117.6 19.93 19
  117.7 18.93 18
  117.8 12.96 12
  118.0 6.25 6
  118.1 10.45 10
  118.2 15.86 15
  118.3 17.3 17
  118.4 12.82 12
  118.6 3.16 3
  118.7 7.46 7
  118.8 15.48 15
  118.9 21.13 21
  119.0 20.95 20
  119.1 15.92 15
  119.9 8.89 8
  120.0 11.78 11
  120.1 16.44 16
  120.2 18.87 18
  120.3 16.55 16
  120.4 11.02 11
  120.6 8.28 8
  120.7 13.77 13
  120.8 18.99 18
  120.9 19.68 19
  121.0 15.31 15
  121.8 6.31 6
  121.9 10.3 10
  122.0 17.5 17
  122.1 21.96 21
  122.2 20.02 19
  122.3 13.8 13
  122.5 9.26 9
  122.6 12.87 12
  122.7 15.8 15
  122.8 15.83 15
  122.9 13.52 13
  123.1 9.9 9
  123.2 11.83 11
  123.3 15.51 15
  123.4 18.12 18
  123.5 17.56 17
  123.7 12.53 12
  123.8 14.56 14
  123.9 19.79 19
  124.0 23.11 23
  124.1 20.42 20
  124.2 13.34 13
  124.4 8.27 8
  124.5 14.07 14
  124.6 20.17 20
  124.7 21.32 21
  124.8 16.49 16
  125.1 10.01 9
  125.2 16.0 15
  125.3 19.45 19
  125.4 17.24 17
  125.5 11.37 11
  125.7 8.73 8
  125.8 14.59 14
  125.9 20.06 20
  126.0 20.8 20
  126.1 16.08 16
  126.2 9.49 9
  126.4 8.63 8
  126.5 14.15 14
  126.6 17.36 17
  126.7 14.56 14
  127.0 5.53 5
  127.1 14.85 14
  127.2 23.3 23
  127.3 23.41 23
  127.4 15.08 15
  128.3 9.6 9
  128.4 12.16 12
  128.5 15.31 15
  128.6 16.21 16
  128.7 13.72 13
  128.9 8.51 8
  129.0 11.0 10
  129.1 15.16 15
  129.2 17.04 17
  129.3 14.9 14
  129.5 9.75 9
  129.6 12.62 12
  129.7 17.33 17
  129.8 19.88 19
  129.9 18.18 18
  130.0 13.89 13
  130.2 11.78 11
  130.3 15.42 15
  130.4 17.82 17
  130.5 15.97 15
  130.6 10.77 10
  130.8 7.64 7
  130.9 12.9 12
  131.0 17.79 17
  131.1 18.08 18
  131.2 14.04 14
  131.3 9.34 9
  131.5 8.25 8
  131.6 11.05 11
  131.7 13.55 13
  131.8 13.8 13
  131.9 11.35 11
  132.2 8.42 8
  132.3 12.0 11
  132.4 14.78 14
  132.5 14.67 14
  132.6 11.81 11
  132.8 9.58 9
  132.9 14.0 13
  133.0 17.67 17
  133.1 16.27 16
  133.4 10.22 10
  133.5 16.03 16
  133.6 20.05 20
  133.7 18.8 18
  133.8 13.42 13
  134.0 8.92 8
  134.1 13.8 13
  134.2 19.36 19
  134.3 21.3 21
  134.4 18.02 18
  134.5 11.35 11
  134.7 4.63 4
  134.8 8.85 8
  134.9 14.2 14
  135.0 15.72 15
  135.1 12.3 12
  135.3 6.45 6
  135.4 9.92 9
  135.5 14.47 14
  135.6 15.88 15
  135.7 13.46 13
  135.9 9.76 9
  136.0 12.84 12
  136.1 16.69 16
  136.2 17.71 17
  136.3 14.67 14
  136.5 8.24 8
  136.6 11.17 11
  136.7 16.78 16
  136.8 20.03 20
  136.9 17.67 17
  137.0 11.31 11
  137.2 5.06 5
  137.3 9.02 9
  137.4 14.72 14
  137.5 18.38 18
  137.6 17.67 17
  137.7 13.66 13
  137.9 11.02 11
  138.0 14.55 14
  138.1 16.79 16
  138.2 15.1 15
  138.3 10.59 10
  138.5 6.97 6
  138.6 10.94 10
  138.7 15.79 15
  138.8 17.7 17
  138.9 15.71 15
  139.1 10.9 10
  139.2 13.33 13
  139.3 18.0 17
  139.4 20.9 20
  139.5 18.96 18
  139.6 13.29 13
  139.8 9.26 9
  139.9 14.09 14
  140.0 18.8 18
  140.1 19.39 19
  140.2 14.9 14
  140.4 6.08 6
  140.5 10.54 10
  140.6 18.29 18
  140.7 21.82 21
  140.8 18.0 17
  140.9 11.31 11
  141.1 10.97 10
  141.2 16.01 15
  141.3 18.96 18
  141.4 17.44 17
  141.5 12.39 12
  141.7 7.38 7
  141.8 12.53 12
  141.9 19.16 19
  142.0 21.36 21
  142.1 16.64 16
  142.4 8.44 8
  142.5 15.68 15
  142.6 19.79 19
  142.7 17.56 17
  142.8 11.95 11
  143.0 8.57 8
  143.1 11.22 11
  143.2 12.84 12
  143.3 11.63 11
  143.5 7.18 7
  143.6 9.17 9
  143.7 14.18 14
  143.8 19.41 19
  143.9 21.75 21
  144.0 19.64 19
  144.9 9.76 9
  145.0 18.49 18
  145.1 24.42 24
  145.2 22.49 22
  145.3 14.76 14
  145.5 6.69 6
  145.6 11.29 11
  145.7 17.31 17
  145.8 20.0 19
  145.9 17.18 17
  146.0 11.11 11
  146.2 9.29 9
  146.3 16.17 16
  146.4 22.39 22
  146.5 23.2 23
  146.6 18.37 18
  146.7 11.64 11
  146.9 9.92 9
  147.0 15.82 15
  147.1 20.28 20
  147.2 18.96 18
  147.3 13.02 13
  147.5 7.64 7
  147.6 11.49 11
  147.7 15.45 15
  147.8 16.15 16
  147.9 13.23 13
  148.1 8.8 8
  148.2 12.16 12
  148.3 16.03 16
  148.4 16.18 16
  148.5 12.71 12
  148.7 9.8 9
  148.8 13.07 13
  148.9 16.6 16
  149.0 17.76 17
  149.1 15.36 15
  149.4 9.49 9
  149.5 14.72 14
  149.6 19.3 19
  149.7 19.62 19
  149.8 15.88 15
  150.0 11.31 11
  150.1 14.36 14
  150.2 17.71 17
  150.3 17.71 17
  150.4 13.84 13
  150.6 7.41 7
  150.7 10.71 10
  150.8 16.81 16
  150.9 20.87 20
  151.0 19.65 19
  151.1 14.7 14
  151.9 8.68 8
  152.0 13.17 13
  152.1 17.1 17
  152.2 17.53 17
  152.3 15.04 15
  152.6 12.52 12
  152.7 15.86 15
  152.8 18.28 18
  152.9 16.79 16
  153.0 12.01 11
  153.2 8.19 8
  153.3 12.38 12
  153.4 16.98 16
  153.5 18.08 18
  153.6 14.2 14
  153.7 7.76 7
  153.9 6.19 6
  154.0 12.73 12
  154.1 18.26 18
  154.2 18.73 18
  154.3 14.85 14
  154.5 11.34 11
  154.6 15.48 15
  154.7 20.09 20
  154.8 21.19 21
  154.9 17.45 17
  155.8 8.76 8
  155.9 15.36 15
  156.0 20.08 20
  156.1 19.21 19
  156.2 13.57 13
  156.4 6.92 6
  156.5 11.46 11
  156.6 17.65 17
  156.7 20.37 20
  156.8 17.53 17
  156.9 11.64 11
  157.1 9.17 9
  157.2 14.93 14
  157.3 19.53 19
  157.4 18.28 18
  157.5 11.95 11
  157.7 6.05 6
  157.8 11.11 11
  157.9 16.9 16
  158.0 18.72 18
  158.1 15.42 15
  158.3 8.89 8
  158.4 12.33 12
  158.5 17.45 17
  158.6 19.53 19
  158.7 16.6 16
  158.8 10.74 10
  159.0 6.6 6
  159.1 10.54 10
  159.2 14.27 14
  159.3 14.39 14
  159.4 10.99 10
  159.6 6.39 6
  159.7 10.44 10
  159.8 16.79 16
  159.9 20.45 20
  160.0 18.17 18
  160.1 12.12 12
  160.3 10.06 10
  160.4 15.72 15
  160.5 19.64 19
  160.6 18.63 18
  160.7 14.36 14
  160.9 10.77 10
  161.0 13.51 13
  161.1 16.4 16
  161.2 16.92 16
  161.3 14.59 14
  161.4 10.91 10
  161.6 9.06 9
  161.7 12.21 12
  161.8 15.28 15
  161.9 15.6 15
  162.0 13.16 13
  162.2 10.96 10
  162.3 14.55 14
  162.4 17.86 17
  162.5 16.84 16
  162.6 11.58 11
  162.8 6.83 6
  162.9 11.32 11
  163.0 16.44 16
  163.1 18.63 18
  163.2 16.86 16
  163.3 12.64 12
  163.5 10.31 10
  163.6 14.5 14
  163.7 18.2 18
  163.8 17.82 17
  163.9 13.42 13
  164.7 10.01 9
  164.8 13.58 13
  164.9 18.02 18
  165.0 19.74 19
  165.1 17.42 17
  165.2 12.52 12
  165.4 7.47 7
  165.5 10.94 10
  165.6 15.88 15
  165.7 17.73 17
  165.8 14.23 14
  166.1 8.42 8
  166.2 13.95 13
  166.3 16.9 16
  166.4 14.61 14
  166.5 9.46 9
  166.7 8.47 8
  166.8 13.16 13
  166.9 15.79 15
  167.0 14.12 14
  167.3 8.89 8
  167.4 14.49 14
  167.5 19.88 19
  167.6 19.93 19
  167.7 13.8 13
  167.9 4.45 4
  168.0 9.0 8
  168.1 16.0 15
  168.2 19.93 19
  168.3 18.44 18
  168.4 13.43 13
  168.6 10.01 9
  168.7 14.99 14
  168.8 19.47 19
  168.9 18.38 18
  169.0 11.69 11
  169.2 5.07 5
  169.3 11.43 11
  169.4 18.81 18
  169.5 21.32 21
  169.6 17.73 17
  170.5 7.47 7
  170.6 13.95 13
  170.7 19.88 19
  170.8 20.86 20
  170.9 16.03 16
  171.0 8.86 8
  171.2 6.23 6
  171.3 11.6 11
  171.4 16.11 16
  171.5 16.84 16
  171.6 14.29 14
  171.8 11.9 11
  171.9 14.73 14
  172.0 17.08 17
  172.1 16.6 16
  172.2 13.49 13
  172.4 9.32 9
  172.5 12.19 12
  172.6 16.66 16
  172.7 18.46 18
  172.8 15.57 15
  172.9 10.36 10
  173.1 8.08 8
  173.2 10.71 10
  173.3 11.55 11
  173.6 7.44 7
  173.7 12.65 12
  173.8 19.19 19
  173.9 22.54 22
  174.0 20.39 20
  174.1 14.55 14
  174.9 7.14 7
  175.0 10.28 10
  175.1 17.56 17
  175.2 23.07 23
  175.3 22.14 22
  175.4 16.24 16
  176.3 9.25 9
  176.4 13.95 13
  176.5 17.83 17
  176.6 16.82 16
  176.9 9.73 9
  177.0 16.53 16
  177.1 22.39 22
  177.2 22.39 22
  177.3 16.79 16
  177.6 10.44 10
  177.7 15.65 15
  177.8 19.39 19
  177.9 18.95 18
  178.0 15.01 14
  178.8 9.35 9
  178.9 13.11 13
  179.0 17.85 17
  179.1 19.24 19
  179.2 15.98 15
  179.5 11.61 11
  179.6 15.05 15
  179.7 17.59 17
  179.8 17.22 17
  179.9 13.86 13
  180.1 8.59 8
  180.2 11.54 11
  180.3 16.29 16
  180.4 18.54 18
  180.5 16.09 16
  180.8 10.56 10
  180.9 15.22 15
  181.0 17.79 17
  181.1 15.98 15
  181.2 11.43 11
  181.4 7.58 7
  181.5 11.2 11
  181.6 15.51 15
  181.7 16.66 16
  181.8 13.75 13
  182.0 9.44 9
  182.1 12.93 12
  182.2 17.56 17
  182.3 19.38 19
  182.4 16.63 16
  182.5 11.16 11
  182.7 7.5 7
  182.8 12.06 12
  182.9 16.32 16
  183.0 15.85 15
  183.1 10.7 10
  183.3 5.06 5
  183.4 9.72 9
  183.5 15.4 15
  183.6 17.24 17
  183.7 14.23 14
  183.9 9.2 9
  184.0 12.12 12
  184.1 15.48 15
  184.2 16.12 16
  184.3 14.0 13
  184.4 11.0 10
  184.6 9.64 9
  184.7 11.45 11
  184.8 13.03 13
  184.9 13.28 13
  185.2 12.0 11
  185.3 14.44 14
  185.4 17.31 17
  185.5 18.0 17
  185.6 15.33 15
  185.9 11.11 11
  186.0 15.22 15
  186.1 17.89 17
  186.2 16.99 16
  186.3 13.43 13
  186.5 9.35 9
  186.6 12.53 12
  186.7 17.08 17
  186.8 18.57 18
  186.9 14.73 14
  187.1 7.56 7
  187.2 12.29 12
  187.3 18.49 18
  187.4 19.99 19
  187.5 15.51 15
  187.8 10.33 10
  187.9 16.56 16
  188.0 20.8 20
  188.1 19.65 19
  188.2 14.1 14
  188.4 8.68 8
  188.5 13.6 13
  188.6 19.47 19
  188.7 20.75 20
  188.8 15.62 15
  188.9 8.04 8
  189.1 6.46 6
  189.2 12.0 11
  189.3 15.65 15
  189.4 14.94 14
  189.5 11.28 11
  189.7 8.76 8
  189.8 13.16 13
  189.9 17.59 17
  190.0 16.92 16
  190.1 10.38 10
  190.3 3.01 3
  190.4 9.4 9
  190.5 17.31 17
  190.6 20.83 20
  190.7 17.86 17
  190.8 10.99 10
  191.0 4.98 4
  191.1 10.5 10
  191.2 17.56 17
  191.3 20.52 20
  191.4 17.21 17
  191.5 11.12 11
  191.7 10.48 10
  191.8 15.48 15
  191.9 17.79 17
  192.0 15.16 15
  192.1 9.55 9
  192.3 5.67 5
  192.4 11.12 11
  192.5 18.08 18
  192.6 20.94 20
  192.7 17.41 17
  192.9 9.34 9
  193.0 13.22 13
  193.1 18.38 18
  193.2 18.99 18
  193.3 14.2 14
  193.6 9.0 8
  193.7 14.98 14
  193.8 19.33 19
  193.9 19.04 19
  194.0 14.55 14
  195.3 10.15 10
  195.4 12.7 12
  195.5 17.01 16
  195.6 20.43 20
  195.7 20.28 20
  195.8 15.89 15
  195.9 9.69 9
  196.1 7.98 7
  196.2 13.13 13
  196.3 17.33 17
  196.4 17.77 17
  196.5 14.61 14
  196.7 8.53 8
  196.8 11.2 11
  196.9 16.41 16
  197.0 18.95 18
  197.1 15.42 15
  197.2 8.13 8
  197.4 5.68 5
  197.5 13.37 13
  197.6 20.71 20
  197.7 22.42 22
  197.8 17.73 17
  197.9 10.8 10
  198.1 9.2 9
  198.2 14.24 14
  198.3 17.44 17
  198.4 16.34 16
  198.5 12.42 12
  198.7 8.5 8
  198.8 11.29 11
  198.9 14.87 14
  199.0 15.91 15
  199.3 13.08 13
  199.4 16.98 16
  199.5 19.47 19
  199.6 17.51 17
  199.7 12.03 12
  199.9 7.03 7
  200.0 11.64 11
  200.1 17.33 17
  200.2 19.32 19
  200.3 15.6 15
  200.4 8.94 8
  200.6 6.95 6
  200.7 14.12 14
  200.8 21.15 21
  200.9 23.5 23
  201.0 20.39 20
  201.1 14.93 14
  201.3 12.03 12
  201.4 15.71 15
  201.5 18.75 18
  201.6 18.29 18
  201.7 14.85 14
  201.9 12.26 12
  202.0 15.86 15
  202.1 19.15 19
  202.2 18.8 18
  202.3 15.22 15
  202.5 11.63 11
  202.6 14.59 14
  202.7 17.53 17
  202.8 16.93 16
  202.9 12.21 12
  203.1 5.46 5
  203.2 8.56 8
  203.3 13.78 13
  203.4 17.59 17
  203.5 17.45 17
  203.6 13.51 13
  203.8 8.83 8
  203.9 12.87 12
  204.0 17.67 17
  204.1 18.77 18
  204.2 15.71 15
  204.4 12.22 12
  204.5 15.43 15
  204.6 18.72 18
  204.7 18.83 18
  204.8 14.96 14
  205.0 7.87 7
  205.1 11.6 11
  205.2 17.36 17
  205.3 19.12 19
  205.4 14.91 14
  205.7 8.74 8
  205.8 15.27 15
  205.9 20.02 19
  206.0 19.77 19
  206.1 15.66 15
  206.3 11.34 11
  206.4 14.56 14
  206.5 18.57 18
  206.6 19.54 19
  206.7 16.14 16
  206.8 10.91 10
  207.0 8.68 8
  207.1 12.13 12
  207.2 15.34 15
  207.3 15.31 15
  207.4 11.4 11
  207.6 5.73 5
  207.7 10.53 10
  207.8 17.27 17
  207.9 20.14 20
  208.0 16.99 16
  208.1 11.06 11
  208.3 9.66 9
  208.4 15.13 15
  208.5 19.47 19
  208.6 18.92 18
  208.7 13.74 13
  208.9 7.5 7
  209.0 11.95 11
  209.1 17.27 17
  209.2 18.37 18
  209.3 14.47 14
  210.2 10.44 10
  210.3 14.15 14
  210.4 17.3 17
  210.5 16.86 16
  210.6 12.47 12
  210.8 7.44 7
  210.9 12.19 12
  211.0 17.6 17
  211.1 18.58 18
  211.2 14.23 14
  211.5 8.01 8
  211.6 13.42 13
  211.7 17.42 17
  211.8 16.95 16
