ACCESSION: CB000058
RECORD_TITLE: Convolvidine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  166.8000 13288.7393 22
  182.4000 60908.4180 107
  182.5000 86631.1875 152
  182.6000 102402.6641 180
  182.7000 139318.0938 246
  182.8000 130018.0000 230
  182.9000 124726.9453 220
  183.0000 122142.4453 216
  183.1000 127453.8828 225
  183.2000 130241.8672 230
  183.3000 109057.2188 192
  183.4000 78368.9766 138
  183.5000 23708.0898 41
  183.6000 24135.4434 41
  183.8000 19007.1719 32
  184.1000 20960.7988 36
  184.2000 14509.7568 24
  197.5000 15140.6230 25
  198.3000 18010.0176 31
  198.4000 13268.4004 22
  221.4000 14346.9570 24
  221.5000 42348.9609 74
  222.7000 13451.5391 22
  244.6000 14184.1523 24
  244.7000 17195.9941 29
  244.8000 19169.9746 33
  244.9000 18783.3164 32
  245.0000 22283.5684 38
  245.1000 23647.0391 41
  245.3000 15832.5244 27
  245.4000 14794.6631 25
  245.5000 15934.2773 27
  304.4000 15710.4238 26
  304.5000 70534.1016 124
  304.6000 102321.2656 180
  304.7000 127514.9297 225
  304.8000 141108.9219 249
  304.9000 155028.5156 274
  305.0000 192920.7500 341
  305.1000 186022.0000 329
  305.2000 274016.6563 485
  305.3000 562807.6250 999
  305.4000 190254.8906 337
  305.5000 118560.7891 209
  305.6000 79447.5391 140
  305.7000 75845.5469 133
  305.8000 55759.7969 98
  305.9000 63085.9063 111
  306.0000 34473.3945 60
  306.1000 36488.0703 63
  306.2000 31949.9590 55
  310.7000 12759.6396 21
  317.5000 39174.3086 68
  317.6000 46073.0586 80
  317.7000 142004.3438 251
  317.8000 51710.0938 90
  317.9000 45218.3477 79
  318.0000 41657.0469 73
  318.1000 35368.8008 61
  318.2000 29507.9219 51
  318.3000 27045.5371 47
  318.4000 28958.4648 50
  318.5000 16748.2910 28
  324.9000 89215.6719 157
  325.0000 66464.0547 117
  325.1000 90131.4297 159
  325.2000 315673.6875 559
  325.3000 111193.9844 196
  325.4000 87078.8906 153
  325.5000 104681.8984 184
  325.6000 121043.5313 214
  325.7000 125724.1016 222
  325.8000 114694.2422 202
  325.9000 93143.2891 164
  326.0000 78633.5234 138
  326.1000 58222.1797 102
  326.2000 59321.1016 104
  326.3000 45116.5977 79
  326.4000 79732.4453 140
  326.5000 35368.8008 61
  326.6000 20716.5957 35
  326.7000 15893.5762 27
  326.8000 14977.8145 25
  334.6000 13817.8486 23
  334.7000 21408.5039 37
  345.5000 15486.5723 26
  345.6000 20248.5371 34
  345.7000 26658.8809 46
  345.8000 24094.7402 41
  345.9000 22609.1738 39
  346.0000 40985.4805 71
  346.1000 35857.2109 62
  346.2000 53623.0117 94
  346.3000 43386.8242 76
  346.4000 38034.6992 66
  346.5000 21998.6641 38
  346.6000 22548.1211 39
  346.7000 18498.4102 31
  346.8000 27574.6426 47
  346.9000 18335.6094 31
  347.3000 13512.5928 23
  426.5000 40659.8789 71
  426.6000 103175.9766 182
  426.7000 93794.5000 165
  426.8000 140010.0000 247
  426.9000 159159.6250 281
  427.0000 143754.4375 254
  427.1000 145158.6094 256
  427.2000 106554.1172 188
  427.3000 141841.5156 251
  427.4000 115121.5859 203
  427.5000 73484.8906 129
  427.6000 53846.8672 94
  427.7000 39235.3594 68
  427.8000 46073.0586 80
  427.9000 39235.3594 68
  428.0000 32397.6660 56
  428.1000 36772.9766 64
  428.2000 40436.0313 70
  428.3000 32621.5176 56
  428.4000 31522.6035 55
  428.5000 27961.2969 48
  608.5000 44485.7383 78
  608.6000 115711.7656 204
  608.7000 166892.7344 295
  608.8000 193816.1719 343
  608.9000 224056.6875 397
  609.0000 248477.0469 440
  609.1000 209628.3438 371
  609.2000 197153.6094 349
  609.3000 208570.1406 369
  609.4000 145117.9219 256
  609.5000 76659.5469 135
  609.6000 69984.6484 123
  609.7000 76110.0938 134
  609.8000 76700.2344 135
  609.9000 73891.9063 130
  610.0000 89520.9219 158
  610.1000 86671.8750 152
  610.2000 104824.3516 185
  610.3000 81156.9609 143
  610.4000 72609.8359 128
  610.5000 22100.4160 38
  610.7000 17175.6445 29
  610.8000 16422.6816 28
  610.9000 18111.7578 31
  611.0000 17073.8945 29
  611.1000 19699.0840 34
  611.2000 17399.5000 29
  611.3000 13024.1865 22
//
