ACCESSION: CB000087
RECORD_TITLE: O-Methylcassyfiline; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  338.8000 7190650.5000 981
  338.9000 7317588.0000 999
  339.0000 7269758.5000 992
  339.1000 6875848.5000 938
  339.2000 5843175.5000 797
  339.3000 5488902.5000 749
  339.4000 4803991.0000 655
  339.5000 2887015.5000 393
  339.6000 2595734.2500 353
  339.7000 2693799.2500 367
  339.8000 2569694.2500 350
  339.9000 2684650.7500 365
  340.0000 2774949.2500 378
  340.1000 2812563.7500 383
  340.2000 2632188.0000 358
  340.3000 2386520.0000 325
  340.4000 1899643.1250 258
  340.5000 1000084.6875 135
  340.6000 781269.6875 105
  340.7000 677608.8125 91
  340.8000 551541.7500 74
  340.9000 572636.1250 77
  341.0000 544854.8750 73
  341.1000 569339.1875 76
  341.2000 526813.7500 70
  341.3000 432010.9688 58
  341.4000 356340.5313 47
  343.6000 263975.6875 35
  343.7000 313339.0938 41
  343.8000 331844.6250 44
  343.9000 349014.9063 46
  344.0000 315405.5938 42
  344.1000 315939.5938 42
  344.2000 302971.8438 40
  344.3000 263569.3750 35
  344.4000 196559.6406 25
  355.3000 364606.4375 48
  355.4000 2214770.0000 301
  355.5000 4537264.5000 619
  355.6000 5714961.5000 779
  355.7000 5976847.5000 815
  355.8000 6109311.5000 833
  355.9000 6070431.5000 828
  356.0000 5795797.5000 791
  356.1000 5572990.0000 760
  356.2000 5267441.0000 718
  356.3000 5001363.5000 682
  356.4000 4509355.5000 615
  356.5000 2665297.7500 363
  356.6000 2114417.7500 287
  356.7000 2192677.5000 298
  356.8000 2002015.2500 272
  356.9000 2090363.1250 284
  357.0000 2108358.0000 287
  357.1000 2151812.2500 293
  357.2000 1925671.3750 262
  357.3000 1700889.2500 231
  357.4000 1493265.7500 203
  357.5000 656259.1250 88
  357.6000 447544.4063 60
  357.7000 419077.9688 56
  357.8000 431151.8125 57
  357.9000 397496.0000 53
  358.0000 410777.2500 55
  358.1000 406992.5625 54
  358.2000 418242.1563 56
  358.3000 379408.5000 50
  358.4000 302356.5938 40
  359.5000 198649.3438 26
  359.6000 272276.4375 36
  359.7000 300324.9063 40
  359.8000 296377.7188 39
  359.9000 319666.2813 42
  360.0000 293730.7813 39
  360.1000 293057.3750 39
  360.2000 300789.3125 40
  360.3000 251948.3125 33
  360.4000 274087.5938 36
  396.6000 250195.2813 33
  396.7000 353182.6875 47
  396.8000 377086.5938 50
  396.9000 386885.0000 51
  397.0000 354111.4688 47
  397.1000 319108.9688 42
  397.2000 303505.9063 40
  397.3000 288622.5625 38
  397.4000 245319.3281 32
  710.6000 168940.7500 22
  710.7000 206799.1719 27
  710.8000 227951.5938 30
  710.9000 264823.1875 35
  711.0000 235370.0625 31
  711.1000 251809.0000 33
  711.2000 237134.6719 31
  711.3000 173921.1875 22
  712.1000 161684.8438 21
//
