ACCESSION: NGA00739
RECORD_TITLE: Andrographolide; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  132.8 2.61 2
  132.9 3.56 3
  133.0 3.94 3
  133.1 3.94 3
  133.2 3.99 3
  133.3 4.0 3
  133.4 3.6 3
  133.5 2.73 2
  133.6 1.75 1
  133.7 0.99 0
  133.8 0.57 0
  133.9 0.45 0
  134.0 0.5 0
  134.1 0.55 0
  134.2 0.56 0
  134.3 0.57 0
  134.4 0.6 0
  134.5 0.63 0
  134.6 0.67 0
  134.7 0.71 0
  134.8 0.73 0
  134.9 0.71 0
  135.0 0.66 0
  135.1 0.62 0
  135.2 0.63 0
  135.3 0.65 0
  135.4 0.64 0
  135.5 0.61 0
  135.6 0.58 0
  135.7 0.57 0
  135.8 0.58 0
  135.9 0.58 0
  136.0 0.58 0
  136.1 0.59 0
  136.2 0.63 0
  136.3 0.7 0
  136.4 0.76 0
  136.5 0.76 0
  136.6 0.7 0
  136.7 0.65 0
  136.8 0.67 0
  136.9 0.75 0
  137.0 0.82 0
  137.1 0.81 0
  137.2 0.74 0
  137.3 0.66 0
  137.4 0.61 0
  137.5 0.59 0
  137.6 0.58 0
  137.7 0.57 0
  137.8 0.57 0
  137.9 0.57 0
  138.0 0.58 0
  138.1 0.58 0
  138.2 0.57 0
  138.3 0.58 0
  138.4 0.58 0
  138.5 0.57 0
  138.6 0.56 0
  138.7 0.56 0
  138.8 0.59 0
  138.9 0.6 0
  139.0 0.6 0
  139.1 0.6 0
  139.2 0.6 0
  139.3 0.61 0
  139.4 0.6 0
  139.5 0.58 0
  139.6 0.57 0
  139.7 0.58 0
  139.8 0.57 0
  139.9 0.57 0
  140.0 0.56 0
  140.1 0.57 0
  140.2 0.57 0
  140.3 0.57 0
  140.4 0.59 0
  140.5 0.6 0
  140.6 0.59 0
  140.7 0.56 0
  140.8 0.55 0
  140.9 0.58 0
  141.0 0.65 0
  141.1 0.72 0
  141.2 0.76 0
  141.3 0.73 0
  141.4 0.66 0
  141.5 0.58 0
  141.6 0.53 0
  141.7 0.54 0
  141.8 0.57 0
  141.9 0.59 0
  142.0 0.6 0
  142.1 0.61 0
  142.2 0.61 0
  142.3 0.6 0
  142.4 0.58 0
  142.5 0.58 0
  142.6 0.6 0
  142.7 0.6 0
  142.8 0.55 0
  142.9 0.5 0
  143.0 0.55 0
  143.1 0.82 0
  143.2 1.3 1
  143.3 1.7 1
  143.4 1.69 1
  143.5 1.25 1
  143.6 0.74 0
  143.7 0.49 0
  143.8 0.5 0
  143.9 0.57 0
  144.0 0.59 0
  144.1 0.57 0
  144.2 0.56 0
  144.3 0.57 0
  144.4 0.54 0
  144.5 0.49 0
  144.6 0.63 0
  144.7 1.17 1
  144.8 2.0 1
  144.9 2.76 2
  145.0 3.3 3
  145.1 3.7 3
  145.2 3.9 3
  145.3 3.54 3
  158.9 1.49 1
  159.0 3.07 3
  159.1 4.35 4
  159.2 4.39 4
  159.3 3.27 3
  174.8 2.24 2
  174.9 3.52 3
  175.0 4.62 4
  175.1 5.13 5
  175.2 4.95 4
  175.3 4.11 4
  175.4 2.86 2
  186.6 1.14 1
  186.7 3.43 3
  186.8 6.3 6
  186.9 8.0 7
  187.0 7.68 7
  187.1 6.01 6
  187.2 4.11 4
  187.3 2.58 2
  204.7 0.77 0
  204.8 2.05 2
  204.9 4.15 4
  205.0 5.63 5
  205.1 5.09 5
  254.7 1.28 1
  254.8 2.58 2
  254.9 3.68 3
  255.0 3.83 3
  255.1 3.1 3
  255.2 2.13 2
  255.3 1.35 1
  255.4 0.82 0
  255.5 0.54 0
  255.6 0.49 0
  255.7 0.54 0
  255.8 0.58 0
  255.9 0.58 0
  256.0 0.57 0
  256.1 0.55 0
  256.2 0.54 0
  256.3 0.53 0
  256.4 0.58 0
  256.5 0.78 0
  256.6 1.1 1
  256.7 1.3 1
  256.8 1.26 1
  256.9 1.17 1
  257.0 1.26 1
  257.1 1.44 1
  257.2 1.38 1
  257.3 1.04 1
  257.4 0.68 0
  257.5 0.52 0
  257.6 0.52 0
  257.7 0.57 0
  257.8 0.61 0
  257.9 0.61 0
  258.0 0.58 0
  258.1 0.57 0
  258.2 0.6 0
  258.3 0.65 0
  258.4 0.66 0
  258.5 0.64 0
  258.6 0.61 0
  258.7 0.6 0
  258.8 0.59 0
  258.9 0.58 0
  259.0 0.59 0
  259.1 0.64 0
  259.2 0.7 0
  259.3 0.7 0
  259.4 0.65 0
  259.5 0.59 0
  259.6 0.57 0
  259.7 0.59 0
  259.8 0.61 0
  259.9 0.61 0
  260.0 0.59 0
  260.1 0.57 0
  260.2 0.56 0
  260.3 0.58 0
  260.4 0.61 0
  260.5 0.61 0
  260.6 0.61 0
  260.7 0.61 0
  260.8 0.61 0
  260.9 0.62 0
  261.0 0.61 0
  261.1 0.59 0
  261.2 0.57 0
  261.3 0.57 0
  261.4 0.58 0
  261.5 0.58 0
  261.6 0.59 0
  261.7 0.61 0
  261.8 0.6 0
  261.9 0.58 0
  262.0 0.57 0
  262.1 0.57 0
  262.2 0.58 0
  262.3 0.57 0
  262.4 0.57 0
  262.5 0.58 0
  262.6 0.58 0
  262.7 0.58 0
  262.8 0.57 0
  262.9 0.58 0
  263.0 0.59 0
  263.1 0.59 0
  263.2 0.58 0
  263.3 0.56 0
  263.4 0.55 0
  263.5 0.54 0
  263.6 0.54 0
  263.7 0.56 0
  263.8 0.59 0
  263.9 0.6 0
  264.0 0.59 0
  264.1 0.58 0
  264.2 0.58 0
  264.3 0.58 0
  264.4 0.57 0
  264.5 0.56 0
  264.6 0.58 0
  264.7 0.59 0
  264.8 0.59 0
  264.9 0.57 0
  265.0 0.57 0
  265.1 0.58 0
  265.2 0.59 0
  265.3 0.59 0
  265.4 0.59 0
  265.5 0.59 0
  265.6 0.59 0
  265.7 0.57 0
  265.8 0.56 0
  265.9 0.57 0
  266.0 0.58 0
  266.1 0.58 0
  266.2 0.58 0
  266.3 0.59 0
  266.4 0.59 0
  266.5 0.58 0
  266.6 0.56 0
  266.7 0.57 0
  266.8 0.59 0
  266.9 0.59 0
  267.0 0.59 0
  267.1 0.59 0
  267.2 0.6 0
  267.3 0.6 0
  267.4 0.58 0
  267.5 0.56 0
  267.6 0.57 0
  267.7 0.59 0
  267.8 0.59 0
  267.9 0.57 0
  268.0 0.54 0
  268.1 0.5 0
  268.2 0.54 0
  268.3 0.77 0
  268.4 1.15 1
  268.5 1.38 1
  268.6 1.29 1
  268.7 0.96 0
  268.8 0.69 0
  268.9 0.6 0
  269.0 0.61 0
  269.1 0.64 0
  269.2 0.68 0
  269.3 0.71 0
  269.4 0.73 0
  269.5 0.71 0
  269.6 0.65 0
  269.7 0.59 0
  269.8 0.56 0
  269.9 0.55 0
  270.0 0.56 0
  270.1 0.57 0
  270.2 0.59 0
  270.3 0.58 0
  270.4 0.57 0
  270.5 0.56 0
  270.6 0.56 0
  270.7 0.58 0
  270.8 0.66 0
  270.9 0.85 0
  271.0 1.1 1
  271.1 1.19 1
  271.2 1.03 1
  271.3 0.75 0
  271.4 0.58 0
  271.5 0.55 0
  271.6 0.57 0
  271.7 0.58 0
  271.8 0.58 0
  271.9 0.58 0
  272.0 0.57 0
  272.1 0.56 0
  272.2 0.57 0
  272.3 0.59 0
  272.4 0.6 0
  272.5 0.59 0
  272.6 0.56 0
  272.7 0.54 0
  272.8 0.53 0
  272.9 0.55 0
  273.0 0.67 0
  273.1 0.88 0
  273.2 1.04 1
  273.3 1.05 1
  273.4 0.93 0
  273.5 0.77 0
  273.6 0.64 0
  273.7 0.56 0
  273.8 0.54 0
  273.9 0.55 0
  274.0 0.59 0
  274.1 0.6 0
  274.2 0.6 0
  274.3 0.57 0
  274.4 0.54 0
  274.5 0.51 0
  274.6 0.51 0
  274.7 0.6 0
  274.8 0.74 0
  274.9 0.97 0
  275.0 1.38 1
  275.1 1.95 1
  275.2 2.34 2
  275.3 2.32 2
  275.4 1.94 1
  275.5 1.43 1
  275.6 0.94 0
  275.7 0.6 0
  275.8 0.48 0
  275.9 0.52 0
  276.0 0.56 0
  276.1 0.58 0
  276.2 0.59 0
  276.3 0.58 0
  276.4 0.57 0
  276.5 0.59 0
  276.6 0.61 0
  276.7 0.61 0
  276.8 0.59 0
  276.9 0.58 0
  277.0 0.58 0
  277.1 0.58 0
  277.2 0.57 0
  277.3 0.56 0
  277.4 0.57 0
  277.5 0.58 0
  277.6 0.58 0
  277.7 0.58 0
  277.8 0.58 0
  277.9 0.58 0
  278.0 0.58 0
  278.1 0.56 0
  278.2 0.56 0
  278.3 0.56 0
  278.4 0.56 0
  278.5 0.57 0
  278.6 0.58 0
  278.7 0.59 0
  278.8 0.59 0
  278.9 0.61 0
  279.0 0.65 0
  279.1 0.67 0
  279.2 0.64 0
  279.3 0.59 0
  279.4 0.57 0
  279.5 0.58 0
  279.6 0.6 0
  279.7 0.6 0
  279.8 0.58 0
  279.9 0.56 0
  280.0 0.56 0
  280.1 0.57 0
  280.2 0.58 0
  280.3 0.59 0
  280.4 0.59 0
  280.5 0.57 0
  280.6 0.55 0
  280.7 0.55 0
  280.8 0.57 0
  280.9 0.6 0
  281.0 0.6 0
  281.1 0.58 0
  281.2 0.59 0
  281.3 0.6 0
  281.4 0.61 0
  281.5 0.59 0
  281.6 0.58 0
  281.7 0.57 0
  281.8 0.58 0
  281.9 0.58 0
  282.0 0.58 0
  282.1 0.59 0
  282.2 0.6 0
  282.3 0.59 0
  282.4 0.58 0
  282.5 0.58 0
  282.6 0.6 0
  282.7 0.62 0
  282.8 0.61 0
  282.9 0.61 0
  283.0 0.63 0
  283.1 0.66 0
  283.2 0.67 0
  283.3 0.66 0
  283.4 0.64 0
  283.5 0.6 0
  283.6 0.57 0
  283.7 0.56 0
  283.8 0.57 0
  283.9 0.58 0
  284.0 0.57 0
  284.1 0.56 0
  284.2 0.54 0
  284.3 0.45 0
  284.4 0.29 0
  284.5 0.39 0
  284.6 1.31 1
  284.7 2.93 2
  284.8 4.27 4
  284.9 4.59 4
  285.0 4.3 4
  285.1 4.19 4
  285.2 4.27 4
  285.3 3.92 3
  285.4 2.86 2
  296.9 2.51 2
  297.0 3.97 3
  297.1 5.66 5
  297.2 6.6 6
  297.3 6.29 6
  297.4 4.91 4
  297.5 2.96 2
  314.7 0.86 0
  314.8 2.21 2
  314.9 3.81 3
  315.0 4.48 4
  315.1 3.74 3
  350.3 1.34 1
  350.4 3.61 3
  350.5 7.53 7
  350.6 11.38 11
  350.7 15.72 15
  350.8 24.51 24
  350.9 39.51 39
  351.0 57.66 57
  351.1 75.11 75
  351.2 90.45 90
  351.3 100.0 99
  351.4 94.81 94
  351.5 69.9 69
  351.6 34.59 34
  351.7 6.59 6
  351.8 0.0 0
//
