ACCESSION: CB000136
RECORD_TITLE: Quinine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  115.2000 404285.5313 42
  115.3000 297373.7188 30
  115.4000 368089.4688 38
  115.5000 439542.8438 46
  115.6000 444974.3438 46
  115.7000 530281.1875 55
  115.8000 540768.5000 57
  115.9000 554380.5625 58
  116.0000 623688.2500 66
  116.1000 628770.9375 66
  116.2000 570017.7500 60
  116.3000 529154.6250 55
  116.4000 469985.7188 49
  116.5000 312662.2188 32
  116.6000 236434.5156 24
  116.7000 224632.9063 23
  116.8000 207641.2813 21
  121.7000 245030.9063 25
  121.8000 278477.7500 28
  121.9000 294691.5313 30
  122.0000 267534.4375 27
  122.1000 275902.8750 28
  122.2000 267051.5938 27
  135.6000 261097.2344 27
  135.7000 322559.3750 33
  135.8000 360230.6250 37
  135.9000 355872.1563 37
  136.0000 404848.8438 42
  136.1000 366976.4063 38
  136.2000 373574.5938 39
  136.3000 318294.7813 33
  136.4000 237480.5625 24
  136.5000 221481.3438 22
  144.9000 208392.2969 21
  145.4000 218101.7813 22
  145.6000 210685.5469 21
  145.7000 300498.4375 31
  145.8000 302644.2188 31
  145.9000 265120.4688 27
  146.0000 276305.1563 28
  146.1000 251964.3438 26
  146.2000 250703.7188 25
  146.3000 217927.4531 22
  157.5000 216894.8125 22
  157.6000 368411.3438 38
  157.7000 402045.9375 42
  157.8000 411701.8125 43
  157.9000 406203.3438 42
  158.0000 409489.0313 42
  158.1000 383605.9375 40
  158.2000 373199.0625 39
  158.3000 298983.0313 31
  158.4000 270846.9688 28
  158.5000 260507.0938 26
  158.6000 369363.5313 38
  158.7000 408282.0000 42
  158.8000 413056.3438 43
  158.9000 430182.0938 45
  159.0000 420365.2813 44
  159.1000 365568.2500 38
  159.2000 428975.0625 45
  159.3000 347597.6250 36
  159.4000 688637.4375 72
  159.5000 1149047.5000 122
  159.6000 1510834.1250 161
  159.7000 1795695.1250 191
  159.8000 1802655.3750 192
  159.9000 1975428.6250 211
  160.0000 1869871.0000 199
  160.1000 2050073.5000 219
  160.2000 1688944.2500 180
  160.3000 1398369.8750 149
  160.4000 1220487.7500 130
  160.5000 606401.6250 64
  160.6000 301665.2500 31
  160.7000 232880.6094 24
  160.8000 257342.1406 26
  160.9000 239076.5000 24
  161.0000 272724.4688 28
  161.1000 251964.3438 26
  161.2000 228750.0781 23
  162.4000 998201.5625 106
  162.5000 4616870.0000 495
  162.6000 7217809.5000 774
  162.7000 8288552.0000 889
  162.8000 9306977.0000 999
  162.9000 8922471.0000 957
  163.0000 9021860.0000 968
  163.1000 9214777.0000 989
  163.2000 8583551.0000 921
  163.3000 8252852.0000 885
  163.4000 8252570.5000 885
  163.5000 5209458.5000 558
  163.6000 3244208.5000 347
  163.7000 2732971.0000 292
  163.8000 2223530.5000 237
  163.9000 1963130.6250 209
  164.0000 1144917.1250 122
  164.1000 397003.5000 41
  164.2000 299439.0000 31
  164.3000 286457.2500 29
  164.4000 296220.3438 30
  173.4000 506584.0625 53
  173.5000 871629.1875 92
  173.6000 1114367.0000 118
  173.7000 1089798.2500 116
  173.8000 1097563.1250 116
  173.9000 1116405.1250 118
  174.0000 1106856.8750 117
  174.1000 998510.0625 106
  174.2000 921960.4375 98
  174.3000 838075.1875 89
  174.4000 714533.7500 75
  174.5000 265710.5313 27
  183.0000 237493.9844 24
  183.1000 335594.8750 35
  183.2000 382693.9688 40
  183.3000 399739.3438 41
  183.4000 421639.2813 44
  183.5000 566731.9375 59
  183.6000 593661.1875 62
  183.7000 580786.6250 61
  183.8000 600393.5000 63
  183.9000 609231.2500 64
  184.0000 486078.7500 51
  184.1000 336480.0000 35
  184.2000 298164.9688 31
  184.3000 258052.9219 26
  184.4000 226899.3750 23
  187.4000 434688.1563 45
  187.5000 902192.8125 95
  187.6000 1333528.2500 142
  187.7000 1554459.8750 166
  187.8000 1404512.1250 149
  187.9000 1343546.1250 143
  188.0000 1206298.6250 128
  188.1000 1185699.7500 126
  188.2000 1137098.5000 121
  188.3000 1088564.2500 115
  188.4000 1659520.8750 177
  188.5000 2499352.7500 267
  188.6000 3070497.0000 328
  188.7000 3365805.5000 360
  188.8000 3550433.7500 380
  188.9000 3495368.0000 374
  189.0000 3609025.7500 386
  189.1000 3131020.7500 335
  189.2000 2860817.2500 306
  189.3000 2584605.7500 276
  189.4000 2585933.7500 276
  189.5000 1450860.3750 154
  189.6000 893033.0625 94
  189.7000 758146.1875 80
  189.8000 879850.2500 93
  189.9000 857708.8125 91
  190.0000 786402.8750 83
  190.1000 789567.9375 83
  190.2000 684868.8125 72
  190.3000 626249.6875 66
  190.4000 609673.7500 64
  190.5000 226698.1563 23
  216.4000 390995.3750 41
  216.5000 815746.0000 86
  216.6000 1088470.3750 115
  216.7000 1267358.6250 135
  216.8000 1332093.0000 142
  216.9000 1365634.1250 145
  217.0000 1437650.6250 153
  217.1000 1276209.8750 136
  217.2000 1149101.3750 122
  217.3000 1043302.5000 111
  217.4000 1064397.8750 113
  217.5000 417374.6250 43
  217.6000 229688.8281 23
  217.7000 205589.3906 21
  217.9000 213917.5938 21
  218.0000 248182.5000 25
  218.1000 216774.0938 22
  306.9000 216465.6250 22
  307.0000 238473.0000 24
  307.2000 216344.9688 22
  324.4000 719710.3750 76
  324.5000 2465222.0000 263
  324.6000 4199214.0000 450
  324.7000 5261210.5000 564
  324.8000 5196315.0000 557
  324.9000 5197964.5000 557
  325.0000 5334890.5000 572
  325.1000 5092850.0000 546
  325.2000 5047669.0000 541
  325.3000 4564433.0000 489
  325.4000 4187519.5000 448
  325.5000 2801179.2500 299
  325.6000 1901722.0000 203
  325.7000 1934029.0000 206
  325.8000 1880733.7500 201
  325.9000 1859665.3750 198
  326.0000 1866250.1250 199
  326.1000 2184745.7500 233
  326.2000 1716423.2500 183
  326.3000 1582059.3750 168
  326.4000 1500226.0000 160
  326.5000 900744.3750 95
  326.6000 438738.2813 46
  326.7000 365031.7813 38
  326.8000 299076.9375 31
  326.9000 238848.4531 24
  327.0000 243730.0625 25
  327.1000 267574.6250 27
  327.2000 250261.1250 25
  327.3000 238191.2656 24
//
