ACCESSION: CB000471
RECORD_TITLE: Esculentic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  175.0000 9625.6875 21
  176.6000 17938.7793 41
  177.6000 33689.9063 78
  186.5000 9625.6875 21
  187.2000 23626.6875 54
  188.4000 12688.4053 28
  188.5000 10063.2188 22
  189.1000 11375.8115 25
  189.3000 10500.7500 23
  190.6000 10938.2813 24
  191.9000 11375.8115 25
  193.2000 18813.8438 43
  193.8000 10063.2188 22
  197.6000 426155.4063 999
  199.3000 24064.2188 55
  200.4000 12250.8750 27
  201.0000 69129.9375 161
  201.1000 11375.8115 25
  202.1000 12250.8750 27
  202.7000 10938.2813 24
  203.0000 14876.0625 33
  203.3000 10500.7500 23
  204.8000 29752.1250 68
  205.1000 10500.7500 23
  205.2000 9625.6875 21
  208.4000 11375.8115 25
  214.0000 9625.6875 21
  214.2000 10500.7510 23
  215.4000 11375.8115 25
  216.5000 10938.2813 24
  217.3000 21001.5000 48
  218.9000 15313.5938 34
  220.6000 23189.1563 53
  220.7000 20126.4453 46
  220.9000 28439.5352 65
  221.1000 16188.6602 36
  221.2000 22751.6230 52
  221.3000 20563.9746 47
  221.4000 12250.8760 27
  221.5000 10500.7510 23
  233.1000 10938.2813 24
  234.0000 12688.4053 28
  234.4000 11813.3438 26
  240.8000 11813.3438 26
  241.6000 11813.3438 26
  241.8000 12688.4053 28
  246.7000 18376.3105 42
  246.8000 34127.4336 79
  246.9000 17501.2500 40
  247.0000 17501.2500 40
  247.2000 13563.4688 30
  247.3000 16188.6572 36
  247.5000 20563.9668 47
  247.7000 16626.1855 38
  248.1000 9625.6875 21
  249.3000 11813.3438 26
  250.8000 11375.8115 25
  260.4000 12250.8750 27
  260.5000 10063.2188 22
  260.7000 29314.5918 67
  261.3000 10500.7510 23
  262.9000 9625.6875 21
  279.3000 10063.2197 22
  279.7000 10063.2188 22
  295.4000 17501.2500 40
  310.6000 14438.5322 32
  310.7000 11813.3447 26
  311.1000 9625.6875 21
  312.2000 10500.7500 23
  313.2000 10500.7500 23
  327.7000 12688.4053 28
  340.5000 12688.4053 28
  341.1000 10938.2813 24
  388.9000 10500.7500 23
  391.1000 13563.4707 30
  391.7000 10063.2188 22
  392.6000 11375.8115 25
  406.9000 17063.7207 39
  407.0000 29752.1250 68
  407.5000 14001.0000 31
  407.8000 10938.2813 24
  408.0000 9625.6875 21
  408.1000 9625.6875 21
  408.4000 31064.7168 71
  408.7000 11375.8115 25
  408.9000 19251.3750 44
  409.7000 14000.9990 31
  423.0000 11375.8115 25
  424.0000 20126.4375 46
  424.4000 13563.4678 30
  433.1000 10063.2197 22
  434.4000 38065.2188 88
  434.5000 20563.9668 47
  435.4000 29314.5918 67
  443.5000 13563.4678 30
  452.2000 13125.9375 29
  452.4000 19688.9063 45
  452.6000 16626.1875 38
  452.7000 173699.9219 406
  452.8000 170637.1719 399
  452.9000 115508.2734 270
  453.0000 174574.9844 408
  453.1000 116383.3281 272
  453.2000 109382.8047 255
  453.3000 104132.4609 243
  453.4000 133009.5313 311
  453.5000 109820.3672 256
  453.6000 87506.2500 204
  453.7000 75692.8906 176
  453.8000 70880.0625 165
  453.9000 75255.3672 175
  454.0000 71755.1172 167
  454.1000 68254.8828 159
  454.2000 39815.3398 92
  454.3000 80943.2813 188
  454.4000 52941.2891 123
  454.7000 21876.5625 50
  454.9000 40690.4102 94
  455.3000 23626.6875 54
  455.4000 13563.4688 30
  455.5000 14876.0625 33
  455.7000 20126.4375 46
  470.4000 34564.9648 80
  470.8000 66067.2266 154
  471.0000 22751.6309 52
  471.1000 287895.5625 674
  471.2000 34127.4414 79
  471.3000 26251.8789 60
  471.4000 39377.8125 91
  471.5000 33689.9102 78
  471.6000 15751.1260 35
  471.9000 10063.2197 22
  472.1000 25814.3438 59
  472.5000 17938.7793 41
  473.3000 25814.3438 59
  487.4000 11375.8115 25
  487.9000 14000.9990 31
  488.5000 10938.2813 24
  488.6000 13563.4717 30
  488.7000 161886.5781 378
  488.8000 253330.6094 593
  488.9000 129071.7422 301
  489.0000 186825.8906 437
  489.1000 209577.4688 490
  489.2000 212202.6563 496
  489.3000 277832.2813 650
  489.4000 319835.3125 749
  489.5000 197326.5938 462
  489.6000 82255.8594 192
  489.7000 78318.0938 182
  489.8000 66942.2734 156
  489.9000 96256.8984 224
  490.0000 46378.3242 107
  490.1000 48128.4375 111
  490.2000 129509.2578 302
  490.3000 34564.9688 80
  490.4000 52503.7500 122
  490.5000 74380.3125 173
  490.6000 36315.0977 84
  490.7000 27564.4688 63
  490.8000 24064.2188 55
  491.0000 12250.8760 27
  491.2000 16626.1855 38
  491.3000 35440.0313 82
  491.4000 13563.4688 30
  491.5000 24064.2168 55
  491.6000 11813.3438 26
  492.3000 12688.4053 28
  492.4000 13125.9375 29
  504.7000 13563.4678 30
  505.0000 12250.8750 27
  506.0000 18813.8457 43
  506.1000 10063.2197 22
  506.5000 21001.5000 48
  508.4000 13563.4678 30
  512.5000 11375.8115 25
  529.7000 12688.4121 28
  529.8000 80943.2656 188
  529.9000 59504.2695 138
  530.0000 38065.2227 88
  530.1000 47253.3984 109
  530.2000 56441.5547 131
  530.3000 20563.9766 47
  530.4000 77880.5781 181
  530.5000 16626.1992 38
  530.6000 43753.1250 101
  530.7000 47253.3789 109
  530.8000 52066.2305 121
  530.9000 17938.7832 41
  531.0000 62566.9727 145
  531.1000 22751.6309 52
  531.2000 14438.5342 32
  531.4000 35440.0313 82
  531.5000 20126.4395 46
  531.6000 42440.5313 98
  532.1000 10063.2188 22
  532.4000 38502.7500 89
  571.5000 13563.4678 30
  976.6000 12688.4053 28
  977.0000 28877.0586 66
  977.1000 42440.5313 98
  977.2000 25814.3438 59
  977.3000 26251.8770 60
  977.5000 19688.9063 45
  977.6000 29314.5918 67
  977.7000 17501.2500 40
  977.8000 13563.4678 30
  978.2000 24501.7500 56
  978.3000 23626.6875 54
  978.4000 9625.6875 21
  978.5000 30627.1875 70
  978.6000 9625.6875 21
  978.7000 10500.7500 23
  978.8000 27126.9355 62
  979.1000 25814.3438 59
  979.5000 12688.4053 28
//
