ACCESSION: CB000453
RECORD_TITLE: T2 Toxin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  168.4000 173593.4844 127
  168.5000 410248.2500 302
  168.6000 331975.1250 244
  168.7000 367791.0938 271
  168.8000 357612.0625 263
  168.9000 408810.3125 301
  169.0000 313338.6563 230
  169.1000 353241.5000 260
  169.2000 330177.6875 243
  169.3000 369948.0938 272
  169.4000 330499.3438 243
  169.5000 138269.3594 101
  169.6000 107126.5938 78
  169.7000 69399.5703 50
  169.8000 71556.4766 51
  169.9000 82889.7266 60
  170.0000 105158.8828 76
  170.1000 73845.8281 53
  170.2000 53355.1758 38
  170.3000 50479.2852 36
  170.4000 84195.2109 61
  170.5000 95263.5781 69
  170.6000 147653.8281 108
  170.7000 165173.9844 121
  170.8000 137777.4219 100
  170.9000 137474.7031 100
  171.0000 164644.2031 120
  171.1000 160879.0938 118
  171.2000 134977.2188 98
  171.3000 119311.2422 87
  171.4000 101923.5000 74
  171.5000 71821.3594 52
  171.6000 47943.9727 34
  171.7000 38010.8242 27
  171.8000 29875.1152 21
  172.0000 36932.3711 26
  172.1000 33942.9688 24
  172.2000 44178.8438 31
  172.3000 36932.3711 26
  172.4000 67507.5547 48
  172.5000 87392.7344 63
  172.6000 139366.7344 102
  172.7000 144796.8281 106
  172.8000 135715.1094 99
  172.9000 144645.4688 106
  173.0000 146651.0156 107
  173.1000 125914.3984 92
  173.2000 122830.4219 89
  173.3000 108583.4609 79
  173.4000 91120.0313 66
  173.5000 48530.5000 34
  174.4000 30688.6797 21
  174.6000 31464.4160 22
  174.8000 36743.1719 26
  175.0000 30139.9961 21
  175.2000 30631.9238 21
  179.0000 34378.1367 24
  179.1000 34321.3711 24
  179.2000 46676.3125 33
  180.4000 49533.2656 35
  180.5000 91101.1094 66
  180.6000 138382.8750 101
  180.7000 145137.4219 106
  180.8000 125536.0000 91
  180.9000 133558.2188 97
  181.0000 108924.0000 79
  181.1000 116302.9219 85
  181.2000 92822.8438 67
  181.3000 92047.1328 67
  181.4000 125781.9688 92
  181.5000 72256.5313 52
  181.6000 63591.0352 46
  181.7000 74526.9609 54
  181.8000 71613.2266 51
  181.9000 64480.2930 46
  182.0000 55133.6719 39
  182.1000 48889.9883 35
  182.2000 59333.9766 42
  182.3000 53922.7813 38
  182.4000 55587.7656 40
  182.5000 38975.7656 27
  182.6000 46487.1133 33
  182.7000 39354.1602 28
  182.8000 52201.0273 37
  182.9000 45522.1719 32
  183.0000 41265.1211 29
  183.1000 41511.0781 29
  183.2000 33942.9688 24
  183.4000 31577.9375 22
  184.3000 36932.3750 26
  184.4000 225794.5625 166
  184.5000 505492.9688 373
  184.6000 639959.2500 472
  184.7000 698858.1250 516
  184.8000 722924.6875 533
  184.9000 837392.3750 618
  185.0000 772079.5625 570
  185.1000 860039.9375 635
  185.2000 587455.5000 433
  185.3000 625352.8125 461
  185.4000 501198.0000 369
  185.5000 239852.3125 176
  185.6000 166649.7500 122
  185.7000 102566.8047 74
  185.8000 119103.1094 87
  185.9000 106880.6250 78
  186.0000 107391.4453 78
  186.1000 93201.2656 67
  186.2000 92047.1172 67
  186.3000 80278.7188 58
  186.4000 111610.6875 81
  186.5000 150813.4844 110
  186.6000 189637.8906 139
  186.7000 248063.7031 182
  186.8000 192835.4375 141
  186.9000 217015.5000 159
  187.0000 199060.1875 146
  187.1000 237619.7031 174
  187.2000 161692.6719 118
  187.3000 162846.7813 119
  187.4000 146291.5625 107
  187.5000 75889.2188 55
  187.6000 41965.1680 30
  188.1000 42021.9258 30
  188.3000 32088.7813 22
  189.0000 32599.6309 23
  196.3000 57631.1523 41
  196.4000 245206.7188 180
  196.5000 379086.5625 279
  196.6000 543465.8750 401
  196.7000 605732.5625 447
  196.8000 549141.9375 405
  196.9000 517620.7813 382
  197.0000 545566.0000 402
  197.1000 502408.8750 370
  197.2000 474350.1250 350
  197.3000 433803.9688 319
  197.4000 443056.0625 326
  197.5000 216164.1406 158
  197.6000 88528.0078 64
  197.7000 115489.3672 84
  197.8000 85198.0000 62
  197.9000 58671.7852 42
  198.0000 48227.8125 34
  198.1000 39335.2656 28
  198.2000 41492.1953 29
  198.3000 52428.1055 37
  198.4000 99331.4531 72
  198.5000 171966.3750 126
  198.6000 204622.7344 150
  198.7000 243239.0156 178
  198.8000 443320.9375 327
  198.9000 427446.7813 315
  199.0000 228670.4219 168
  199.1000 218699.4375 160
  199.2000 164417.1875 120
  199.3000 164928.0469 121
  199.4000 180366.9531 132
  199.5000 88433.3594 64
  199.6000 50706.3320 36
  199.7000 33186.1563 23
  199.8000 53487.6133 38
  199.9000 38256.7930 27
  200.0000 54509.3047 39
  200.1000 50100.8828 36
  200.3000 37954.0703 27
  200.4000 52333.4727 37
  200.5000 53544.3711 38
  200.8000 35153.8672 25
  202.4000 75245.9297 54
  202.5000 193308.4375 142
  202.6000 233287.0000 171
  202.7000 268932.7188 198
  202.8000 241952.4375 178
  202.9000 262632.2813 193
  203.0000 263275.5625 193
  203.1000 232397.6875 170
  203.2000 246796.0313 181
  203.3000 206495.8594 151
  203.4000 198795.3281 146
  203.5000 122660.1328 89
  203.6000 51633.4258 37
  203.7000 48000.7344 34
  203.8000 44311.2773 31
  203.9000 32410.4297 22
  204.0000 44311.2773 31
  204.1000 40489.3867 28
  204.2000 35399.8359 25
  204.3000 32221.2266 22
  208.4000 30196.7578 21
  208.5000 60374.5859 43
  208.6000 84384.4297 61
  208.7000 82265.3516 59
  208.8000 99842.2891 72
  208.9000 99709.8516 72
  209.0000 95471.7031 69
  209.1000 112745.9141 82
  209.2000 88206.3047 64
  209.3000 80997.6953 58
  209.4000 91555.2031 66
  209.5000 38654.1211 27
  214.3000 30631.9199 21
  214.4000 259642.8906 191
  214.5000 609176.0625 449
  214.6000 763508.6875 563
  214.7000 906186.4375 669
  214.8000 941151.1250 695
  214.9000 908437.9375 671
  215.0000 897218.2500 662
  215.1000 930177.4375 687
  215.2000 926904.0625 684
  215.3000 804490.0000 594
  215.4000 768995.6875 568
  215.5000 337897.1563 249
  215.6000 184907.8281 135
  215.7000 144513.0625 105
  215.8000 163017.0781 119
  215.9000 160538.5156 117
  216.0000 166328.1094 122
  216.1000 161825.1094 118
  216.2000 151362.1875 111
  216.3000 134390.7188 98
  216.4000 127598.3359 93
  216.5000 79975.9766 58
  216.6000 54149.8242 39
  216.7000 52219.9570 37
  216.8000 42911.1719 30
  216.9000 71386.1875 51
  217.0000 39089.2930 27
  217.1000 50782.0117 36
  217.2000 53884.9414 38
  217.3000 40451.5391 28
  217.4000 35380.9141 25
  226.3000 57877.1172 41
  226.4000 178626.2813 131
  226.5000 331710.2188 244
  226.6000 377818.9375 278
  226.7000 452364.8438 333
  226.8000 532378.5625 392
  226.9000 617141.5000 455
  227.0000 420862.5938 310
  227.1000 431571.4375 318
  227.2000 389606.2500 287
  227.3000 361339.4063 266
  227.4000 316933.4688 233
  227.5000 133482.5156 97
  227.6000 101866.7656 74
  227.7000 78935.3750 57
  227.8000 81489.6172 59
  227.9000 82057.2266 59
  228.0000 70023.9375 50
  228.1000 76097.3438 55
  228.2000 70875.3359 51
  228.3000 63099.1172 45
  228.4000 54887.7227 39
  228.5000 53601.1328 38
  228.6000 29799.4277 21
  232.4000 80524.6953 58
  232.5000 104156.1094 76
  232.6000 150624.2813 110
  232.7000 165836.2188 121
  232.8000 182504.9219 134
  232.9000 180858.8906 132
  233.0000 194500.3906 142
  233.1000 172590.7344 126
  233.2000 191094.7500 140
  233.3000 167425.5000 122
  233.4000 161692.6250 118
  233.5000 64631.6563 46
  233.6000 33810.5273 24
  233.9000 45011.3281 32
  234.1000 29799.4277 21
  244.3000 49968.4375 35
  244.4000 300699.8750 221
  244.5000 615703.5000 454
  244.6000 781464.0625 577
  244.7000 930858.3750 687
  244.8000 842500.8125 622
  244.9000 885563.2500 654
  245.0000 825075.1875 609
  245.1000 856482.8125 632
  245.2000 774558.0625 572
  245.3000 849917.6250 627
  245.4000 676191.5625 499
  245.5000 320225.5938 235
  245.6000 228765.0156 168
  245.7000 155259.7500 113
  245.8000 181350.8125 133
  245.9000 146348.3281 107
  246.0000 153727.2188 112
  246.1000 163773.8750 120
  246.2000 139461.2969 102
  246.3000 123038.5234 90
  246.4000 113559.4844 83
  246.5000 68756.2734 49
  246.6000 39978.5391 28
  256.4000 143926.5156 105
  256.5000 236862.8906 174
  256.6000 294077.7500 216
  256.7000 327490.9688 241
  256.8000 396549.9688 292
  256.9000 386503.3438 284
  257.0000 363250.2813 267
  257.1000 339145.8438 249
  257.2000 322590.7188 237
  257.3000 273454.6875 201
  257.4000 241611.8750 177
  257.5000 113181.0781 82
  257.6000 83514.0859 60
  257.7000 75945.9688 55
  257.8000 70591.5391 51
  257.9000 52257.7969 37
  258.0000 66202.0391 47
  258.1000 49779.2383 35
  258.2000 58312.2695 42
  258.3000 58690.6875 42
  258.4000 45522.1758 32
  262.4000 61282.7656 44
  262.5000 50441.4492 36
  262.6000 52276.7148 37
  262.7000 45484.3359 32
  262.8000 60677.3203 43
  262.9000 55852.6484 40
  263.0000 91668.7188 66
  263.1000 63609.9570 46
  263.2000 50554.9766 36
  263.3000 47243.9219 33
  263.4000 34643.0156 24
  268.4000 29931.8691 21
  268.5000 41889.4805 29
  268.6000 62834.2305 45
  268.7000 61055.7227 44
  268.8000 57858.1953 41
  268.9000 66069.5938 47
  269.0000 66202.0391 47
  269.1000 64991.1445 47
  269.2000 48757.5508 35
  269.3000 43611.2227 31
  269.4000 47925.0469 34
  274.3000 31823.8945 22
  274.4000 110570.0859 80
  274.5000 207309.4219 152
  274.6000 248555.6406 182
  274.7000 276614.3750 203
  274.8000 268497.5938 197
  274.9000 271278.8125 199
  275.0000 281268.7500 207
  275.1000 246663.6094 181
  275.2000 280568.7500 206
  275.3000 216674.9688 159
  275.4000 189562.2188 139
  275.5000 91668.7188 66
  275.6000 58179.8320 42
  275.7000 66447.9922 48
  275.8000 54357.9492 39
  275.9000 51368.5391 37
  276.0000 45200.5273 32
  276.1000 35967.4453 25
  276.2000 50479.2891 36
  276.3000 44746.4375 32
  276.4000 39467.6836 28
  286.4000 122830.4219 89
  286.5000 244260.7344 179
  286.6000 298618.6563 219
  286.7000 314606.2500 231
  286.8000 351954.9063 259
  286.9000 386389.8438 284
  287.0000 396512.1563 292
  287.1000 337064.6875 248
  287.2000 312127.7188 229
  287.3000 270503.0938 199
  287.4000 240703.7031 177
  287.5000 109794.3359 80
  287.6000 86617.0156 63
  287.7000 79238.1016 57
  287.8000 58047.3945 41
  287.9000 72937.6563 52
  288.0000 76437.8984 55
  288.1000 70515.8516 51
  288.2000 57158.1523 41
  288.3000 48435.9023 34
  288.4000 50990.1328 36
  292.6000 33678.0898 23
  292.7000 42343.5742 30
  292.8000 47243.9180 33
  292.9000 38332.4688 27
  293.2000 32978.0352 23
  304.3000 150151.2813 110
  304.4000 468598.4063 345
  304.5000 806892.8125 596
  304.6000 965331.3125 713
  304.7000 1153266.3750 852
  304.8000 1121101.8750 828
  304.9000 1098851.6250 812
  305.0000 1224879.5000 905
  305.1000 1351418.3750 999
  305.2000 938218.5000 693
  305.3000 911162.3750 673
  305.4000 717475.5000 529
  305.5000 317425.4375 233
  305.6000 254042.4844 186
  305.7000 246323.0313 181
  305.8000 213799.1250 157
  305.9000 208785.2031 153
  306.0000 211377.2656 155
  306.1000 194386.8906 142
  306.2000 257713.0781 189
  306.3000 190810.9531 140
  306.4000 122849.3281 89
  306.5000 51311.7773 36
  306.6000 41246.1836 29
  306.7000 39278.4844 28
  306.9000 36421.5195 25
  307.0000 31521.1758 22
  316.4000 35513.3516 25
  316.5000 62115.2539 44
  316.6000 86314.2891 62
  316.7000 77081.1797 56
  316.8000 99104.3906 72
  316.9000 90003.7500 65
  317.0000 61547.6484 44
  317.1000 69702.2969 50
  317.2000 60980.0352 44
  317.3000 73448.5000 53
  317.4000 49400.8320 35
  322.5000 39600.1367 28
  322.6000 70269.8906 50
  322.7000 72388.9531 52
  322.8000 62323.3711 45
  322.9000 66902.0781 48
  323.0000 76835.2344 55
  323.1000 62701.7734 45
  323.2000 59390.7383 42
  323.3000 49022.4219 35
  323.4000 47868.2930 34
  328.5000 30613.0000 21
  328.6000 55379.6367 39
  328.7000 53336.2461 38
  328.8000 43157.1445 30
  328.9000 48057.5039 34
  329.0000 45068.0938 32
  329.1000 59390.7305 42
  329.2000 53147.0469 38
  329.3000 32978.0391 23
  329.4000 36667.4922 26
  334.6000 46657.3906 33
  334.7000 40640.7500 29
  334.8000 44822.1289 32
  334.9000 47054.7227 33
  335.0000 46278.9922 33
  335.1000 44500.4844 31
  335.2000 44122.0781 31
  345.5000 31899.5801 22
  345.6000 34188.9336 24
  345.7000 45446.4922 32
  345.8000 31388.7324 22
  345.9000 40678.5820 29
  346.0000 46789.8398 33
  346.1000 37178.3398 26
  346.2000 36856.6953 26
  346.3000 70780.7422 51
  346.4000 151664.9063 111
  346.5000 221802.3438 163
  346.6000 262726.9063 193
  346.7000 271373.4688 199
  346.8000 282706.6875 208
  346.9000 276973.8750 203
  347.0000 282195.8750 207
  347.1000 265073.0313 195
  347.2000 238281.9219 175
  347.3000 216391.1563 159
  347.4000 179666.8906 131
  347.5000 109529.4609 80
  347.6000 81149.0469 59
  347.7000 107429.3125 78
  347.8000 65237.0938 47
  347.9000 62626.1094 45
  348.0000 64404.6055 46
  348.1000 54547.1406 39
  348.2000 56704.0586 40
  348.3000 51614.5039 37
  348.4000 34813.3008 24
  364.3000 59825.8984 43
  364.4000 223334.9219 164
  364.5000 411156.4063 303
  364.6000 552453.0000 407
  364.7000 582290.2500 429
  364.8000 606357.0000 447
  364.9000 645597.5625 476
  365.0000 678026.9375 500
  365.1000 617671.2500 456
  365.2000 556653.3125 410
  365.3000 515388.2188 380
  365.4000 411988.8750 303
  365.5000 189032.4063 138
  365.6000 162487.3125 119
  365.7000 171266.3125 125
  365.8000 204111.9063 150
  365.9000 153765.0781 112
  366.0000 139385.6406 102
  366.1000 144929.2656 106
  366.2000 128184.8438 93
  366.3000 111062.0156 81
  366.4000 95471.7031 69
  366.5000 37935.1445 27
  366.6000 32523.9492 23
  388.5000 44235.5938 31
  388.6000 37556.7422 26
  388.7000 34056.4961 24
  388.8000 40867.7930 29
  388.9000 33942.9688 24
  389.0000 47300.6758 34
  389.1000 42267.8945 30
  389.3000 38389.2383 27
  406.4000 54168.7305 39
  406.5000 82359.9453 59
  406.6000 104704.8047 76
  406.7000 117116.4922 85
  406.8000 103361.4453 75
  406.9000 116284.0000 85
  407.0000 118062.5000 86
  407.1000 102926.2891 75
  407.2000 118440.9141 86
  407.3000 105650.8125 77
  407.4000 80770.6563 58
  407.5000 43024.6953 30
  407.6000 37802.7070 26
  407.7000 37556.7422 26
  407.8000 37556.7422 26
  407.9000 34056.4961 24
  448.4000 63836.9883 46
  448.5000 119330.1563 87
  448.6000 176355.8594 129
  448.7000 184434.8281 135
  448.8000 170187.8594 124
  448.9000 191756.9688 140
  449.0000 186099.7969 136
  449.1000 166687.5625 122
  449.2000 168787.7188 123
  449.3000 165665.9219 121
  449.4000 101961.3594 74
  449.5000 67469.6953 48
  449.6000 49325.1523 35
  449.7000 56079.6875 40
  449.8000 61812.5273 44
  449.9000 43989.6406 31
  450.0000 59125.8516 42
  450.1000 57158.1523 41
  450.2000 32845.5898 23
  450.3000 41056.9844 29
  450.4000 35645.7969 25
  466.4000 90060.5078 65
  466.5000 175599.0625 128
  466.6000 311219.5625 229
  466.7000 348700.6250 257
  466.8000 380978.5625 280
  466.9000 407012.9375 300
  467.0000 397514.9063 293
  467.1000 421827.4375 311
  467.2000 409623.9063 302
  467.3000 325296.1875 239
  467.4000 245414.8594 180
  467.5000 129963.3281 95
  467.6000 117173.2578 85
  467.7000 110872.7891 81
  467.8000 136642.2031 100
  467.9000 110740.3516 80
  468.0000 104761.5469 76
  468.1000 97250.1953 70
  468.2000 100939.6563 73
  468.3000 100561.2344 73
  468.4000 66769.6484 48
  468.5000 32978.0352 23
  468.6000 33413.2070 23
  468.7000 39146.0469 27
  483.3000 81811.2656 59
  483.4000 238092.7188 175
  483.5000 608627.2500 449
  483.6000 889139.2500 656
  483.7000 1010039.9375 746
  483.8000 1136181.2500 839
  483.9000 1248662.2500 922
  484.0000 1218011.3750 900
  484.1000 1097621.8750 811
  484.2000 1051380.7500 776
  484.3000 959787.4375 709
  484.4000 777339.4375 574
  484.5000 403399.1250 297
  484.6000 353298.2188 260
  484.7000 356590.3438 262
  484.8000 364707.1563 268
  484.9000 341529.8750 251
  485.0000 327453.1875 241
  485.1000 318144.4063 234
  485.2000 337386.3125 248
  485.3000 281836.3438 207
  485.4000 214480.2031 157
  485.5000 120692.4219 88
  485.6000 85822.3672 62
  485.7000 87279.2109 63
  485.8000 96455.5547 70
  485.9000 74243.1484 53
  486.0000 84535.7656 61
  486.1000 75870.2891 55
  486.2000 94468.9063 68
  486.3000 42476.0156 30
  486.4000 55190.4375 39
  488.6000 37443.2227 26
  488.7000 51065.8203 36
  488.8000 53487.6133 38
  488.9000 54963.3984 39
  489.0000 43119.3008 30
  489.1000 49495.4375 35
  489.2000 52465.9102 37
  489.3000 40565.0664 29
  508.5000 32334.7441 22
  508.6000 46014.1016 33
  508.7000 39524.4492 28
  508.8000 66637.1953 48
  508.9000 52314.5469 37
  509.0000 57725.7461 41
  509.1000 65615.5000 47
  509.2000 41946.2422 30
  509.3000 30045.3945 21
  511.6000 35456.5938 25
  511.7000 35910.6797 25
  511.8000 52522.6758 37
  511.9000 36232.3164 25
  512.0000 45332.9727 32
  512.1000 52201.0273 37
  512.2000 51311.7852 36
  512.3000 73070.1016 53
  512.4000 38956.8438 27
  538.7000 32902.3555 23
  538.8000 36724.2500 26
  538.9000 36213.4063 25
  539.0000 32523.9512 23
  539.2000 30802.2051 21
  539.3000 30934.6465 21
  711.1000 32013.0957 22
  728.3000 56704.0586 40
  728.4000 125441.4141 91
  728.5000 190924.4844 140
  728.6000 234649.2188 172
  728.7000 242538.9688 178
  728.8000 282063.4063 207
  728.9000 260229.4219 191
  729.0000 262462.0000 193
  729.1000 240249.6250 176
  729.2000 227837.9063 167
  729.3000 214215.3438 157
  729.4000 135942.1719 99
  729.5000 123208.8203 90
  729.6000 112518.8516 82
  729.7000 112462.1016 82
  729.8000 115319.0547 84
  729.9000 107807.7109 78
  730.0000 129320.0547 94
  730.1000 104118.2656 76
  730.2000 105707.5625 77
  730.3000 65615.5078 47
  730.4000 37045.8906 26
  730.5000 35702.5547 25
  730.6000 30423.7988 21
  730.7000 37102.6563 26
  730.9000 41813.8008 29
  731.0000 33223.9961 23
  731.1000 30045.3945 21
  731.3000 35702.5547 25
  812.6000 30802.2012 21
  812.7000 36402.5977 25
  812.8000 43403.1055 31
  812.9000 43913.9570 31
  813.0000 100239.6016 73
  813.1000 57404.1016 41
  813.2000 38313.5508 27
  830.3000 35702.5508 25
  830.4000 101128.8438 73
  830.5000 144910.3594 106
  830.6000 164265.8281 120
  830.7000 170944.6875 125
  830.8000 169922.9844 124
  830.9000 183545.5781 134
  831.0000 202125.2969 148
  831.1000 188824.3125 138
  831.2000 165665.9219 121
  831.3000 162222.3906 119
  831.4000 120219.4141 87
  831.5000 92406.6172 67
  831.6000 88017.0938 64
  831.7000 93106.6563 67
  831.8000 93428.2969 68
  831.9000 90438.9141 65
  832.0000 106218.4219 77
  832.1000 135620.5000 99
  832.2000 94450.0078 68
  832.3000 78027.2109 56
  832.4000 47603.4063 34
  832.5000 35702.5508 25
  832.6000 38124.3516 27
  832.9000 32713.1504 23
  833.0000 32902.3555 23
  833.1000 38824.3984 27
  932.3000 44103.1641 31
  932.4000 92917.4609 67
  932.5000 117419.2109 85
  932.6000 129130.8438 94
  932.7000 151532.4688 111
  932.8000 160443.9063 117
  932.9000 194235.5156 142
  933.0000 189013.5156 138
  933.1000 186345.7344 136
  933.2000 179023.5938 131
  933.3000 148921.4531 109
  933.4000 115508.2734 84
  933.5000 118819.3125 86
  933.6000 78538.0469 57
  933.7000 81905.8516 59
  933.8000 82416.6953 59
  933.9000 95017.6094 69
  934.0000 81205.8125 59
  934.1000 83627.6016 60
  934.2000 88017.1094 64
  934.3000 59504.2539 43
  934.4000 60204.3125 43
  934.5000 32902.3555 23
  949.4000 63136.9492 45
  949.5000 86806.2109 63
  949.6000 90060.5078 65
  949.7000 109472.7031 80
  949.8000 105594.0391 77
  949.9000 114183.8359 83
  950.0000 123984.5547 90
  950.1000 117873.3125 86
  950.2000 129017.3438 94
  950.3000 110683.5938 80
  950.4000 101072.0938 73
  950.5000 82114.0000 59
  950.6000 68037.2891 49
  950.7000 68358.9453 49
  950.8000 73070.1016 53
  950.9000 69058.9922 50
  951.0000 73070.1016 53
  951.1000 77592.0313 56
  951.2000 71348.3516 51
  951.3000 61415.2109 44
  951.4000 61415.2109 44
  951.9000 32713.1504 23
  952.1000 33413.1992 23
