ACCESSION: CB000492
RECORD_TITLE: Tubeimoside I; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  128.6000 6263.6055 27
  132.4000 6539.9404 28
  136.0000 5618.8223 24
  140.2000 6263.6055 27
  140.6000 4881.9277 21
  145.4000 7921.6187 35
  146.5000 6539.9404 28
  147.5000 6171.4932 27
  148.9000 130614.6094 593
  149.8000 14277.3359 63
  149.9000 8197.9570 36
  158.0000 12158.7637 54
  158.1000 10500.7500 46
  162.5000 5250.3745 22
  166.0000 6079.3813 26
  167.0000 8197.9521 36
  167.8000 7921.6187 35
  171.3000 7645.2822 33
  174.3000 5342.4868 23
  177.1000 5803.0464 25
  178.9000 5158.2637 22
  180.9000 4974.0396 21
  186.4000 7092.6108 31
  190.7000 6079.3828 26
  193.0000 9026.9600 40
  197.7000 13356.1963 59
  198.4000 10040.1875 44
  201.3000 4974.0396 21
  206.4000 8842.7354 39
  207.4000 6355.7168 27
  207.5000 4881.9277 21
  209.1000 5526.7104 24
  209.3000 4881.9277 21
  214.4000 6171.4946 27
  214.5000 6263.6055 27
  220.5000 16488.0156 73
  220.6000 6355.7129 27
  220.7000 7092.6006 31
  221.0000 19251.3652 86
  221.1000 9579.6289 42
  221.3000 8750.6182 38
  221.4000 26804.5352 120
  221.5000 12619.3252 56
  221.8000 16580.1309 74
  222.2000 11974.5400 53
  222.3000 7276.8359 32
  222.5000 5895.1597 25
  222.6000 5158.2637 22
  223.4000 18790.8223 84
  225.1000 14922.1221 66
  225.3000 5434.6021 23
  238.6000 7092.6074 31
  238.9000 9211.1807 40
  239.2000 10408.6348 46
  239.3000 4974.0405 21
  241.1000 6539.9409 28
  249.8000 4974.0396 21
  262.0000 4881.9277 21
  262.1000 6355.7168 27
  262.8000 5434.5977 23
  277.2000 6079.3809 26
  278.7000 34818.2773 157
  295.4000 6447.8296 28
  296.9000 5987.2690 26
  310.9000 7921.6211 35
  311.2000 16856.4668 75
  311.3000 17961.8105 80
  341.2000 5066.1514 22
  369.1000 6355.7158 27
  390.7000 5803.0479 25
  392.3000 7829.5088 34
  422.9000 4881.9277 21
  423.5000 5066.1514 22
  432.8000 19711.9316 88
  432.9000 8750.6240 38
  433.3000 5618.8232 24
  433.7000 8105.8418 35
  453.0000 6447.8296 28
  471.2000 8750.6240 38
  530.6000 4881.9277 21
  536.7000 8566.4004 37
  537.1000 5066.1514 22
  548.5000 4881.9277 21
  548.6000 5066.1514 22
  548.7000 8013.7300 35
  548.8000 6447.8296 28
  549.1000 4881.9277 21
  549.2000 4881.9277 21
  549.7000 6632.0522 29
  566.7000 6632.0522 29
  566.9000 13816.7764 61
  567.0000 6447.8296 28
  620.9000 4881.9277 21
  679.7000 6816.2764 30
  679.8000 6632.0522 29
  681.1000 4881.9277 21
  681.2000 11882.4277 53
  698.6000 7645.2822 33
  698.7000 5158.2637 22
  698.8000 10592.8613 47
  698.9000 10777.0850 48
  699.0000 5066.1514 22
  699.1000 7829.5054 34
  699.6000 6447.8296 28
  875.3000 5250.3750 22
  1007.3000 7000.5005 30
  1007.5000 5250.3750 22
  1024.8000 4881.9277 21
  1025.0000 5250.3750 22
  1036.6000 11882.4277 53
  1036.9000 5066.1514 22
  1037.4000 6447.8296 28
  1054.3000 5250.3750 22
  1054.5000 5250.3750 22
  1055.8000 6816.2764 30
  1056.0000 5066.1514 22
  1168.4000 6632.0522 29
  1168.7000 5250.3750 22
  1169.0000 8197.9531 36
  1169.1000 5066.1514 22
  1169.2000 6632.0522 29
  1169.3000 8197.9531 36
  1169.4000 5250.3750 22
  1169.7000 6816.2764 30
  1170.2000 7000.5005 30
  1171.4000 4881.9277 21
  1186.2000 19527.7109 87
  1186.3000 37397.4063 169
  1186.4000 24870.1973 112
  1186.5000 46424.3633 210
  1186.6000 66781.0938 302
  1186.7000 135312.2969 614
  1186.8000 199790.5625 907
  1186.9000 102244.1406 464
  1187.0000 82255.8828 373
  1187.1000 88427.3672 401
  1187.2000 70834.0000 321
  1187.3000 60885.9297 275
  1187.4000 53056.4180 240
  1187.5000 57477.7852 260
  1187.6000 33436.5977 151
  1187.7000 42463.5664 192
  1187.8000 51306.2930 232
  1187.9000 47437.5977 214
  1188.0000 45226.9180 204
  1188.1000 41173.9883 186
  1188.2000 50753.6211 229
  1188.3000 50937.8438 230
  1188.4000 34357.7188 155
  1188.5000 30489.0195 137
  1188.6000 19343.4863 86
  1188.7000 16027.4639 71
  1188.8000 19896.1582 89
  1188.9000 18330.2539 82
  1189.0000 25699.2012 115
  1189.1000 16395.9063 73
  1189.2000 76637.0547 347
  1189.3000 37028.9570 167
  1189.4000 25699.2012 115
  1189.5000 12066.6504 53
  1189.9000 8382.1768 37
  1190.0000 5250.3750 22
  1190.1000 8382.1768 37
  1190.3000 5250.3750 22
  1252.7000 4881.9277 21
  1253.1000 5250.3750 22
  1253.2000 7000.5005 30
  1253.3000 8750.6240 38
  1253.5000 7000.5005 30
  1253.8000 9948.0791 44
  1253.9000 13632.5527 61
  1254.0000 19067.1484 85
  1254.1000 7000.5005 30
  1254.2000 12066.6523 53
  1254.3000 6816.2764 30
  1254.4000 5250.3750 22
  1254.5000 5250.3750 22
  1261.8000 7000.5005 30
  1317.8000 12711.4316 56
  1318.0000 8474.2900 37
  1318.1000 13816.7754 61
  1318.2000 30949.5781 139
  1318.3000 59135.8047 267
  1318.4000 97178.0000 440
  1318.5000 116337.2734 528
  1318.6000 140010.0000 635
  1318.7000 159998.2813 726
  1318.8000 167459.3281 760
  1318.9000 189566.1719 861
  1319.0000 219870.9844 999
  1319.1000 188000.2656 854
  1319.2000 200527.5000 911
  1319.3000 195645.5469 888
  1319.4000 201724.9531 916
  1319.5000 155576.9063 706
  1319.6000 163959.0938 744
  1319.7000 173907.1406 789
  1319.8000 152445.0781 692
  1319.9000 139088.8750 631
  1320.0000 133838.5156 607
  1320.1000 148023.7188 672
  1320.2000 171512.2344 779
  1320.3000 130338.2422 591
  1320.4000 101230.9141 459
  1320.5000 80321.5234 364
  1320.6000 54438.0977 246
  1320.7000 74794.8125 339
  1320.8000 61991.2734 280
  1320.9000 41818.7813 189
  1321.0000 73228.9063 332
  1321.1000 55819.7734 252
  1321.2000 48635.0625 220
  1321.3000 77189.7188 350
  1321.4000 47161.2578 213
  1321.5000 12527.2109 55
  1321.6000 19527.7109 87
  1321.7000 18975.0391 85
  1321.8000 26343.9883 118
  1321.9000 28831.0078 130
  1322.0000 13264.1045 59
  1322.1000 25330.7598 114
  1322.2000 14830.0049 66
  1322.3000 12711.4355 56
  1322.4000 11698.2031 52
  1322.6000 6632.0522 29
  1322.7000 6447.8296 28
  1323.0000 13632.5527 61
  1323.1000 8566.4004 37
  1323.3000 6816.2764 30
  1327.2000 5066.1514 22
  1327.4000 6816.2764 30
  1327.6000 10132.3027 45
  1327.7000 6632.0522 29
  1327.9000 8750.6240 38
  1328.0000 6816.2764 30
  1328.1000 12250.8750 54
  1328.2000 6816.2764 30
  1328.4000 6447.8296 28
  1328.5000 6632.0522 29
  1328.6000 6632.0522 29
  1328.7000 4881.9277 21
  1328.8000 6447.8296 28
  1328.9000 6816.2764 30
  1329.1000 6816.2764 30
  1329.3000 5250.3750 22
  1329.5000 5250.3750 22
  1329.7000 5066.1514 22
  1332.4000 5250.3750 22
  1335.2000 9395.4082 41
  1335.3000 10592.8613 47
  1335.4000 18975.0391 85
  1335.5000 12895.6563 57
  1335.6000 21185.7207 95
  1335.7000 18514.4805 83
  1335.8000 22383.1777 100
  1335.9000 16303.7939 73
  1336.0000 27449.3262 123
  1336.1000 41081.8828 185
  1336.2000 20633.0508 92
  1336.3000 23027.9629 103
  1336.4000 30489.0195 137
  1336.5000 18882.9277 84
  1336.6000 17869.6973 80
  1336.7000 12803.5479 57
  1336.8000 21093.6113 94
  1336.9000 30396.9043 137
  1337.0000 10684.9736 47
  1337.1000 29475.7891 133
  1337.2000 17961.8105 80
  1337.3000 20817.2773 93
  1337.4000 16119.5713 72
  1337.5000 16488.0176 73
  1337.6000 6539.9404 28
  1337.7000 6908.3877 30
  1337.9000 18146.0313 81
  1338.0000 12158.7627 54
  1338.1000 6263.6045 27
  1338.2000 7092.6108 31
  1338.3000 12711.4316 56
  1338.4000 5066.1504 22
  1338.8000 7829.5054 34
  1338.9000 10592.8613 47
  1339.5000 6632.0522 29
  1340.7000 5066.1514 22
  1343.3000 5250.3750 22
  1346.4000 5250.3750 22
  1364.2000 4881.9277 21
  1389.2000 7000.5005 30
  1450.7000 5250.3750 22
  1451.1000 5250.3750 22
//
