ACCESSION: NGA03853
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2;  Frag=135.0V CID@5.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  65.3 14.98 14
  65.4 15.1 15
  65.5 11.38 11
  66.4 10.15 10
  66.5 14.94 14
  66.6 17.69 17
  66.7 16.11 16
  66.8 11.61 11
  67.0 7.03 7
  67.1 9.81 9
  67.2 13.34 13
  67.3 14.09 14
  67.4 10.85 10
  67.7 6.46 6
  67.8 11.98 11
  67.9 15.74 15
  68.0 14.69 14
  68.1 10.2 10
  68.3 7.31 7
  68.4 11.64 11
  68.5 15.63 15
  68.6 15.58 15
  68.7 11.64 11
  68.9 7.4 7
  69.0 10.84 10
  69.1 14.87 14
  69.2 16.18 16
  69.3 13.55 13
  69.4 8.8 8
  69.6 6.32 6
  69.7 10.25 10
  69.8 13.85 13
  69.9 14.13 14
  70.0 11.13 11
  70.2 7.48 7
  70.3 10.78 10
  70.4 14.95 14
  70.5 16.36 16
  70.6 14.13 14
  70.9 9.97 9
  71.0 12.69 12
  71.1 14.11 14
  71.2 12.51 12
  71.3 8.8 8
  71.5 5.72 5
  71.6 8.96 8
  71.7 12.81 12
  71.8 14.09 14
  71.9 12.25 12
  72.8 8.11 8
  72.9 11.0 10
  73.0 13.17 13
  73.1 12.57 12
  73.2 9.52 9
  73.4 6.76 6
  73.5 10.57 10
  73.6 15.39 15
  73.7 17.15 17
  73.8 14.18 14
  73.9 9.11 9
  74.1 8.04 8
  74.2 12.09 12
  74.3 14.5 14
  74.4 13.07 13
  74.7 9.0 8
  74.8 12.95 12
  74.9 15.32 15
  75.0 13.57 13
  75.1 9.08 9
  75.3 6.7 6
  75.4 11.16 11
  75.5 15.78 15
  75.6 17.11 17
  75.7 14.25 14
  75.8 9.59 9
  76.0 8.52 8
  76.1 12.06 12
  76.2 13.82 13
  76.3 12.13 12
  76.6 9.16 9
  76.7 12.82 12
  76.8 15.74 15
  76.9 15.86 15
  77.0 13.19 13
  77.3 9.19 9
  77.4 12.33 12
  77.5 14.58 14
  77.6 13.45 13
  77.7 9.27 9
  77.9 6.11 6
  78.0 10.33 10
  78.1 14.49 14
  78.2 14.62 14
  78.3 10.29 10
  78.5 3.57 3
  78.6 7.3 7
  78.7 13.19 13
  78.8 16.39 16
  78.9 14.47 14
  79.0 9.45 9
  79.2 6.62 6
  79.3 10.94 10
  79.4 14.62 14
  79.5 14.06 14
  79.6 9.8 9
  79.8 6.68 6
  79.9 11.33 11
  80.0 15.86 15
  80.1 16.11 16
  80.2 11.8 11
  80.4 6.48 6
  80.5 10.98 10
  80.6 16.58 16
  80.7 18.57 18
  80.8 15.76 15
  80.9 10.74 10
  81.1 7.71 7
  81.2 10.86 10
  81.3 13.35 13
  81.4 12.22 12
  81.5 7.96 7
  81.7 5.37 5
  81.8 10.29 10
  81.9 15.74 15
  82.0 17.99 17
  82.1 15.79 15
  82.2 11.0 10
  82.4 8.6 8
  82.5 13.75 13
  82.6 18.03 18
  82.7 16.86 16
  82.8 11.0 10
  83.0 5.43 5
  83.1 9.91 9
  83.2 14.96 14
  83.3 16.27 16
  83.4 12.97 12
  83.7 8.59 8
  83.8 13.5 13
  83.9 16.54 16
  84.0 15.04 15
  84.1 10.13 10
  84.3 6.72 6
  84.4 11.34 11
  84.5 15.5 15
  84.6 15.26 15
  84.7 11.01 10
  84.9 6.02 6
  85.0 9.69 9
  85.1 14.78 14
  85.2 17.13 17
  85.3 14.94 14
  85.4 10.28 10
  85.6 7.5 7
  85.7 11.37 11
  85.8 15.4 15
  85.9 16.12 16
  86.0 12.74 12
  86.9 8.39 8
  87.0 12.08 12
  87.1 14.66 14
  87.2 13.31 13
  87.3 8.84 8
  87.5 6.62 6
  87.6 11.46 11
  87.7 15.72 15
  87.8 15.96 15
  87.9 12.41 12
  89.4 7.7 7
  89.5 11.73 11
  89.6 15.18 15
  89.7 15.44 15
  89.8 12.62 12
  90.1 9.09 9
  90.2 12.54 12
  90.3 15.23 15
  90.4 14.54 14
  90.5 10.42 10
  90.7 6.76 6
  90.8 11.8 11
  90.9 17.21 17
  91.0 18.12 18
  91.1 13.74 13
  91.4 7.82 7
  91.5 12.71 12
  91.6 15.19 15
  91.7 12.82 12
  92.0 6.72 6
  92.1 11.01 10
  92.2 14.01 13
  92.3 13.51 13
  92.4 10.53 10
  92.6 7.75 7
  92.7 10.08 10
  92.8 12.97 12
  92.9 13.86 13
  93.0 11.72 11
  93.3 8.12 8
  93.4 11.65 11
  93.5 13.87 13
  93.6 12.71 12
  93.9 8.48 8
  94.0 12.5 12
  94.1 15.7 15
  94.2 15.44 15
  94.3 12.0 11
  94.6 8.59 8
  94.7 13.25 13
  94.8 16.02 16
  94.9 14.29 14
  95.2 8.99 8
  95.3 12.45 12
  95.4 13.95 13
  95.5 11.82 11
  95.7 6.64 6
  95.8 9.32 9
  95.9 14.19 14
  96.0 17.2 17
  96.1 15.98 15
  96.2 11.56 11
  96.4 5.98 5
  96.5 8.95 8
  96.6 13.55 13
  96.7 15.86 15
  96.8 13.94 13
  97.1 8.89 8
  97.2 13.51 13
  97.3 17.17 17
  97.4 16.46 16
  97.5 11.74 11
  97.7 6.66 6
  97.8 10.34 10
  97.9 14.77 14
  98.0 15.88 15
  98.1 12.62 12
  98.3 6.12 6
  98.4 9.28 9
  98.5 15.16 15
  98.6 19.19 19
  98.7 18.33 18
  98.8 13.58 13
  99.6 7.97 7
  99.7 12.69 12
  99.8 17.57 17
  99.9 18.88 18
  100.0 15.76 15
  100.1 10.66 10
  100.3 7.48 7
  100.4 11.06 11
  100.5 14.65 14
  100.6 15.14 15
  100.7 12.12 12
  101.0 8.09 8
  101.1 10.73 10
  101.2 12.04 12
  101.3 10.9 10
  101.5 8.2 8
  101.6 10.85 10
  101.7 15.26 15
  101.8 17.68 17
  101.9 15.4 15
  102.0 9.63 9
  102.2 5.51 5
  102.3 11.05 11
  102.4 16.86 16
  102.5 18.05 18
  102.6 13.95 13
  102.9 8.53 8
  103.0 13.13 13
  103.1 15.46 15
  103.2 13.49 13
  104.1 11.22 11
  104.2 14.09 14
  104.3 16.19 16
  104.4 15.6 15
  104.5 12.18 12
  104.7 6.42 6
  104.8 9.29 9
  104.9 14.45 14
  105.0 17.32 17
  105.1 15.28 15
  105.2 10.25 10
  105.4 7.32 7
  105.5 11.61 11
  105.6 16.06 16
  105.7 17.13 17
  105.8 13.97 13
  105.9 8.88 8
  106.1 6.66 6
  106.2 10.54 10
  106.3 13.45 13
  106.4 12.34 12
  106.7 6.51 6
  106.8 11.53 11
  106.9 16.4 16
  107.0 17.31 17
  107.1 13.54 13
  107.4 8.07 8
  107.5 12.67 12
  107.6 15.22 15
  107.7 13.35 13
  108.0 9.41 9
  108.1 14.43 14
  108.2 18.13 18
  108.3 17.29 17
  108.4 12.22 12
  108.6 5.71 5
  108.7 9.49 9
  108.8 14.45 14
  108.9 15.91 15
  109.0 12.63 12
  109.9 9.4 9
  110.0 13.47 13
  110.1 16.32 16
  110.2 15.67 15
  110.3 12.06 12
  110.5 8.89 8
  110.6 12.62 12
  110.7 16.47 16
  110.8 16.82 16
  110.9 13.34 13
  111.2 8.56 8
  111.3 12.14 12
  111.4 15.0 14
  111.5 14.87 14
  111.6 11.85 11
  111.8 8.11 8
  111.9 10.7 10
  112.0 14.01 13
  112.1 15.04 15
  112.2 12.9 12
  113.1 9.39 9
  113.2 14.11 14
  113.3 17.97 17
  113.4 17.69 17
  113.5 13.75 13
  113.8 9.99 9
  113.9 13.33 13
  114.0 15.32 15
  114.1 14.38 14
  114.2 11.14 11
  114.4 7.99 7
  114.5 11.21 11
  114.6 15.07 15
  114.7 16.12 16
  114.8 13.69 13
  115.7 7.84 7
  115.8 13.57 13
  115.9 17.83 17
  116.0 17.04 17
  116.1 11.8 11
  117.0 9.36 9
  117.1 13.63 13
  117.2 16.19 16
  117.3 14.98 14
  117.4 11.2 11
  117.6 8.24 8
  117.7 11.05 11
  117.8 13.81 13
  117.9 13.93 13
  118.0 11.17 11
  118.9 9.21 9
  119.0 13.55 13
  119.1 16.02 16
  119.2 14.7 14
  119.3 10.73 10
  120.1 6.83 6
  120.2 9.52 9
  120.3 13.82 13
  120.4 16.07 16
  120.5 13.86 13
  120.6 8.77 8
  120.8 6.64 6
  120.9 11.16 11
  121.0 14.41 14
  121.1 13.81 13
  121.4 9.37 9
  121.5 12.46 12
  121.6 15.27 15
  121.7 15.23 15
  121.8 11.77 11
  122.1 7.58 7
  122.2 12.65 12
  122.3 16.14 16
  122.4 15.12 15
  122.5 10.64 10
  122.7 7.36 7
  122.8 11.96 11
  122.9 16.26 16
  123.0 16.02 16
  123.1 11.36 11
  123.3 6.4 6
  123.4 10.13 10
  123.5 14.1 14
  123.6 14.98 14
  123.7 12.41 12
  124.0 7.07 7
  124.1 10.93 10
  124.2 14.67 14
  124.3 15.08 15
  124.4 11.8 11
  124.6 6.87 6
  124.7 10.33 10
  124.8 15.32 15
  124.9 17.35 17
  125.0 14.58 14
  125.1 9.71 9
  125.3 8.25 8
  125.4 12.12 12
  125.5 14.91 14
  125.6 13.91 13
  125.7 9.83 9
  125.9 6.68 6
  126.0 11.12 11
  126.1 16.06 16
  126.2 17.24 17
  126.3 13.55 13
  126.5 6.82 6
  126.6 10.3 10
  126.7 15.36 15
  126.8 17.19 17
  126.9 14.19 14
  127.0 8.97 8
  127.2 6.43 6
  127.3 10.89 10
  127.4 15.19 15
  127.5 15.67 15
  127.6 12.18 12
  127.8 8.0 7
  127.9 11.8 11
  128.0 16.38 16
  128.1 17.4 17
  128.2 13.69 13
  129.1 7.97 7
  129.2 12.22 12
  129.3 16.44 16
  129.4 16.94 16
  129.5 12.69 12
  129.8 8.36 8
  129.9 14.27 14
  130.0 17.71 17
  130.1 15.79 15
  130.2 10.11 10
  130.4 5.75 5
  130.5 10.34 10
  130.6 14.83 14
  130.7 15.15 15
  130.8 11.62 11
  131.0 9.11 9
  131.1 12.66 12
  131.2 15.34 15
  131.3 14.65 14
  131.4 11.42 11
  131.7 9.37 9
  131.8 12.58 12
  131.9 14.69 14
  132.0 13.98 13
  132.3 9.33 9
  132.4 12.45 12
  132.5 15.51 15
  132.6 15.91 15
  132.7 13.22 13
  133.6 6.03 6
  133.7 11.22 11
  133.8 15.35 15
  133.9 15.39 15
  134.0 11.89 11
  134.2 6.95 6
  134.3 9.76 9
  134.4 13.97 13
  134.5 15.63 15
  134.6 13.01 12
  135.5 5.01 5
  135.6 9.28 9
  135.7 13.46 13
  135.8 14.47 14
  135.9 12.09 12
  136.7 8.47 8
  136.8 11.09 11
  136.9 15.18 15
  137.0 17.45 17
  137.1 15.48 15
  137.2 10.32 10
  137.4 6.75 6
  137.5 11.76 11
  137.6 16.95 16
  137.7 18.24 18
  137.8 15.06 15
  137.9 10.4 10
  138.1 8.73 8
  138.2 11.86 11
  138.3 14.35 14
  138.4 14.14 14
  138.5 11.61 11
  138.7 9.21 9
  138.8 11.46 11
  138.9 13.66 13
  139.0 13.53 13
  139.3 9.73 9
  139.4 13.42 13
  139.5 16.67 16
  139.6 16.46 16
  139.7 12.59 12
  140.0 6.35 6
  140.1 10.85 10
  140.2 14.47 14
  140.3 13.94 13
  140.4 9.88 9
  140.6 6.78 6
  140.7 10.85 10
  140.8 14.92 14
  140.9 15.7 15
  141.0 12.82 12
  141.3 8.56 8
  141.4 12.3 12
  141.5 14.78 14
  141.6 13.61 13
  141.9 8.61 8
  142.0 12.78 12
  142.1 16.38 16
  142.2 16.54 16
  142.3 13.47 13
  143.2 9.35 9
  143.3 13.25 13
  143.4 16.71 16
  143.5 16.64 16
  143.6 12.63 12
  144.5 9.23 9
  144.6 13.73 13
  144.7 16.95 16
  144.8 15.95 15
  144.9 11.54 11
  145.1 8.03 8
  145.2 12.24 12
  145.3 16.32 16
  145.4 16.28 16
  145.5 11.92 11
  145.7 5.8 5
  145.8 9.68 9
  145.9 15.32 15
  146.0 17.59 17
  146.1 14.02 14
  146.2 7.36 7
  146.4 4.47 4
  146.5 10.04 10
  146.6 15.16 15
  146.7 15.82 15
  146.8 11.81 11
  147.0 5.84 5
  147.1 9.21 9
  147.2 13.69 13
  147.3 14.94 14
  147.4 12.04 12
  147.7 8.28 8
  147.8 12.21 12
  147.9 14.23 14
  148.0 12.63 12
  148.3 7.59 7
  148.4 11.61 11
  148.5 15.63 15
  148.6 16.48 16
  148.7 13.78 13
  149.5 8.01 8
  149.6 10.11 10
  149.7 13.54 13
  149.8 15.59 15
  149.9 14.39 14
  150.0 10.5 10
  150.2 6.44 6
  150.3 10.08 10
  150.4 14.66 14
  150.5 15.98 15
  150.6 12.87 12
  150.9 8.11 8
  151.0 11.38 11
  151.1 13.1 13
  151.2 11.93 11
  151.5 8.23 8
  151.6 11.81 11
  151.7 14.95 14
  151.8 14.99 14
  151.9 12.13 12
  152.1 8.6 8
  152.2 11.13 11
  152.3 14.3 14
  152.4 15.07 15
  152.5 12.62 12
  152.8 9.05 9
  152.9 13.07 13
  153.0 16.2 16
  153.1 15.63 15
  153.2 11.46 11
  153.4 6.5 6
  153.5 9.76 9
  153.6 13.45 13
  153.7 13.81 13
  153.8 10.54 10
  154.0 6.67 6
  154.1 10.57 10
  154.2 15.92 15
  154.3 18.57 18
  154.4 16.24 16
  154.5 10.49 10
  154.7 6.15 6
  154.8 11.42 11
  154.9 17.17 17
  155.0 18.31 18
  155.1 13.83 13
  156.0 8.68 8
  156.1 13.41 13
  156.2 17.09 17
  156.3 17.19 17
  156.4 13.91 13
  156.7 8.96 8
  156.8 11.97 11
  156.9 13.78 13
  157.0 12.7 12
  157.2 9.24 9
  157.3 11.4 11
  157.4 14.74 14
  157.5 15.86 15
  157.6 13.19 13
  157.9 8.51 8
  158.0 13.14 13
  158.1 15.96 15
  158.2 14.61 14
  158.3 10.65 10
  158.5 7.43 7
  158.6 10.28 10
  158.7 13.82 13
  158.8 15.24 15
  158.9 13.3 13
  159.2 8.6 8
  159.3 11.65 11
  159.4 14.22 14
  159.5 14.25 14
  159.6 11.84 11
  159.8 9.57 9
  159.9 12.62 12
  160.0 16.35 16
  160.1 17.73 17
  160.2 15.32 15
  160.3 10.73 10
  160.5 8.27 8
  160.6 11.54 11
  160.7 13.69 13
  160.8 12.49 12
  160.9 9.13 9
  161.1 7.16 7
  161.2 10.34 10
  161.3 13.34 13
  161.4 12.82 12
  161.5 8.27 8
  161.7 3.77 3
  161.8 9.69 9
  161.9 16.95 16
  162.0 19.89 19
  162.1 16.7 16
  162.2 10.52 10
  162.4 7.03 7
  162.5 11.38 11
  162.6 15.63 15
  162.7 16.14 16
  162.8 12.57 12
  163.0 8.11 8
  163.1 11.92 11
  163.2 15.96 15
  163.3 15.92 15
  163.4 11.54 11
  163.6 5.51 5
  163.7 9.16 9
  163.8 14.49 14
  163.9 17.07 17
  164.0 15.02 15
  164.1 10.28 10
  164.3 8.03 8
  164.4 12.36 12
  164.5 15.92 15
  164.6 15.26 15
  164.7 10.74 10
  164.9 5.42 5
  165.0 8.69 8
  165.1 13.46 13
  165.2 16.18 16
  165.3 15.06 15
  165.4 11.42 11
  165.6 9.72 9
  165.7 13.34 13
  165.8 15.63 15
  165.9 13.77 13
  166.2 8.24 8
  166.3 12.98 12
  166.4 16.94 16
  166.5 17.03 17
  166.6 13.29 13
  166.9 9.8 9
  167.0 14.03 14
  167.1 16.51 16
  167.2 15.26 15
  167.3 11.08 11
  167.5 6.92 6
  167.6 10.64 10
  167.7 14.92 14
  167.8 15.56 15
  167.9 11.88 11
  168.1 6.38 6
  168.2 9.51 9
  168.3 13.81 13
  168.4 15.67 15
  168.5 14.01 13
  168.8 10.33 10
  168.9 13.93 13
  169.0 16.02 16
  169.1 14.15 14
  169.2 9.48 9
  169.4 6.86 6
  169.5 11.62 11
  169.6 16.24 16
  169.7 16.52 16
  169.8 12.09 12
  170.0 5.67 5
  170.1 9.75 9
  170.2 15.67 15
  170.3 18.52 18
  170.4 16.08 16
  170.5 10.48 10
  170.7 6.66 6
  170.8 11.26 11
  170.9 15.91 15
  171.0 16.4 16
  171.1 12.25 12
  171.3 5.51 5
  171.4 8.8 8
  171.5 13.9 13
  171.6 16.32 16
  171.7 14.26 14
  171.8 9.61 9
  172.0 7.19 7
  172.1 12.13 12
  172.2 16.98 16
  172.3 16.99 16
  172.4 11.74 11
  172.6 5.17 5
  172.7 9.41 9
  172.8 14.69 14
  172.9 16.56 16
  173.0 14.17 14
  173.3 9.97 9
  173.4 13.86 13
  173.5 16.16 16
  173.6 14.23 14
  173.7 9.19 9
  173.9 6.55 6
  174.0 11.13 11
  174.1 14.83 14
  174.2 14.47 14
  174.3 10.72 10
  174.5 7.22 7
  174.6 10.78 10
  174.7 14.84 14
  174.8 15.98 15
  174.9 13.14 13
  175.0 8.43 8
  175.2 6.47 6
  175.3 11.01 10
  175.4 15.34 15
  175.5 15.95 15
  175.6 12.82 12
  175.8 9.56 9
  175.9 12.34 12
  176.0 14.31 14
  176.1 12.85 12
  176.4 7.14 7
  176.5 11.96 11
  176.6 17.29 17
  176.7 18.76 18
  176.8 14.69 14
  176.9 8.17 8
  177.1 5.94 5
  177.2 10.54 10
  177.3 14.03 14
  177.4 13.63 13
  177.5 9.81 9
  177.7 4.99 4
  177.8 8.57 8
  177.9 13.91 13
  178.0 16.87 16
  178.1 15.39 15
  178.2 11.05 11
  178.4 7.55 7
  178.5 11.01 10
  178.6 14.63 14
  178.7 15.07 15
  178.8 12.01 11
  179.0 7.91 7
  179.1 11.2 11
  179.2 15.55 15
  179.3 17.16 17
  179.4 14.57 14
  180.3 7.03 7
  180.4 11.16 11
  180.5 14.79 14
  180.6 15.03 15
  180.7 11.88 11
  181.6 7.59 7
  181.7 10.56 10
  181.8 12.65 12
  181.9 11.84 11
  182.0 9.08 9
  182.2 7.52 7
  182.3 10.01 9
  182.4 12.49 12
  182.5 13.02 13
  182.6 11.16 11
  183.5 9.07 9
  183.6 13.81 13
  183.7 16.79 16
  183.8 15.2 15
  183.9 10.42 10
  184.1 6.26 6
  184.2 9.67 9
  184.3 14.11 14
  184.4 16.38 16
  184.5 14.87 14
  184.8 10.6 10
  184.9 14.69 14
  185.0 17.21 17
  185.1 15.56 15
  185.2 10.93 10
  185.4 7.78 7
  185.5 11.77 11
  185.6 15.54 15
  185.7 15.59 15
  185.8 11.68 11
  186.0 5.75 5
  186.1 9.49 9
  186.2 15.26 15
  186.3 17.97 17
  186.4 14.94 14
  186.5 8.53 8
  186.7 5.92 5
  186.8 12.04 12
  186.9 16.91 16
  187.0 16.07 16
  187.1 10.56 10
  187.3 4.51 4
  187.4 7.96 7
  187.5 12.59 12
  187.6 14.94 14
  187.7 13.57 13
  187.8 9.89 9
  188.0 8.11 8
  188.1 11.89 11
  188.2 14.96 14
  188.3 14.23 14
  188.4 10.26 10
  188.6 7.54 7
  188.7 11.5 11
  188.8 15.19 15
  188.9 15.35 15
  189.0 11.77 11
  189.3 6.22 6
  189.4 10.78 10
  189.5 14.94 14
  189.6 15.32 15
  189.7 11.88 11
  189.9 8.05 8
  190.0 11.86 11
  190.1 15.98 15
  190.2 16.32 16
  190.3 12.37 12
  190.5 6.06 6
  190.6 9.45 9
  190.7 14.84 14
  190.8 17.72 17
  190.9 15.75 15
  191.0 10.8 10
  191.2 8.28 8
  191.3 12.46 12
  191.4 15.28 15
  191.5 13.51 13
  191.6 8.55 8
  191.8 6.42 6
  191.9 11.26 11
  192.0 15.6 15
  192.1 16.07 16
  192.2 12.25 12
  192.5 7.04 7
  192.6 13.11 13
  192.7 17.67 17
  192.8 16.98 16
  192.9 11.88 11
  194.4 8.63 8
  194.5 13.51 13
  194.6 16.91 16
  194.7 15.83 15
  194.8 11.3 11
  195.0 7.18 7
  195.1 11.13 11
  195.2 15.76 15
  195.3 17.25 17
  195.4 14.49 14
  195.5 9.92 9
  195.7 8.61 8
  195.8 12.25 12
  195.9 14.39 14
  196.0 12.51 12
  196.3 7.11 7
  196.4 12.93 12
  196.5 18.28 18
  196.6 18.45 18
  196.7 12.74 12
  196.9 3.49 3
  197.0 7.67 7
  197.1 14.38 14
  197.2 17.56 17
  197.3 14.66 14
  197.4 8.83 8
  197.6 7.34 7
  197.7 11.45 11
  197.8 13.99 13
  197.9 13.33 13
  198.0 10.54 10
  198.2 8.13 8
  198.3 10.94 10
  198.4 14.18 14
  198.5 14.71 14
  198.6 11.81 11
  198.8 7.28 7
  198.9 10.34 10
  199.0 15.08 15
  199.1 17.81 17
  199.2 16.31 16
  199.3 11.5 11
  199.5 6.18 6
  199.6 9.89 9
  199.7 14.78 14
  199.8 16.43 16
  199.9 13.37 13
  201.4 8.09 8
  201.5 11.05 11
  201.6 14.37 14
  201.7 15.59 15
  201.8 13.37 13
  201.9 8.88 8
  202.1 6.28 6
  202.2 9.84 9
  202.3 12.54 12
  202.4 11.64 11
  202.7 7.4 7
  202.8 12.08 12
  202.9 15.82 15
  203.0 15.4 15
  203.1 11.41 11
  203.3 7.28 7
  203.4 10.69 10
  203.5 14.41 14
  203.6 14.7 14
  203.7 11.1 11
  203.9 5.95 5
  204.0 9.29 9
  204.1 14.23 14
  204.2 16.79 16
  204.3 15.0 14
  204.4 10.52 10
  204.6 7.48 7
  204.7 11.45 11
  204.8 15.47 15
  204.9 15.82 15
  205.0 11.74 11
  205.3 6.76 6
  205.4 12.28 12
  205.5 16.18 16
  205.6 15.79 15
  205.7 12.21 12
  205.9 10.07 10
  206.0 13.31 13
  206.1 15.38 15
  206.2 13.74 13
  206.3 9.41 9
  206.5 6.44 6
  206.6 11.18 11
  206.7 16.52 16
  206.8 17.73 17
  206.9 13.63 13
  207.2 7.8 7
  207.3 13.53 13
  207.4 17.93 17
  207.5 17.21 17
  207.6 11.57 11
  207.8 5.25 5
  207.9 10.61 10
  208.0 17.15 17
  208.1 19.34 19
  208.2 15.82 15
  208.3 10.28 10
  208.5 9.32 9
  208.6 12.89 12
  208.7 14.57 14
  208.8 12.86 12
  209.1 8.55 8
  209.2 12.25 12
  209.3 15.23 15
  209.4 14.77 14
  209.5 11.01 10
  209.7 6.34 6
  209.8 9.63 9
  209.9 14.45 14
  210.0 16.88 16
  210.1 15.08 15
  210.2 10.62 10
  210.4 7.63 7
  210.5 11.6 11
  210.6 15.68 15
  210.7 16.06 16
  210.8 12.05 12
  211.0 6.31 6
  211.1 9.77 9
  211.2 14.53 14
  211.3 16.46 16
  211.4 13.98 13
  211.5 9.05 9
  211.7 7.23 7
  211.8 11.66 11
  211.9 14.79 14
  212.0 13.83 13
  212.3 8.52 8
  212.4 12.22 12
  212.5 15.74 15
  212.6 16.26 16
  212.7 13.25 13
  213.0 8.09 8
  213.1 11.89 11
  213.2 14.67 14
  213.3 14.33 14
  213.6 10.69 10
  213.7 12.67 12
  213.8 13.77 13
  213.9 12.29 12
  214.0 8.85 8
  214.2 6.08 6
  214.3 9.81 9
  214.4 14.84 14
  214.5 17.39 17
  214.6 15.3 15
  214.7 10.32 10
  214.9 8.27 8
  215.0 12.71 12
  215.1 15.59 15
  215.2 14.03 14
  215.5 9.17 9
  215.6 13.42 13
  215.7 16.24 16
  215.8 14.94 14
  215.9 10.34 10
  216.1 5.98 5
  216.2 9.61 9
  216.3 13.9 13
  216.4 15.1 15
  216.5 12.33 12
  217.4 8.33 8
  217.5 12.12 12
  217.6 15.82 15
  217.7 16.66 16
  217.8 14.06 14
  218.1 9.17 9
  218.2 12.91 12
  218.3 15.24 15
  218.4 13.22 13
  218.5 7.86 7
  218.7 4.33 4
  218.8 9.44 9
  218.9 14.75 14
  219.0 16.0 15
  219.1 12.57 12
  219.3 6.83 6
  219.4 10.44 10
  219.5 16.12 16
  219.6 19.34 19
  219.7 17.39 17
  219.8 11.73 11
  220.0 7.34 7
