ACCESSION: CB000429
RECORD_TITLE: Harpagoside; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  1005.7000 261352.0000 105
  1005.8000 235489.0313 94
  1005.9000 302771.6250 122
  1006.0000 280020.0000 113
  1006.1000 282742.3750 114
  1006.2000 237433.6406 95
  1006.3000 210015.0000 84
  1006.4000 199125.3438 80
  1006.5000 148760.6406 59
  1006.6000 174818.0313 70
  1006.7000 121536.4688 48
  1006.8000 132815.0781 53
  1006.9000 138454.3438 55
  1007.0000 139037.7344 55
  1007.1000 128342.5156 51
  1007.2000 155372.1875 62
  1007.3000 137870.9688 55
  1007.4000 100923.8750 40
  1007.5000 65532.4570 25
  1007.7000 60670.9961 23
  1008.0000 67671.4922 26
//
