ACCESSION: CB000351
RECORD_TITLE: Avermectin B1a; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  642.9000 26380.8340 40
  643.0000 26307.1426 40
  643.1000 19232.9512 29
  643.2000 33528.7109 52
  643.3000 40013.3828 62
  644.0000 27412.4844 42
  644.1000 19969.8457 30
  657.1000 27117.7266 42
  660.6000 18938.1934 29
  660.7000 18201.2988 27
  660.8000 31686.4746 49
  660.9000 17022.2676 26
  661.0000 24759.6660 38
  661.1000 23285.8750 35
  661.2000 24980.7324 38
  661.3000 24685.9766 38
  661.4000 45908.5430 71
  661.5000 19159.2637 29
  661.7000 19527.7090 29
  661.8000 19085.5723 29
  661.9000 25791.3184 39
  662.1000 18864.5059 28
  663.6000 13927.3115 21
  674.9000 60056.9180 94
  675.0000 80984.7266 127
  675.1000 25496.5605 39
  675.2000 30212.6855 46
  675.3000 17832.8516 27
  675.6000 26896.6582 41
  675.7000 19232.9512 29
  676.1000 19085.5723 29
  676.2000 19675.0879 30
  677.2000 19969.8457 30
  678.7000 17538.0938 26
  679.4000 17243.3359 26
  692.5000 31760.1641 49
  692.6000 85258.7266 134
  692.7000 110165.7656 173
  692.8000 129103.9688 203
  692.9000 100807.2031 158
  693.0000 113408.0938 178
  693.1000 261745.0156 414
  693.2000 190413.5938 301
  693.3000 115766.1563 182
  693.4000 131240.9531 207
  693.5000 78774.0391 123
  693.6000 44729.5117 69
  693.7000 57477.7852 90
  693.8000 49224.5703 77
  693.9000 105744.3984 166
  694.0000 71847.2422 112
  694.1000 64036.1602 100
  694.2000 49519.3320 77
  694.3000 113481.7813 179
  694.4000 107881.3984 170
  694.5000 39939.6914 62
  694.6000 19306.6406 29
  694.7000 33233.9570 51
  694.9000 39129.1094 61
  695.1000 26454.5234 40
  695.2000 32718.1270 50
  695.3000 19232.9512 29
  695.4000 33381.3320 51
  696.5000 20485.6738 31
  709.1000 19822.4668 30
  710.4000 20190.9160 31
  710.6000 51361.5586 80
  710.7000 22106.8438 34
  710.8000 58067.3008 91
  710.9000 49666.7070 77
  711.0000 41118.7344 64
  711.1000 49961.4648 78
  711.2000 49445.6406 77
  711.3000 28665.2090 44
  711.4000 16285.3740 24
  711.5000 32275.9922 50
  711.6000 38834.3555 60
  711.8000 24907.0430 38
  712.0000 18127.6094 27
  712.1000 23949.0820 36
  712.2000 24759.6660 38
  712.3000 45908.5430 71
  712.5000 25643.9375 39
  713.1000 33897.1641 52
  713.2000 20411.9824 31
  713.4000 20338.2930 31
  728.7000 32865.5078 51
  728.9000 26159.7656 40
  729.1000 46645.4414 72
  729.2000 46940.1953 73
  729.4000 46792.8164 73
  729.6000 20190.9160 31
  730.2000 26970.3496 41
  804.6000 27117.7266 42
  804.9000 25791.3184 39
  836.5000 26896.6582 41
  836.6000 26970.3496 41
  836.9000 18496.0566 28
  837.0000 17980.2324 27
  837.1000 46350.6797 72
  837.2000 58730.5078 92
  837.3000 33012.8867 51
  837.4000 19085.5723 29
  837.6000 19527.7090 29
  837.8000 26233.4531 40
  837.9000 26822.9688 41
  838.0000 19601.3984 30
  840.4000 13927.3115 21
  854.5000 27265.1074 42
  854.6000 26528.2109 41
  854.7000 40750.2734 63
  854.8000 34118.2266 53
  855.1000 19454.0215 29
  855.2000 41192.4063 64
  855.3000 26675.5918 41
  855.4000 47971.8477 75
  855.5000 26307.1426 40
  855.9000 27265.1074 42
  856.1000 20117.2246 30
  856.7000 27412.4844 42
  857.0000 20190.9160 31
  857.2000 20485.6738 31
  872.5000 40676.5859 63
  872.9000 25643.9375 39
  873.0000 18790.8145 28
  873.2000 151137.1250 238
  873.3000 18274.9902 27
  873.5000 19085.5723 29
  874.0000 19675.0879 30
  875.4000 20117.2246 30
  889.5000 22696.3613 35
  889.9000 45908.5508 71
  890.2000 41339.8086 64
  890.3000 74278.9922 116
  890.5000 28002.0098 43
  890.6000 19675.0938 30
  890.7000 15032.6553 22
  890.9000 19380.3379 29
  891.0000 21812.0898 33
  891.4000 15695.8613 23
  892.5000 16801.1992 25
  906.2000 16285.3740 24
  917.9000 19822.4668 30
  941.7000 13927.3115 21
  962.5000 14001.0000 21
  1000.2000 20927.8086 32
  1035.4000 13927.3115 21
  1114.5000 28002.0000 43
  1114.8000 27117.7266 42
  1114.9000 27559.8652 42
  1115.2000 27412.4844 42
  1115.5000 20485.6738 31
  1116.1000 20559.3613 31
  1117.8000 14001.0000 21
  1258.9000 20927.8086 32
  1259.7000 20854.1211 32
  1259.8000 20854.1211 32
  1368.6000 14001.0000 21
  1386.6000 14001.0000 21
  1402.5000 20854.1211 32
  1403.6000 13927.3115 21
  1403.7000 13927.3115 21
  1404.8000 13927.3115 21
//
