ACCESSION: CB000208
RECORD_TITLE: 2'-N-denrthyl-N-3'-methylaplysinopsin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  225.6000 82799.0156 49
  225.7000 60349.1445 35
  225.8000 82074.8203 49
  225.9000 62280.3164 37
  226.0000 59866.3516 35
  226.1000 87868.3438 52
  226.2000 41278.8125 24
  226.3000 160287.2969 96
  226.4000 260466.8750 157
  226.5000 329506.2813 200
  226.6000 336989.6250 204
  226.7000 337713.8438 205
  226.8000 256121.7656 155
  226.9000 344472.8438 209
  227.0000 398545.7188 242
  227.1000 374164.6875 227
  227.2000 288468.9063 175
  227.3000 478448.0000 290
  227.4000 823886.3750 501
  227.5000 1130701.5000 689
  227.6000 1478553.7500 901
  227.7000 1463104.3750 891
  227.8000 1515246.2500 923
  227.9000 1382236.8750 842
  228.0000 1560628.6250 951
  228.1000 1638599.6250 999
  228.2000 1585492.2500 966
  228.3000 1263469.6250 770
  228.4000 1011934.5000 616
  228.5000 390096.7813 237
  228.6000 351714.7813 213
  228.7000 260466.8750 157
  228.8000 276399.0625 167
  228.9000 276640.4688 167
  229.0000 220877.8281 133
  229.1000 345197.0938 209
  229.2000 246224.4531 149
  229.3000 220636.4531 133
  229.4000 276157.6250 167
  229.5000 46830.9375 27
  229.7000 43209.9805 25
  229.8000 38623.4453 22
  230.4000 44416.9648 26
  238.5000 54555.6328 32
  241.3000 56245.4023 33
  241.4000 128905.7734 77
  241.5000 123353.6406 74
  241.6000 111525.2109 67
  241.7000 122870.8594 73
  241.8000 141699.7656 85
  241.9000 107662.8672 64
  242.0000 127457.3516 76
  242.1000 145320.7188 87
  242.2000 129147.1641 77
  242.3000 164632.4375 99
  242.4000 109594.0391 65
  242.5000 86178.5625 51
  242.6000 66142.6641 39
  242.7000 46830.9375 27
  242.9000 41037.4102 24
  243.5000 42968.5781 25
  243.6000 105248.9063 63
  243.7000 126009.0078 75
  259.6000 50451.8828 29
  259.7000 69522.2109 41
  259.9000 42727.1875 25
  261.9000 41761.6055 24
  262.0000 46830.9375 27
  268.3000 50934.6719 30
  268.4000 147493.3125 89
  268.5000 167529.2188 101
  268.6000 241155.1719 146
  268.7000 286296.3438 173
  268.8000 411339.6875 250
  268.9000 239465.3906 145
  269.0000 228361.1250 138
  269.1000 205428.4688 124
  269.2000 207359.6250 125
  269.3000 218946.6406 132
  269.4000 168012.0156 101
  269.5000 51176.0742 30
  269.6000 40071.8242 23
  270.1000 49244.8984 29
  270.2000 49244.8984 29
  270.3000 79419.4609 47
  368.7000 39830.4297 23
  454.3000 53590.0352 31
  454.4000 56969.5859 33
  454.5000 169701.7813 102
  454.6000 246465.8750 149
  454.7000 189737.7031 114
  454.8000 262398.0625 159
  454.9000 241637.9531 146
  455.0000 118767.1172 71
  455.1000 201083.3438 121
  455.2000 163908.2500 99
  455.3000 115628.9531 69
  455.4000 56486.7930 33
  455.5000 121905.2656 73
  455.6000 43451.3750 25
  455.7000 41761.6055 24
  455.8000 65418.4688 38
  456.0000 87868.3438 52
  456.1000 37416.4609 21
  681.5000 41037.4102 24
  682.0000 39106.2422 22
  682.1000 81109.2344 48
  682.7000 68315.2344 40
  682.8000 46106.7383 27
  682.9000 61556.1211 36
  908.8000 39347.6367 23
  909.0000 39347.6367 23
  1136.7000 41761.6016 24
//
