ACCESSION: NGA03570
RECORD_TITLE: Kokanidin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids
CH$NAME: Kokanidin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C26H34O6
CH$EXACT_MASS: 442.5573
CH$SMILES: CC(=O)OC1CC[C@]2(C)C(CC[C@@](C)(O)[C@H]2COc2ccc3ccc(=O)oc3c2)C1(C)C
CH$IUPAC: InChI=1S/C26H34O6/c1-16(27)31-22-11-12-25(4)20(24(22,2)3)10-13-26(5,29)21(25)15-30-18-8-6-17-7-9-23(28)32-19(17)14-18/h6-9,14,20-22,29H,10-13,15H2,1-5H3/t20?,21-,22?,25+,26+/m0/s1
  55.6 19.18 19
  55.7 13.67 13
  55.9 9.38 9
  56.0 13.76 13
  56.1 18.1 18
  56.2 18.4 18
  56.3 14.44 14
  56.5 10.77 10
  56.6 16.56 16
  56.7 22.88 22
  56.8 24.39 24
  56.9 20.36 20
  57.1 14.47 14
  57.2 18.5 18
  57.3 23.04 23
  57.4 23.09 23
  57.5 17.84 17
  57.6 11.17 11
  57.8 9.5 9
  57.9 13.85 13
  58.0 16.97 16
  58.1 16.38 16
  58.4 12.7 12
  58.5 18.21 18
  58.6 23.26 23
  58.7 23.8 23
  58.8 18.76 18
  58.9 11.4 11
  59.1 9.28 9
  59.2 15.27 15
  59.3 19.7 19
  59.4 18.83 18
  59.5 13.88 13
  59.7 9.28 9
  59.8 13.95 13
  59.9 19.98 19
  60.0 22.5 22
  60.1 19.02 19
  60.2 11.97 11
  60.4 7.23 7
  60.5 11.9 11
  60.6 16.23 16
  60.7 16.47 16
  60.8 12.82 12
  61.0 9.59 9
  61.1 13.57 13
  61.2 17.01 16
  61.3 16.21 16
  61.4 11.29 11
  61.6 6.01 6
  61.7 11.26 11
  61.8 17.65 17
  61.9 19.11 19
  62.0 13.69 13
  62.3 6.67 6
  62.4 14.33 14
  62.5 18.64 18
  62.6 16.49 16
  62.7 10.67 10
  62.9 7.99 7
  63.0 14.18 14
  63.1 20.45 20
  63.2 21.7 21
  63.3 16.94 16
  63.4 10.23 10
  63.6 7.94 7
  63.7 13.17 13
  63.8 18.05 18
  63.9 18.36 18
  64.0 13.69 13
  64.2 9.24 9
  64.3 14.92 14
  64.4 20.83 20
  64.5 21.61 21
  64.6 16.54 16
  64.8 9.05 9
  64.9 14.21 14
  65.0 21.09 21
  65.1 23.33 23
  65.2 19.09 19
  65.3 12.09 12
  65.5 10.06 10
  65.6 16.02 16
  65.7 20.9 20
  65.8 20.08 20
  65.9 13.69 13
  66.1 6.72 6
  66.2 12.98 12
  66.3 19.77 19
  66.4 20.12 20
  66.5 13.36 13
  66.7 4.36 4
  66.8 10.08 10
  66.9 17.7 17
  67.0 20.64 20
  67.1 16.75 16
  67.4 9.68 9
  67.5 16.45 16
  67.6 20.99 20
  67.7 20.15 20
  67.8 15.01 14
  68.0 9.43 9
  68.1 14.59 14
  68.2 20.69 20
  68.3 21.47 21
  68.4 15.46 15
  68.6 6.27 6
  68.7 11.31 11
  68.8 18.8 18
  68.9 23.09 23
  69.0 21.39 21
  69.1 15.17 15
  69.3 9.07 9
  69.4 15.62 15
  69.5 23.77 23
  69.6 26.3 26
  69.7 20.71 20
  69.8 11.78 11
  70.0 8.6 8
  70.1 14.33 14
  70.2 17.67 17
  70.3 15.13 15
  70.5 6.55 6
  70.6 11.52 11
  70.7 21.39 21
  70.8 28.13 28
  70.9 25.78 25
  71.0 16.26 16
  71.2 6.81 6
  71.3 13.45 13
  71.4 21.61 21
  71.5 25.0 24
  71.6 21.42 21
  71.7 13.88 13
  71.9 11.33 11
  72.0 19.09 19
  72.1 24.67 24
  72.2 22.48 22
  72.3 14.16 14
  72.5 7.54 7
  72.6 14.7 14
  72.7 21.87 21
  72.8 23.07 23
  72.9 18.03 18
  73.1 9.31 9
  73.2 12.96 12
  73.3 19.37 19
  73.4 22.5 22
  73.5 18.69 18
  73.6 9.99 9
  73.8 3.56 3
  73.9 10.82 10
  74.0 18.66 18
  74.1 20.9 20
  74.2 16.23 16
  74.5 9.59 9
  74.6 17.06 17
  74.7 21.77 21
  74.8 19.42 19
  74.9 12.25 12
  75.1 9.92 9
  75.2 17.13 17
  75.3 21.96 21
  75.4 19.58 19
  75.5 11.88 11
  75.7 5.35 5
  75.8 11.33 11
  75.9 18.12 18
  76.0 20.48 20
  76.1 16.78 16
  76.3 7.82 7
  76.4 11.97 11
  76.5 20.05 20
  76.6 24.67 24
  76.7 21.28 21
  76.8 12.98 12
  77.0 10.13 10
  77.1 17.79 17
  77.2 23.75 23
  77.3 22.69 22
  77.4 14.89 14
  77.6 3.51 3
  77.7 9.28 9
  77.8 18.36 18
  77.9 22.57 22
  78.0 18.64 18
  78.1 11.12 11
  78.3 9.31 9
  78.4 14.56 14
  78.5 18.52 18
  78.6 18.92 18
  78.7 15.76 15
  78.9 9.66 9
  79.0 12.87 12
  79.1 18.73 18
  79.2 21.91 21
  79.3 19.51 19
  79.5 12.91 12
  79.6 17.11 17
  79.7 23.02 22
  79.8 24.1 24
  79.9 18.52 18
  80.1 9.47 9
  80.2 14.42 14
  80.3 21.94 21
  80.4 26.18 26
  80.5 24.58 24
  80.6 18.85 18
  81.5 7.05 7
  81.6 12.37 12
  81.7 16.59 16
  81.8 17.11 17
  82.1 13.81 13
  82.2 17.44 17
  82.3 20.55 20
  82.4 19.6 19
  82.5 14.11 14
  82.7 6.53 6
  82.8 11.24 11
  82.9 18.36 18
  83.0 22.36 22
  83.1 20.1 20
  83.2 13.15 13
  83.4 7.05 7
  83.5 13.22 13
  83.6 19.89 19
  83.7 21.04 21
  83.8 16.19 16
  84.0 8.6 8
  84.1 12.54 12
  84.2 18.03 18
  84.3 19.7 19
  84.4 16.02 16
  84.6 8.29 8
  84.7 11.78 11
  84.8 17.72 17
  84.9 20.33 20
  85.0 16.64 16
  85.3 9.38 9
  85.4 16.45 16
  85.5 21.14 21
  85.6 19.18 19
  85.7 12.18 12
  85.9 6.31 6
  86.0 12.16 12
  86.1 18.59 18
  86.2 20.22 20
  86.3 15.46 15
  86.6 7.05 7
  86.7 15.5 15
  86.8 22.71 22
  86.9 23.59 23
  87.0 18.45 18
  87.1 12.04 12
  87.3 10.53 10
  87.4 14.56 14
  87.5 17.7 17
  87.6 17.74 17
  87.7 14.87 14
  87.9 11.9 11
  88.0 15.53 15
  88.1 19.34 19
  88.2 19.13 19
  88.3 14.66 14
  88.5 10.25 10
  88.6 14.8 14
  88.7 19.25 19
  88.8 18.54 18
  88.9 12.21 12
  89.1 4.43 4
  89.2 11.12 11
  89.3 20.52 20
  89.4 24.74 24
  89.5 19.65 19
  89.6 9.21 9
  89.8 5.87 5
  89.9 15.74 15
  90.0 23.3 23
  90.1 22.24 22
  90.2 14.33 14
  90.4 7.3 7
  90.5 14.61 14
  90.6 22.31 22
  90.7 23.59 23
  90.8 17.79 17
  91.0 8.13 8
  91.1 12.84 12
  91.2 20.43 20
  91.3 24.03 24
  91.4 19.93 19
  91.5 10.98 10
  91.7 4.45 4
  91.8 10.44 10
  91.9 17.11 17
  92.0 19.72 19
  92.1 17.22 17
  92.3 11.5 11
  92.4 14.54 14
  92.5 18.69 18
  92.6 19.82 19
  92.7 16.68 16
  92.8 11.33 11
  93.0 9.45 9
  93.1 15.5 15
  93.2 21.04 21
  93.3 21.25 21
  93.4 16.19 16
  93.6 10.82 10
  93.7 16.14 16
  93.8 22.57 22
  93.9 24.25 24
  94.0 18.83 18
  94.1 9.85 9
  94.3 6.9 6
  94.4 14.23 14
  94.5 19.27 19
  94.6 17.93 17
  94.9 12.37 12
  95.0 17.7 17
  95.1 20.66 20
  95.2 18.4 18
  95.3 12.58 12
  95.5 7.94 7
  95.6 13.6 13
  95.7 20.81 20
  95.8 24.25 24
  95.9 21.44 21
  96.0 14.99 14
  96.2 11.38 11
  96.3 16.61 16
  96.4 20.69 20
  96.5 19.11 19
  96.6 12.61 12
  96.8 5.84 5
  96.9 10.7 10
  97.0 17.15 17
  97.1 20.66 20
  97.2 18.71 18
  97.3 12.42 12
  97.5 6.13 6
  97.6 11.78 11
  97.7 18.47 18
  97.8 19.86 19
  97.9 14.56 14
  98.1 6.79 6
  98.2 12.72 12
  98.3 19.77 19
  98.4 21.56 21
  98.5 17.62 17
  98.6 12.61 12
  99.3 9.5 9
  99.4 12.49 12
  99.5 17.72 17
  99.6 21.96 21
  99.7 21.42 21
  99.8 15.81 15
  100.0 9.9 9
  100.1 15.25 15
  100.2 20.9 20
  100.3 21.39 21
  100.4 16.09 16
  100.5 8.98 8
  100.7 6.74 6
  100.8 12.46 12
  100.9 17.55 17
  101.0 17.65 17
  101.1 12.51 12
  101.3 5.28 5
  101.4 8.88 8
  101.5 13.55 13
  101.6 15.06 15
  101.7 12.54 12
  101.9 7.42 7
  102.0 10.7 10
  102.1 16.33 16
  102.2 19.11 19
  102.3 15.81 15
  102.5 6.46 6
  102.6 11.0 10
  102.7 19.46 19
  102.8 24.58 24
  102.9 22.29 22
  103.0 15.06 15
  103.2 7.35 7
  103.3 11.45 11
  103.4 16.94 16
  103.5 19.18 19
  103.6 16.66 16
  103.8 11.52 11
  103.9 14.59 14
  104.0 18.85 18
  104.1 20.0 19
  104.2 16.68 16
  104.4 9.61 9
  104.5 12.94 12
  104.6 19.25 19
  104.7 23.54 23
  104.8 22.2 22
  104.9 15.9 15
  105.0 9.1 9
  105.2 8.51 8
  105.3 13.6 13
  105.4 17.25 17
  105.5 16.52 16
  105.6 12.39 12
  105.8 10.2 10
  105.9 15.15 15
  106.0 20.26 20
  106.1 21.58 21
  106.2 17.74 17
  106.3 11.29 11
  106.5 9.45 9
  106.6 13.74 13
  106.7 15.88 15
  106.8 14.82 14
  107.0 12.51 12
  107.1 15.15 15
  107.2 20.17 20
  107.3 23.82 23
  107.4 22.01 21
  107.5 14.84 14
  107.7 6.29 6
  107.8 11.29 11
  107.9 17.81 17
  108.0 19.49 19
  108.1 13.76 13
  108.3 3.02 3
  108.4 9.28 9
  108.5 19.04 19
  108.6 23.96 23
  108.7 20.03 20
  108.8 10.63 10
  109.0 3.82 3
  109.1 10.65 10
  109.2 17.55 17
  109.3 19.3 19
  109.4 15.72 15
  109.6 9.24 9
  109.7 13.85 13
  109.8 21.65 21
  109.9 26.01 25
  110.0 22.83 22
  110.1 14.99 14
  110.3 11.43 11
  110.4 18.64 18
  110.5 24.55 24
  110.6 23.16 23
  110.7 14.63 14
  110.9 4.41 4
  111.0 10.74 10
  111.1 18.57 18
  111.2 21.23 21
  111.3 17.62 17
  111.5 10.16 10
  111.6 13.83 13
  111.7 19.53 19
  111.8 21.37 21
  111.9 17.08 17
  112.8 4.74 4
  112.9 11.57 11
  113.0 19.11 19
  113.1 20.97 20
  113.2 15.72 15
  113.4 6.22 6
  113.5 11.78 11
  113.6 20.29 20
  113.7 23.89 23
  113.8 19.2 19
  113.9 10.41 10
  114.1 7.78 7
  114.2 16.0 15
  114.3 23.02 22
  114.4 22.97 22
  114.5 16.31 16
  114.7 7.19 7
  114.8 11.78 11
  114.9 18.24 18
  115.0 20.62 20
  115.1 16.52 16
  115.2 8.53 8
  115.4 3.42 3
  115.5 10.72 10
  115.6 18.76 18
  115.7 21.35 21
  115.8 16.75 16
  115.9 9.19 9
  116.1 7.87 7
  116.2 14.23 14
  116.3 17.18 17
  116.4 13.03 13
  116.7 5.33 5
  116.8 12.16 12
  116.9 16.52 16
  117.0 15.17 15
  117.3 9.45 9
  117.4 15.1 15
  117.5 19.46 19
  117.6 18.94 18
  117.7 13.31 13
  117.9 3.35 3
  118.0 7.33 7
  118.1 14.94 14
  118.2 20.08 20
  118.3 19.02 19
  118.4 12.96 12
  118.6 7.85 7
  118.7 14.63 14
  118.8 20.9 20
  118.9 20.48 20
  119.0 14.63 14
  119.2 9.66 9
  119.3 14.07 14
  119.4 18.76 18
  119.5 19.2 19
  119.6 14.09 14
  119.8 6.46 6
  119.9 11.31 11
  120.0 17.48 17
  120.1 19.6 19
  120.2 16.12 16
  120.3 9.99 9
  120.5 7.85 7
  120.6 13.38 13
  120.7 17.58 17
  120.8 16.94 16
  120.9 12.91 12
  121.1 10.86 10
  121.2 15.79 15
  121.3 20.66 20
  121.4 21.37 21
  121.5 16.94 16
  121.8 10.58 10
  121.9 16.87 16
  122.0 21.25 21
  122.1 20.0 19
  122.2 13.69 13
  122.4 5.89 5
  122.5 11.12 11
  122.6 18.21 18
  122.7 20.57 20
  122.8 16.07 16
  123.1 8.72 8
  123.2 15.55 15
  123.3 20.48 20
  123.4 19.77 19
  123.5 14.42 14
  123.7 8.15 8
  123.8 12.18 12
  123.9 17.11 17
  124.0 18.38 18
  124.1 14.99 14
  124.3 9.52 9
  124.4 13.52 13
  124.5 19.49 19
  124.6 22.17 22
  124.7 18.59 18
  124.8 11.07 11
  125.0 7.4 7
  125.1 13.12 13
  125.2 16.97 16
  125.3 15.5 15
  125.6 10.16 10
  125.7 15.88 15
  125.8 21.07 21
  125.9 21.8 21
  126.0 17.51 17
  126.3 9.99 9
  126.4 17.18 17
  126.5 24.65 24
  126.6 26.37 26
  126.7 20.57 20
  127.5 6.46 6
  127.6 13.67 13
  127.7 21.56 21
  127.8 23.16 23
  127.9 16.97 16
  128.2 8.13 8
  128.3 15.62 15
  128.4 19.72 19
  128.5 17.39 17
  128.6 10.65 10
  128.8 3.91 3
  128.9 9.26 9
  129.0 16.02 16
  129.1 18.45 18
  129.2 15.25 15
  130.1 7.35 7
  130.2 12.75 12
  130.3 17.55 17
  130.4 17.48 17
  130.5 12.23 12
  130.7 5.25 5
  130.8 10.49 10
  130.9 17.93 17
  131.0 21.75 21
  131.1 19.49 19
  131.2 13.97 13
  131.4 11.73 11
  131.5 16.28 16
  131.6 19.98 19
  131.7 19.37 19
  131.8 14.26 14
  132.0 7.23 7
  132.1 13.12 13
  132.2 21.84 21
  132.3 26.01 25
  132.4 21.72 21
  132.5 12.61 12
  132.7 9.0 8
  132.8 16.94 16
  132.9 22.48 22
  133.0 20.24 20
  133.1 12.68 12
  133.3 9.35 9
  133.4 16.71 16
  133.5 23.54 23
  133.6 24.69 24
  133.7 19.37 19
  133.8 11.71 11
  134.0 10.79 10
  134.1 17.34 17
  134.2 21.77 21
  134.3 21.37 21
  134.4 17.77 17
  134.6 14.26 14
  134.7 16.75 16
  134.8 18.73 18
  134.9 16.94 16
  135.2 10.2 10
  135.3 16.8 16
  135.4 22.36 22
  135.5 21.89 21
  135.6 15.57 15
  135.8 6.5 6
  135.9 10.7 10
  136.0 17.22 17
  136.1 20.52 20
  136.2 18.05 18
  136.3 12.16 12
  136.5 9.59 9
  136.6 15.9 15
  136.7 22.01 21
  136.8 23.09 23
  136.9 18.59 18
  137.0 12.25 12
  137.2 10.6 10
  137.3 15.2 15
  137.4 18.47 18
  137.5 17.25 17
  137.8 11.19 11
  137.9 18.03 18
  138.0 22.38 22
  138.1 19.75 19
  138.2 12.56 12
  138.4 7.75 7
  138.5 13.12 13
  138.6 19.11 19
  138.7 21.25 21
  138.8 18.17 18
  138.9 12.46 12
  139.1 9.1 9
  139.2 12.21 12
  139.3 14.23 14
  139.4 12.61 12
  139.5 8.11 8
  139.7 4.64 4
  139.8 9.9 9
  139.9 16.47 16
  140.0 19.32 19
  140.1 16.52 16
  140.9 5.33 5
  141.0 8.98 8
  141.1 18.73 18
  141.2 27.0 26
  141.3 26.56 26
  141.4 18.26 18
  141.6 9.8 9
  141.7 15.69 15
  141.8 21.04 21
  141.9 20.59 20
  142.0 15.41 15
  142.2 10.86 10
  142.3 15.41 15
  142.4 21.09 21
  142.5 23.59 23
  142.6 20.76 20
  142.7 14.82 14
  142.9 11.9 11
  143.0 15.83 15
  143.1 18.36 18
  143.2 16.68 16
  143.3 11.12 11
  143.5 1.81 1
  143.6 5.94 5
  143.7 14.49 14
  143.8 20.26 20
  143.9 18.03 18
  144.0 10.32 10
  144.2 7.38 7
  144.3 13.95 13
  144.4 18.21 18
  144.5 16.82 16
  144.7 9.14 9
  144.8 12.04 12
  144.9 19.53 19
  145.0 25.52 25
  145.1 24.41 24
  145.2 16.78 16
  145.3 8.41 8
  145.5 7.23 7
  145.6 12.84 12
  145.7 17.01 16
  145.8 16.12 16
  145.9 10.96 10
  146.1 8.41 8
  146.2 15.32 15
  146.3 21.94 21
  146.4 23.14 23
  146.5 18.59 18
  146.6 12.56 12
  146.8 10.79 10
  146.9 13.41 13
  147.0 14.51 14
  147.1 13.03 13
  147.3 8.39 8
  147.4 10.53 10
  147.5 15.83 15
  147.6 20.29 20
  147.7 19.89 19
  147.8 14.89 14
  148.0 9.47 9
  148.1 14.26 14
  148.2 19.44 19
  148.3 20.12 20
  148.4 16.0 15
  148.6 9.35 9
  148.7 13.03 13
  148.8 19.44 19
  148.9 23.21 23
  149.0 20.71 20
  149.1 13.97 13
  149.3 9.87 9
  149.4 15.74 15
  149.5 21.11 21
  149.6 21.39 21
  149.7 16.99 16
  150.5 8.79 8
  150.6 10.93 10
  150.7 15.67 15
  150.8 19.04 19
  150.9 18.0 17
  151.0 13.55 13
  151.2 10.11 10
  151.3 14.82 14
  151.4 19.18 19
  151.5 18.07 18
  151.6 11.43 11
  151.8 5.3 5
  151.9 12.32 12
  152.0 20.76 20
  152.1 23.96 23
  152.2 19.63 19
  152.3 11.38 11
  152.5 7.78 7
  152.6 13.81 13
  152.7 18.66 18
  152.8 18.97 18
  152.9 15.36 15
  153.2 10.01 9
  153.3 15.32 15
  153.4 19.91 19
  153.5 19.09 19
  153.6 13.01 12
  153.8 6.72 6
  153.9 12.18 12
  154.0 18.5 18
  154.1 20.24 20
  154.2 15.83 15
  154.5 8.67 8
  154.6 14.99 14
  154.7 17.98 17
  154.8 14.94 14
  155.1 9.92 9
  155.2 15.53 15
  155.3 18.99 18
  155.4 17.74 17
  155.5 12.89 12
  155.7 8.18 8
  155.8 13.15 13
  155.9 19.72 19
  156.0 22.13 22
  156.1 17.48 17
  156.4 8.44 8
  156.5 18.03 18
  156.6 24.65 24
  156.7 22.46 22
  156.8 13.83 13
  157.0 6.31 6
  157.1 12.42 12
  157.2 19.09 19
  157.3 20.81 20
  157.4 16.8 16
  157.6 9.4 9
  157.7 12.77 12
  157.8 18.19 18
  157.9 20.26 20
  158.0 16.14 16
  158.3 8.39 8
  158.4 17.51 17
  158.5 23.26 23
  158.6 20.48 20
  158.7 12.56 12
  158.9 10.04 10
  159.0 17.27 17
  159.1 22.69 22
  159.2 21.54 21
  159.3 14.23 14
  159.5 4.17 4
  159.6 9.57 9
  159.7 17.55 17
  159.8 20.92 20
  159.9 16.8 16
  160.0 9.1 9
  160.2 6.24 6
  160.3 13.5 13
  160.4 20.64 20
  160.5 22.17 22
  160.6 17.18 17
  160.7 10.2 10
  161.4 7.63 7
  161.5 12.28 12
  161.6 18.61 18
  161.7 21.11 21
  161.8 16.99 16
  161.9 8.98 8
  162.1 5.89 5
  162.2 14.59 14
  162.3 22.71 22
  162.4 23.73 23
  162.5 17.2 17
  162.6 8.84 8
  162.8 7.92 7
  162.9 14.42 14
  163.0 18.43 18
  163.1 15.86 15
  163.2 8.72 8
  163.4 6.15 6
  163.5 13.95 13
  163.6 20.92 20
  163.7 21.84 21
  163.8 16.92 16
  164.0 10.04 10
  164.1 14.21 14
  164.2 19.65 19
  164.3 21.18 21
  164.4 17.25 17
  164.6 9.24 9
  164.7 13.24 13
  164.8 20.43 20
  164.9 24.84 24
  165.0 22.86 22
  165.1 16.28 16
  165.3 11.4 11
  165.4 17.11 17
  165.5 22.53 22
  165.6 22.53 22
  165.7 16.8 16
  165.9 7.63 7
  166.0 11.71 11
  166.1 18.43 18
  166.2 21.82 21
  166.3 18.94 18
  166.6 11.62 11
  166.7 19.16 19
  166.8 23.7 23
  166.9 19.93 19
  167.0 10.63 10
  167.2 6.79 6
  167.3 16.12 16
  167.4 24.76 24
  167.5 26.34 26
  167.6 20.22 20
  167.9 11.05 11
  168.0 18.99 18
  168.1 24.41 24
  168.2 22.64 22
  168.3 14.92 14
  168.5 5.96 5
  168.6 10.96 10
  168.7 16.68 16
  168.8 17.32 17
  168.9 12.82 12
  169.1 9.47 9
  169.2 15.36 15
  169.3 21.02 20
  169.4 21.56 21
  169.5 16.78 16
  169.6 10.41 10
  169.8 8.67 8
  169.9 14.35 14
  170.0 19.25 19
  170.1 19.16 19
  170.2 14.09 14
  170.4 7.02 7
  170.5 11.15 11
  170.6 16.78 16
  170.7 18.28 18
  170.8 13.41 13
  171.1 5.3 5
  171.2 13.74 13
  171.3 19.65 19
  171.4 17.86 17
  171.5 10.44 10
  171.7 6.57 6
  171.8 14.56 14
  171.9 21.91 21
  172.0 22.57 22
  172.1 16.89 16
  172.3 10.46 10
  172.4 16.05 16
  172.5 22.53 22
  172.6 24.22 24
  172.7 19.06 19
  172.8 10.58 10
  173.0 7.89 7
  173.1 16.02 16
  173.2 22.67 22
  173.3 22.43 22
  173.4 16.07 16
  173.6 7.56 7
  173.7 12.28 12
  173.8 19.34 19
  173.9 22.24 22
  174.0 17.6 17
  174.1 9.05 9
  174.3 7.61 7
  174.4 16.14 16
  174.5 22.6 22
  174.6 22.03 22
  174.7 15.76 15
  174.9 10.44 10
  175.0 16.12 16
  175.1 21.09 21
  175.2 20.1 20
  175.3 13.08 13
  175.5 1.63 1
  175.6 5.89 5
  175.7 14.61 14
  175.8 21.3 21
  175.9 21.54 21
  176.0 16.05 16
  176.2 7.82 7
  176.3 11.76 11
  176.4 17.51 17
  176.5 19.02 19
  176.6 14.63 14
  176.8 9.64 9
  176.9 15.22 15
  177.0 20.26 20
  177.1 19.44 19
  177.2 13.48 13
  177.4 5.87 5
  177.5 9.21 9
  177.6 14.7 14
  177.7 18.4 18
  177.8 17.62 17
  177.9 13.24 13
  178.1 9.75 9
  178.2 14.09 14
  178.3 18.54 18
  178.4 19.39 19
  178.5 15.9 15
  178.7 9.8 9
  178.8 13.9 13
  178.9 20.24 20
  179.0 23.19 23
  179.1 20.55 20
  179.2 14.84 14
  179.4 10.65 10
  179.5 14.44 14
  179.6 18.14 18
  179.7 17.6 17
  179.8 12.68 12
  180.0 8.36 8
  180.1 14.56 14
  180.2 21.56 21
  180.3 23.42 23
  180.4 18.61 18
  180.7 11.73 11
  180.8 17.13 17
  180.9 19.77 19
  181.0 17.62 17
  181.1 12.77 12
  181.3 10.44 10
  181.4 14.73 14
  181.5 18.17 18
  181.6 16.97 16
  181.7 11.31 11
  181.9 5.42 5
  182.0 10.96 10
  182.1 17.93 17
  182.2 20.9 20
  182.3 17.86 17
  182.4 11.71 11
  182.6 9.43 9
  182.7 14.77 14
  182.8 18.54 18
  182.9 17.13 17
  183.0 12.11 12
  183.2 8.98 8
  183.3 13.83 13
  183.4 19.16 19
  183.5 20.59 20
  183.6 16.59 16
  183.8 8.06 8
  183.9 12.72 12
  184.0 20.22 20
  184.1 23.35 23
  184.2 19.09 19
  184.3 10.74 10
  184.5 4.41 4
  184.6 9.87 9
  184.7 15.86 15
  184.8 17.08 17
  184.9 12.79 12
  185.1 5.37 5
  185.2 8.95 8
  185.3 14.82 14
  185.4 17.86 17
  185.5 15.95 15
  185.7 10.44 10
  185.8 13.81 13
  185.9 19.34 19
  186.0 22.71 22
  186.1 21.32 21
  186.2 16.23 16
  186.3 10.86 10
  186.5 10.11 10
  186.6 13.38 13
  186.7 14.92 14
  186.8 12.96 12
  187.0 8.46 8
  187.1 12.77 12
  187.2 19.6 19
  187.3 23.26 23
  187.4 20.76 20
  187.5 15.06 15
  187.7 12.16 12
  187.8 16.02 16
  187.9 19.77 19
  188.0 20.99 20
  188.1 18.97 18
  188.9 10.37 10
  189.0 14.44 14
  189.1 19.72 19
  189.2 20.45 20
  189.3 14.42 14
  189.6 6.55 6
  189.7 15.86 15
  189.8 23.94 23
  189.9 25.87 25
  190.0 20.88 20
  190.3 12.58 12
  190.4 20.66 20
  190.5 25.78 25
  190.6 23.49 23
  190.7 16.21 16
  190.9 10.11 10
  191.0 14.37 14
  191.1 18.5 18
  191.2 18.36 18
  191.3 13.62 13
  191.5 6.41 6
  191.6 11.17 11
  191.7 18.47 18
  191.8 22.03 22
  191.9 18.94 18
  192.0 12.56 12
  192.2 11.1 11
  192.3 16.82 16
  192.4 20.71 20
  192.5 19.67 19
  192.6 15.03 15
  192.8 10.39 10
  192.9 13.1 13
  193.0 16.61 16
  193.1 17.62 17
  193.2 14.37 14
  193.4 5.33 5
  193.5 8.67 8
  193.6 17.25 17
  193.7 24.39 24
  193.8 24.06 24
  193.9 16.68 16
  194.1 7.56 7
  194.2 12.42 12
  194.3 18.26 18
  194.4 20.17 20
  194.5 17.34 17
  194.8 12.51 12
  194.9 18.03 18
  195.0 21.39 21
  195.1 18.47 18
  195.2 11.0 10
  195.4 7.8 7
  195.5 16.09 16
  195.6 23.54 23
  195.7 24.29 24
  195.8 18.99 18
  196.6 5.8 5
  196.7 9.61 9
  196.8 16.73 16
  196.9 21.91 21
  197.0 20.52 20
  197.1 12.91 12
  197.3 4.48 4
  197.4 10.6 10
  197.5 18.07 18
  197.6 20.31 20
  197.7 15.29 15
  197.9 4.19 4
  198.0 8.91 8
  198.1 18.03 18
  198.2 24.15 24
