ACCESSION: NGA02337
RECORD_TITLE: Salutaridine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  236.9 45.86 45
  237.0 57.62 57
  237.1 62.51 62
  237.2 60.14 60
  237.3 51.64 51
  237.4 37.9 37
  237.5 21.44 21
  237.6 7.45 7
  237.7 0.45 0
  238.5 3.71 3
  238.6 5.19 5
  238.7 7.93 7
  238.8 12.03 12
  238.9 16.67 16
  239.0 20.5 20
  239.1 22.54 22
  239.2 22.39 22
  239.3 19.68 19
  239.4 14.3 14
  239.5 7.57 7
  239.6 2.09 2
  252.7 2.62 2
  252.8 3.79 3
  252.9 5.03 5
  253.0 6.37 6
  253.1 7.56 7
  253.2 7.89 7
  253.3 6.84 6
  253.4 4.68 4
  253.5 2.33 2
  254.5 3.13 3
  254.6 4.12 4
  254.7 5.77 5
  254.8 8.73 8
  254.9 12.55 12
  255.0 15.76 15
  255.1 17.18 17
  255.2 16.42 16
  255.3 13.57 13
  255.4 9.1 9
  255.5 4.3 4
  255.6 0.93 0
  264.6 1.49 1
  264.7 2.86 2
  264.8 5.28 5
  264.9 7.95 7
  265.0 9.67 9
  265.1 9.96 9
  265.2 9.19 9
  265.3 7.79 7
  265.4 5.73 5
  265.5 3.26 3
  266.6 3.0 2
  266.7 4.61 4
  266.8 6.72 6
  266.9 8.77 8
  267.0 10.17 10
  267.1 10.67 10
  267.2 10.22 10
  267.3 8.66 8
  267.4 6.0 5
  267.5 3.03 3
  269.6 2.27 2
  269.7 3.49 3
  269.8 5.17 5
  269.9 7.24 7
  270.0 9.33 9
  270.1 10.89 10
  270.2 11.46 11
  270.3 10.59 10
  270.4 8.05 8
  270.5 4.6 4
  281.7 2.27 2
  281.8 4.07 4
  281.9 6.05 6
  282.0 7.53 7
  282.1 8.31 8
  282.2 8.39 8
  282.3 7.48 7
  282.4 5.37 5
  282.5 2.64 2
  284.6 1.96 1
  284.7 3.04 3
  284.8 4.84 4
  284.9 7.4 7
  285.0 9.99 9
  285.1 11.5 11
  285.2 11.46 11
  285.3 10.1 10
  285.4 7.7 7
  285.5 4.6 4
  285.6 1.67 1
  327.6 1.64 1
  327.7 3.52 3
  327.8 6.28 6
  327.9 9.59 9
  328.0 12.8 12
  328.1 15.34 15
  328.2 16.93 16
  328.3 16.98 16
  328.4 14.43 14
  328.5 9.23 9
  328.6 3.47 3
//
