ACCESSION: CB000033
RECORD_TITLE: Cycloheximide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  282.4000 2419392.7500 774
  282.5000 1638157.0000 524
  282.6000 889703.5625 284
  282.7000 786676.1875 251
  282.8000 669287.8750 213
  282.9000 725691.9375 231
  283.0000 727712.1250 232
  283.1000 674028.1250 215
  283.2000 585421.8125 186
  283.3000 650926.6875 207
  283.4000 553159.5000 176
  283.5000 355145.4063 112
  283.6000 139469.9688 43
  283.7000 121628.7031 38
  283.8000 98427.0234 30
  283.9000 97887.0078 30
  284.0000 95426.8281 29
  284.1000 115848.2813 36
  284.2000 76865.5000 23
  284.3000 74565.3359 22
  284.4000 81965.8672 25
  298.5000 156471.1875 49
  298.6000 311542.2188 98
  298.7000 335884.0000 106
  298.8000 414889.7188 132
  298.9000 488894.9688 155
  299.0000 424810.3438 135
  299.1000 439431.4063 139
  299.2000 435631.0625 138
  299.3000 418549.9375 133
  299.4000 632785.2500 201
  299.5000 249657.8438 79
  299.6000 79785.7109 24
  299.7000 81545.8281 25
  299.8000 75145.3750 23
  299.9000 74445.3281 22
  300.0000 73185.2422 22
  300.1000 77665.5703 23
  300.2000 76065.4375 23
  300.3000 75825.4063 23
  300.4000 69464.9609 21
  322.6000 105167.5234 32
  322.7000 148350.5938 46
  322.8000 114928.2188 35
  322.9000 137269.8281 43
  323.0000 154251.0313 48
  323.1000 140370.0625 44
  323.2000 130349.3203 40
  323.3000 112768.0625 35
  323.4000 100327.1875 31
  323.5000 80385.7578 24
  562.5000 162971.6719 51
  562.6000 599302.8125 191
  562.7000 955988.5000 305
  562.8000 1061075.8750 339
  562.9000 1255969.6250 401
  563.0000 1257429.8750 402
  563.1000 1175564.2500 375
  563.2000 1222727.3750 391
  563.3000 1108799.3750 354
  563.4000 837559.8750 267
  563.5000 454952.5000 144
  563.6000 347304.8125 110
  563.7000 659267.1250 210
  563.8000 536798.3750 171
  563.9000 522517.3750 166
  564.0000 460512.8750 146
  564.1000 458792.8125 146
  564.2000 498095.6250 158
  564.3000 409929.2813 130
  564.4000 350865.1563 111
  564.5000 164351.7344 51
  564.6000 104487.4688 32
  564.7000 92346.6094 28
  564.8000 107467.6797 33
  564.9000 132349.4688 41
  565.0000 121768.7109 38
  565.1000 111908.0078 34
  565.2000 101907.2891 31
  565.3000 103767.4219 32
  565.4000 82905.9375 25
  579.6000 82685.9141 25
  579.7000 156871.2188 49
  579.8000 166531.9219 52
  579.9000 209334.9375 66
  580.0000 202554.4688 63
  580.1000 208154.8750 65
  580.2000 207554.8281 65
  580.3000 176952.6250 55
  580.4000 122208.7266 38
  580.5000 90246.4609 27
  580.8000 78545.6328 24
  580.9000 90806.4922 28
  581.0000 86686.1953 26
  581.1000 76805.4922 23
  581.2000 97506.9844 30
//
