ACCESSION: CB000464
RECORD_TITLE: 9(11)-Dehydroglycyrrhetic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  162.8000 3929.1340 32
  163.0000 5437.1479 45
  163.3000 4081.3188 33
  163.4000 4178.1636 34
  164.5000 3057.5308 25
  167.1000 2697.8240 22
  175.0000 5741.5171 48
  175.2000 3707.7742 30
  175.3000 3597.0942 29
  175.4000 6294.9160 52
  176.9000 4344.1836 36
  179.0000 2933.0156 24
  186.6000 2753.1611 22
  186.8000 2933.0156 24
  186.9000 4178.1636 34
  187.2000 5450.9824 45
  187.3000 5935.2075 49
  188.3000 2877.6760 23
  188.6000 7235.6943 61
  188.7000 8716.0371 73
  188.8000 7443.2188 62
  188.9000 9601.4775 81
  189.0000 7692.2485 64
  189.1000 10722.1094 90
  189.2000 17321.3945 147
  189.3000 5174.2827 43
  189.4000 8660.6973 73
  189.5000 4108.9893 34
  190.2000 3085.2002 25
  190.8000 3265.0547 26
  191.0000 4205.8345 35
  192.8000 2600.9763 21
  197.5000 3486.4160 28
  198.0000 10224.0508 86
  198.5000 8633.0254 73
  199.9000 2600.9761 21
  201.0000 4565.5435 38
  201.3000 4690.0586 39
  202.6000 3569.4243 29
  202.8000 3112.8706 25
  203.0000 3265.0549 26
  203.3000 3085.2007 25
  206.9000 3112.8701 25
  207.0000 3444.9102 28
  207.4000 4205.8335 35
  214.6000 3057.5308 25
  214.7000 3057.5308 25
  214.8000 3569.4248 29
  214.9000 3541.7549 29
  215.2000 3265.0549 26
  215.6000 2573.3062 21
  216.5000 3140.5400 25
  217.1000 4122.8271 34
  217.2000 5367.9741 45
  228.9000 2753.1614 22
  229.0000 5118.9429 42
  229.2000 3901.4641 32
  230.9000 2905.3459 23
  231.0000 3846.1240 31
  234.4000 2725.4912 22
  235.2000 2988.3557 24
  247.1000 3569.4248 29
  247.2000 3846.1245 31
  247.3000 2933.0156 24
  247.4000 3597.0947 29
  248.6000 3209.7156 26
  248.8000 3541.7549 29
  248.9000 6571.6157 55
  249.0000 4994.4277 41
  249.5000 2905.3457 23
  250.5000 2600.9761 21
  250.9000 2808.5007 23
  254.8000 2808.5007 23
  255.2000 4869.9131 40
  255.3000 2753.1614 22
  255.4000 3693.9399 30
  255.6000 2780.8306 22
  256.1000 4344.1841 36
  256.2000 3887.6299 32
  256.3000 2946.8501 24
  256.4000 2739.3259 22
  256.5000 5561.6611 46
  256.8000 2573.3062 21
  258.8000 3901.4644 32
  258.9000 4053.6489 33
  259.0000 5229.6221 43
  259.1000 3873.7944 32
  260.7000 3112.8706 25
  260.8000 7318.7051 61
  261.0000 2628.6460 21
  261.5000 4205.8335 35
  269.2000 2725.4912 22
  273.0000 2628.6460 21
  274.5000 4634.7183 38
  274.6000 2573.3062 21
  274.7000 5755.3521 48
  274.8000 11538.3711 97
  274.9000 11206.3340 95
  275.0000 7872.1045 66
  275.1000 11815.0732 100
  275.2000 12963.3740 110
  275.3000 12174.7822 103
  275.4000 7540.0630 63
  275.5000 9241.7676 78
  275.6000 4634.7183 38
  276.0000 2877.6760 23
  276.1000 2573.3062 21
  276.3000 3029.8604 24
  283.2000 2753.1611 22
  284.7000 2960.6848 24
  289.4000 2905.3457 23
  296.5000 2725.4912 22
  301.0000 3873.7944 32
  326.8000 3417.2397 28
  327.1000 2808.5005 23
  390.9000 4454.8643 37
  391.1000 2891.5100 23
  391.2000 5700.0122 47
  391.7000 2753.1611 22
  408.6000 3361.9004 27
  408.7000 14416.0488 122
  408.8000 23173.5918 197
  408.9000 26590.8320 226
  409.0000 21720.9199 185
  409.1000 34476.7695 294
  409.2000 37119.2539 317
  409.3000 24086.6992 205
  409.4000 30326.2754 258
  409.5000 23782.3301 202
  409.6000 10058.0322 85
  409.7000 8453.1719 71
  409.8000 6696.1304 56
  409.9000 10058.0322 85
  410.0000 11150.9941 94
  410.1000 9753.6611 82
  410.2000 7692.2485 64
  410.3000 10542.2549 89
  410.4000 6723.8008 56
  410.5000 8300.9873 70
  410.6000 9573.8057 81
  410.7000 2573.3062 21
  421.5000 2573.3062 21
  432.7000 6945.1592 58
  433.1000 8024.2896 67
  433.2000 5783.0239 48
  434.1000 3624.7644 30
  434.6000 2600.9763 21
  434.8000 4662.3882 38
  435.0000 2960.6848 24
  435.2000 3292.7249 27
  435.5000 3417.2402 28
  436.5000 6419.4297 54
  436.6000 30353.9453 259
  436.7000 64955.2188 555
  436.8000 82428.8125 705
  436.9000 109960.4141 941
  437.0000 106598.5234 912
  437.1000 100234.4375 858
  437.2000 116642.7188 999
  437.3000 91656.7500 784
  437.4000 95544.3672 818
  437.5000 73851.1172 632
  437.6000 38475.0781 328
  437.7000 28721.4180 245
  437.8000 33356.1367 284
  437.9000 32083.3184 274
  438.0000 33203.9492 283
  438.1000 37354.4453 319
  438.2000 30464.6250 260
  438.3000 34711.9688 296
  438.4000 24169.7070 206
  438.5000 29053.4551 248
  438.6000 8840.5537 74
  438.7000 4869.9126 40
  438.8000 4316.5127 36
  438.9000 10348.5654 87
  439.0000 6377.9253 53
  439.2000 4980.5938 41
  439.5000 2891.5107 23
  439.7000 3389.5703 28
  449.3000 5160.4478 43
  451.0000 2600.9763 21
  451.3000 2780.8306 22
  452.4000 2573.3062 21
  452.6000 8328.6592 70
  452.7000 15467.5059 131
  452.8000 13765.8057 117
  452.9000 14692.7480 124
  453.0000 19687.1758 167
  453.1000 24999.8105 213
  453.2000 17487.4160 148
  453.3000 8937.3994 75
  453.4000 8868.2217 75
  453.5000 14305.3701 121
  453.6000 7291.0337 61
  453.7000 4413.3584 36
  453.8000 7111.1802 59
  453.9000 7221.8604 60
  454.0000 10431.5752 88
  454.1000 10680.6064 90
  454.2000 8079.6294 68
  454.3000 14955.6133 127
  454.4000 7138.8496 60
  454.5000 10957.3037 92
  454.6000 18926.2520 161
  454.7000 27185.7363 232
  454.8000 54786.5234 468
  454.9000 73477.5859 628
  455.0000 76424.4375 654
  455.1000 71637.5313 613
  455.2000 70046.4922 599
  455.3000 61150.5977 523
  455.4000 58701.8281 502
  455.5000 67099.6484 574
  455.6000 27808.3086 237
  455.7000 19562.6582 166
  455.8000 21264.3633 181
  455.9000 19023.0996 162
  456.0000 22384.9961 190
  456.1000 29081.1270 248
  456.2000 29440.8359 251
  456.3000 21997.6172 187
  456.4000 28541.5645 243
  456.5000 20904.6523 178
  456.6000 10085.7002 85
  456.7000 3389.5703 28
  456.8000 4994.4277 41
  456.9000 7664.5786 64
  457.0000 5935.2070 49
  457.2000 5118.9429 42
  457.3000 3209.7156 26
  457.5000 4330.3491 36
  467.2000 5049.7676 42
  467.3000 3776.9500 31
  467.6000 2573.3062 21
  468.9000 4537.8730 37
  469.0000 9172.5928 77
  469.1000 9933.5166 84
  469.2000 11054.1484 93
  469.3000 6571.6157 55
  469.4000 3721.6094 30
  469.7000 3846.1243 31
  470.1000 3182.0457 26
  470.2000 4233.5044 35
  470.3000 3721.6099 30
  470.4000 2573.3064 21
  470.5000 2753.1611 22
  470.7000 6723.8003 56
  470.8000 3209.7151 26
  470.9000 12935.7041 109
  471.0000 5326.4673 44
  471.1000 5506.3213 46
  471.2000 7872.1045 66
  471.3000 8024.2896 67
  471.4000 3085.2002 25
  471.8000 3998.3086 33
  471.9000 5326.4673 44
  472.0000 6267.2456 52
  472.1000 11358.5186 96
  472.2000 11358.5186 96
  472.3000 3209.7156 26
  472.4000 7055.8398 59
  472.5000 7719.9199 65
  472.6000 3209.7156 26
  472.9000 3873.7944 32
  473.4000 3361.9004 27
  482.8000 2933.0156 24
  482.9000 3085.2002 25
  483.3000 4358.0186 36
  483.5000 4814.5728 40
  495.8000 4634.7183 38
  495.9000 3361.9001 27
  496.0000 4330.3486 36
  496.1000 3361.9001 27
  496.2000 4482.5332 37
  496.3000 5271.1274 44
  499.0000 2753.1614 22
  499.3000 3361.9001 27
  543.2000 2780.8308 22
  543.4000 3417.2402 28
  690.4000 3057.5303 25
  690.6000 4634.7183 38
  691.6000 3209.7156 26
  908.8000 3029.8604 24
  909.0000 4454.8628 37
  909.2000 5091.2725 42
  909.3000 7484.7251 63
  909.4000 4454.8628 37
  909.5000 12423.8115 105
  909.6000 6696.1304 56
  909.7000 6059.7207 50
  909.8000 6848.3154 57
  909.9000 6696.1304 56
  910.0000 3998.3091 33
  910.1000 3182.0457 26
  910.2000 2877.6760 23
  910.6000 3029.8604 24
  918.0000 4454.8633 37
  918.1000 3514.0850 29
  918.4000 2725.4912 22
  925.9000 3998.3091 33
  926.4000 2725.4912 22
  926.5000 3029.8604 24
  926.6000 4939.0879 41
  926.7000 3541.7549 29
  927.3000 2725.4912 22
  927.6000 3361.9004 27
  1136.2000 3666.2698 30
  1136.3000 4454.8633 37
  1136.4000 6848.3154 57
  1136.5000 9393.9531 79
  1136.6000 5271.1274 44
  1136.7000 8300.9873 70
  1136.8000 9241.7676 78
  1136.9000 9573.8057 81
  1137.0000 4939.0879 41
  1137.1000 7636.9087 64
  1137.2000 4786.9028 40
  1137.3000 6364.0913 53
  1137.4000 8605.3574 72
  1137.5000 6848.3154 57
  1137.6000 4150.4946 34
  1137.7000 7484.7246 63
  1137.8000 2573.3062 21
  1137.9000 3818.4541 31
  1138.1000 4302.6787 35
  1138.2000 3998.3091 33
  1138.3000 4150.4937 34
  1145.5000 3182.0457 26
  1145.6000 2725.4912 22
  1153.9000 3029.8604 24
  1363.2000 3029.8613 24
  1363.3000 4302.6787 35
  1363.4000 4939.0879 41
  1363.5000 3182.0457 26
  1363.6000 4454.8633 37
  1363.7000 6364.0913 53
  1363.8000 3818.4543 31
  1363.9000 4150.4937 34
  1364.0000 5727.6816 48
  1364.1000 6848.3154 57
  1364.2000 9393.9531 79
  1364.3000 5423.3120 45
  1364.4000 3998.3086 33
  1364.5000 4939.0879 41
  1364.6000 5091.2720 42
  1364.7000 3361.9004 27
  1364.8000 5091.2729 42
  1364.9000 4302.6787 35
  1365.0000 3666.2698 30
  1365.3000 5091.2725 42
  1365.5000 3818.4543 31
  1365.6000 3182.0457 26
  1372.2000 3182.0457 26
  1372.3000 3029.8604 24
  1373.2000 3666.2698 30
//
