ACCESSION: CB000431
RECORD_TITLE: Geniposide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  777.1000 1254932.0000 421
  777.2000 979333.0625 329
  777.3000 772818.3125 259
  777.4000 504404.4375 168
  777.5000 376369.0000 125
  777.6000 469401.9688 157
  777.7000 510299.6250 170
  777.8000 568514.3125 190
  777.9000 467191.3125 156
  778.0000 533511.8125 178
  778.1000 417082.4063 139
  778.2000 330865.7813 110
  778.3000 251096.8594 83
  778.4000 101507.2578 33
  778.5000 129140.7891 42
  778.6000 114218.7031 37
  778.7000 135588.6406 44
  778.8000 128588.1563 42
  778.9000 121956.0781 40
  779.0000 118455.8359 38
  779.1000 153274.1406 50
  779.2000 101323.0313 33
  794.1000 79953.0781 25
  794.4000 125824.7813 41
//
