ACCESSION: NGA01318
RECORD_TITLE: Vulgarin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  158.8 16.71 16
  158.9 24.74 24
  159.0 30.44 30
  159.1 31.88 31
  159.2 29.31 29
  159.3 23.93 23
  159.4 16.65 16
  159.5 8.87 8
  159.6 2.79 2
  160.7 3.53 3
  160.8 5.1 5
  160.9 7.1 7
  161.0 9.19 9
  161.1 10.63 10
  161.2 10.51 10
  161.3 8.69 8
  161.4 5.96 5
  161.5 3.31 3
  162.6 1.09 1
  162.7 4.03 4
  162.8 9.47 9
  162.9 15.11 15
  163.0 17.75 17
  163.1 15.81 15
  163.2 10.64 10
  163.3 5.17 5
  163.4 1.62 1
  172.1 2.6 2
  172.2 4.75 4
  172.3 8.64 8
  172.4 12.18 12
  172.5 13.38 13
  172.6 14.84 14
  172.7 22.22 22
  172.8 38.17 38
  172.9 59.8 59
  173.0 80.8 80
  173.1 95.23 95
  173.2 100.0 99
  173.3 93.88 93
  173.4 75.38 75
  173.5 46.4 46
  173.6 17.1 17
  173.7 0.79 0
  176.6 2.58 2
  176.7 3.82 3
  176.8 8.02 8
  176.9 16.19 16
  177.0 24.59 24
  177.1 27.63 27
  177.2 24.32 24
  177.3 18.45 18
  177.4 12.93 12
  177.5 7.76 7
  177.6 3.13 3
  182.7 3.64 3
  182.8 5.81 5
  182.9 11.06 11
  183.0 18.57 18
  183.1 24.49 24
  183.2 24.96 24
  183.3 20.09 20
  183.4 13.19 13
  183.5 6.99 6
  183.6 2.52 2
  188.7 1.28 1
  188.8 3.46 3
  188.9 5.75 5
  189.0 6.48 6
  189.1 5.31 5
  189.2 3.41 3
  190.5 1.06 1
  190.6 2.39 2
  190.7 5.73 5
  190.8 12.22 12
  190.9 20.98 20
  191.0 28.41 28
  191.1 30.61 30
  191.2 26.95 26
  191.3 20.08 20
  191.4 12.86 12
  191.5 6.72 6
  191.6 2.16 2
  200.1 0.34 0
  200.2 2.08 2
  200.3 5.54 5
  200.4 8.65 8
  200.5 9.01 9
  200.6 7.96 7
  200.7 11.07 11
  200.8 22.39 22
  200.9 38.97 38
  201.0 52.85 52
  201.1 58.89 58
  201.2 58.34 58
  201.3 53.67 53
  201.4 43.74 43
  201.5 27.73 27
  201.6 10.76 10
  201.7 0.49 0
  218.6 1.4 1
  218.7 4.87 4
  218.8 11.45 11
  218.9 19.24 19
  219.0 25.01 24
  219.1 27.16 27
  219.2 25.95 25
  219.3 21.93 21
  219.4 15.59 15
  219.5 8.45 8
  219.6 2.91 2
  228.6 0.73 0
  228.7 2.56 2
  228.8 5.41 5
  228.9 8.08 8
  229.0 9.35 9
  229.1 8.8 8
  229.2 6.72 6
  229.3 3.88 3
  246.7 1.23 1
  246.8 3.23 3
  246.9 5.83 5
  247.0 7.49 7
  247.1 7.14 7
  247.2 5.28 5
  247.3 3.21 3
  264.6 1.41 1
  264.7 3.21 3
  264.8 5.87 5
  264.9 7.74 7
  265.0 7.93 7
  265.1 7.76 7
  265.2 8.84 8
  265.3 10.12 10
  265.4 9.02 9
  265.5 5.29 5
  265.6 1.53 1
//
