ACCESSION: CB000441
RECORD_TITLE: Artemisinin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  139.4000 976300.5000 152
  139.5000 720916.8750 112
  139.6000 260095.5000 39
  140.5000 151587.7344 22
  140.8000 218900.2188 33
  140.9000 149433.7344 22
  141.0000 241517.2344 37
  141.1000 193590.7500 29
  141.2000 150779.9844 22
  142.6000 182416.8750 27
  142.7000 262922.5938 40
  142.8000 336293.2500 51
  142.9000 487881.0000 75
  143.0000 261576.3594 40
  143.1000 278673.7500 42
  143.2000 454359.3438 70
  143.3000 200456.6094 30
  144.4000 216880.8594 33
  144.5000 608101.1250 94
  144.6000 797383.8125 124
  144.7000 1121560.7500 175
  144.8000 961491.6875 150
  144.9000 1052632.7500 164
  145.0000 1173391.5000 183
  145.1000 1237203.5000 193
  145.2000 925143.0000 144
  145.3000 965934.3750 151
  145.4000 952337.2500 149
  145.5000 575791.0625 89
  145.6000 191436.7344 29
  145.7000 213380.6250 32
  145.8000 310041.3125 47
  145.9000 171512.2500 26
  146.0000 192379.1094 29
  146.1000 178108.8594 27
  146.2000 171377.6406 25
  146.3000 157241.9844 23
  146.4000 169223.6250 25
  146.5000 258210.7500 39
  146.6000 429722.9375 66
  146.7000 305598.6875 47
  146.8000 373045.9063 57
  146.9000 338447.2500 52
  147.0000 386912.1875 59
  147.1000 438204.3750 68
  147.2000 341543.6250 52
  147.3000 328888.9063 50
  147.4000 329292.7813 50
  147.5000 239093.9844 36
  148.4000 167338.8750 25
  148.5000 573771.6875 89
  148.6000 884351.6875 138
  148.7000 935509.0000 146
  148.8000 1019245.8750 159
  148.9000 1211759.6250 189
  149.0000 1163563.8750 182
  149.1000 932951.1250 145
  149.2000 858907.4375 134
  149.3000 828347.4375 129
  149.4000 703819.5625 109
  149.5000 341005.0625 52
  149.7000 156568.8750 23
  150.1000 200860.5000 30
  150.2000 186051.7500 28
  150.3000 212842.1094 32
  150.4000 1159659.5000 181
  150.5000 2672979.0000 420
  150.6000 4259131.0000 669
  150.7000 4440605.0000 698
  150.8000 4833846.0000 760
  150.9000 4828594.5000 759
  151.0000 4937775.0000 776
  151.1000 5129212.0000 806
  151.2000 4237187.0000 666
  151.3000 3792251.2500 596
  151.4000 3857410.0000 606
  151.5000 3218210.7500 505
  151.6000 969030.6875 151
  151.7000 553578.0000 86
  151.8000 749861.1250 117
  151.9000 560309.1875 87
  152.0000 728186.6250 113
  152.1000 821212.4375 128
  152.2000 620755.7500 96
  152.3000 585618.6250 91
  152.4000 520998.7500 81
  152.5000 376950.0000 58
  152.6000 196687.1250 29
  152.7000 176358.7344 26
  152.9000 184840.0938 28
  153.1000 169492.8750 25
  153.2000 171512.2500 26
  154.6000 174339.3594 26
  156.5000 141625.4844 21
  156.6000 167473.5000 25
  156.7000 194129.2344 29
  156.8000 164646.3906 24
  156.9000 228458.5938 34
  157.0000 201533.6250 30
  157.1000 179858.9688 27
  157.2000 174070.0938 26
  157.4000 186455.6250 28
  157.5000 163838.6250 24
  158.0000 183763.1250 27
  158.4000 463109.9688 71
  158.5000 900372.0000 140
  158.6000 986531.8750 154
  158.7000 1309497.3750 205
  158.8000 1532974.7500 240
  158.9000 1075922.8750 168
  159.0000 1221317.8750 191
  159.1000 1121695.3750 175
  159.2000 1108233.0000 173
  159.3000 1027861.8125 160
  159.4000 862811.5000 134
  159.5000 658720.1250 102
  159.6000 195879.3438 29
  159.7000 315964.8438 48
  159.8000 310041.3125 47
  159.9000 310983.6875 47
  160.0000 177301.1094 26
  160.1000 220381.1094 33
  160.2000 192244.4688 29
  160.3000 164377.1406 24
  160.4000 376276.8750 58
  160.5000 604196.9375 94
  160.6000 750669.0000 117
  160.7000 840867.6875 131
  160.8000 817039.0625 127
  160.9000 1019515.0625 159
  161.0000 2869396.7500 450
  161.1000 829289.9375 129
  161.2000 649700.2500 101
  161.3000 570136.8125 88
  161.4000 540654.0000 84
  161.5000 313137.6875 48
  161.6000 184301.6094 28
  162.1000 143779.4844 21
  162.3000 144991.1094 21
  162.4000 329427.4063 50
  162.5000 595042.5000 92
  162.6000 948567.6875 148
  162.7000 1239761.5000 194
  162.8000 1310574.5000 205
  162.9000 1053305.8750 164
  163.0000 1215663.6250 190
  163.1000 1152659.1250 180
  163.2000 1019918.9375 159
  163.3000 862003.7500 134
  163.4000 765343.1250 119
  163.5000 397009.0938 61
  163.6000 269249.9688 41
  163.9000 170300.6250 25
  164.1000 157376.6094 23
  164.2000 150914.6094 22
  164.4000 163569.3594 24
  164.5000 247979.2500 38
  164.7000 160473.0156 24
  164.8000 162088.5156 24
  164.9000 196417.8750 29
  165.0000 145933.5000 21
  165.1000 204091.4844 31
  165.3000 401047.8750 62
  166.4000 181743.7344 27
  166.5000 284597.2500 43
  166.6000 362545.1250 56
  166.7000 470918.2188 73
  166.8000 450724.4688 69
  166.9000 427838.1563 66
  167.0000 400913.2188 62
  167.1000 391085.5625 60
  167.2000 377757.6563 58
  167.3000 372372.7188 57
  167.4000 305464.0938 47
  167.5000 292944.0313 45
  167.7000 189551.9844 28
  167.9000 157915.1250 23
  169.1000 144048.7344 21
  170.7000 252018.0156 38
  170.9000 140144.6094 21
  171.0000 216207.7344 33
  172.4000 261037.8438 40
  172.5000 995551.7500 155
  172.6000 1202470.3750 188
  172.7000 1820533.6250 285
  172.8000 2014797.6250 316
  172.9000 1840593.0000 288
  173.0000 1711083.5000 268
  173.1000 1565554.3750 245
  173.2000 1447622.5000 227
  173.3000 1352711.8750 212
  173.4000 1194258.3750 187
  173.5000 960818.5625 150
  173.6000 362948.9688 56
  173.7000 329427.4063 50
  173.8000 209611.1094 32
  173.9000 310175.9375 47
  174.0000 245555.9844 37
  174.1000 309098.9688 47
  174.2000 148491.3594 22
  174.3000 331850.6250 51
  174.4000 356486.9688 55
  174.5000 251075.6406 38
  174.6000 294963.3750 45
  174.7000 270461.6250 41
  174.8000 258076.1250 39
  174.9000 229804.8594 35
  175.0000 322157.6250 49
  175.1000 210553.4844 32
  175.2000 209745.7500 32
  175.3000 162492.3750 24
  175.4000 185243.9531 28
  176.4000 208803.3750 31
  176.5000 720916.8750 112
  176.6000 1096116.7500 171
  176.7000 1239357.7500 194
  176.8000 1152255.2500 180
  176.9000 1145254.6250 179
  177.0000 1222664.0000 191
  177.1000 1201124.1250 188
  177.2000 1194258.3750 187
  177.3000 915584.6250 143
  177.4000 643372.8750 100
  177.5000 469975.8125 73
  177.6000 209207.2344 31
  177.7000 175281.7500 26
  177.8000 163300.1094 24
  177.9000 141894.7344 21
  178.0000 140817.7344 21
  178.1000 199379.6094 30
  178.3000 155491.8594 23
  178.4000 392970.3438 60
  178.5000 970780.8125 151
  178.6000 1380041.0000 216
  178.7000 1269513.6250 198
  178.8000 1433756.2500 224
  178.9000 1410869.7500 221
  179.0000 1132600.0000 177
  179.1000 1191027.2500 186
  179.2000 1170429.5000 183
  179.3000 1118733.6250 175
  179.4000 937797.6875 146
  179.5000 554924.2500 86
  179.6000 193052.2500 29
  179.7000 145394.9844 21
  179.8000 145260.3594 21
  179.9000 182416.8594 27
  180.0000 160607.6406 24
  180.1000 147818.2344 22
  180.4000 223612.0781 34
  180.5000 361198.8438 55
  180.6000 367795.4375 56
  180.7000 326061.7500 50
  180.8000 409663.8750 63
  180.9000 430799.9688 66
  181.0000 373315.1250 57
  181.1000 420703.0625 65
  181.2000 291597.7500 44
  181.3000 230881.8750 35
  181.4000 315022.4688 48
  181.5000 192648.3594 29
  182.5000 238286.2344 36
  182.6000 260095.5000 39
  182.7000 153337.8750 23
  182.8000 225092.9531 34
  182.9000 212034.3594 32
  183.0000 204091.4844 31
  183.1000 182147.6094 27
  183.2000 303040.8438 46
  183.3000 142433.2500 21
  183.4000 149433.7344 22
  186.5000 238959.3594 36
  186.6000 291328.5000 44
  186.7000 390816.3125 60
  186.8000 419087.5625 65
  186.9000 341543.6250 52
  187.0000 319195.8438 49
  187.1000 369680.1875 57
  187.2000 343563.0000 53
  187.3000 294559.5313 45
  187.4000 218496.3594 33
  187.5000 199783.4688 30
  187.6000 143106.3750 21
  188.4000 225496.8438 34
  188.5000 514805.9375 80
  188.6000 639064.8750 99
  188.7000 552770.2500 86
  188.8000 582118.3750 90
  188.9000 609043.4375 94
  189.0000 540115.4375 84
  189.1000 414375.7188 64
  189.2000 556539.7500 86
  189.3000 481284.3438 74
  189.4000 542808.0000 84
  189.5000 195206.2188 29
  190.4000 242324.9844 37
  190.5000 1480336.6250 232
  190.6000 2758734.7500 433
  190.7000 2302760.7500 361
  190.8000 2009681.8750 315
  190.9000 2070532.6250 325
  191.0000 2226832.5000 349
  191.1000 1945196.5000 305
  191.2000 2085206.7500 327
  191.3000 1917329.1250 300
  191.4000 1663830.2500 261
  191.5000 1375598.2500 215
  191.6000 503228.2188 78
  191.7000 471725.9375 73
  191.8000 383815.8125 59
  191.9000 454224.6875 70
  192.0000 322426.8750 49
  192.1000 496496.9688 77
  192.2000 399297.7188 61
  192.3000 357564.0000 55
  192.4000 300617.5938 46
  192.5000 258345.3750 39
  194.4000 173127.7344 26
  194.5000 530153.2500 82
  194.6000 602043.0000 93
  194.7000 787690.8750 123
  194.8000 745149.3125 116
  194.9000 765073.8125 119
  195.0000 605947.1875 94
  195.1000 627083.2500 97
  195.2000 655489.1250 102
  195.3000 616851.8125 96
  195.4000 439416.0313 68
  195.5000 318388.0625 49
  195.6000 178512.7344 27
  200.4000 173396.9844 26
  200.5000 637045.5000 99
  200.6000 882062.9375 137
  200.7000 1088443.0000 170
  200.8000 950587.0625 148
  200.9000 1136773.3750 178
  201.0000 1208124.6250 189
  201.1000 1147139.5000 179
  201.2000 998109.5625 156
  201.3000 870081.2500 136
  201.4000 821750.9375 128
  201.5000 640276.5000 99
  201.6000 302098.4688 46
  201.7000 219169.4844 33
  201.8000 206245.4844 31
  201.9000 318388.0938 49
  202.0000 192648.3594 29
  202.1000 163838.6250 24
  202.2000 183359.2344 27
  202.3000 142702.4844 21
  202.4000 199783.4688 30
  202.5000 168550.5000 25
  202.6000 170839.1094 25
  202.7000 150510.7500 22
  202.9000 184436.2188 28
  203.0000 142567.8594 21
  203.1000 163569.3594 24
  203.2000 150241.4844 22
  203.3000 169223.6250 25
  203.4000 156164.9844 23
  204.4000 280423.8438 43
  204.5000 530691.6875 82
  204.6000 827135.9375 129
  204.7000 764400.6875 119
  204.8000 646334.6250 100
  204.9000 867523.3750 135
  205.0000 923392.8750 144
  205.1000 556135.8125 86
  205.2000 711627.6875 111
  205.3000 828078.3125 129
  205.4000 559097.5625 87
  205.5000 311926.0938 48
  205.6000 178916.6250 27
  205.9000 178782.0000 27
  206.0000 192109.8594 29
  206.2000 149837.6250 22
  206.4000 153876.3594 23
  206.5000 240574.8594 36
  206.6000 394720.4688 61
  206.7000 470918.2188 73
  206.8000 497170.0938 77
  206.9000 367795.5000 56
  207.0000 429992.2188 66
  207.1000 426626.5938 66
  207.2000 371295.7500 57
  207.3000 374930.6563 58
  207.4000 349486.4688 54
  207.5000 218630.9844 33
  208.3000 155222.6094 23
  208.4000 1418408.8750 222
  208.5000 3715111.5000 584
  208.6000 5282012.0000 830
  208.7000 5697733.5000 896
  208.8000 5880554.0000 925
  208.9000 5643210.0000 887
  209.0000 6148727.0000 967
  209.1000 5994447.0000 943
  209.2000 5727216.5000 901
  209.3000 5276626.5000 830
  209.4000 5256837.0000 827
  209.5000 3676608.5000 578
  209.6000 1855805.6250 291
  209.7000 1278802.8750 200
  209.8000 1183757.6250 185
  209.9000 1181469.0000 185
  210.0000 1044690.0000 163
  210.1000 1080230.8750 169
  210.2000 1132061.6250 177
  210.3000 871831.4375 136
  210.4000 930258.8125 145
  210.5000 742187.5000 115
  210.6000 377757.7500 58
  210.7000 307214.2188 47
  210.8000 350967.3750 54
  210.9000 230747.2344 35
  211.0000 168146.6250 25
  211.1000 343293.7813 53
  211.2000 274904.2188 42
  211.3000 231824.2500 35
  211.4000 239901.7500 36
  218.4000 645930.6875 100
  218.5000 1274764.1250 199
  218.6000 1757798.5000 275
  218.7000 1865767.6250 292
  218.8000 1963370.7500 308
  218.9000 2153461.2500 338
  219.0000 1944254.2500 305
  219.1000 1982756.7500 311
  219.2000 1721449.7500 270
  219.3000 1585074.6250 248
  219.4000 1600422.0000 251
  219.5000 1202201.2500 188
  219.6000 437935.1250 67
  219.7000 314753.2188 48
  219.8000 297521.2188 45
  219.9000 342889.8750 53
  220.0000 272750.2188 41
  220.1000 376815.3750 58
  220.2000 297925.0938 45
  220.3000 319868.9688 49
  221.0000 197494.8438 30
  222.4000 166665.7344 25
  222.5000 484111.5000 75
  222.6000 743668.4375 116
  222.7000 896333.1875 140
  222.8000 1158851.8750 181
  222.9000 1183084.5000 185
  223.0000 949240.8125 148
  223.1000 1005244.7500 157
  223.2000 899429.5625 140
  223.3000 905353.0625 141
  223.4000 850964.5000 133
  223.5000 582656.8750 90
  223.6000 225900.7500 34
  223.7000 187532.6094 28
  223.8000 167338.8594 25
  224.0000 173800.8438 26
  224.3000 159934.5000 24
  228.6000 335620.1250 51
  228.7000 456648.0000 70
  228.8000 490573.4688 76
  228.9000 659662.5000 102
  229.0000 582387.6250 90
  229.1000 699511.5625 109
  229.2000 600831.3125 93
  229.3000 707858.1875 110
  229.4000 763727.5625 119
  229.5000 292944.0313 45
  229.6000 172050.7500 26
  229.8000 157915.1250 23
  229.9000 165723.3750 25
  230.4000 144452.6094 21
  236.5000 577002.6875 89
  236.6000 547385.2500 85
  236.7000 637583.9375 99
  236.8000 809500.0625 126
  236.9000 761035.0000 118
  237.0000 949510.0000 148
  237.1000 999321.2500 156
  237.2000 744745.3750 116
  237.3000 905218.3125 141
  237.4000 562193.9375 87
  237.5000 462706.0938 71
  237.6000 224285.2031 34
  237.7000 190898.2344 29
  237.9000 191840.6094 29
  238.0000 155357.2344 23
  238.1000 193186.8594 29
  246.4000 412625.5625 63
  246.5000 887178.8125 138
  246.6000 1284457.1250 201
  246.7000 1353385.1250 212
  246.8000 1344634.3750 210
  246.9000 1224683.7500 191
  247.0000 1100559.2500 172
  247.1000 1184026.7500 185
  247.2000 1924464.3750 302
  247.3000 1514800.5000 237
  247.4000 1107963.6250 173
  247.5000 377623.0938 58
  247.6000 274769.5938 42
  247.7000 196552.5000 29
  247.9000 212572.8594 32
  248.0000 182012.9844 27
  248.1000 172858.5000 26
  248.2000 178647.3438 27
  248.3000 163030.8750 24
  264.4000 385296.7188 59
  264.5000 944394.1875 147
  264.6000 943182.6250 147
  264.7000 1170968.0000 183
  264.8000 1006052.5625 157
  264.9000 1030285.0000 161
  265.0000 1051959.6250 164
  265.1000 1055998.3750 165
  265.2000 873312.3750 136
  265.3000 852580.1250 133
  265.4000 783652.0625 122
  265.5000 362814.3438 56
  265.6000 189551.9844 28
  265.7000 184705.4688 28
  265.9000 190898.2344 29
  266.0000 149703.0000 22
  266.1000 170973.7500 25
  266.2000 157107.3750 23
  282.3000 404009.5938 62
  282.4000 2158038.7500 338
  282.5000 4263574.0000 670
  282.6000 4984759.5000 784
  282.7000 5551530.0000 873
  282.8000 6200692.0000 975
  282.9000 5885267.0000 925
  283.0000 6114264.0000 962
  283.1000 6348780.5000 999
  283.2000 6100262.5000 959
  283.3000 5787124.5000 910
  283.4000 5531472.0000 870
  283.5000 3289831.0000 517
  283.6000 2338571.0000 367
  283.7000 5140655.5000 808
  283.8000 4330213.0000 681
  283.9000 725494.0625 113
  284.0000 451262.9688 70
  284.1000 605677.8750 94
  284.2000 573233.3125 89
  284.3000 680529.2500 106
  284.4000 716474.2500 111
  284.5000 411144.6875 63
  284.6000 215534.6094 32
  284.7000 182551.4688 27
  284.8000 294424.8750 45
  285.0000 183493.8438 27
  285.1000 183089.9844 27
  285.2000 147818.2344 22
  285.3000 218900.2344 33
  299.5000 436454.2188 67
  299.6000 768843.3125 120
  299.7000 1119945.3750 175
  299.8000 1163025.3750 182
  299.9000 1086423.7500 170
  300.0000 1288495.8750 201
  300.1000 1288630.5000 201
  300.2000 878562.7500 137
  300.3000 669759.3750 104
  300.4000 687664.5000 107
  300.5000 429453.7500 66
  300.6000 276788.9688 42
  300.7000 178647.3438 27
  300.8000 264134.2500 40
  300.9000 258076.1250 39
  301.0000 159799.8750 24
  301.1000 214996.1094 32
  301.2000 144587.2344 21
  301.4000 147279.7344 22
  323.4000 175954.8594 26
  323.5000 407913.7500 63
  323.6000 604735.4375 94
  323.7000 641218.8750 99
  323.8000 744745.5625 116
  323.9000 635564.6250 99
  324.0000 604196.9375 94
  324.1000 597600.3125 93
  324.2000 543481.1250 84
  324.3000 398086.0938 61
  324.4000 382334.9375 59
  324.5000 298328.9375 45
  324.6000 168954.3906 25
  324.7000 181474.4688 27
  327.6000 218227.0938 33
  327.7000 205437.7344 31
  327.8000 196821.7344 30
  328.0000 155626.5000 23
  328.1000 203014.4844 30
  328.2000 231554.9844 35
  328.3000 186455.6250 28
  328.4000 222131.2188 33
  564.4000 279212.2188 42
  564.5000 656431.5000 102
  564.6000 1726700.1250 270
  564.7000 2272200.7500 356
  564.8000 2320261.7500 364
  564.9000 2314876.7500 363
  565.0000 2308010.7500 362
  565.1000 1859036.5000 291
  565.2000 1963774.7500 308
  565.3000 1810437.0000 284
  565.4000 1439948.8750 225
  565.5000 698838.3750 109
  565.6000 544827.3125 84
  565.7000 803711.2500 125
  565.8000 642699.6875 100
  565.9000 684971.9375 106
  566.0000 650373.3750 101
  566.1000 628698.6250 98
  566.2000 636507.0000 99
  566.3000 544961.9375 84
  566.4000 425953.4688 66
  566.6000 160742.2500 24
  566.9000 167608.1250 25
  581.7000 150510.7500 22
  581.8000 163569.3594 24
  581.9000 149703.0000 22
  582.0000 157376.6094 23
  582.1000 142163.9844 21
  582.2000 171781.5000 26
  582.3000 186186.3438 28
  582.4000 143241.0000 21
//
