ACCESSION: NGA02321
RECORD_TITLE: 16-Oxo-19-beyeranoic acid; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  147.1 60.79 60
  147.2 56.17 56
  147.3 46.92 46
  147.4 36.42 36
  147.5 24.12 24
  147.6 11.14 11
  147.7 2.4 2
  148.4 0.57 0
  148.5 1.83 1
  148.6 6.04 6
  148.7 12.45 12
  148.8 19.74 19
  148.9 26.84 26
  149.0 32.88 32
  149.1 36.98 36
  149.2 38.97 38
  149.3 38.64 38
  149.4 34.04 34
  149.5 23.61 23
  149.6 10.57 10
  149.7 1.31 1
  150.6 1.33 1
  150.7 3.96 3
  150.8 7.84 7
  150.9 11.11 11
  151.0 11.95 11
  151.1 10.86 10
  151.2 10.23 10
  151.3 10.82 10
  151.4 10.49 10
  151.5 7.42 7
  151.6 3.1 3
  156.6 1.5 1
  156.7 3.94 3
  156.8 6.39 6
  156.9 7.88 7
  157.0 9.17 9
  157.1 11.23 11
  157.2 12.65 12
  157.3 10.99 10
  157.4 6.49 6
  157.5 2.16 2
  158.3 0.97 0
  158.4 2.42 2
  158.5 5.28 5
  158.6 9.47 9
  158.7 14.75 14
  158.8 20.68 20
  158.9 26.33 26
  159.0 30.64 30
  159.1 33.51 33
  159.2 35.13 35
  159.3 33.74 33
  159.4 26.56 26
  159.5 14.64 14
  159.6 3.79 3
  160.4 0.18 0
  160.5 1.21 1
  160.6 5.0 4
  160.7 10.9 10
  160.8 16.9 16
  160.9 20.77 20
  161.0 21.74 21
  161.1 20.89 20
  161.2 19.5 19
  161.3 17.23 17
  161.4 12.95 12
  161.5 7.22 7
  161.6 2.43 2
  162.8 3.42 3
  162.9 6.26 6
  163.0 12.08 12
  163.1 17.4 17
  163.2 17.64 17
  163.3 12.59 12
  163.4 6.42 6
  163.5 2.67 2
  164.7 4.48 4
  164.8 6.97 6
  164.9 12.67 12
  165.0 18.73 18
  165.1 20.81 20
  165.2 17.89 17
  165.3 12.67 12
  165.4 7.78 7
  165.5 3.87 3
  170.4 0.59 0
  170.5 2.16 2
  170.6 5.08 5
  170.7 8.26 8
  170.8 10.43 10
  170.9 11.52 11
  171.0 12.27 12
  171.1 12.66 12
  171.2 11.84 11
  171.3 9.38 9
  171.4 6.0 5
  171.5 2.88 2
  172.5 2.13 2
  172.6 3.44 3
  172.7 5.69 5
  172.8 10.78 10
  172.9 18.97 18
  173.0 27.87 27
  173.1 34.06 34
  173.2 35.91 35
  173.3 32.97 32
  173.4 24.97 24
  173.5 13.76 13
  173.6 4.08 4
  174.6 1.89 1
  174.7 3.77 3
  174.8 6.4 6
  174.9 9.53 9
  175.0 12.15 12
  175.1 13.04 13
  175.2 12.07 12
  175.3 9.95 9
  175.4 7.15 7
  175.5 3.94 3
  177.0 4.13 4
  177.1 5.0 4
  177.2 7.49 7
  177.3 10.83 10
  177.4 12.07 12
  177.5 9.41 9
  177.6 4.59 4
  184.7 2.74 2
  184.8 4.66 4
  184.9 8.04 8
  185.0 12.75 12
  185.1 17.0 16
  185.2 17.87 17
  185.3 14.16 14
  185.4 7.93 7
  185.5 2.63 2
  186.7 1.94 1
  186.8 3.9 3
  186.9 5.67 5
  187.0 6.31 6
  187.1 5.79 5
  187.2 4.64 4
  187.3 3.31 3
  188.6 1.09 1
  188.7 2.99 2
  188.8 6.57 6
  188.9 10.11 10
  189.0 11.37 11
  189.1 10.54 10
  189.2 9.76 9
  189.3 9.51 9
  189.4 7.98 7
  189.5 4.51 4
  190.5 1.41 1
  190.6 2.73 2
  190.7 5.12 5
  190.8 9.96 9
  190.9 19.17 19
  191.0 31.59 31
  191.1 41.1 41
  191.2 41.42 41
  191.3 32.58 32
  191.4 20.13 20
  191.5 9.38 9
  191.6 2.47 2
  192.9 2.41 2
  193.0 4.28 4
  193.1 6.28 6
  193.2 6.87 6
  193.3 5.63 5
  193.4 3.47 3
  198.5 2.56 2
  198.6 4.17 4
  198.7 7.32 7
  198.8 12.65 12
  198.9 19.22 19
  199.0 25.24 25
  199.1 29.41 29
  199.2 30.31 30
  199.3 26.03 26
  199.4 16.76 16
  199.5 6.62 6
  199.6 0.57 0
  202.5 1.25 1
  202.6 2.92 2
  202.7 5.31 5
  202.8 7.71 7
  202.9 9.48 9
  203.0 10.74 10
  203.1 11.79 11
  203.2 12.03 12
  203.3 10.34 10
  203.4 6.78 6
  203.5 2.98 2
  212.7 2.62 2
  212.8 5.25 5
  212.9 8.65 8
  213.0 10.08 10
  213.1 9.58 9
  213.2 9.69 9
  213.3 10.58 10
  213.4 9.44 9
  213.5 5.41 5
  213.6 1.32 1
  214.5 2.12 2
  214.6 3.66 3
  214.7 5.58 5
  214.8 7.33 7
  214.9 8.6 8
  215.0 9.78 9
  215.1 11.34 11
  215.2 12.57 12
  215.3 11.94 11
  215.4 8.94 8
  215.5 4.86 4
  215.6 1.59 1
  216.8 1.51 1
  216.9 3.36 3
  217.0 6.14 6
  217.1 8.01 8
  217.2 7.33 7
  217.3 4.51 4
  226.7 3.11 3
  226.8 4.19 4
  226.9 5.5 5
  227.0 8.38 8
  227.1 13.36 13
  227.2 17.72 17
  227.3 17.41 17
  227.4 12.04 12
  227.5 5.5 5
  227.6 1.9 1
  228.7 1.39 1
  228.8 3.0 2
  228.9 5.09 5
  229.0 6.99 6
  229.1 8.34 8
  229.2 9.04 9
  229.3 8.53 8
  229.4 6.25 6
  229.5 2.97 2
  241.0 2.37 2
  241.1 5.15 5
  241.2 8.07 8
  241.3 9.0 8
  241.4 7.12 7
  241.5 3.82 3
  244.8 1.48 1
  244.9 3.42 3
  245.0 5.68 5
  245.1 6.49 6
  245.2 5.36 5
  245.3 3.49 3
  254.3 0.8 0
  254.4 2.4 2
  254.5 5.72 5
  254.6 9.58 9
  254.7 13.81 13
  254.8 20.89 20
  254.9 34.53 34
  255.0 54.57 54
  255.1 73.83 73
  255.2 83.07 82
  255.3 79.19 79
  255.4 65.69 65
  255.5 46.58 46
  255.6 25.19 25
  255.7 7.15 7
  255.8 0.09 0
  258.9 1.76 1
  259.0 3.61 3
  259.1 6.19 6
  259.2 8.67 8
  259.3 9.79 9
  259.4 8.62 8
  259.5 5.57 5
  259.6 2.35 2
  272.6 2.33 2
  272.7 3.91 3
  272.8 7.15 7
  272.9 13.26 13
  273.0 22.65 22
  273.1 32.28 32
  273.2 37.29 37
  273.3 35.52 35
  273.4 28.53 28
  273.5 18.8 18
  273.6 8.75 8
  273.7 1.59 1
  282.7 0.94 0
  282.8 2.64 2
  282.9 6.02 6
  283.0 10.5 10
  283.1 15.23 15
  283.2 19.19 19
  283.3 20.46 20
  283.4 17.27 17
  283.5 10.52 10
  283.6 3.9 3
  300.8 2.8 2
  300.9 4.1 4
  301.0 6.1 6
  301.1 9.36 9
  301.2 12.48 12
  301.3 12.72 12
  301.4 9.26 9
  301.5 4.48 4
//
