ACCESSION: CB000347
RECORD_TITLE: Erythromycin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  578.0000 167797.3594 31
  578.1000 139184.4844 26
  578.2000 169993.2813 32
  578.3000 138887.2813 26
  578.4000 138639.6250 26
  578.5000 159112.7969 30
  697.7000 112734.4766 21
  697.8000 127907.7344 24
  697.9000 139283.5313 26
  698.0000 172717.5313 32
  698.1000 153631.2813 29
  698.2000 159195.3438 30
  698.3000 147159.0938 27
  698.4000 122228.0859 22
  715.6000 181385.6094 34
  715.7000 315451.8125 60
  715.8000 438819.1563 84
  715.9000 518367.3125 100
  716.0000 578053.1250 112
  716.1000 514355.2500 99
  716.2000 506033.8125 97
  716.3000 473772.0625 91
  716.4000 395346.6563 76
  716.5000 332012.0000 63
  716.6000 169497.9531 32
  716.7000 174418.1250 33
  716.8000 231049.5313 44
  716.9000 195535.2188 37
  717.0000 227862.9688 43
  717.1000 249029.6094 47
  717.2000 218039.2031 41
  717.3000 211203.7969 40
  717.4000 218286.8438 41
  717.5000 124093.7891 23
  719.8000 114814.8359 21
  733.4000 453612.6563 87
  733.5000 1013586.6875 197
  733.6000 2900205.0000 565
  733.7000 4312357.5000 842
  733.8000 4663671.0000 910
  733.9000 4924851.5000 961
  734.0000 5115137.0000 999
  734.1000 4973310.5000 971
  734.2000 5024973.0000 981
  734.3000 4559935.0000 890
  734.4000 4016736.0000 784
  734.5000 3151529.7500 615
  734.6000 1896243.8750 369
  734.7000 2159010.2500 421
  734.8000 2423213.2500 472
  734.9000 2618401.7500 510
  735.0000 2718192.5000 530
  735.1000 2794850.5000 545
  735.2000 2684708.5000 523
  735.3000 2677988.2500 522
  735.4000 2320979.7500 452
  735.5000 1891901.6250 368
  735.6000 911171.2500 177
  735.7000 935854.6250 181
  735.8000 1026811.5000 199
  735.9000 1077978.2500 209
  736.0000 1536709.0000 299
  736.1000 1186931.5000 231
  736.2000 958011.8750 186
  736.3000 845227.8750 164
  736.4000 701618.6250 136
  736.5000 497811.5000 96
  736.6000 276437.2188 53
  736.7000 230273.5156 44
  736.8000 232287.8594 44
  736.9000 223669.3125 42
  737.0000 210807.5781 40
  737.1000 211550.4844 40
  737.2000 236200.8594 45
  737.3000 226079.8438 43
  737.4000 175458.2969 33
  737.5000 121386.0391 22
  747.6000 196129.6250 37
  747.7000 441048.0313 85
  747.8000 469446.3125 90
  747.9000 409677.8438 79
  748.0000 429143.8750 82
  748.1000 458235.5938 88
  748.2000 437382.6563 84
  748.3000 353938.0625 68
  748.4000 318027.4375 61
  748.5000 227747.4219 43
  748.6000 149520.1250 28
  748.7000 168457.8125 31
  748.8000 190169.2656 36
  748.9000 204005.1563 38
  749.0000 183086.2031 34
  749.1000 190350.8906 36
  749.2000 172899.1563 32
  749.3000 173576.0938 32
  749.4000 160730.8438 30
//
