ACCESSION: CB000416
RECORD_TITLE: Steviobioside; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  644.7000 31089.1738 62
  644.8000 20936.2793 41
  644.9000 22088.5332 44
  645.0000 23479.9375 47
  645.1000 25393.1152 51
  645.2000 24175.6367 48
  645.3000 17175.1387 34
  645.4000 22479.8691 45
  648.5000 15544.5869 30
  648.6000 22088.5332 44
  648.7000 13544.4453 26
  648.8000 29393.4043 59
  648.9000 66396.0469 135
  649.0000 41698.6250 84
  649.1000 19544.8730 39
  649.2000 22392.9043 44
  649.3000 14544.5156 28
  659.5000 12935.7051 25
  659.6000 29697.7754 59
  659.7000 62047.9023 126
  659.8000 61808.7539 125
  659.9000 71983.3984 146
  660.0000 98593.9766 201
  660.1000 73070.4375 148
  660.2000 82962.4609 169
  660.3000 71352.9063 145
  660.4000 56025.7422 113
  660.5000 23392.9746 46
  660.6000 32284.9102 65
  660.7000 53025.5234 107
  660.8000 39068.0039 79
  660.9000 43655.2930 88
  661.0000 49242.6484 100
  661.1000 48633.9063 98
  661.2000 50938.4219 103
  661.3000 41698.6289 84
  661.4000 35459.0508 71
  661.5000 17805.6172 35
  661.7000 13957.5195 27
  661.8000 16631.6230 33
  661.9000 17892.5820 35
  662.0000 21023.2422 42
  662.1000 17957.8027 35
  662.3000 14566.2549 28
  662.4000 19175.2852 38
  966.6000 16392.4727 32
  966.7000 22697.2734 45
  966.8000 27849.8145 56
  966.9000 45546.7305 92
  967.0000 38546.2344 78
  967.1000 31393.5488 63
  967.2000 37937.4922 76
  967.3000 21697.2031 43
  967.4000 30545.6582 61
  967.5000 15696.7715 31
  967.6000 15848.9590 31
  967.7000 16849.0293 33
  967.8000 15240.2197 30
  967.9000 10848.6006 21
  968.0000 12000.8545 23
  968.1000 16849.0293 33
  968.2000 14696.7012 29
  968.4000 20392.7598 40
  1284.4000 20697.1348 41
  1284.5000 22240.7227 44
  1284.6000 38546.2344 78
  1284.7000 51242.7813 104
  1284.8000 62395.7578 127
  1284.9000 59091.1719 120
  1285.0000 64395.8984 131
  1285.1000 73940.0703 150
  1285.2000 90093.3828 183
  1285.3000 85245.2266 173
  1285.4000 94485.0156 192
  1285.5000 91941.3438 187
  1285.6000 60547.8008 123
  1285.7000 61243.5000 124
  1285.8000 64939.4180 132
  1285.9000 67939.6250 138
  1286.0000 59091.1797 120
  1286.1000 57938.9219 117
  1286.2000 62091.3906 126
  1286.3000 62091.3906 126
  1286.4000 69244.0703 141
  1286.5000 56699.6992 115
  1286.6000 45698.9141 92
  1286.7000 28849.8848 58
  1286.8000 26545.3730 53
  1286.9000 35546.0156 71
  1287.0000 26393.1914 53
  1287.1000 22001.5703 44
  1287.2000 22697.2734 45
  1287.3000 25545.3047 51
  1287.4000 16001.1426 31
  1287.5000 23849.5313 47
  1287.6000 15696.7705 31
  1288.0000 11000.7871 21
  1288.1000 15696.7744 31
  1288.3000 13000.9268 25
  1288.4000 17849.0996 35
  1288.5000 14001.0000 27
  1293.8000 12000.8545 23
  1293.9000 11848.6709 23
  1294.0000 10848.6006 21
  1294.1000 13000.9268 25
  1294.3000 11000.7852 21
  1294.4000 14848.8857 29
  1301.9000 16696.8477 33
  1302.1000 19936.2031 39
  1302.2000 21697.2031 43
  1302.3000 20631.9063 41
  1302.4000 23697.3418 47
  1302.5000 21392.8340 42
  1302.6000 11239.9346 22
  1302.8000 19544.8750 39
  1303.0000 19088.3203 38
  1303.1000 12696.5576 25
  1303.3000 15696.7744 31
  1303.4000 17849.0996 35
  1303.6000 12544.3711 24
  1303.7000 17696.9160 35
  1304.4000 10848.6006 21
//
