ACCESSION: CB000010
RECORD_TITLE: Ribalinine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  176.0000 1343066.3750 123
  176.1000 1379922.2500 127
  176.2000 1487606.3750 137
  176.3000 1049251.5000 96
  176.4000 1032985.5000 95
  176.5000 471710.1563 42
  176.6000 289903.0313 25
  177.1000 257989.0000 22
  186.0000 250164.9063 22
  187.3000 323670.1875 29
  187.4000 3837921.2500 355
  187.5000 6004576.0000 557
  187.6000 7116626.0000 660
  187.7000 6435106.5000 597
  187.8000 6766600.5000 628
  187.9000 6678065.5000 620
  188.0000 5938894.5000 551
  188.1000 5980074.0000 555
  188.2000 6065521.5000 563
  188.3000 5155250.5000 478
  188.4000 5057243.5000 469
  188.5000 2654012.7500 245
  188.6000 1649441.3750 152
  188.7000 1168054.0000 107
  188.8000 1309299.3750 120
  188.9000 1330300.7500 122
  189.0000 1240117.7500 114
  189.1000 1231058.3750 113
  189.2000 953509.1250 87
  189.3000 1162700.6250 107
  189.4000 841089.4375 77
  189.5000 456885.5313 41
  189.6000 288873.5938 25
  199.4000 633956.9375 57
  199.5000 1010130.8125 92
  199.6000 1808805.7500 167
  199.7000 2050940.6250 189
  199.8000 2162742.5000 200
  199.9000 2093355.2500 193
  200.0000 1839072.2500 170
  200.1000 1826306.8750 168
  200.2000 1937285.5000 179
  200.3000 1576553.7500 145
  200.4000 1401953.0000 129
  200.5000 523596.2188 47
  200.6000 343848.1250 30
  200.7000 275490.2500 24
  200.8000 345083.4688 31
  200.9000 392233.8750 35
  201.0000 287226.4375 25
  201.1000 313375.3125 28
  201.2000 287432.3125 25
  201.3000 290520.7813 26
  201.4000 301227.4063 27
  213.5000 266636.6875 23
  213.6000 501771.0938 45
  213.7000 522154.9063 47
  213.8000 470474.7813 42
  213.9000 409735.1250 37
  214.0000 599366.3750 54
  214.1000 400675.7188 36
  214.2000 541303.3750 49
  214.3000 422088.9688 38
  214.4000 513713.1250 46
  214.5000 254488.7500 22
  223.5000 637457.2500 58
  223.6000 818235.0000 75
  223.7000 891328.3750 81
  223.8000 904299.8125 83
  223.9000 974716.7500 89
  224.0000 1127903.8750 103
  224.1000 854678.6875 78
  224.2000 768819.6250 70
  224.3000 783438.3125 71
  224.4000 718786.5000 65
  224.5000 314198.9063 28
  224.6000 272401.8438 24
  224.8000 271784.1563 24
  224.9000 584747.5625 53
  226.5000 301021.5313 26
  226.6000 383792.1250 34
  226.7000 427030.5000 38
  226.8000 356201.8750 32
  226.9000 467798.1250 42
  227.0000 363820.0625 32
  227.1000 314198.9063 28
  227.2000 370614.7188 33
  227.3000 314198.9063 28
  241.4000 3171844.0000 293
  241.5000 7075446.5000 656
  241.6000 8720152.0000 809
  241.7000 8471017.0000 786
  241.8000 7609130.5000 706
  241.9000 9031468.0000 838
  242.0000 8063752.5000 748
  242.1000 8193468.0000 760
  242.2000 7327670.5000 680
  242.3000 7119508.0000 661
  242.4000 6282331.0000 583
  242.5000 4005315.0000 371
  242.6000 2885029.5000 267
  242.7000 2802259.0000 259
  242.8000 2738430.5000 253
  242.9000 2732459.7500 253
  243.0000 2823466.2500 261
  243.1000 2612009.7500 241
  243.2000 2453469.5000 227
  243.3000 2314488.7500 214
  243.4000 2084501.6250 192
  243.5000 1094960.5000 100
  243.6000 537803.1250 49
  243.7000 376379.8125 34
  243.8000 334170.9688 30
  243.9000 382762.6563 34
  244.0000 367938.0000 33
  244.1000 354966.5313 32
  244.2000 382144.9688 34
  244.3000 390174.9063 35
  244.4000 256753.6094 22
  259.2000 648781.5625 59
  259.3000 602043.0000 54
  259.4000 3817743.0000 354
  259.5000 8817130.0000 818
  259.6000 10444746.0000 970
  259.7000 10232878.0000 950
  259.8000 10742061.0000 997
  259.9000 10187993.0000 946
  260.0000 10300208.0000 956
  260.1000 10753180.0000 999
  260.2000 10027598.0000 931
  260.3000 10416744.0000 967
  260.4000 10459160.0000 971
  260.5000 6239092.5000 579
  260.6000 5167604.0000 479
  260.7000 4090351.0000 379
  260.8000 4520676.0000 419
  260.9000 4449435.5000 412
  261.0000 4649361.5000 431
  261.1000 4431317.0000 411
  261.2000 4165297.2500 386
  261.3000 4459318.5000 413
  261.4000 3782534.7500 350
  261.5000 2595744.2500 240
  261.6000 1376216.1250 126
  261.7000 1067576.2500 98
  261.8000 823588.2500 75
  261.9000 881033.4375 80
  262.0000 853855.0625 78
  262.1000 1025161.3125 94
  262.2000 828323.8750 76
  262.3000 763466.3750 69
  262.4000 1399894.1250 129
  262.5000 408499.7500 36
  518.5000 433619.2188 39
  518.6000 868061.9375 79
  518.7000 825441.3750 75
  518.8000 1231264.3750 113
  518.9000 1119050.5000 103
  519.0000 888445.7500 81
  519.1000 776437.8750 71
  519.2000 916653.6875 84
  519.3000 685843.1250 62
  519.4000 552833.6250 50
  519.5000 258812.5781 23
  519.6000 252017.9844 22
  519.7000 307816.0938 27
  519.8000 321817.0938 28
  519.9000 314198.9063 28
  520.0000 405823.0625 36
  520.1000 328817.5938 29
  520.2000 385027.5313 34
  520.3000 272813.5625 24
//
