ACCESSION: CB000009
RECORD_TITLE: Skimmianine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  215.6000 1880046.0000 152
  215.7000 1802011.1250 146
  215.8000 2021085.5000 164
  215.9000 1983818.1250 161
  216.0000 2143800.2500 174
  216.1000 1880046.0000 152
  216.2000 1835572.2500 149
  216.3000 1805923.2500 146
  216.4000 1460221.8750 118
  216.5000 417353.3125 33
  216.6000 274460.7813 21
  216.7000 325729.1563 25
  216.8000 359290.3438 28
  216.9000 325317.3438 25
  217.1000 589277.3750 47
  217.2000 310904.5938 24
  226.3000 1567494.2500 127
  226.4000 4333309.5000 353
  226.5000 5390179.5000 440
  226.6000 5980691.0000 488
  226.7000 6027637.0000 492
  226.8000 6125643.5000 500
  226.9000 6517258.5000 532
  227.0000 6435312.5000 525
  227.1000 6472374.0000 528
  227.2000 5540071.5000 452
  227.3000 5287024.0000 431
  227.4000 4341133.5000 354
  227.5000 1899400.3750 154
  227.6000 1599202.3750 129
  227.7000 1699680.2500 138
  227.8000 1454868.5000 118
  227.9000 1682590.5000 136
  228.0000 4664598.0000 380
  228.1000 579600.2500 46
  228.2000 517419.3125 41
  228.3000 746994.6250 60
  228.4000 503830.0313 40
  229.0000 275078.5000 21
  229.3000 322846.5938 25
  229.4000 382762.6250 30
  229.5000 559834.0625 44
  229.6000 615426.3750 49
  229.7000 557569.2500 44
  229.8000 683784.1875 54
  229.9000 703962.1250 56
  230.0000 530390.8125 42
  230.1000 769025.5625 61
  230.2000 705815.1875 56
  230.3000 699844.1250 56
  230.4000 421265.3438 33
  230.5000 282490.7813 22
  243.4000 462444.7813 36
  243.5000 538420.6875 43
  243.6000 922418.8125 74
  243.7000 819058.4375 66
  243.8000 989541.2500 79
  243.9000 928389.8125 74
  244.0000 814528.7500 65
  244.1000 859002.5625 69
  244.2000 880415.8750 71
  244.3000 1778950.7500 144
  244.4000 2907472.5000 236
  244.5000 4183416.5000 341
  244.6000 4398578.5000 358
  244.7000 4422669.0000 360
  244.8000 4379018.0000 357
  244.9000 4134824.7500 337
  245.0000 4432346.0000 361
  245.1000 3981637.5000 324
  245.2000 3903807.7500 318
  245.3000 3489955.2500 284
  245.4000 5571986.0000 454
  245.5000 4242715.0000 346
  245.6000 501153.4375 40
  245.7000 633545.3125 50
  245.8000 313375.3125 24
  245.9000 635398.3125 50
  246.1000 355790.0938 28
  246.2000 487976.0313 38
  246.3000 355996.0313 28
  246.4000 315846.1250 24
  259.2000 427030.5000 33
  259.3000 2124651.7500 172
  259.4000 6771954.0000 553
  259.5000 7903565.0000 645
  259.6000 8997494.0000 735
  259.7000 8975465.0000 733
  259.8000 9070177.0000 741
  259.9000 8860573.0000 724
  260.0000 8499636.0000 694
  260.1000 9092621.0000 743
  260.2000 12219784.0000 999
  260.3000 10574050.0000 864
  260.4000 3255026.5000 265
  260.5000 1250206.8750 101
  261.0000 1601673.5000 130
  261.1000 2721959.7500 221
  261.2000 2559094.5000 208
  261.3000 2442145.0000 198
  261.4000 2222452.7500 180
  261.5000 951038.4375 76
  261.6000 633545.1875 50
  261.7000 604925.5625 48
  261.8000 501771.0625 40
  261.9000 440825.5625 35
  262.0000 351878.0625 27
  262.1000 414882.5313 32
  262.2000 482210.9375 38
  262.3000 351054.5000 27
  262.4000 366290.8750 28
  267.5000 270754.5938 21
//
