ACCESSION: CB000342
RECORD_TITLE: Mangiferin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  386.9000 77813.2422 49
  387.0000 137048.2500 87
  387.1000 118200.7578 75
  387.2000 81313.5000 51
  387.3000 39849.0000 24
  387.7000 50888.2461 32
  387.8000 86429.2422 55
  404.3000 63542.9922 40
  404.4000 95853.0078 61
  404.5000 141356.2500 90
  404.6000 144318.0000 92
  404.7000 170166.0000 109
  404.8000 144048.7500 92
  404.9000 196014.0156 126
  405.0000 125739.7422 80
  405.1000 106353.7578 67
  405.2000 112546.4922 72
  405.3000 126009.0000 80
  405.4000 89660.2500 57
  405.5000 49811.2461 31
  405.7000 40925.9961 25
  406.0000 37425.7539 23
  422.3000 179858.9688 115
  422.4000 501074.2813 324
  422.5000 584272.6250 377
  422.6000 809365.3750 523
  422.7000 865100.3125 560
  422.8000 736129.5000 476
  422.9000 721320.6875 466
  423.0000 1541725.6250 999
  423.1000 824443.3750 533
  423.2000 1357289.1250 879
  423.3000 775170.7500 501
  423.4000 231285.7500 149
  423.5000 193859.9844 124
  423.6000 179859.0000 115
  423.7000 184166.9844 118
  423.8000 162088.5000 104
  423.9000 132740.2656 85
  424.0000 169896.7656 109
  424.1000 122239.4922 78
  424.2000 169358.2500 108
  424.3000 127086.0156 81
  424.4000 66774.0078 42
  424.5000 85621.5000 54
  424.8000 36618.0000 22
  424.9000 42810.7539 26
  425.0000 39310.5039 24
  845.0000 49003.5000 30
  845.9000 38233.4961 23
//
