ACCESSION: CB000073
RECORD_TITLE: Majdine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  220.4000 836785.5000 69
  220.5000 275277.7188 22
  260.4000 585557.8750 48
  260.5000 832833.6250 69
  260.6000 652740.1250 53
  260.7000 686500.5625 56
  260.8000 686613.5000 56
  260.9000 736068.6250 60
  261.0000 657821.2500 54
  261.1000 753682.8125 62
  261.2000 539603.0000 44
  261.3000 440918.5625 36
  261.4000 1538755.1250 128
  261.5000 1158357.1250 96
  272.6000 306215.4063 24
  272.7000 395979.8438 32
  272.8000 437869.9688 35
  272.9000 374752.5625 30
  273.0000 382204.7188 31
  273.1000 396544.4063 32
  273.2000 424433.5000 34
  273.3000 299327.8438 24
  273.4000 263760.7500 21
  324.5000 286230.1250 23
  324.6000 369784.4375 30
  324.7000 320893.9063 26
  324.8000 383220.9063 31
  324.9000 327894.3125 26
  325.0000 271551.6563 21
  325.1000 334217.4063 27
  325.2000 327103.9688 26
  327.0000 261615.4375 21
  327.2000 290181.9688 23
  352.6000 425110.9375 34
  352.7000 334894.8438 27
  352.9000 264325.3438 21
  353.0000 327668.5313 26
  353.1000 293230.6250 23
  368.6000 296166.3125 23
  368.7000 303957.2188 24
  396.3000 650143.1875 53
  396.4000 1508946.6250 125
  396.5000 3660922.7500 307
  396.6000 4302146.0000 361
  396.7000 4485965.5000 376
  396.8000 4471963.5000 375
  396.9000 4457285.5000 374
  397.0000 4558793.0000 382
  397.1000 4434816.5000 372
  397.2000 4273579.5000 358
  397.3000 3634050.0000 304
  397.4000 3590578.5000 301
  397.5000 1866197.6250 156
  397.6000 1643310.6250 137
  397.7000 1453958.6250 121
  397.8000 1424601.8750 118
  397.9000 1213909.3750 101
  398.0000 1319932.8750 110
  398.1000 1838082.8750 153
  398.2000 1475073.1250 123
  398.3000 1292495.6250 107
  398.4000 928695.3125 77
  398.5000 467452.7813 38
  398.6000 264212.4063 21
  398.9000 314232.1250 25
  399.0000 272567.8438 21
  399.2000 291988.5625 23
  426.5000 338508.0625 27
  426.6000 407158.1563 33
  426.7000 372155.6250 30
  426.8000 315135.4688 25
  426.9000 448144.8750 36
  427.0000 440579.8125 36
  427.1000 460000.6250 37
  427.2000 433918.0938 35
  427.3000 303053.9375 24
  428.2000 1446506.7500 120
  428.3000 5475632.5000 459
  428.4000 9278260.0000 779
  428.5000 10565673.0000 888
  428.6000 11266740.0000 947
  428.7000 11716578.0000 985
  428.8000 11756434.0000 988
  428.9000 11786359.0000 990
  429.0000 11881654.0000 999
  429.1000 11357409.0000 954
  429.2000 11306709.0000 950
  429.3000 10773656.0000 905
  429.4000 9179688.0000 771
  429.5000 6799630.5000 571
  429.6000 6324726.0000 531
  429.7000 6511933.0000 547
  429.8000 5759492.5000 483
  429.9000 6466542.0000 543
  430.0000 6806744.0000 571
  430.1000 6538919.0000 549
  430.2000 6416184.0000 539
  430.3000 6157052.5000 517
  430.4000 5278715.0000 443
  430.5000 3125046.0000 262
  430.6000 2588265.2500 216
  430.7000 2476709.5000 207
  430.8000 2436061.2500 204
  430.9000 2225707.2500 186
  431.0000 2023821.7500 169
  431.1000 2171058.2500 181
  431.2000 2178736.2500 182
  431.3000 1963188.6250 164
  431.4000 1329869.2500 110
  431.5000 676564.4375 55
  431.6000 446451.2188 36
  431.7000 467226.9688 38
  431.8000 334894.8438 27
  431.9000 426127.1563 34
  432.0000 384124.2188 31
  432.1000 391237.6250 31
  432.2000 370010.3125 30
  432.3000 339524.2500 27
//
