ACCESSION: CB000031
RECORD_TITLE: piperine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  136.3000 411084.9063 31
  136.4000 341468.8125 26
  141.6000 317356.0625 24
  142.4000 410696.0313 31
  142.5000 819058.5000 64
  142.6000 1155082.5000 91
  142.7000 1155665.8750 91
  142.8000 1058242.2500 83
  142.9000 986876.1250 78
  143.0000 1012155.6875 80
  143.1000 996015.5000 78
  143.2000 803696.3750 63
  143.3000 804279.7500 63
  143.4000 622266.6875 48
  150.7000 291104.1250 22
  150.8000 290715.2188 22
  150.9000 401362.0313 31
  151.1000 337579.6250 26
  151.2000 382499.5313 29
  158.5000 450171.0313 35
  158.6000 344969.1250 26
  158.7000 427613.8750 33
  158.8000 364220.4688 28
  158.9000 329218.0313 25
  159.0000 799807.1875 63
  159.1000 617210.6875 48
  170.4000 562373.5000 44
  170.5000 975014.0000 77
  170.6000 1182695.7500 93
  170.7000 1361013.8750 107
  170.8000 1078660.3750 85
  170.9000 1100828.7500 87
  171.0000 1076715.7500 85
  171.1000 1093050.2500 86
  171.2000 1028490.2500 81
  171.3000 914732.0625 72
  171.4000 759748.6875 59
  171.5000 315022.5000 24
  172.4000 466894.5000 36
  172.5000 738358.3750 58
  172.6000 816530.6250 64
  172.7000 864561.7500 68
  172.8000 932427.7500 73
  172.9000 821197.4375 64
  173.0000 896647.4375 70
  173.1000 1080216.0000 85
  173.2000 764415.6250 60
  173.3000 622072.1875 48
  173.4000 612738.1250 48
  200.3000 2315026.5000 184
  200.4000 8624228.0000 689
  200.5000 10107555.0000 808
  200.6000 11685976.0000 934
  200.7000 11301141.0000 903
  200.8000 11469153.0000 917
  200.9000 11380481.0000 910
  201.0000 11151796.0000 891
  201.1000 10958311.0000 876
  201.2000 11036677.0000 882
  201.3000 10309404.0000 824
  201.4000 10168225.0000 813
  201.5000 6693839.5000 535
  201.6000 3520474.2500 280
  201.7000 3452024.2500 275
  201.8000 3609341.2500 288
  201.9000 3320570.7500 264
  202.0000 3113472.5000 248
  202.1000 3551781.5000 283
  202.2000 2866899.2500 228
  202.3000 2947793.5000 235
  202.4000 2322026.7500 184
  202.5000 884007.5625 69
  202.6000 624211.2500 48
  202.7000 558095.4375 43
  202.8000 610404.6875 47
  202.9000 584152.8125 45
  203.0000 507147.3125 39
  203.1000 506952.8750 39
  203.2000 483423.4375 37
  203.3000 300827.0000 23
  203.4000 324162.0313 24
  285.2000 391639.0938 30
  285.3000 1635005.6250 129
  285.4000 8768515.0000 701
  285.5000 11594188.0000 927
  285.6000 12368718.0000 989
  285.7000 12105615.0000 968
  285.8000 11665169.0000 933
  285.9000 11003814.0000 880
  286.0000 10846304.0000 867
  286.1000 11054956.0000 884
  286.2000 11650000.0000 931
  286.3000 12431527.0000 994
  286.4000 12488309.0000 999
  286.5000 8380960.5000 670
  286.6000 7636184.5000 610
  286.7000 6947218.5000 555
  286.8000 6279837.5000 501
  286.9000 7139344.5000 570
  287.0000 8611198.0000 688
  287.1000 7859228.5000 628
  287.2000 8786600.0000 702
  287.3000 8288785.5000 662
  287.4000 5708907.0000 456
  287.5000 3060191.0000 244
  287.6000 2128930.0000 169
  287.7000 1728928.8750 137
  287.8000 1697621.2500 134
  287.9000 1725234.5000 137
  288.0000 1665730.2500 132
  288.1000 1771321.1250 140
  288.2000 1731262.6250 137
  288.3000 1523970.0000 121
  288.4000 1229560.1250 97
  288.5000 625378.0000 49
  288.6000 371609.8750 28
  288.7000 308994.2500 23
  349.7000 293243.1875 22
  349.9000 342441.1563 26
  350.0000 355469.8438 27
  350.1000 285659.2813 21
  570.5000 701022.2500 55
  570.6000 1405739.0000 111
  570.7000 1752458.6250 139
  570.8000 1737485.2500 138
  570.9000 1792906.0000 142
  571.0000 1631699.8750 129
  571.1000 1583668.6250 125
  571.2000 1339429.1250 106
  571.3000 1144970.6250 90
  571.4000 907731.5625 71
  571.5000 471755.9375 36
  571.6000 674381.5625 53
  571.7000 757998.6250 59
  571.8000 603987.6250 47
  571.9000 660769.5000 51
  572.0000 624600.1250 49
  572.1000 618377.5000 48
  572.2000 599126.2500 46
  572.3000 409140.3750 31
  572.4000 339718.7500 26
//
