ACCESSION: NGA00223
RECORD_TITLE: 1alpha-Hydroxy-1-desoxotamirin; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  161.1 6.9 6
  161.2 5.4 5
  161.3 3.35 3
  170.9 1.67 1
  171.0 3.47 3
  171.1 5.69 5
  171.2 6.65 6
  171.3 5.41 5
  171.4 2.91 2
  172.3 1.56 1
  172.4 2.71 2
  172.5 4.39 4
  172.6 6.97 6
  172.7 11.1 11
  172.8 17.33 17
  172.9 24.89 24
  173.0 31.09 31
  173.1 32.58 32
  173.2 27.79 27
  173.3 18.28 18
  173.4 8.07 8
  173.5 1.34 1
  182.4 0.95 0
  182.5 3.98 3
  182.6 10.44 10
  182.7 19.58 19
  182.8 29.85 29
  182.9 40.25 40
  183.0 49.91 49
  183.1 55.92 55
  183.2 53.53 53
  183.3 40.89 40
  183.4 22.72 22
  183.5 7.31 7
  183.6 0.18 0
  186.7 1.76 1
  186.8 3.65 3
  186.9 6.18 6
  187.0 7.98 7
  187.1 7.98 7
  187.2 6.27 6
  187.3 3.85 3
  188.8 2.09 2
  188.9 4.29 4
  189.0 6.86 6
  189.1 7.64 7
  189.2 5.65 5
  189.3 2.47 2
  192.6 1.06 1
  192.7 2.4 2
  192.8 4.36 4
  192.9 6.14 6
  193.0 7.17 7
  193.1 7.52 7
  193.2 7.25 7
  193.3 6.06 6
  193.4 3.95 3
  200.2 1.12 1
  200.3 3.71 3
  200.4 7.93 7
  200.5 12.26 12
  200.6 16.62 16
  200.7 22.99 22
  200.8 34.69 34
  200.9 53.52 53
  201.0 76.64 76
  201.1 95.46 95
  201.2 99.99 99
  201.3 86.34 86
  201.4 59.7 59
  201.5 30.44 30
  201.6 8.27 8
  201.7 0.01 0
  210.7 2.71 2
  210.8 5.56 5
  210.9 9.39 9
  211.0 11.63 11
  211.1 11.06 11
  211.2 9.05 9
  211.3 7.33 7
  211.4 5.92 5
  211.5 4.0 3
  218.4 0.75 0
  218.5 2.61 2
  218.6 6.29 6
  218.7 10.52 10
  218.8 13.48 13
  218.9 14.91 14
  219.0 16.21 16
  219.1 17.98 17
  219.2 18.65 18
  219.3 16.25 16
  219.4 10.88 10
  219.5 5.05 5
  219.6 1.13 1
  228.3 1.64 1
  228.4 3.03 3
  228.5 4.75 4
  228.6 7.29 7
  228.7 12.76 12
  228.8 22.81 22
  228.9 36.06 36
  229.0 48.0 47
  229.1 54.84 54
  229.2 55.12 55
  229.3 48.0 47
  229.4 33.65 33
  229.5 16.36 16
  229.6 3.3 3
  246.6 0.99 0
  246.7 2.34 2
  246.8 6.7 6
  246.9 14.16 14
  247.0 21.46 21
  247.1 23.71 23
  247.2 19.2 19
  247.3 11.19 11
  247.4 4.39 4
  264.9 2.91 2
  265.0 4.06 4
  265.1 5.25 5
  265.2 6.55 6
  265.3 7.8 7
  265.4 8.05 8
  265.5 6.44 6
  265.6 3.57 3
//
