ACCESSION: CB000446
RECORD_TITLE: Linichlorin A; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  278.5000 325661.1875 175
  278.6000 379440.8438 204
  278.7000 409080.9063 220
  278.8000 443600.6563 239
  278.9000 439048.6250 237
  279.0000 448428.5313 242
  279.1000 394735.0938 212
  279.2000 403890.9063 217
  279.3000 413822.6563 223
  279.4000 245258.8750 131
  279.5000 110007.8594 58
  279.6000 96989.6797 51
  279.7000 67935.8750 35
  279.8000 105628.2344 56
  279.9000 89437.4297 47
  280.0000 89368.4688 47
  280.1000 86006.1406 45
  280.2000 88971.8750 47
  280.3000 93437.6953 49
  280.4000 110870.0000 59
  280.5000 150321.0469 80
  280.6000 176909.1875 94
  280.7000 199376.3125 107
  280.8000 160459.7188 85
  280.9000 195220.8594 104
  281.0000 204066.2969 109
  281.1000 196479.5625 105
  281.2000 153993.7344 82
  281.3000 140354.8594 75
  281.4000 100248.5469 53
  281.5000 53986.6094 28
  281.6000 43985.9023 22
  296.3000 40916.7227 21
  296.4000 141665.2969 75
  296.5000 232913.1719 125
  296.6000 290744.8750 156
  296.7000 295538.3438 159
  296.8000 294089.9688 158
  296.9000 316108.8125 170
  297.0000 280744.1875 151
  297.1000 281313.1563 151
  297.2000 255121.6875 137
  297.3000 237241.0781 127
  297.4000 156752.5625 83
  297.5000 65332.2539 34
  297.6000 46968.8750 24
  297.7000 44658.3672 23
  297.8000 44623.8750 23
  297.9000 72056.8828 38
  298.0000 55659.1484 29
  298.1000 43934.1641 22
  298.2000 46106.7461 23
  298.3000 55055.6563 28
  298.4000 82367.9609 43
  298.5000 124008.8594 66
  298.6000 110766.5234 59
  298.7000 89868.4844 47
  298.8000 103041.8359 54
  298.9000 107438.6953 57
  299.0000 80402.2891 42
  299.1000 85506.1172 45
  299.2000 97006.9375 51
  299.3000 88299.4063 46
  337.5000 46072.2617 23
  339.9000 47279.2422 24
  364.6000 47796.5195 24
  364.7000 58435.2070 30
  364.8000 51710.5898 27
  364.9000 52434.7813 27
  365.0000 61590.6094 32
  365.1000 56314.3672 29
  365.2000 112439.0547 59
  365.3000 54555.6211 28
  382.3000 119560.2656 63
  382.4000 444428.2813 239
  382.5000 716740.8750 387
  382.6000 815351.3125 441
  382.7000 881235.3750 476
  382.8000 918772.5625 497
  382.9000 954137.1875 516
  383.0000 830438.6250 449
  383.1000 832835.3125 450
  383.2000 803919.3750 434
  383.3000 981139.0000 530
  383.4000 588800.6875 318
  383.5000 244241.6094 131
  383.6000 203669.7344 109
  383.7000 180185.2813 96
  383.8000 192030.9531 103
  383.9000 191668.8281 102
  384.0000 188392.7813 101
  384.1000 172305.3906 92
  384.2000 172788.1719 92
  384.3000 339351.8125 182
  384.4000 298297.1563 160
  384.5000 239327.4375 128
  384.6000 235637.5469 126
  384.7000 270691.7500 145
  384.8000 283365.0938 152
  384.9000 460498.4375 248
  385.0000 249035.0156 134
  385.1000 262622.2188 141
  385.2000 265743.1250 143
  385.3000 231740.7031 124
  385.4000 143751.6563 76
  385.5000 87161.3828 46
  385.6000 79591.8984 42
  385.7000 65849.5391 34
  385.8000 49572.5117 25
  385.9000 54365.9492 28
  386.0000 58607.6328 30
  386.1000 53003.7852 27
  386.2000 46399.8633 24
  386.3000 49848.3867 26
  399.3000 64746.0078 34
  399.4000 284106.4688 153
  399.5000 438548.5313 236
  399.6000 584903.7500 316
  399.7000 643615.0000 347
  399.8000 617888.8750 333
  399.9000 630338.0625 340
  400.0000 578817.1875 312
  400.1000 556815.7500 300
  400.2000 532227.6250 287
  400.3000 489603.9375 264
  400.4000 351732.0313 189
  400.5000 311608.5000 167
  400.6000 313418.9688 168
  400.7000 133233.6719 71
  400.8000 133319.8750 71
  400.9000 115766.8906 61
  401.0000 129923.0859 69
  401.1000 152010.8281 81
  401.2000 99886.4609 53
  401.3000 119180.9297 63
  401.4000 96662.0703 51
  401.5000 132940.5469 71
  401.6000 195238.0625 104
  401.7000 197065.7969 105
  401.8000 194996.6719 104
  401.9000 199583.2344 107
  402.0000 200307.3906 107
  402.1000 136906.3281 73
  402.2000 161321.8438 86
  402.3000 151924.6094 81
  402.4000 87782.1328 46
  402.5000 59142.1523 31
  402.6000 121801.7969 65
  402.7000 65246.0273 34
  402.8000 44279.0234 23
  402.9000 50727.7695 26
  403.0000 81040.2656 42
  423.4000 104386.7734 55
  423.5000 108990.5469 58
  423.6000 147303.6094 78
  423.7000 172374.3594 92
  423.8000 156424.9531 83
  423.9000 169977.6563 91
  424.0000 167305.0625 89
  424.1000 197100.2656 105
  424.2000 146148.3750 78
  424.3000 135302.7656 72
  424.4000 64073.5508 33
  424.5000 56038.4883 29
  424.6000 57797.2266 30
  424.7000 53072.7617 27
  424.8000 46589.5430 24
  424.9000 43313.4336 22
  425.0000 42830.6523 22
  425.2000 43192.7383 22
  425.3000 41071.9063 21
  425.5000 65935.7500 34
  425.6000 54762.5273 28
  425.7000 83402.5000 44
  425.8000 48762.1094 25
  425.9000 53590.0391 28
  426.0000 47279.2422 24
  426.1000 52452.0195 27
  426.2000 53727.9844 28
  764.2000 73160.3984 38
  764.3000 234844.3750 126
  764.4000 1094854.0000 592
  764.5000 1844597.3750 999
  764.6000 1165100.5000 630
  764.7000 976724.9375 528
  764.8000 860871.9375 465
  764.9000 867182.6875 469
  765.0000 836594.2500 452
  765.1000 755829.8750 408
  765.2000 674634.5625 364
  765.3000 462601.9688 249
  765.4000 335679.1250 180
  765.5000 348680.1250 188
  765.6000 396476.6250 213
  765.7000 741777.1250 401
  765.8000 642890.6875 347
  765.9000 476482.3125 257
  766.0000 434479.3125 234
  766.1000 443359.2188 239
  766.2000 830386.9375 449
  766.3000 355784.0000 191
  766.4000 487931.4063 263
  766.5000 579386.2500 313
  766.6000 589404.1250 318
  766.7000 647149.6875 349
  766.8000 633890.1250 342
  766.9000 737087.1250 398
  767.0000 653443.1875 353
  767.1000 612491.9375 331
  767.2000 525434.1250 283
  767.3000 336110.2188 181
  767.4000 261122.0469 140
  767.5000 219567.4219 118
  767.6000 313125.8125 168
  767.7000 268174.3438 144
  767.8000 309366.9063 166
  767.9000 292883.0000 157
  768.0000 297848.8438 160
  768.1000 284847.9688 153
  768.2000 251414.5156 135
  768.3000 174978.0313 93
  768.4000 121112.1016 64
  768.5000 133302.6406 71
  768.6000 186858.1875 100
  768.7000 226188.5625 121
  768.8000 179736.9688 96
  768.9000 189979.0938 101
  769.0000 153062.6563 81
  769.1000 192910.3125 103
  769.2000 360767.1250 194
  769.3000 143699.8906 76
  769.4000 56935.0977 29
  769.5000 48537.9492 25
  769.6000 45141.1484 23
  769.7000 62797.5938 33
  769.8000 56038.4883 29
  769.9000 53572.7891 28
  770.0000 43641.0469 22
  770.2000 48106.8828 25
  781.4000 45554.9805 23
  781.5000 60504.3242 31
  781.6000 101662.4297 54
  781.7000 113421.9063 60
  781.8000 90506.4688 48
  781.9000 94023.9688 49
  782.0000 85661.2891 45
  782.1000 86299.2578 45
  782.2000 79626.3750 42
  782.3000 69711.8828 36
  782.5000 46589.5391 24
  782.7000 42227.1563 21
  782.8000 50348.4219 26
  783.0000 60831.9297 31
  783.4000 49382.8398 25
  783.5000 61056.0938 32
  783.6000 68211.7656 35
  783.7000 82885.2344 43
  783.8000 83488.7266 44
  783.9000 117853.2422 62
  784.0000 259104.7344 139
  784.1000 83609.4297 44
  784.2000 49331.1133 25
  784.3000 52503.7500 27
  785.0000 46675.7461 24
//
