ACCESSION: CB000491
RECORD_TITLE: Foetoside C; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  603.3000 14781.8262 37
  603.5000 9396.8252 23
  603.8000 9396.8271 23
  734.5000 10527.6777 26
  734.6000 12089.3271 30
  734.7000 20516.8535 52
  734.8000 35406.3906 91
  734.9000 31583.0313 81
  735.0000 22617.0039 58
  735.1000 20193.7520 51
  735.2000 14485.6504 36
  735.3000 21324.6016 54
  735.9000 9854.5518 24
  866.9000 14997.2275 38
  1028.8000 10096.8750 25
  1029.0000 8562.1504 21
  1029.1000 21028.4297 54
  1029.2000 15131.8535 38
  1029.3000 9693.0000 24
  1029.4000 15724.2031 40
  1029.5000 9827.6260 24
  1029.7000 10393.0518 26
  1029.8000 9100.6504 22
  1030.0000 8589.0762 21
  1030.2000 9262.2012 23
  1030.3000 11927.7764 30
  1058.5000 10823.8516 27
  1058.6000 8454.4502 21
  1058.7000 12143.1777 30
  1058.8000 22213.1289 57
  1058.9000 17716.6523 45
  1059.0000 17743.5781 45
  1059.1000 14377.9521 36
  1059.2000 14108.7021 35
  1059.3000 18955.2031 48
  1059.4000 19547.5527 50
  1059.5000 11146.9502 28
  1059.6000 14620.2764 37
  1060.1000 10177.6523 25
  1125.5000 8992.9502 22
  1126.0000 8427.5264 21
  1134.0000 12385.5020 31
  1190.3000 16989.6777 43
  1190.4000 47226.4570 122
  1190.5000 69089.5625 179
  1190.6000 89471.7891 233
  1190.7000 106999.9609 279
  1190.8000 131690.2031 343
  1190.9000 185459.4375 484
  1191.0000 152718.6250 398
  1191.1000 176278.0156 460
  1191.2000 178593.5625 466
  1191.3000 191786.8125 501
  1191.4000 381823.5000 999
  1191.5000 211819.0000 553
  1191.6000 135001.9688 352
  1191.7000 122616.4766 320
  1191.8000 120570.1797 314
  1191.9000 118093.0781 308
  1192.0000 121243.2813 316
  1192.1000 116719.8984 304
  1192.2000 104253.6094 272
  1192.3000 101291.8594 264
  1192.4000 99326.3359 259
  1192.5000 95206.8203 248
  1192.6000 73020.6172 190
  1192.7000 53742.3086 139
  1192.8000 49407.3828 128
  1192.9000 48734.2539 126
  1193.0000 69708.8281 181
  1193.1000 41733.7617 108
  1193.2000 44991.6797 116
  1193.3000 65966.2656 171
  1193.4000 39741.3047 103
  1193.5000 24151.7285 62
  1193.6000 19574.4785 50
  1193.7000 14027.9287 35
  1193.8000 14458.7275 36
  1193.9000 17958.9785 46
  1194.0000 13893.3027 35
  1194.1000 13785.6025 35
  1194.2000 11793.1523 29
  1194.3000 11523.9023 29
  1194.4000 10823.8516 27
  1194.5000 11227.7256 28
  1199.4000 11362.3506 28
  1199.5000 10527.6777 26
  1199.6000 21459.2305 55
  1199.7000 9827.6260 24
  1199.8000 20759.1797 53
  1199.9000 16558.8770 42
  1200.0000 15858.8262 40
  1200.1000 15158.7754 38
  1200.2000 12924.0010 32
  1200.3000 12358.5762 31
  1200.4000 13462.5039 34
  1200.5000 18685.9512 47
  1200.6000 8992.9502 22
  1200.7000 8562.1504 21
  1200.8000 16397.3281 41
  1200.9000 11927.7773 30
  1201.0000 10096.8760 25
  1201.1000 8696.7764 21
  1201.4000 11362.3506 28
  1207.6000 25067.1777 64
  1207.7000 16262.7031 41
  1207.8000 20759.1816 53
  1207.9000 24851.7773 64
  1208.0000 25255.6543 65
  1208.1000 13650.9805 34
  1208.2000 22240.0527 57
  1208.3000 21782.3281 56
  1208.4000 24097.8770 62
  1208.5000 37371.9023 96
  1208.6000 30317.5508 78
  1208.7000 34329.3789 88
  1208.8000 20893.8066 53
  1208.9000 28190.4785 72
  1209.0000 20759.1816 53
  1209.1000 34006.2773 88
  1209.2000 23236.2793 59
  1209.3000 29859.8320 77
  1209.4000 15374.1777 39
  1209.5000 19143.6758 49
  1209.6000 14377.9521 36
  1209.7000 10716.1514 27
  1209.9000 10123.8008 25
  1210.1000 13812.5264 35
  1210.2000 9719.9258 24
  1210.3000 8454.4502 21
  1210.4000 13085.5518 33
  1210.5000 10419.9756 26
//
