ACCESSION: CB000300
RECORD_TITLE: Zearalenol; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe, Resorcinols, Lactones
CH$NAME: Zearalenol
CH$COMPOUND_CLASS: Carbohydrates
CH$FORMULA: C18H24O5
CH$EXACT_MASS: 320.38898
CH$SMILES: C[C@H]1CCCC(O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1
CH$IUPAC: InChI=1S/C18H24O5/c1-12-6-5-9-14(19)8-4-2-3-7-13-10-15(20)11-16(21)17(13)18(22)23-12/h3,7,10-12,14,19-21H,2,4-6,8-9H2,1H3/b7-3+/t12-,14?/m0/s1
  186.7000 53718.1172 23
  186.8000 74433.8906 33
  187.1000 129580.6875 58
  187.2000 81005.7734 36
  187.3000 54289.5859 23
  187.4000 60575.7539 26
  188.4000 95006.7969 42
  188.5000 290163.6250 131
  188.6000 280448.5938 127
  188.7000 371883.7500 169
  188.8000 359025.6563 163
  188.9000 336023.9688 152
  189.0000 392599.4688 178
  189.1000 317308.3750 144
  189.2000 325308.9688 147
  189.3000 246731.9063 111
  189.4000 189442.1250 85
  189.5000 92149.4375 41
  189.7000 58289.8789 25
  189.9000 99864.2578 44
  190.1000 56861.2031 25
  190.4000 80434.3047 35
  190.5000 108150.5781 48
  190.6000 115151.0781 51
  190.7000 91292.2344 40
  190.8000 114865.3516 51
  190.9000 70147.8594 31
  191.0000 111150.8125 49
  191.1000 98292.7266 43
  191.2000 57861.2734 25
  192.4000 60718.6211 26
  192.5000 67147.6563 29
  192.6000 67147.6563 29
  192.8000 67433.3906 29
  192.9000 74148.1484 32
  193.0000 60147.1563 26
  193.1000 74719.6172 33
  194.5000 81862.9922 36
  196.5000 91863.7031 41
  196.6000 107579.1094 48
  196.7000 89006.3594 39
  196.8000 54003.8516 23
  196.9000 88863.4844 39
  197.0000 67861.9922 30
  197.1000 122008.7109 54
  197.2000 138152.7031 62
  197.3000 94721.0469 42
  200.5000 100292.8594 44
  200.6000 112722.3359 50
  200.7000 134152.4219 60
  200.8000 127294.8125 57
  200.9000 92292.3125 41
  201.0000 141152.9531 63
  201.1000 72005.1406 31
  201.2000 72433.7422 32
  201.3000 80291.4375 35
  201.4000 93435.2500 41
  201.5000 53432.3828 23
  201.8000 82148.7266 36
  202.4000 89577.8281 39
  202.5000 80862.9063 35
  202.6000 86863.3438 38
  202.7000 108864.9063 48
  202.8000 143438.8281 64
  202.9000 143581.6875 64
  203.0000 186013.2813 84
  203.1000 172012.2813 77
  203.2000 151153.6563 68
  203.3000 102578.7422 45
  203.4000 143295.9688 64
  203.5000 235874.0000 106
  204.4000 53146.6484 23
  204.6000 74719.6172 33
  204.8000 52289.4492 22
  205.1000 58004.1367 25
  205.2000 59861.4219 26
  207.3000 69576.3984 30
  210.4000 53003.7813 23
  210.5000 88577.7500 39
  210.6000 60147.1563 26
  210.7000 88720.6250 39
  210.8000 67004.7734 29
  210.9000 67433.3906 29
  211.0000 94578.1875 42
  211.1000 59289.9453 26
  211.2000 54432.4570 23
  211.3000 89149.2188 39
  212.5000 53860.9844 23
  212.7000 74433.8906 33
  214.4000 98149.8516 43
  214.5000 141438.6875 63
  214.6000 156868.3438 70
  214.7000 255018.2188 115
  214.8000 233159.5469 105
  214.9000 261018.6563 118
  215.0000 279877.0938 126
  215.1000 231587.9844 104
  215.2000 246589.0313 111
  215.3000 135438.2344 60
  215.4000 225730.4063 102
  215.5000 102150.1250 45
  215.6000 68147.7266 30
  215.9000 68147.7266 30
  216.0000 68576.3281 30
  216.4000 150010.7031 67
  216.5000 155439.6719 70
  216.6000 123151.6641 55
  216.7000 156439.7344 70
  216.8000 269876.3750 122
  216.9000 234159.5469 106
  217.0000 263304.4688 119
  217.1000 249732.1094 113
  217.2000 206014.7188 93
  217.3000 151867.9844 68
  217.4000 157868.4063 71
  217.5000 65576.1094 28
  217.6000 53003.7813 23
  217.8000 67576.2578 29
  217.9000 54432.4570 23
  218.5000 82434.4531 36
  218.6000 67147.6563 29
  219.0000 66861.9141 29
  220.7000 58147.0039 25
  220.8000 67147.6797 29
  224.5000 69576.3984 30
  224.7000 50860.7773 22
  224.8000 64147.4414 28
  224.9000 62004.4258 27
  225.1000 53860.9844 23
  226.9000 56718.3359 24
  227.0000 70862.1953 31
  227.1000 55003.9336 24
  227.3000 170726.4844 77
  227.4000 80862.9219 35
  228.4000 66290.4375 29
  228.5000 183727.4063 83
  228.6000 205586.0938 93
  228.7000 219587.0938 99
  228.8000 136724.0313 61
  228.9000 203585.9531 92
  229.0000 176298.2969 79
  229.1000 360454.2813 163
  229.2000 191585.1250 86
  229.3000 219587.0938 99
  229.4000 206729.0313 93
  229.5000 80862.9063 35
  229.6000 75291.0859 33
  229.7000 48146.2969 21
  229.9000 68433.4531 30
  230.1000 83291.6563 37
  230.2000 68862.0625 30
  230.4000 75148.2188 33
  230.7000 61861.5625 27
  230.8000 61147.2266 26
  230.9000 89292.0938 39
  231.0000 278162.6875 126
  231.1000 187299.0938 84
  232.4000 89006.3594 39
  232.5000 80720.0391 35
  232.6000 114151.0156 51
  232.7000 100007.1328 44
  232.8000 114151.0156 51
  232.9000 155439.6719 70
  233.0000 135438.2344 60
  233.1000 205157.4844 92
  233.2000 157868.4219 71
  233.3000 121437.2422 54
  233.4000 116008.2891 52
  233.9000 54861.0586 24
  234.2000 53718.1172 23
  239.0000 56146.8750 24
  239.3000 62290.1641 27
  242.5000 82434.4531 36
  242.6000 87434.8047 38
  242.7000 101435.8047 45
  242.8000 137295.5000 61
  242.9000 130580.7656 58
  243.0000 110007.8516 49
  243.1000 109864.9844 49
  243.2000 130723.6328 58
  243.3000 138009.8594 62
  243.4000 95721.1250 42
  243.6000 82291.5859 36
  246.5000 82148.7266 36
  246.7000 96006.8594 42
  246.9000 82863.0625 36
  247.2000 54289.5859 23
  247.4000 57861.2734 25
  248.1000 60432.8789 26
  256.5000 207014.7500 93
  256.6000 325023.2500 147
  256.7000 382455.9063 173
  256.8000 402028.7500 182
  256.9000 360597.1875 163
  257.0000 339738.5625 154
  257.1000 311736.5313 141
  257.2000 381027.2500 173
  257.3000 354739.5938 161
  257.4000 164726.0313 74
  257.5000 159011.3594 71
  257.6000 89720.6875 40
  257.7000 53860.9844 23
  257.8000 83148.7891 37
  258.0000 82434.4531 36
  258.1000 48717.7656 21
  258.2000 61147.2266 26
  258.3000 62147.2930 27
  258.4000 54718.1914 24
  258.5000 116436.8906 52
  258.6000 123865.9922 55
  258.7000 151010.7656 68
  258.8000 123865.9922 55
  258.9000 172155.1563 77
  259.0000 150582.1719 67
  259.1000 262875.9063 119
  259.2000 144867.4844 65
  259.3000 144153.1719 64
  259.4000 95578.2656 42
  259.5000 89149.2188 39
  259.6000 68004.8516 30
  260.4000 48289.1641 21
  266.4000 158439.9063 71
  266.5000 316308.3125 143
  266.6000 533895.1250 243
  266.7000 532323.6250 242
  266.8000 650760.7500 296
  266.9000 638331.3125 290
  267.0000 646617.6250 294
  267.1000 726194.6250 331
  267.2000 686906.1875 313
  267.3000 511322.2500 232
  267.4000 548182.0625 249
  267.5000 285448.9688 129
  267.6000 221158.6406 100
  267.7000 159725.7031 72
  267.8000 158725.6250 71
  267.9000 145867.5625 65
  268.0000 117579.8359 52
  268.1000 187299.0938 84
  268.2000 152296.5781 68
  268.3000 117579.8359 52
  268.4000 131009.3672 58
  268.5000 60575.7539 26
  274.9000 54289.5859 23
  276.5000 54575.3242 23
  276.8000 61290.0938 27
  276.9000 68862.0625 30
  277.0000 103864.5547 46
  277.4000 83434.5234 37
  278.6000 52575.1836 23
  278.7000 123008.7813 55
  284.4000 699621.3125 318
  284.5000 1155368.2500 527
  284.6000 1675119.5000 765
  284.7000 1935852.3750 884
  284.8000 1952282.1250 891
  284.9000 1937138.2500 884
  285.0000 1852417.7500 846
  285.1000 1728980.6250 789
  285.2000 1659404.2500 757
  285.3000 1407386.1250 642
  285.4000 1355239.5000 618
  285.5000 532180.8125 242
  285.6000 479605.5938 218
  285.7000 444460.2813 202
  285.8000 401885.8438 182
  285.9000 472890.9688 215
  286.0000 368169.1563 167
  286.1000 304878.8750 138
  286.2000 380741.5000 173
  286.3000 374169.5938 170
  286.4000 226587.6094 102
  286.5000 191013.6250 86
  286.6000 65718.9688 29
  286.7000 92435.1797 41
  287.2000 108436.3125 48
  287.4000 54003.8516 23
  302.4000 443317.3438 201
  302.5000 1082934.2500 494
  302.6000 1342524.3750 612
  302.7000 1592113.7500 727
  302.8000 1806843.2500 825
  302.9000 1646403.2500 751
  303.0000 1604828.8750 732
  303.1000 1591256.3750 726
  303.2000 1459818.3750 666
  303.3000 1613115.1250 736
  303.4000 1272519.5000 580
  303.5000 763768.8750 348
  303.6000 492320.8750 224
  303.7000 438745.6563 199
  303.8000 458461.3125 208
  303.9000 396028.2813 180
  304.0000 396742.6250 180
  304.1000 395885.3750 180
  304.2000 432459.5000 196
  304.3000 487177.5938 221
  304.4000 318451.3438 144
  304.5000 130437.9063 58
  304.6000 108722.0469 48
  304.7000 94292.4531 42
  304.8000 52575.1836 23
  305.1000 60718.6211 26
  305.2000 67147.6563 29
  305.4000 75291.0859 33
  320.3000 209014.9063 94
  320.4000 789770.6875 360
  320.5000 1166940.5000 532
  320.6000 1664833.1250 760
  320.7000 1723837.2500 787
  320.8000 1841845.8750 841
  320.9000 1891706.5000 864
  321.0000 2186727.2500 999
  321.1000 1600114.2500 730
  321.2000 1735409.7500 792
  321.3000 1260947.1250 575
  321.4000 1506393.1250 687
  321.5000 700621.3750 319
  321.6000 470319.3438 214
  321.7000 484891.7188 220
  321.8000 357454.0938 162
  321.9000 450174.9688 204
  322.0000 367454.8125 167
  322.1000 359739.9375 163
  322.2000 325451.8125 147
  322.3000 521180.1250 237
  322.4000 571326.4375 260
  322.5000 158725.6250 71
  322.6000 67576.2578 29
  322.7000 94149.5781 42
  322.8000 68004.8516 30
  322.9000 67433.3906 29
  323.0000 88434.8906 39
  323.1000 81577.2500 36
  323.3000 67147.6563 29
  323.4000 75433.9531 33
  640.4000 139867.1250 62
  640.5000 265018.9375 120
  640.6000 370740.7813 168
  640.7000 524323.1875 238
  640.8000 476034.0313 216
  640.9000 475462.5625 216
  641.0000 510607.9063 232
  641.1000 482748.6875 219
  641.2000 454460.9688 206
  641.3000 461747.2500 210
  641.4000 279734.2500 126
  641.5000 230587.9063 104
  641.6000 223587.3750 101
  641.7000 209586.3750 94
  641.8000 244731.7656 110
  641.9000 216586.8906 98
  642.0000 209872.0938 94
  642.1000 188870.6250 85
  642.2000 188870.6250 85
  642.3000 161011.5156 72
  642.4000 97864.1406 43
  642.6000 63004.5000 27
  643.0000 55718.2578 24
  643.3000 49003.5000 21
  961.0000 49003.5000 21
//
