ACCESSION: CB000067
RECORD_TITLE: Nitrarine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  174.7000 110227.1719 129
  174.8000 240166.2969 282
  174.9000 139150.2969 163
  175.0000 92725.9297 108
  175.1000 114095.8828 133
  175.2000 101445.8516 118
  175.3000 87014.9844 101
  175.4000 99296.5625 116
  175.5000 67917.1250 79
  175.6000 29168.7539 33
  175.8000 27080.8809 30
  175.9000 23396.4102 26
  181.8000 23826.2656 27
  195.1000 20448.8340 23
  195.3000 24870.1992 28
  195.4000 20018.9766 22
  195.5000 35923.6250 41
  195.7000 27142.2930 31
  195.8000 31686.4805 36
  195.9000 30274.0957 34
  196.0000 23764.8594 27
  220.7000 145291.1406 170
  221.0000 22598.1602 25
  222.8000 23273.5977 26
  224.6000 33344.4883 38
  224.7000 21615.5879 24
  224.8000 57539.2227 66
  224.9000 41450.3359 47
  225.0000 28309.0547 32
  225.1000 23580.6328 26
  225.2000 22720.9316 25
  225.3000 36230.6719 41
  227.1000 18913.6387 21
  307.5000 77926.6250 90
  307.6000 234148.3125 275
  307.7000 373053.0313 439
  307.8000 324049.5000 381
  307.9000 360832.7813 424
  308.0000 847428.9375 999
  308.1000 485982.1250 572
  308.2000 282476.4063 332
  308.3000 438759.4688 516
  308.4000 362122.3438 426
  308.5000 202216.2031 237
  308.6000 87383.4219 102
  308.7000 62390.4258 72
  308.8000 76084.3984 88
  308.9000 71663.0234 83
  309.0000 73628.0625 85
  309.1000 70373.4453 82
  309.2000 65276.5938 76
  309.3000 84374.4453 98
  309.4000 67671.5000 78
  309.5000 51766.8633 60
  309.6000 20018.9766 22
  309.7000 44889.1680 51
  310.9000 44397.9102 51
  312.3000 30212.6914 34
  312.4000 21369.9512 24
  651.1000 24317.5215 27
//
