ACCESSION: CB000356
RECORD_TITLE: Canescein,(3,5,11,14,19-Pentahydroxycard-20(22)-enolide,19-aldehyde, 3-O-(6-deoxy-beta-D-gulopyranoside)); LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Cardanolides
CH$NAME: Canescein,(3,5,11,14,19-Pentahydroxycard-20(22)-enolide,19-aldehyde, 3-O-(6-deoxy-beta-D-gulopyranoside))
  338.6000 332707.9688 187
  338.7000 226410.8750 127
  338.8000 289046.9688 162
  338.9000 289599.6563 162
  339.0000 246307.0469 138
  339.1000 366789.3438 206
  339.2000 297521.2500 167
  339.3000 289968.0938 163
  339.4000 179065.4219 100
  339.5000 151984.5625 85
  339.6000 158985.0469 88
  339.7000 103165.2500 57
  339.8000 81426.8672 45
  339.9000 82532.2109 45
  340.0000 109981.5313 61
  340.1000 82347.9922 45
  340.2000 131535.7031 73
  340.3000 97085.8906 53
  340.4000 41081.8789 22
  340.5000 46608.5938 25
  340.6000 68162.7656 37
  340.7000 68346.9922 37
  340.8000 110718.4375 61
  340.9000 40160.7617 21
  341.1000 88058.9219 48
  341.2000 60978.0313 33
  341.3000 61530.7070 33
  341.4000 61162.2539 33
  341.7000 41634.5508 22
  348.6000 61714.9297 33
  348.7000 61714.9297 33
  348.8000 54530.2070 29
  348.9000 82163.7578 45
  349.0000 47713.9336 26
  349.1000 48082.3828 26
  349.3000 55082.8789 30
  349.4000 40713.4336 22
  349.5000 69452.3281 38
  356.4000 60056.9180 32
  356.5000 142220.6875 79
  356.6000 211673.0000 118
  356.7000 147931.6250 82
  356.8000 230648.0313 129
  356.9000 293652.5625 165
  357.0000 183671.0156 102
  357.1000 105928.6094 58
  357.2000 217383.9375 122
  357.3000 192145.2969 107
  357.4000 262518.7500 147
  357.5000 53793.3125 29
  357.6000 74610.5938 41
  357.7000 81979.5391 45
  357.8000 110902.6406 61
  357.9000 53793.3125 29
  358.0000 82532.2109 45
  358.1000 82347.9922 45
  358.2000 61162.2539 33
  358.3000 68715.4375 37
  358.4000 40713.4336 22
  358.5000 54161.7578 29
  366.5000 60609.5859 33
  366.6000 95980.5391 53
  366.7000 68715.4375 37
  366.8000 153089.8750 85
  366.9000 109981.5313 61
  367.0000 158432.3906 88
  367.1000 102612.5938 57
  367.2000 129509.2578 72
  367.3000 80874.1953 44
  367.4000 102244.1328 56
  367.5000 40897.6563 22
  371.0000 60609.5977 33
  374.4000 40897.6563 22
  374.5000 97454.3281 54
  374.6000 201172.2500 112
  374.7000 129877.7031 72
  374.8000 186250.1250 104
  374.9000 249991.5313 140
  375.0000 151800.3125 84
  375.1000 176854.7188 99
  375.2000 130061.9219 72
  375.3000 102612.5938 57
  375.4000 123245.6328 68
  375.5000 75715.9375 41
  375.6000 47161.2617 25
  375.9000 48266.6055 26
  376.0000 68346.9922 37
  376.1000 83453.3281 46
  376.2000 48635.0547 26
  376.4000 62636.0469 34
  376.7000 55451.3203 30
  384.4000 117534.7031 65
  384.5000 129325.0313 72
  384.6000 184407.8906 103
  384.7000 211857.2188 118
  384.8000 240596.1094 135
  384.9000 242622.5781 136
  385.0000 248149.2813 139
  385.1000 339339.9688 191
  385.2000 178512.7656 100
  385.3000 270256.1875 151
  385.4000 206146.2813 115
  385.5000 81426.8672 45
  385.6000 69083.8828 38
  385.7000 90085.3828 49
  385.8000 68899.6563 38
  385.9000 47529.7109 25
  386.0000 82347.9922 45
  386.2000 48635.0547 26
  386.3000 76084.3906 42
  386.4000 48266.6055 26
  386.5000 47898.1563 26
  386.6000 40529.2109 21
  402.5000 54161.7578 29
  402.6000 145352.4844 81
  402.7000 179986.5313 100
  402.8000 171696.4688 96
  402.9000 173170.2656 97
  403.0000 188092.3750 105
  403.1000 220699.9688 123
  403.2000 130430.3750 72
  403.3000 201909.1250 113
  403.4000 151431.8750 84
  403.5000 75715.9375 41
  403.8000 55267.1016 30
  403.9000 62451.8242 34
  404.2000 48450.8242 26
  404.4000 62083.3750 34
  420.3000 158800.8125 88
  420.4000 642756.5000 362
  420.5000 1014151.2500 573
  420.6000 1375782.5000 777
  420.7000 1643459.5000 929
  420.8000 1669434.8750 944
  420.9000 1591139.8750 899
  421.0000 1766520.7500 999
  421.1000 1597956.2500 903
  421.2000 1370255.7500 774
  421.3000 1396415.5000 789
  421.4000 1134817.8750 641
  421.5000 660257.6875 372
  421.6000 522642.6250 294
  421.7000 613649.0625 346
  421.8000 433478.3438 244
  421.9000 369921.1875 208
  422.0000 279835.7813 157
  422.1000 301205.7188 169
  422.2000 408792.2813 230
  422.3000 387606.5938 218
  422.4000 191039.9375 107
  422.5000 94506.7422 52
  422.6000 44950.5781 24
  422.7000 88243.1484 48
  422.8000 277256.6563 155
  422.9000 144984.0469 81
  423.1000 39976.5430 21
  423.2000 82532.2109 45
  423.3000 96348.9922 53
  461.6000 73136.8047 40
  461.7000 80505.7500 44
  461.8000 93032.9531 51
  461.9000 100954.5625 56
  462.0000 123982.5313 69
  462.1000 80505.7500 44
  462.2000 101875.6875 56
  462.3000 79768.8516 44
  462.4000 101875.6875 56
  462.6000 61714.9297 33
  462.8000 103165.2500 57
  462.9000 40344.9922 21
  463.1000 89164.2656 49
  548.8000 216831.2500 121
  548.9000 69636.5547 38
  566.3000 97822.7656 54
  566.4000 168933.1250 94
  566.5000 761212.2500 429
  566.6000 962016.0000 543
  566.7000 1046943.2500 591
  566.8000 1092446.5000 617
  566.9000 1225271.8750 692
  567.0000 1340411.5000 757
  567.1000 1247378.5000 705
  567.2000 1078998.1250 609
  567.3000 909696.5000 513
  567.4000 635203.2500 358
  567.5000 316864.7813 178
  567.6000 453927.1563 255
  567.7000 370658.0625 208
  567.8000 518037.0313 292
  567.9000 489850.7500 276
  568.0000 470323.0313 265
  568.1000 336945.0625 189
  568.2000 380606.1250 214
  568.3000 301758.4375 169
  568.4000 241701.4375 135
  568.5000 88427.3594 49
  568.6000 78110.8438 43
  568.7000 123245.6328 68
  568.8000 75347.4844 41
  568.9000 110165.7578 61
  569.0000 89716.9375 49
  569.1000 68162.7656 37
  569.2000 138720.4375 77
  569.4000 62083.3750 34
  583.7000 41818.7773 22
  583.9000 47529.7070 25
  584.0000 63188.7227 34
  584.2000 49740.3906 27
  584.4000 52135.2969 28
  607.5000 177223.1875 99
  607.6000 331971.1250 186
  607.7000 290336.5313 163
  607.8000 344866.7500 194
  607.9000 414134.8438 233
  608.0000 499614.5938 281
  608.1000 413950.5625 233
  608.2000 422977.5625 238
  608.3000 423346.0000 238
  608.4000 305442.8750 171
  608.5000 124166.7500 69
  608.6000 111086.8750 61
  608.7000 73689.4844 40
  608.8000 144431.3906 80
  608.9000 151616.0938 84
  609.0000 81795.3125 45
  609.1000 95427.8672 53
  609.2000 229726.9219 129
  609.3000 201172.2500 112
  609.4000 95427.8672 53
  609.7000 40897.6563 22
  610.0000 69452.3281 38
  713.0000 41634.5508 22
  713.1000 55819.7734 30
  714.2000 56003.9961 30
  714.3000 48819.2773 26
  804.9000 55819.7734 30
  805.0000 62820.2695 34
  805.2000 90822.2656 50
  805.3000 41818.7773 22
  805.9000 70005.0000 38
  822.6000 48819.2773 26
  822.7000 63004.5000 34
  822.8000 63004.5000 34
  822.9000 41818.7773 22
  823.0000 84006.0000 46
  823.1000 69820.7813 38
  823.2000 56003.9961 30
  823.3000 63004.5000 34
  823.5000 41818.7773 22
  823.7000 49003.5000 26
  823.9000 56003.9961 30
  824.0000 41818.7773 22
  824.1000 41818.7773 22
  840.5000 84006.0000 46
  840.6000 48635.0547 26
  840.7000 55819.7734 30
  840.8000 76637.0547 42
  840.9000 62451.8242 34
  841.1000 83453.3281 46
  841.2000 76821.2813 42
  841.3000 76637.0547 42
  841.4000 42003.0000 22
  841.7000 56003.9961 30
  842.1000 41634.5508 22
  850.4000 56003.9961 30
  968.4000 49003.5000 26
  968.8000 42003.0000 22
  969.0000 62820.2695 34
  969.1000 41818.7773 22
  969.2000 56003.9961 30
  969.7000 56003.9961 30
  986.3000 42003.0000 22
  986.5000 41818.7773 22
  986.7000 55819.7734 30
  986.8000 62636.0469 34
  986.9000 83637.5547 46
  987.0000 103902.1484 57
  987.1000 62636.0469 34
  987.2000 48819.2773 26
  987.3000 55819.7734 30
  987.5000 41818.7773 22
  987.9000 41634.5508 22
  988.1000 62820.2695 34
  988.3000 62820.2695 34
  1115.8000 42003.0000 22
  1132.3000 62451.8242 34
  1132.4000 105007.5000 58
  1132.5000 83269.1016 46
  1132.6000 97270.1094 54
  1132.7000 76268.6094 42
  1132.8000 82900.6563 45
  1132.9000 131904.1719 73
  1133.0000 139641.5625 78
  1133.1000 139825.7813 78
  1133.2000 110902.6406 61
  1133.3000 174275.6250 97
  1133.4000 159353.4844 89
  1133.5000 62451.8242 34
  1133.6000 76637.0547 42
  1133.7000 97454.3281 54
  1133.8000 83637.5547 46
  1133.9000 69268.1016 38
  1134.0000 90453.8281 50
  1134.1000 97822.7813 54
  1134.2000 103902.1484 57
  1134.3000 56003.9961 30
  1134.4000 103349.4688 57
  1134.6000 69820.7813 38
  1134.9000 41818.7773 22
  1135.4000 42003.0000 22
//
