ACCESSION: NGA00158
RECORD_TITLE: Alloside B; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  153.9 4.18 4
  154.0 3.88 3
  154.1 3.84 3
  154.2 4.0 3
  154.3 4.23 4
  154.4 4.46 4
  154.5 4.66 4
  154.6 4.77 4
  154.7 4.66 4
  154.8 4.39 4
  154.9 4.17 4
  155.0 4.1 4
  155.1 4.11 4
  155.2 4.06 4
  155.3 3.98 3
  155.4 4.06 4
  155.5 4.41 4
  155.6 4.97 4
  155.7 5.42 5
  155.8 5.49 5
  155.9 5.19 5
  156.0 4.77 4
  156.1 4.47 4
  156.2 4.36 4
  156.3 4.37 4
  156.4 4.38 4
  156.5 4.28 4
  156.6 4.1 4
  156.7 3.97 3
  156.8 3.95 3
  156.9 4.02 4
  157.0 4.17 4
  157.1 4.43 4
  157.2 4.75 4
  157.3 5.01 5
  157.4 5.07 5
  157.5 4.87 4
  157.6 4.53 4
  157.7 4.28 4
  157.8 4.27 4
  157.9 4.4 4
  158.0 4.33 4
  158.1 3.92 3
  158.2 3.35 3
  158.3 2.99 2
  158.4 3.0 2
  158.5 3.31 3
  158.6 3.79 3
  158.7 4.36 4
  158.8 4.93 4
  158.9 5.39 5
  159.0 5.66 5
  159.1 5.72 5
  159.2 5.55 5
  159.3 5.17 5
  159.4 4.66 4
  159.5 4.15 4
  159.6 3.78 3
  159.7 3.57 3
  159.8 3.47 3
  159.9 3.51 3
  160.0 3.77 3
  160.1 4.18 4
  160.2 4.5 4
  160.3 4.55 4
  160.4 4.35 4
  160.5 4.05 4
  160.6 3.77 3
  160.7 3.55 3
  160.8 3.58 3
  160.9 4.01 4
  161.0 4.69 4
  161.1 5.25 5
  161.2 5.37 5
  161.3 5.12 5
  161.4 4.78 4
  161.5 4.52 4
  161.6 4.33 4
  161.7 4.17 4
  161.8 4.13 4
  161.9 4.24 4
  162.0 4.38 4
  162.1 4.43 4
  162.2 4.43 4
  162.3 4.48 4
  162.4 4.55 4
  162.5 4.47 4
  162.6 4.21 4
  162.7 3.86 3
  162.8 3.6 3
  162.9 3.61 3
  163.0 3.89 3
  163.1 4.23 4
  163.2 4.38 4
  163.3 4.31 4
  163.4 4.26 4
  163.5 4.42 4
  163.6 4.67 4
  163.7 4.75 4
  163.8 4.56 4
  163.9 4.28 4
  164.0 4.09 4
  164.1 4.0 3
  164.2 3.96 3
  164.3 3.96 3
  164.4 4.01 4
  164.5 4.15 4
  164.6 4.37 4
  164.7 4.63 4
  164.8 4.83 4
  164.9 4.84 4
  165.0 4.68 4
  165.1 4.44 4
  165.2 4.19 4
  165.3 3.88 3
  165.4 3.57 3
  165.5 3.51 3
  165.6 3.9 3
  165.7 4.56 4
  165.8 4.98 4
  165.9 4.87 4
  166.0 4.4 4
  166.1 3.9 3
  166.2 3.53 3
  166.3 3.29 3
  166.4 3.17 3
  166.5 3.21 3
  166.6 3.46 3
  166.7 3.92 3
  166.8 4.44 4
  166.9 4.85 4
  167.0 5.02 5
  167.1 4.84 4
  167.2 4.33 4
  167.3 3.68 3
  167.4 3.22 3
  167.5 3.18 3
  167.6 3.5 3
  167.7 3.88 3
  167.8 4.15 4
  167.9 4.32 4
  168.0 4.36 4
  168.1 4.18 4
  168.2 3.84 3
  168.3 3.56 3
  168.4 3.5 3
  168.5 3.6 3
  168.6 3.77 3
  168.7 3.99 3
  168.8 4.25 4
  168.9 4.48 4
  169.0 4.71 4
  169.1 4.93 4
  169.2 5.04 5
  169.3 4.84 4
  169.4 4.29 4
  289.6 3.7 3
  289.7 4.48 4
  289.8 5.2 5
  289.9 5.55 5
  290.0 5.37 5
  290.1 4.8 4
  300.6 3.71 3
  300.7 4.51 4
  300.8 5.31 5
  300.9 5.72 5
  301.0 5.54 5
  301.1 4.86 4
  308.5 3.6 3
  308.6 4.27 4
  308.7 4.78 4
  308.8 5.11 5
  308.9 5.32 5
  309.0 5.34 5
  309.1 5.13 5
  309.2 4.71 4
  309.3 4.22 4
  309.4 3.77 3
  309.5 3.4 3
  309.6 3.22 3
  309.7 3.37 3
  309.8 3.88 3
  309.9 4.5 4
  310.0 4.91 4
  310.1 4.99 4
  310.2 4.89 4
  310.3 4.74 4
  310.4 4.48 4
  310.5 4.06 4
  310.6 3.65 3
  310.7 3.51 3
  310.8 3.7 3
  310.9 4.05 4
  311.0 4.32 4
  311.1 4.41 4
  311.2 4.27 4
  311.3 3.96 3
  311.4 3.64 3
  311.5 3.44 3
  311.6 3.39 3
  311.7 3.41 3
  311.8 3.55 3
  311.9 3.84 3
  312.0 4.19 4
  312.1 4.48 4
  312.2 4.64 4
  312.3 4.63 4
  312.4 4.51 4
  312.5 4.43 4
  312.6 4.5 4
  312.7 4.5 4
  312.8 4.22 4
  312.9 3.75 3
  313.0 3.45 3
  313.1 3.57 3
  313.2 4.07 4
  313.3 4.72 4
  313.4 5.24 5
  313.5 5.4 5
  313.6 5.23 5
  313.7 4.91 4
  313.8 4.51 4
  313.9 4.03 4
  314.0 3.58 3
  314.1 3.39 3
  314.2 3.6 3
  314.3 4.1 4
  314.4 4.67 4
  314.5 5.07 5
  314.6 5.11 5
  314.7 4.73 4
  314.8 4.12 4
  314.9 3.65 3
  315.0 3.58 3
  315.1 3.88 3
  315.2 4.29 4
  315.3 4.57 4
  315.4 4.64 4
  315.5 4.58 4
  315.6 4.47 4
  315.7 4.33 4
  315.8 4.13 4
  315.9 3.93 3
  316.0 3.77 3
  316.1 3.72 3
  316.2 3.8 3
  316.3 4.01 4
  316.4 4.4 4
  316.5 4.98 4
  316.6 5.52 5
  316.7 5.69 5
  316.8 5.37 5
  316.9 4.78 4
  317.0 4.23 4
  317.1 3.82 3
  317.2 3.54 3
  317.3 3.46 3
  317.4 3.66 3
  317.5 4.09 4
  317.6 4.58 4
  317.7 4.97 4
  317.8 5.21 5
  317.9 5.27 5
  318.0 5.09 5
  318.1 4.79 4
  318.2 4.57 4
  318.3 4.51 4
  318.4 4.49 4
  318.5 4.31 4
  318.6 4.0 3
  318.7 3.81 3
  318.8 3.91 3
  318.9 4.28 4
  319.0 4.74 4
  319.1 5.09 5
  319.2 5.16 5
  319.3 4.91 4
  319.4 4.49 4
  319.5 4.14 4
  319.6 4.05 4
  319.7 4.15 4
  319.8 4.13 4
  319.9 3.91 3
  320.0 3.7 3
  320.1 3.7 3
  320.2 3.84 3
  320.3 3.86 3
  320.4 3.76 3
  320.5 3.74 3
  320.6 3.89 3
  320.7 4.04 4
  320.8 4.06 4
  320.9 4.07 4
  321.0 4.31 4
  321.1 4.77 4
  321.2 5.16 5
  321.3 5.12 5
  321.4 4.64 4
  321.5 4.0 3
  321.6 3.47 3
  321.7 3.18 3
  321.8 3.15 3
  321.9 3.46 3
  322.0 4.08 4
  322.1 4.79 4
  322.2 5.27 5
  322.3 5.28 5
  322.4 4.88 4
  322.5 4.35 4
  322.6 3.94 3
  322.7 3.76 3
  322.8 3.76 3
  322.9 3.92 3
  323.0 4.3 4
  323.1 4.86 4
  323.2 5.35 5
  323.3 5.48 5
  323.4 5.26 5
  323.5 4.91 4
  323.6 4.62 4
  323.7 4.39 4
  323.8 4.18 4
  323.9 3.94 3
  324.0 3.69 3
  324.1 3.48 3
  324.2 3.46 3
  324.3 3.76 3
  324.4 4.3 4
  324.5 4.84 4
  324.6 5.11 5
  324.7 4.99 4
  324.8 4.58 4
  324.9 4.15 4
  325.0 3.95 3
  325.1 3.97 3
  325.2 4.07 4
  325.3 4.17 4
  325.4 4.34 4
  325.5 4.65 4
  325.6 4.98 4
  325.7 5.11 5
  325.8 4.94 4
  325.9 4.6 4
  326.0 4.29 4
  326.1 4.09 4
  326.2 4.0 3
  326.3 4.01 4
  326.4 4.11 4
  326.5 4.22 4
  326.6 4.3 4
  326.7 4.34 4
  326.8 4.4 4
  326.9 4.48 4
  327.0 4.52 4
  327.1 4.46 4
  327.2 4.3 4
  327.3 4.09 4
  327.4 3.92 3
  327.5 3.86 3
  327.6 3.98 3
  327.7 4.22 4
  327.8 4.51 4
  327.9 4.78 4
  328.0 4.98 4
  328.1 4.97 4
  328.2 4.66 4
  328.3 4.17 4
  328.4 3.75 3
  328.5 3.65 3
  328.6 3.89 3
  328.7 4.29 4
  328.8 4.63 4
  328.9 4.79 4
  329.0 4.84 4
  329.1 4.88 4
  329.2 4.92 4
  329.3 4.85 4
  329.4 4.58 4
  329.5 4.16 4
  329.6 3.81 3
  329.7 3.68 3
  329.8 3.8 3
  329.9 4.15 4
  330.0 4.61 4
  330.1 4.98 4
  330.2 5.02 5
  330.3 4.62 4
  330.4 3.97 3
  330.5 3.47 3
  330.6 3.39 3
  330.7 3.62 3
  330.8 3.88 3
  330.9 4.0 3
  331.0 3.98 3
  331.1 3.93 3
  331.2 3.9 3
  331.3 4.01 4
  331.4 4.29 4
  331.5 4.63 4
  331.6 4.87 4
  331.7 4.94 4
  331.8 4.93 4
  331.9 5.02 5
  332.0 5.24 5
  332.1 5.43 5
  332.2 5.42 5
  332.3 5.21 5
  332.4 4.95 4
  332.5 4.75 4
  332.6 4.59 4
  332.7 4.41 4
  332.8 4.16 4
  332.9 3.88 3
  333.0 3.66 3
  333.1 3.64 3
  333.2 3.81 3
  333.3 4.01 4
  333.4 4.21 4
  333.5 4.5 4
  333.6 4.89 4
  333.7 5.22 5
  333.8 5.29 5
  333.9 5.1 5
  334.0 4.78 4
  334.1 4.44 4
  334.2 4.19 4
  334.3 4.07 4
  334.4 4.1 4
  334.5 4.23 4
  334.6 4.38 4
  334.7 4.48 4
  334.8 4.56 4
  334.9 4.66 4
  335.0 4.79 4
  335.1 4.85 4
  335.2 4.79 4
  335.3 4.7 4
  335.4 4.68 4
  335.5 4.7 4
  335.6 4.68 4
  335.7 4.69 4
  335.8 4.76 4
  335.9 4.77 4
  336.0 4.56 4
  336.1 4.2 4
  336.2 3.96 3
  336.3 3.94 3
  336.4 4.11 4
  336.5 4.35 4
  336.6 4.73 4
  336.7 5.25 5
  336.8 5.71 5
  336.9 5.83 5
  337.0 5.54 5
  337.1 5.0 4
  337.2 4.47 4
  337.3 4.11 4
  337.4 3.94 3
  337.5 3.91 3
  337.6 3.97 3
  337.7 4.14 4
  337.8 4.42 4
  337.9 4.63 4
  338.0 4.56 4
  338.1 4.23 4
  338.2 3.87 3
  338.3 3.67 3
  338.4 3.62 3
  338.5 3.63 3
  338.6 3.7 3
  338.7 3.92 3
  338.8 4.32 4
  338.9 4.83 4
  339.0 5.3 5
  339.1 5.52 5
  339.2 5.37 5
  339.3 4.89 4
  339.4 4.28 4
  339.5 3.84 3
  339.6 3.7 3
  339.7 3.78 3
  339.8 3.96 3
  339.9 4.16 4
  340.0 4.44 4
  340.1 4.8 4
  340.2 5.11 5
  340.3 5.21 5
  340.4 5.03 5
  340.5 4.67 4
  340.6 4.27 4
  340.7 3.93 3
  340.8 3.75 3
  340.9 3.81 3
  341.0 4.12 4
  341.1 4.59 4
  341.2 5.09 5
  341.3 5.47 5
  341.4 5.53 5
  341.5 5.23 5
  341.6 4.76 4
  341.7 4.38 4
  341.8 4.21 4
  341.9 4.16 4
  342.0 4.19 4
  342.1 4.42 4
  342.2 4.89 4
  342.3 5.44 5
  342.4 5.81 5
  342.5 5.92 5
  342.6 5.73 5
  342.7 5.25 5
  342.8 4.66 4
  342.9 4.34 4
  343.0 4.38 4
  343.1 4.55 4
  343.2 4.59 4
  343.3 4.54 4
  343.4 4.58 4
  343.5 4.78 4
  343.6 5.04 5
  343.7 5.21 5
  343.8 5.18 5
  343.9 4.88 4
  344.0 4.38 4
  344.1 3.89 3
  344.2 3.63 3
  344.3 3.68 3
  344.4 3.88 3
  344.5 4.14 4
  344.6 4.45 4
  344.7 4.79 4
  344.8 4.94 4
  344.9 4.79 4
  345.0 4.47 4
  345.1 4.26 4
  345.2 4.28 4
  345.3 4.47 4
  345.4 4.7 4
  345.5 4.86 4
  345.6 4.92 4
  345.7 4.9 4
  345.8 4.82 4
  345.9 4.73 4
  346.0 4.67 4
  346.1 4.63 4
  346.2 4.56 4
  346.3 4.47 4
  346.4 4.46 4
  346.5 4.5 4
  346.6 4.53 4
  346.7 4.51 4
  346.8 4.58 4
  346.9 4.76 4
  347.0 4.89 4
  347.1 4.83 4
  347.2 4.64 4
  347.3 4.44 4
  347.4 4.27 4
  347.5 4.1 4
  347.6 3.99 3
  347.7 4.05 4
  347.8 4.29 4
  347.9 4.63 4
  348.0 5.0 4
  348.1 5.32 5
  348.2 5.42 5
  348.3 5.07 5
  348.4 4.35 4
  348.5 3.71 3
  348.6 3.59 3
  348.7 3.98 3
  348.8 4.5 4
  348.9 4.76 4
  349.0 4.73 4
  349.1 4.65 4
  349.2 4.64 4
  349.3 4.64 4
  349.4 4.57 4
  349.5 4.46 4
  349.6 4.36 4
  349.7 4.22 4
  349.8 4.05 4
  349.9 3.92 3
  350.0 3.9 3
  350.1 4.05 4
  350.2 4.37 4
  350.3 4.75 4
  350.4 5.04 5
  350.5 5.14 5
  350.6 5.06 5
  350.7 4.91 4
  350.8 4.79 4
  350.9 4.71 4
  351.0 4.63 4
  351.1 4.57 4
  351.2 4.68 4
  351.3 4.94 4
  351.4 5.14 5
  351.5 5.06 5
  351.6 4.77 4
  351.7 4.53 4
  351.8 4.46 4
  351.9 4.5 4
  352.0 4.61 4
  352.1 4.82 4
  352.2 5.09 5
  352.3 5.2 5
  352.4 5.01 5
  352.5 4.62 4
  352.6 4.31 4
  352.7 4.22 4
  352.8 4.25 4
  352.9 4.24 4
  353.0 4.22 4
  353.1 4.32 4
  353.2 4.51 4
  353.3 4.6 4
  353.4 4.6 4
  353.5 4.68 4
  353.6 4.91 4
  353.7 5.17 5
  353.8 5.25 5
  353.9 5.08 5
  354.0 4.74 4
  354.1 4.36 4
  354.2 4.05 4
  354.3 3.9 3
  354.4 3.9 3
  354.5 4.01 4
  354.6 4.26 4
  354.7 4.59 4
  354.8 4.86 4
  354.9 4.93 4
  355.0 4.81 4
  355.1 4.62 4
  355.2 4.37 4
  355.3 4.06 4
  355.4 3.75 3
  355.5 3.62 3
  355.6 3.82 3
  355.7 4.25 4
  355.8 4.71 4
  355.9 5.09 5
  356.0 5.37 5
  356.1 5.47 5
  356.2 5.22 5
  356.3 4.7 4
  356.4 4.21 4
  356.5 4.07 4
  356.6 4.3 4
  356.7 4.7 4
  356.8 5.08 5
  356.9 5.28 5
  357.0 5.28 5
  357.1 5.05 5
  357.2 4.67 4
  357.3 4.27 4
  357.4 3.96 3
  357.5 3.81 3
  357.6 3.81 3
  357.7 3.87 3
  357.8 3.87 3
  357.9 3.85 3
  358.0 4.08 4
  358.1 4.7 4
  358.2 5.39 5
  358.3 5.67 5
  358.4 5.38 5
  358.5 4.75 4
  363.4 4.27 4
  363.5 5.02 5
  363.6 5.75 5
  363.7 6.18 6
  363.8 6.17 6
  363.9 5.7 5
  379.1 4.02 4
  379.2 4.65 4
  379.3 5.22 5
  379.4 5.53 5
  379.5 5.44 5
  379.6 5.01 5
  379.7 4.42 4
  379.8 3.91 3
  379.9 3.59 3
  380.0 3.45 3
  380.1 3.41 3
  380.2 3.51 3
  380.3 3.86 3
  380.4 4.4 4
  380.5 4.87 4
  380.6 5.03 5
  380.7 4.81 4
  380.8 4.31 4
  380.9 3.74 3
  381.0 3.32 3
  381.1 3.22 3
  381.2 3.45 3
  381.3 3.93 3
  381.4 4.53 4
  381.5 5.09 5
  381.6 5.43 5
  381.7 5.46 5
  381.8 5.2 5
  381.9 4.65 4
  427.2 3.78 3
  427.3 4.47 4
  427.4 5.14 5
  427.5 5.39 5
  427.6 5.13 5
  427.7 4.66 4
  427.8 4.31 4
  427.9 4.06 4
  428.0 3.8 3
  428.1 3.56 3
  428.2 3.5 3
  428.3 3.66 3
  428.4 3.97 3
  428.5 4.34 4
  428.6 4.68 4
  428.7 4.81 4
  428.8 4.6 4
  428.9 4.09 4
  429.0 3.53 3
  429.1 3.18 3
  429.2 3.13 3
  429.3 3.3 3
  429.4 3.57 3
  429.5 3.9 3
  429.6 4.31 4
  429.7 4.75 4
  429.8 5.08 5
  429.9 5.14 5
  430.0 4.88 4
  430.1 4.48 4
  430.2 4.18 4
  430.3 4.09 4
  430.4 4.16 4
  430.5 4.26 4
  430.6 4.38 4
  430.7 4.6 4
  430.8 4.9 4
  430.9 5.09 5
  431.0 5.07 5
  431.1 4.84 4
  431.2 4.53 4
  431.3 4.29 4
  431.4 4.19 4
  431.5 4.17 4
  431.6 4.11 4
  431.7 4.0 3
  431.8 4.1 4
  431.9 4.55 4
  432.0 5.16 5
  432.1 5.52 5
  432.2 5.4 5
  432.3 4.91 4
  432.4 4.37 4
  432.5 4.05 4
  432.6 4.02 4
  432.7 4.15 4
  432.8 4.29 4
  432.9 4.39 4
  433.0 4.54 4
  433.1 4.74 4
  433.2 4.85 4
  433.3 4.65 4
  433.4 4.13 4
  433.5 3.61 3
  433.6 3.41 3
  433.7 3.62 3
  433.8 4.0 3
  433.9 4.32 4
  434.0 4.51 4
  434.1 4.66 4
  434.2 4.83 4
  434.3 4.93 4
  434.4 4.73 4
  434.5 4.2 4
  434.6 3.57 3
  434.7 3.24 3
  434.8 3.28 3
  434.9 3.46 3
  435.0 3.62 3
  435.1 3.85 3
  435.2 4.19 4
  435.3 4.54 4
  435.4 4.75 4
  435.5 4.75 4
  435.6 4.55 4
  435.7 4.2 4
  435.8 3.86 3
  435.9 3.7 3
  436.0 3.84 3
  436.1 4.12 4
  436.2 4.33 4
  436.3 4.41 4
  436.4 4.46 4
  436.5 4.51 4
  436.6 4.45 4
  436.7 4.28 4
  436.8 4.12 4
  436.9 4.02 4
  437.0 3.97 3
  437.1 3.98 3
  437.2 4.15 4
  437.3 4.47 4
  437.4 4.79 4
  437.5 4.99 4
  437.6 4.93 4
  437.7 4.64 4
  437.8 4.19 4
  437.9 3.74 3
  438.0 3.41 3
  438.1 3.25 3
  438.2 3.3 3
  438.3 3.59 3
  438.4 4.11 4
  438.5 4.72 4
  438.6 5.23 5
  438.7 5.45 5
  438.8 5.34 5
  438.9 4.94 4
  439.0 4.31 4
  674.0 4.41 4
  674.1 5.22 5
  674.2 5.91 5
  674.3 6.07 6
  674.4 5.58 5
  681.6 3.46 3
  681.7 4.3 4
  681.8 4.99 4
  681.9 5.31 5
  682.0 5.35 5
  682.1 5.26 5
  682.2 5.07 5
  682.3 4.8 4
  682.4 4.56 4
  682.5 4.46 4
  682.6 4.5 4
  682.7 4.56 4
  682.8 4.63 4
  682.9 4.63 4
  683.0 4.57 4
  683.1 4.46 4
  683.2 4.45 4
  683.3 4.59 4
  683.4 4.77 4
  683.5 4.78 4
  683.6 4.56 4
  683.7 4.3 4
  683.8 4.26 4
  683.9 4.5 4
  684.0 4.78 4
  684.1 4.95 4
  684.2 5.0 4
  684.3 5.0 4
  684.4 4.92 4
  684.5 4.71 4
  684.6 4.42 4
  684.7 4.13 4
  684.8 3.9 3
  684.9 3.76 3
  685.0 3.78 3
  685.1 4.0 3
  685.2 4.42 4
  685.3 5.02 5
  685.4 5.62 5
  685.5 5.89 5
  685.6 5.62 5
  685.7 4.98 4
  685.8 4.38 4
  685.9 4.1 4
  686.0 4.22 4
  686.1 4.7 4
  686.2 5.25 5
  686.3 5.53 5
  686.4 5.36 5
  686.5 4.87 4
  686.6 4.39 4
  686.7 4.09 4
  686.8 4.07 4
  686.9 4.28 4
  687.0 4.56 4
  687.1 4.73 4
  687.2 4.78 4
  687.3 4.84 4
  687.4 4.99 4
  687.5 5.15 5
  687.6 5.17 5
  687.7 5.02 5
  687.8 4.76 4
  687.9 4.59 4
  688.0 4.66 4
  688.1 4.9 4
  688.2 5.07 5
  688.3 5.02 5
  688.4 4.83 4
  688.5 4.66 4
  688.6 4.59 4
  688.7 4.64 4
  688.8 4.76 4
  688.9 4.9 4
  689.0 4.95 4
  689.1 4.85 4
  689.2 4.59 4
  689.3 4.32 4
  689.4 4.3 4
  689.5 4.62 4
  689.6 5.01 5
  689.7 5.12 5
  689.8 4.87 4
  689.9 4.43 4
  690.0 3.99 3
  690.1 3.67 3
  690.2 3.53 3
  690.3 3.61 3
  690.4 3.88 3
  690.5 4.21 4
  690.6 4.41 4
  690.7 4.47 4
  690.8 4.5 4
  690.9 4.56 4
  691.0 4.57 4
  691.1 4.44 4
  691.2 4.24 4
  691.3 4.14 4
  691.4 4.24 4
  691.5 4.46 4
  691.6 4.58 4
  691.7 4.51 4
  691.8 4.28 4
  691.9 4.06 4
  692.0 3.97 3
  692.1 4.08 4
  692.2 4.34 4
  692.3 4.53 4
  692.4 4.43 4
  692.5 4.12 4
  692.6 3.88 3
  692.7 3.86 3
  692.8 4.0 3
  692.9 4.21 4
  693.0 4.39 4
  693.1 4.49 4
  693.2 4.47 4
  693.3 4.41 4
  693.4 4.39 4
  693.5 4.45 4
  693.6 4.59 4
  693.7 4.72 4
  693.8 4.73 4
  693.9 4.69 4
  694.0 4.79 4
  694.1 5.1 5
  694.2 5.46 5
  694.3 5.65 5
  694.4 5.54 5
  694.5 5.18 5
  694.6 4.73 4
  694.7 4.33 4
  694.8 4.07 4
  694.9 3.99 3
  695.0 4.03 4
  695.1 4.11 4
  695.2 4.15 4
  695.3 4.19 4
  695.4 4.34 4
  695.5 4.65 4
  695.6 5.02 5
  695.7 5.26 5
  695.8 5.26 5
  695.9 5.04 5
  696.0 4.72 4
  696.1 4.4 4
  696.2 4.14 4
  696.3 3.99 3
  696.4 4.01 4
  696.5 4.21 4
  696.6 4.45 4
  696.7 4.59 4
  696.8 4.63 4
  696.9 4.69 4
  697.0 4.82 4
  697.1 4.91 4
  697.2 4.84 4
  697.3 4.7 4
  697.4 4.69 4
  697.5 4.85 4
  697.6 4.97 4
  697.7 4.83 4
  697.8 4.48 4
  697.9 4.15 4
  698.0 4.01 4
  698.1 4.08 4
  698.2 4.29 4
  698.3 4.56 4
  698.4 4.82 4
  698.5 5.02 5
  698.6 5.16 5
  698.7 5.26 5
  698.8 5.26 5
  698.9 5.04 5
  699.0 4.64 4
  699.1 4.28 4
  699.2 4.12 4
  699.3 4.1 4
  699.4 4.06 4
  699.5 3.95 3
  699.6 3.87 3
  699.7 3.92 3
  699.8 4.1 4
  699.9 4.39 4
  700.0 4.71 4
  700.1 4.89 4
  700.2 4.84 4
  700.3 4.65 4
  700.4 4.5 4
  700.5 4.5 4
  700.6 4.72 4
  700.7 5.06 5
  700.8 5.28 5
  700.9 5.17 5
  701.0 4.82 4
  701.1 4.51 4
  701.2 4.32 4
  701.3 4.15 4
  701.4 3.95 3
  701.5 3.83 3
  701.6 3.89 3
  701.7 4.11 4
  701.8 4.39 4
  701.9 4.68 4
  702.0 4.98 4
  702.1 5.2 5
  702.2 5.23 5
  702.3 4.98 4
  702.4 4.49 4
  702.5 3.97 3
  702.6 3.68 3
  702.7 3.71 3
  702.8 3.94 3
  702.9 4.23 4
  703.0 4.54 4
  703.1 4.83 4
  703.2 5.03 5
  703.3 5.11 5
  703.4 5.07 5
  703.5 4.88 4
  703.6 4.48 4
  703.7 3.92 3
  703.8 3.39 3
  703.9 3.14 3
  704.0 3.26 3
  704.1 3.72 3
  704.2 4.29 4
  704.3 4.71 4
  704.4 4.85 4
  704.5 4.81 4
  704.6 4.79 4
  704.7 4.81 4
  704.8 4.73 4
  704.9 4.39 4
  705.0 3.88 3
  705.1 3.43 3
  705.2 3.34 3
  705.3 3.72 3
  705.4 4.43 4
  705.5 5.15 5
  705.6 5.56 5
  705.7 5.56 5
  705.8 5.25 5
  705.9 4.76 4
  706.0 4.22 4
  706.1 3.79 3
  706.2 3.6 3
  706.3 3.63 3
  706.4 3.74 3
  706.5 3.84 3
  706.6 3.97 3
  706.7 4.25 4
  706.8 4.58 4
  706.9 4.76 4
  707.0 4.8 4
  707.1 4.76 4
  707.2 4.65 4
  707.3 4.41 4
  707.4 4.11 4
  707.5 4.0 3
  707.6 4.35 4
  707.7 5.14 5
  707.8 5.94 5
  707.9 6.15 6
  708.0 5.57 5
  708.1 4.64 4
  717.8 3.57 3
  717.9 4.26 4
  718.0 4.84 4
  718.1 5.12 5
  718.2 5.04 5
  718.3 4.62 4
  718.4 4.03 4
  718.5 3.53 3
  718.6 3.39 3
  718.7 3.66 3
  718.8 4.16 4
  718.9 4.68 4
  719.0 5.08 5
  719.1 5.32 5
  719.2 5.29 5
  719.3 4.95 4
  719.4 4.43 4
  719.5 4.01 4
  719.6 3.83 3
  719.7 3.79 3
  719.8 3.76 3
  719.9 3.76 3
  720.0 3.9 3
  720.1 4.17 4
  720.2 4.43 4
  720.3 4.53 4
  720.4 4.45 4
  720.5 4.27 4
