ACCESSION: CB000003
RECORD_TITLE: 9,10,16-Trihydroxyhexadecanoic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  252.3000 661452.6250 98
  252.4000 641018.7500 95
  252.5000 492494.6250 73
  252.6000 208501.3750 30
  268.4000 693995.5000 103
  268.5000 1832995.6250 275
  268.6000 3126952.5000 471
  268.7000 3482653.7500 525
  268.8000 3691155.2500 556
  268.9000 3591067.2500 541
  269.0000 3612068.2500 544
  269.1000 3626448.0000 546
  269.2000 3268854.7500 492
  269.3000 2759332.0000 415
  269.4000 3041433.5000 458
  269.5000 2154072.7500 324
  269.6000 1183652.0000 177
  269.7000 1053669.8750 158
  269.8000 563824.0000 84
  269.9000 628153.0000 93
  270.0000 648019.1875 96
  270.1000 676588.8750 101
  270.2000 620773.9375 92
  270.3000 872413.6250 130
  270.4000 837411.1875 125
  270.5000 439517.8438 65
  270.6000 194311.1563 28
  270.7000 158930.2656 23
  286.5000 220988.7344 32
  286.6000 1815967.3750 273
  286.8000 190527.1094 27
  286.9000 240665.8438 35
  287.0000 206230.9688 30
  287.1000 364971.9375 54
  287.2000 388054.6875 57
  287.3000 381243.4063 56
  287.4000 220610.3594 32
  287.5000 299318.6875 44
  304.4000 1458185.1250 219
  304.5000 3285504.7500 495
  304.6000 4934785.5000 744
  304.7000 5909935.5000 891
  304.8000 6441027.5000 972
  304.9000 6458622.5000 974
  305.0000 6619635.0000 999
  305.1000 5804171.5000 875
  305.2000 5907476.0000 891
  305.3000 6544899.5000 987
  305.4000 4567163.0000 688
  305.5000 4688822.0000 707
  305.6000 3738646.0000 563
  305.7000 4433966.0000 668
  305.8000 1121972.0000 168
  305.9000 1220925.0000 183
  306.0000 1213735.2500 182
  306.1000 1340311.8750 201
  306.2000 1207491.5000 181
  306.3000 1329149.0000 199
  306.4000 1033992.6875 155
  306.5000 885657.8750 132
  306.6000 305751.5625 45
  306.7000 369702.0313 54
  306.8000 404893.7500 60
  306.9000 314076.5000 46
  307.0000 222502.3750 32
  307.1000 250693.5469 36
  307.2000 229313.6719 33
  307.4000 200744.0469 29
  307.5000 152686.5781 22
  321.6000 228178.4531 33
  321.7000 283236.4063 41
  321.8000 410569.8750 61
  321.9000 422489.5938 62
  322.0000 430436.1250 64
  322.1000 321644.5625 47
  322.2000 430625.3438 64
  322.3000 403569.3125 59
  322.4000 276425.1250 40
  322.5000 333942.7813 49
  322.6000 151929.7656 21
  608.5000 181823.7969 26
  608.6000 678859.2500 101
  608.7000 1357718.5000 204
  608.8000 1378341.7500 207
  608.9000 1532541.7500 230
  609.0000 1777748.6250 267
  609.1000 1910568.6250 287
  609.2000 1574923.2500 236
  609.3000 1714744.0000 258
  609.4000 1749935.5000 263
  609.5000 1406532.7500 211
  609.6000 650857.2500 97
  609.7000 679048.5000 101
  609.8000 706861.3750 105
  609.9000 833059.6250 124
  610.0000 895307.1875 134
  610.1000 643667.5625 96
  610.2000 664669.1250 99
  610.3000 601097.0000 89
  610.4000 518036.9688 77
  610.5000 441031.4688 65
  610.6000 181823.7969 26
  610.8000 167822.7813 24
  610.9000 188824.2969 27
  611.0000 160822.2813 23
  611.2000 161011.5000 23
  625.9000 146821.3125 21
  626.0000 160443.8750 23
  626.1000 161011.5000 23
  626.5000 146821.3125 21
  627.3000 147010.5000 21
//
