ACCESSION: CB000436
RECORD_TITLE: Grosheimin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  245.0000 357971.5000 211
  245.1000 410569.8438 242
  245.2000 302345.8750 178
  245.3000 345484.0938 204
  245.4000 290047.7500 171
  245.5000 95168.9453 55
  245.6000 81735.5703 47
  245.8000 55057.9844 31
  245.9000 110494.3750 64
  246.0000 75681.0703 43
  246.1000 75491.8672 43
  246.2000 68112.9766 39
  246.4000 61112.4688 35
  262.3000 222123.9688 130
  262.4000 631747.8125 374
  262.5000 1051966.8750 623
  262.6000 1312877.5000 778
  262.7000 1436237.7500 851
  262.8000 1643225.2500 974
  262.9000 1282605.1250 760
  263.0000 1552597.1250 920
  263.1000 1684471.5000 999
  263.2000 1281280.7500 759
  263.3000 1109295.5000 657
  263.4000 1085266.7500 643
  263.5000 544525.3750 322
  263.6000 384459.8750 227
  263.7000 345673.3125 204
  263.8000 224772.8281 132
  263.9000 303481.0938 179
  264.0000 163660.3594 96
  264.1000 203771.3125 119
  264.2000 233854.5469 137
  264.3000 205284.9219 120
  264.4000 156659.8281 92
  264.5000 94222.9297 54
  264.6000 50706.3203 29
  264.7000 37651.3438 21
  264.8000 59977.2578 34
  264.9000 66410.1484 38
  265.0000 45597.8477 26
  265.1000 66410.1484 38
  265.2000 59977.2578 34
  279.4000 56760.8086 32
  279.5000 110683.5859 64
  279.6000 198662.8594 116
  279.7000 200554.8594 118
  279.8000 248423.1406 146
  279.9000 257315.6406 151
  280.0000 197906.0313 116
  280.1000 218718.3281 128
  280.2000 213231.4375 125
  280.3000 165363.1406 97
  280.4000 219285.9375 129
  280.5000 103304.6719 60
  280.6000 106521.1172 62
  280.7000 42759.8086 24
  280.8000 57328.4141 33
  280.9000 82870.7813 48
  281.0000 69437.3828 40
  281.1000 84573.6094 49
  281.2000 50706.3203 29
  281.3000 86465.6406 50
  281.4000 38975.7578 22
  303.4000 81167.9609 47
  303.5000 149848.5313 87
  303.6000 225718.8438 132
  303.7000 244449.8750 144
  303.8000 217204.6875 127
  303.9000 288723.3125 170
  304.0000 211150.1875 124
  304.1000 268100.1875 158
  304.2000 267343.3750 157
  304.3000 182202.1719 107
  304.4000 213799.0156 125
  304.5000 110305.1641 64
  304.6000 40678.5820 23
  304.7000 47111.4648 26
  304.8000 47111.4648 26
  304.9000 65085.7305 37
  305.0000 53733.5625 30
  305.1000 74735.0625 43
  305.3000 89492.8750 52
  310.7000 72843.0469 42
  310.9000 59409.6328 34
  311.2000 46165.4414 26
  434.0000 45408.6406 25
  524.3000 48435.8867 27
  524.4000 217015.4688 127
  524.5000 202636.0469 119
  524.6000 467709.0938 276
  524.7000 558148.0000 330
  524.8000 619071.1250 366
  524.9000 613962.6875 363
  525.0000 803354.6875 475
  525.1000 634964.2500 375
  525.2000 767973.8125 454
  525.3000 600907.7500 355
  525.4000 242936.2656 143
  525.5000 223826.7813 131
  525.6000 209825.8125 123
  525.7000 272073.4688 160
  525.8000 307454.3750 181
  525.9000 265640.5625 156
  526.0000 251639.5781 148
  526.1000 195635.5625 115
  526.2000 279074.0000 164
  526.3000 90060.4922 52
  526.4000 76437.8828 44
  526.6000 69248.1875 40
  526.8000 48814.2891 27
  526.9000 63004.5000 36
  527.0000 104439.8906 61
  527.1000 47868.2813 27
  527.2000 119008.5000 69
  541.8000 68112.9766 39
  542.0000 82681.5781 48
  542.2000 68680.5781 39
  542.3000 62247.6836 35
  542.4000 41624.5938 23
  542.8000 41246.1875 23
  542.9000 69626.5938 40
  543.1000 48814.2891 27
  543.2000 41056.9883 23
//
