ACCESSION: CB000473
RECORD_TITLE: 19,28-Epoxy-3-oleananol; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  126.6000 1082.3137 41
  126.8000 1773.1525 68
  127.1000 1381.6772 53
  127.4000 598.7264 22
  127.7000 713.8662 26
  127.8000 1013.2298 38
  128.1000 1197.4537 45
  128.2000 1888.2926 73
  128.4000 1013.2300 38
  128.7000 944.1464 36
  129.0000 2210.6833 85
  129.9000 3108.7742 120
  131.2000 1565.9011 60
  131.6000 690.8386 26
  132.0000 944.1463 36
  132.2000 690.8387 26
  133.3000 1220.4816 46
  133.5000 1082.3137 41
  134.4000 2947.5784 114
  134.5000 2648.2148 102
  134.6000 1727.0963 66
  134.8000 898.0903 34
  135.2000 1957.3762 75
  135.3000 1450.7610 55
  135.5000 1888.2924 73
  135.8000 990.2014 37
  136.0000 1427.7329 54
  136.3000 1036.2571 39
  136.9000 713.8662 26
  137.8000 644.7825 24
  138.1000 944.1463 36
  138.7000 1197.4536 45
  138.8000 1266.5374 48
  139.1000 575.6989 21
  141.4000 898.0898 34
  141.8000 898.0901 34
  141.9000 1197.4536 45
  142.0000 575.6989 21
  142.4000 2440.9636 94
  142.8000 944.1463 36
  142.9000 1197.4537 45
  143.3000 575.6988 21
  143.5000 944.1464 36
  143.9000 1519.8451 58
  144.1000 644.7823 24
  144.5000 852.0340 32
  144.8000 875.0617 33
  144.9000 2187.6560 84
  145.2000 759.9214 28
  145.4000 598.7264 22
  145.5000 1220.4814 46
  145.8000 759.9225 28
  146.1000 690.8386 26
  146.3000 875.0624 33
  146.6000 759.9225 28
  146.8000 1888.2924 73
  147.0000 1819.2085 70
  147.1000 575.6988 21
  147.2000 759.9225 28
  148.7000 736.8912 27
  149.2000 4927.9829 192
  149.3000 1750.1237 67
  149.4000 1496.8159 57
  150.1000 713.8662 26
  150.6000 944.1462 36
  151.0000 1588.9288 61
  151.4000 1128.3699 43
  151.7000 759.9225 28
  153.3000 759.9225 28
  154.1000 690.8387 26
  154.2000 690.8387 26
  154.6000 690.8387 26
  154.7000 575.6987 21
  155.0000 921.1177 35
  156.3000 898.0898 34
  156.6000 967.1737 36
  156.9000 829.0062 31
  158.5000 575.6987 21
  158.8000 575.6988 21
  160.0000 690.8386 26
  160.5000 1565.9011 60
  160.7000 690.8386 26
  161.0000 1565.9011 60
  161.1000 1266.5376 48
  162.5000 1819.2085 70
  162.7000 1381.6772 53
  162.8000 1082.3136 41
  163.0000 1704.0687 65
  163.1000 575.6987 21
  163.2000 575.6987 21
  163.3000 1013.2300 38
  163.4000 944.1463 36
  163.5000 575.6988 21
  164.7000 944.1463 36
  165.5000 875.0624 33
  166.6000 2095.5435 81
  166.7000 805.9780 30
  167.0000 1496.8165 57
  167.6000 759.9225 28
  168.0000 1013.2300 38
  168.2000 944.1464 36
  170.6000 1013.2300 38
  170.7000 1197.4536 45
  171.0000 1013.2298 38
  171.8000 2440.9634 94
  172.5000 575.6988 21
  173.5000 575.6987 21
  175.2000 1450.7610 55
  175.3000 1013.2298 38
  175.8000 875.0624 33
  176.3000 875.0624 33
  176.6000 1082.3137 41
  176.7000 1404.7050 54
  176.8000 782.9501 29
  176.9000 2210.6838 85
  177.3000 1957.3762 75
  177.4000 1266.5374 48
  177.8000 1381.6772 53
  178.0000 1381.6772 53
  178.4000 1128.3700 43
  178.5000 829.0062 31
  178.7000 829.0062 31
  179.1000 2256.7400 87
  179.3000 759.9225 28
  180.9000 1013.2300 38
  181.1000 690.8386 26
  181.8000 759.9225 28
  182.7000 690.8386 26
  183.3000 944.1463 36
  184.5000 1128.3699 43
  184.6000 1634.9847 63
  185.6000 875.0624 33
  186.8000 575.6988 21
  187.3000 1312.5938 50
  187.5000 2003.4323 77
  187.9000 898.0901 34
  188.0000 1634.9847 63
  188.2000 1128.3699 43
  188.3000 690.8387 26
  188.6000 944.1463 36
  188.7000 1312.5938 50
  189.2000 575.6989 21
  189.3000 1197.4536 45
  189.8000 829.0061 31
  190.1000 1197.4536 45
  190.3000 644.7825 24
  190.6000 1888.2926 73
  190.7000 6010.2974 234
  190.8000 5457.6260 212
  190.9000 6977.4712 272
  191.0000 5964.2412 232
  191.1000 6701.1357 261
  191.2000 3454.1934 134
  191.3000 6816.2754 266
  191.4000 6816.2754 266
  191.5000 3569.3333 138
  191.6000 944.1462 36
  191.7000 2325.8242 90
  191.8000 759.9225 28
  191.9000 759.9225 28
  192.1000 1381.6772 53
  192.2000 1128.3699 43
  192.4000 1128.3699 43
  192.5000 2072.5161 80
  192.6000 944.1463 36
  192.7000 1381.6772 53
  193.2000 2003.4323 77
  193.5000 644.7823 24
  193.9000 967.1737 36
  195.6000 644.7825 24
  195.9000 575.6988 21
  196.1000 644.7825 24
  196.3000 1704.0687 65
  196.4000 2463.9912 95
  197.1000 875.0624 33
  197.3000 1634.9847 63
  197.5000 1957.3693 75
  198.6000 782.9488 29
  198.7000 3454.1936 134
  198.8000 3085.7461 119
  198.9000 2993.6338 116
  199.3000 875.0613 33
  199.9000 1013.2298 38
  201.0000 1220.4816 46
  201.3000 1957.3762 75
  202.6000 1450.7611 55
  202.9000 1704.0687 65
  203.0000 1013.2300 38
  203.1000 759.9225 28
  203.2000 944.1463 36
  203.3000 1197.4536 45
  203.5000 875.0624 33
  204.5000 2003.4323 77
  204.6000 690.8386 26
  204.7000 759.9225 28
  204.8000 690.8386 26
  204.9000 2694.2710 104
  205.1000 759.9226 28
  205.3000 1819.2085 70
  205.4000 1128.3699 43
  205.8000 690.8389 26
  206.8000 1082.3140 41
  206.9000 1013.2300 38
  207.3000 713.8665 26
  207.5000 1888.2926 73
  209.0000 1634.9847 63
  209.2000 759.9225 28
  209.7000 1750.1248 67
  211.8000 690.8386 26
  212.2000 875.0624 33
  212.7000 875.0624 33
  213.8000 875.0624 33
  214.6000 898.0898 34
  214.8000 575.6988 21
  215.2000 944.1463 36
  216.5000 1450.7610 55
  216.6000 644.7823 24
  216.7000 5503.6826 214
  216.8000 1842.2363 71
  216.9000 4214.1162 164
  217.0000 4651.6475 181
  217.1000 2463.9915 95
  217.2000 5641.8496 220
  217.3000 4214.1162 164
  217.4000 713.8662 26
  217.6000 944.1463 36
  217.7000 3316.0259 128
  218.3000 875.0624 33
  218.4000 690.8386 26
  218.9000 875.0624 33
  219.7000 875.0624 33
  220.4000 3454.1938 134
  220.5000 1358.6490 52
  220.6000 1335.6204 51
  220.7000 2993.6340 116
  220.9000 4283.1992 166
  221.0000 2141.5994 82
  221.1000 2141.5989 82
  221.2000 4697.7021 183
  221.3000 3914.7524 152
  221.4000 1266.5377 48
  221.5000 1704.0688 65
  221.6000 2141.6001 82
  221.7000 2072.5161 80
  221.9000 1013.2300 38
  222.1000 1381.6772 53
  222.2000 944.1462 36
  222.6000 2141.6001 82
  222.7000 1266.5374 48
  222.8000 1773.1526 68
  223.4000 944.1463 36
  223.9000 944.1461 36
  224.6000 1312.5938 50
  225.0000 944.1462 36
  225.1000 690.8387 26
  225.3000 759.9225 28
  225.8000 690.8386 26
  226.7000 1957.3761 75
  226.8000 598.7263 22
  227.1000 1957.3761 75
  227.2000 1450.7615 55
  227.4000 1381.6775 53
  230.1000 690.8386 26
  230.9000 1381.6772 53
  231.2000 690.8389 26
  232.7000 1704.0688 65
  232.8000 829.0062 31
  233.1000 644.7825 24
  233.3000 1082.3137 41
  233.4000 575.6988 21
  234.1000 1128.3699 43
  234.6000 3569.3333 138
  234.7000 5826.0732 227
  234.8000 4260.1724 165
  234.9000 3569.3333 138
  235.0000 3385.1099 131
  235.1000 4881.9277 190
  235.2000 3822.6409 148
  235.3000 1266.5374 48
  235.4000 3822.6409 148
  235.5000 2947.5784 114
  235.6000 3062.7185 119
  235.9000 690.8386 26
  236.0000 1128.3699 43
  236.1000 1312.5938 50
  236.4000 1128.3699 43
  237.2000 1197.4536 45
  238.5000 1588.9288 61
  239.2000 921.1179 35
  239.3000 713.8662 26
  240.1000 1013.2300 38
  240.4000 2072.5161 80
  240.6000 759.9225 28
  241.1000 944.1463 36
  241.7000 1634.9847 63
  242.3000 1197.4536 45
  243.1000 759.9225 28
  243.2000 944.1463 36
  243.5000 690.8389 26
  244.8000 875.0624 33
  245.2000 2072.5161 80
  245.4000 1266.5374 48
  245.5000 1312.5938 50
  246.0000 875.0624 33
  246.6000 1197.4536 45
  246.8000 944.1463 36
  247.2000 1450.7611 55
  247.3000 1634.9851 63
  247.6000 575.6989 21
  247.8000 2510.0474 97
  248.0000 1013.2300 38
  248.8000 575.6988 21
  248.9000 759.9225 28
  249.1000 1013.2300 38
  249.5000 1128.3698 43
  250.4000 759.9226 28
  250.6000 575.6988 21
  252.5000 1565.9011 60
  252.7000 944.1464 36
  252.8000 644.7823 24
  253.3000 944.1463 36
  254.4000 1197.4537 45
  254.9000 575.6988 21
  255.4000 3131.8022 121
  256.1000 829.0062 31
  257.0000 944.1463 36
  257.4000 690.8387 26
  257.5000 690.8386 26
  257.6000 690.8387 26
  257.8000 575.6987 21
  258.2000 690.8386 26
  258.8000 1128.3699 43
  259.4000 690.8386 26
  260.6000 1450.7610 55
  261.6000 1911.3199 73
  262.0000 713.8662 26
  262.1000 3269.9695 127
  262.2000 967.1740 36
  262.7000 759.9226 28
  263.1000 1819.2085 70
  263.4000 1013.2298 38
  263.5000 1450.7610 55
  263.6000 1565.9011 60
  263.8000 690.8386 26
  263.9000 1013.2300 38
  264.4000 944.1463 36
  264.5000 1565.9011 60
  266.0000 690.8387 26
  266.5000 1266.5374 48
  266.8000 1450.7611 55
  266.9000 829.0061 31
  267.0000 1335.6211 51
  267.3000 1266.5374 48
  267.8000 944.1462 36
  268.1000 1565.9011 60
  268.5000 575.6988 21
  268.7000 944.1463 36
  269.6000 1197.4537 45
  269.7000 759.9225 28
  269.8000 829.0061 31
  269.9000 759.9225 28
  270.7000 759.9225 28
  270.9000 944.1462 36
  271.6000 875.0624 33
  272.0000 1312.5938 50
  272.6000 1128.3699 43
  273.0000 690.8387 26
  274.4000 875.0624 33
  274.9000 944.1463 36
  275.2000 690.8387 26
  275.4000 875.0624 33
  276.6000 690.8386 26
  279.9000 3177.8577 123
  280.3000 1496.8165 57
  280.4000 1151.3972 44
  280.7000 3292.9973 128
  280.8000 1796.1792 69
  280.9000 1059.2845 40
  281.0000 990.2009 37
  281.1000 2487.0173 96
  281.2000 667.8095 25
  281.3000 1266.5366 48
  281.4000 2556.1028 99
  281.9000 1105.3411 42
  282.0000 852.0340 32
  282.1000 2786.3823 108
  282.3000 1473.7888 56
  282.4000 4329.2559 168
  282.5000 967.1737 36
  282.9000 921.1177 35
  283.0000 2302.7952 89
  283.1000 2026.4600 78
  283.3000 4582.5635 178
  283.8000 2510.0474 97
  284.3000 1957.3762 75
  284.4000 690.8387 26
  284.5000 575.6988 21
  284.8000 759.9225 28
  284.9000 644.7825 24
  285.0000 575.6988 21
  285.6000 690.8386 26
  285.9000 759.9225 28
  286.2000 875.0624 33
  286.8000 690.8386 26
  286.9000 644.7823 24
  287.2000 759.9225 28
  288.4000 1750.1248 67
  289.3000 1819.2085 70
  291.1000 1082.3136 41
  291.3000 759.9225 28
  292.4000 1128.3699 43
  293.1000 1013.2300 38
  294.4000 1266.5376 48
  294.7000 1151.3976 44
  294.9000 852.0340 32
  295.0000 921.1179 35
  295.2000 2141.6001 82
  295.6000 690.8387 26
  296.5000 1634.9847 63
  296.6000 713.8662 26
  296.7000 898.0901 34
  297.0000 1082.3136 41
  298.1000 829.0062 31
  298.3000 1013.2300 38
  298.5000 667.8102 25
  298.8000 2717.2983 105
  299.1000 1289.5653 49
  299.2000 2141.6001 82
  299.3000 805.9780 30
  299.5000 1450.7612 55
  299.8000 759.9225 28
  300.3000 759.9226 28
  300.7000 1565.9011 60
  300.9000 575.6989 21
  303.7000 875.0624 33
  304.4000 1312.5938 50
  305.2000 575.6987 21
  305.6000 690.8387 26
  307.6000 1013.2300 38
  307.7000 1082.3136 41
  307.8000 829.0063 31
  307.9000 1450.7611 55
  308.0000 1450.7610 55
  308.2000 759.9225 28
  308.8000 644.7825 24
  308.9000 2256.7397 87
  309.0000 644.7825 24
  309.1000 575.6988 21
  309.2000 644.7825 24
  309.9000 690.8386 26
  310.0000 944.1464 36
  310.1000 690.8386 26
  310.4000 1312.5938 50
  310.6000 1128.3699 43
  311.5000 759.9225 28
  311.9000 644.7825 24
  312.1000 1473.7888 56
  312.2000 1519.8450 58
  312.4000 829.0062 31
  313.2000 1013.2300 38
  313.7000 944.1462 36
  313.9000 690.8387 26
  314.9000 944.1464 36
  315.9000 690.8387 26
  316.3000 1312.5939 50
  316.6000 690.8386 26
  319.2000 690.8387 26
  320.8000 575.6985 21
  321.3000 782.9502 29
  321.5000 6562.9673 256
  321.6000 2671.2415 103
  321.7000 2210.6821 85
  321.8000 4145.0317 161
  321.9000 898.0891 34
  322.1000 1819.2081 70
  322.2000 898.0891 34
  322.3000 1773.1517 68
  322.4000 2533.0747 98
  322.7000 898.0898 34
  323.2000 1082.3137 41
  323.4000 575.6987 21
  323.5000 759.9226 28
  323.6000 1634.9851 63
  323.8000 829.0062 31
  323.9000 2072.5161 80
  324.0000 1634.9847 63
  324.1000 1197.4536 45
  324.3000 1450.7611 55
  324.7000 1013.2298 38
  325.1000 759.9225 28
  325.3000 759.9225 28
  325.6000 1381.6772 53
  326.2000 2072.5161 80
  326.5000 921.1176 35
  326.6000 3914.7524 152
  326.7000 3039.6902 118
  326.8000 6562.9673 256
  326.9000 5273.4019 205
  327.0000 2809.4106 109
  327.1000 1473.7888 56
  327.2000 3039.6904 118
  327.3000 5158.2622 201
  327.4000 4582.5635 178
  327.5000 4283.2002 166
  327.6000 1381.6772 53
  327.8000 2256.7397 87
  327.9000 1888.2924 73
  328.0000 1197.4536 45
  328.9000 944.1463 36
  330.7000 875.0624 33
  331.3000 690.8389 26
  331.6000 875.0624 33
  334.6000 1312.5935 50
  335.2000 690.8386 26
  335.4000 2256.7397 87
  336.7000 2095.5435 81
  336.8000 575.6987 21
  339.8000 690.8386 26
  340.1000 944.1463 36
  340.2000 1312.5938 50
  340.5000 967.1737 36
  340.9000 2095.5435 81
  341.1000 1773.1526 68
  341.2000 898.0898 34
  341.6000 1266.5374 48
  342.3000 944.1464 36
  343.9000 690.8386 26
  344.8000 690.8387 26
  348.5000 690.8386 26
  353.2000 690.8386 26
  354.0000 575.6988 21
  354.3000 3914.7507 152
  354.4000 11974.5352 468
  354.5000 12250.8545 479
  354.6000 13010.7822 508
  354.7000 19896.1348 778
  354.8000 16994.6113 665
  354.9000 16810.3848 657
  355.0000 25514.9570 999
  355.1000 21945.6289 859
  355.2000 5549.7148 216
  355.3000 14369.4287 562
  355.4000 3546.3020 137
  355.5000 6125.4336 239
  355.6000 5987.2681 233
  355.7000 2394.9041 92
  355.8000 6954.4419 271
  355.9000 6332.6875 247
  356.0000 5987.2681 233
  356.1000 2556.1018 99
  356.2000 11214.6152 438
  356.3000 6217.5474 242
  356.4000 4214.1162 164
  356.6000 5826.0723 227
  356.7000 2187.6558 84
  356.8000 4052.9189 157
  356.9000 3016.6599 117
  357.0000 6816.2744 266
  357.1000 4006.8638 156
  357.2000 2855.4648 110
  357.3000 3845.6685 149
  357.4000 990.2014 37
  357.9000 1266.5374 48
  358.1000 967.1737 36
  358.6000 575.6989 21
  358.9000 1450.7611 55
  359.1000 829.0061 31
  359.2000 1335.6213 51
  359.3000 759.9225 28
  359.5000 690.8386 26
  361.3000 944.1462 36
  361.4000 759.9225 28
  362.9000 875.0624 33
  366.7000 944.1463 36
  368.1000 1128.3699 43
  368.5000 1819.2085 70
  369.4000 2072.5161 80
  370.1000 2187.6560 84
  370.4000 1105.3411 42
  370.5000 621.7542 23
  370.6000 1634.9841 63
  370.9000 4306.2271 167
  371.0000 3246.9419 126
  371.1000 875.0617 33
  371.2000 1634.9841 63
  371.8000 1519.8451 58
  371.9000 1266.5374 48
  372.6000 1888.2926 73
  372.7000 1013.2300 38
  373.1000 2579.1309 100
  373.2000 759.9225 28
  373.4000 759.9225 28
  373.8000 690.8386 26
  374.1000 944.1463 36
  375.1000 875.0624 33
  377.2000 690.8387 26
  378.5000 1565.9011 60
  378.7000 875.0624 33
  378.8000 944.1463 36
  380.3000 690.8386 26
  381.7000 1888.2927 73
  381.8000 1519.8450 58
  381.9000 898.0901 34
  382.0000 3523.2769 137
  382.2000 1819.2085 70
  382.5000 575.6988 21
  382.7000 575.6989 21
  382.8000 1151.3976 44
  382.9000 829.0061 31
  383.5000 644.7823 24
  383.7000 759.9225 28
  383.9000 575.6987 21
  384.1000 1197.4536 45
  385.2000 759.9225 28
  385.5000 2625.1875 101
  386.0000 690.8386 26
  390.6000 852.0343 32
  390.8000 2786.3823 108
  391.0000 621.7542 23
  391.1000 575.6990 21
  391.2000 598.7263 22
  391.9000 1404.7050 54
  392.0000 575.6988 21
  392.3000 1197.4536 45
  392.4000 1266.5374 48
  392.9000 875.0624 33
  394.7000 1634.9847 63
  394.8000 1128.3700 43
  395.0000 1819.2085 70
  395.1000 1128.3699 43
  395.2000 1128.3699 43
  395.3000 690.8386 26
  395.6000 759.9225 28
  395.7000 1197.4536 45
  395.8000 1565.9011 60
  395.9000 1197.4537 45
  396.3000 690.8386 26
  396.5000 690.8386 26
  397.0000 1381.6772 53
  397.3000 1128.3699 43
  397.4000 1128.3700 43
  398.2000 875.0624 33
  398.5000 944.1463 36
  400.0000 875.0624 33
  400.6000 1565.9011 60
  402.0000 875.0624 33
  405.4000 1312.5938 50
  406.6000 1128.3698 43
  406.7000 759.9223 28
  406.8000 1750.1249 67
  406.9000 575.6988 21
  407.1000 759.9225 28
  407.2000 2440.9636 94
  407.4000 575.6989 21
  407.5000 2440.9639 94
  407.6000 759.9225 28
  408.4000 690.8386 26
  408.9000 690.8386 26
  409.0000 690.8386 26
  409.3000 944.1463 36
  412.6000 1634.9847 63
  412.7000 2440.9636 94
  412.8000 4006.8645 156
  413.0000 575.6988 21
  413.1000 1957.3762 75
  413.2000 1013.2300 38
  413.3000 1450.7610 55
  413.5000 2187.6560 84
  413.6000 1634.9847 63
  413.7000 1381.6772 53
  413.9000 690.8387 26
  414.1000 1266.5374 48
  414.2000 2256.7397 87
  414.5000 644.7825 24
  414.6000 1174.4253 45
  414.7000 782.9501 29
  414.9000 1220.4816 46
  415.0000 1658.0125 63
  415.1000 1358.6490 52
  415.2000 2463.9912 95
  416.1000 690.8387 26
  416.4000 1381.6775 53
  418.2000 1128.3699 43
  418.4000 690.8386 26
  418.6000 759.9225 28
  418.7000 2003.4323 77
  418.9000 1013.2300 38
  419.3000 1128.3699 43
  419.4000 1013.2300 38
  419.5000 2256.7397 87
  420.0000 690.8387 26
  420.1000 690.8387 26
  420.2000 2003.4323 77
  424.5000 2440.9636 94
  424.6000 8313.0928 324
  424.7000 14024.0273 548
  424.8000 21323.8867 834
  424.9000 21139.6641 827
  425.0000 18261.1719 714
  425.1000 21323.8867 834
  425.2000 18583.5645 727
  425.3000 22406.1992 877
  425.4000 17270.9707 675
  425.5000 24570.8301 961
  425.6000 11767.2881 460
  425.7000 8128.8691 317
  425.8000 6885.3594 268
  425.9000 6263.6045 244
  426.0000 6010.2974 234
  426.1000 7253.8071 283
  426.2000 5388.5420 210
  426.3000 6954.4434 271
  426.4000 4191.0884 163
  426.5000 5273.4019 205
  426.6000 1450.7611 55
  426.7000 944.1463 36
  426.9000 759.9225 28
  427.0000 944.1463 36
  427.2000 1082.3136 41
  427.5000 1013.2300 38
  427.6000 690.8386 26
  427.7000 875.0624 33
  427.9000 2003.4323 77
  428.2000 1335.6213 51
  428.3000 2371.8792 91
  428.4000 2579.1306 100
  428.5000 1381.6759 53
  428.6000 921.1171 35
  428.8000 1750.1234 67
  429.0000 875.0613 33
  429.1000 3799.6113 147
  429.4000 2072.5156 80
  429.5000 1704.0686 65
  429.7000 875.0617 33
  429.8000 4052.9199 157
  429.9000 3983.8367 155
  430.0000 2049.4875 79
  430.4000 829.0063 31
  430.6000 967.1740 36
  430.7000 598.7264 22
  430.9000 1427.7324 54
  431.0000 2832.4385 110
  431.2000 921.1182 35
  431.3000 1634.9847 63
  431.5000 944.1463 36
  431.6000 690.8387 26
  432.0000 690.8387 26
  432.4000 1266.5374 48
  433.1000 2786.3823 108
  433.3000 1542.8726 59
  433.4000 1519.8451 58
  434.1000 690.8387 26
  437.4000 875.0624 33
  437.5000 690.8387 26
  438.1000 759.9225 28
  439.1000 1565.9011 60
  439.4000 759.9225 28
  440.1000 690.8386 26
  441.0000 1888.2926 73
  442.0000 1013.2300 38
  442.1000 1750.1248 67
  442.3000 944.1463 36
  442.5000 4444.3960 173
  442.6000 8313.0928 324
  442.7000 16695.2676 653
  442.8000 20402.7695 798
  442.9000 25077.4492 981
  443.0000 19965.2383 781
  443.1000 24317.5234 952
  443.2000 24202.3848 947
  443.3000 15451.7607 604
  443.4000 15843.2344 619
  443.5000 15014.2295 587
  443.6000 12757.4902 499
  443.7000 6816.2754 266
  443.8000 11444.8965 447
  443.9000 6632.0518 258
  444.0000 5020.0947 195
  444.1000 9694.7705 378
  444.2000 5319.4590 207
  444.3000 9510.5469 371
  444.4000 6332.6880 247
  444.5000 7161.6948 279
  444.6000 5158.2622 201
  444.7000 3108.7742 120
  444.9000 1911.3199 73
  445.0000 2210.6838 85
  445.4000 1888.2926 73
  445.6000 1013.2300 38
  446.2000 2003.4325 77
  446.3000 759.9225 28
  447.1000 1082.3137 41
  447.2000 644.7827 24
  447.9000 1013.2300 38
  448.9000 1957.3745 75
  449.1000 3177.8569 123
  450.1000 1611.9567 62
  451.1000 1197.4536 45
  452.4000 759.9225 28
  453.5000 944.1463 36
  455.0000 690.8387 26
  455.1000 944.1463 36
  455.2000 944.1463 36
  460.2000 944.1462 36
  460.3000 875.0624 33
  461.4000 944.1464 36
  464.0000 875.0624 33
  464.5000 875.0624 33
  464.6000 875.0624 33
  466.5000 1128.3699 43
  466.6000 690.8386 26
  467.2000 759.9225 28
  469.0000 575.6987 21
  469.6000 690.8386 26
  470.2000 1197.4536 45
  475.3000 944.1462 36
  480.0000 1312.5938 50
  481.0000 875.0624 33
  483.2000 690.8386 26
  483.5000 1381.6775 53
  483.6000 4375.3120 170
  483.7000 6010.2974 234
  483.8000 8819.7090 344
  483.9000 11007.3652 430
  484.0000 13333.1885 521
  484.1000 9763.8545 381
  484.2000 15014.2295 587
  484.3000 12389.0420 484
  484.4000 10569.8320 413
  484.5000 13632.5508 533
  484.6000 7944.6450 310
  484.7000 3131.8022 121
  484.8000 1335.6213 51
  484.9000 2625.1875 101
  485.0000 7691.3379 300
  485.1000 6632.0518 258
  485.2000 4329.2559 168
  485.3000 4881.9272 190
  485.4000 3316.0259 128
  485.5000 5756.9897 224
  485.6000 3131.8022 121
  485.7000 1381.6772 53
  485.8000 690.8387 26
  485.9000 2187.6563 84
  486.0000 690.8389 26
  486.2000 1128.3699 43
  486.3000 944.1463 36
  486.4000 2256.7397 87
  486.6000 690.8386 26
  486.8000 1128.3699 43
  487.7000 1381.6772 53
  487.9000 2256.7397 87
  488.1000 690.8386 26
  488.2000 1704.0688 65
  488.3000 2072.5161 80
  489.1000 1197.4536 45
  489.4000 690.8387 26
  489.6000 875.0624 33
  491.3000 875.0624 33
  492.9000 1312.5939 50
  498.3000 690.8386 26
  502.3000 575.6985 21
  502.4000 667.8107 25
  502.5000 2487.0188 96
  502.8000 4720.7305 184
  502.9000 2072.5156 80
  503.0000 4927.9819 192
  503.1000 2026.4594 78
  503.4000 598.7263 22
  503.5000 1865.2633 72
  503.7000 5365.5137 209
  503.8000 4214.1162 164
  503.9000 4098.9761 159
  504.0000 2233.7114 86
  504.2000 1358.6490 52
  504.3000 1220.4814 46
  504.5000 713.8662 26
  504.7000 3269.9695 127
  504.8000 1266.5374 48
  504.9000 1082.3136 41
  505.1000 2210.6833 85
  505.7000 1450.7611 55
  505.8000 1151.3976 44
  506.0000 759.9226 28
  506.1000 1082.3137 41
  506.9000 690.8386 26
  507.1000 690.8386 26
  509.1000 690.8386 26
  509.6000 875.0626 33
  512.2000 759.9225 28
  513.6000 690.8386 26
  517.5000 1312.5938 50
  518.7000 759.9225 28
  518.9000 1381.6772 53
  520.1000 944.1463 36
  521.7000 759.9226 28
  522.2000 1013.2300 38
  522.4000 1381.6775 53
  523.1000 1013.2300 38
  525.8000 1128.3699 43
