ACCESSION: NGA03129
RECORD_TITLE: Huperzine A; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  197.3 51.01 50
  197.4 38.89 38
  197.5 24.43 24
  197.6 12.32 12
  197.8 9.12 9
  197.9 14.99 14
  198.0 20.3 20
  198.1 22.94 22
  198.2 22.93 22
  198.3 20.52 20
  198.4 15.61 15
  198.5 9.09 9
  198.6 3.36 3
  205.5 1.05 1
  205.6 2.52 2
  205.7 4.62 4
  205.8 6.75 6
  205.9 8.72 8
  206.0 10.62 10
  206.1 12.05 12
  206.2 11.98 11
  206.3 9.78 9
  206.4 6.21 6
  206.5 2.85 2
  207.4 3.19 3
  207.5 4.33 4
  207.6 7.34 7
  207.7 13.65 13
  207.8 23.08 23
  207.9 33.15 33
  208.0 40.69 40
  208.1 44.16 44
  208.2 43.93 43
  208.3 40.03 39
  208.4 31.57 31
  208.5 19.47 19
  208.6 8.35 8
  208.8 4.57 4
  208.9 8.78 8
  209.0 11.74 11
  209.1 12.31 12
  209.2 11.84 11
  209.3 11.74 11
  209.4 12.47 12
  209.5 14.96 14
  209.6 21.64 21
  209.7 34.81 34
  209.8 54.01 53
  209.9 75.1 75
  210.0 91.88 91
  210.1 100.0 99
  210.2 98.96 98
  210.3 89.38 89
  210.4 70.91 70
  210.5 46.31 46
  210.6 24.65 24
  210.8 18.74 18
  210.9 28.42 28
  211.0 36.7 36
  211.1 40.18 40
  211.2 39.09 39
  211.3 34.54 34
  211.4 26.88 26
  211.5 16.99 16
  211.6 7.96 7
  212.8 4.0 3
  212.9 5.69 5
  213.0 7.59 7
  213.1 9.04 9
  213.2 9.06 9
  213.3 7.16 7
  213.4 4.06 4
  213.5 1.3 1
  223.5 1.62 1
  223.6 3.32 3
  223.7 7.1 7
  223.8 12.91 12
  223.9 18.67 18
  224.0 21.95 21
  224.1 22.38 22
  224.2 21.08 21
  224.3 18.27 18
  224.4 13.24 13
  224.5 6.88 6
  224.6 1.94 1
  225.2 1.93 1
  225.3 3.66 3
  225.4 5.74 5
  225.5 8.67 8
  225.6 14.05 14
  225.7 23.88 23
  225.8 38.87 38
  225.9 56.56 56
  226.0 71.54 71
  226.1 79.43 79
  226.2 80.36 80
  226.3 75.75 75
  226.4 64.19 64
  226.5 45.25 45
  226.6 25.27 25
  226.9 18.25 18
  227.0 25.82 25
  227.1 32.22 32
  227.2 35.0 34
  227.3 32.15 32
  227.4 24.08 24
  227.5 13.86 13
  227.6 5.64 5
  227.8 1.73 1
  227.9 5.57 5
  228.0 10.23 10
  228.1 13.43 13
  228.2 13.78 13
  228.3 11.13 11
  228.4 6.63 6
  228.5 2.41 2
  242.3 0.59 0
  242.4 1.71 1
  242.5 4.86 4
  242.6 10.79 10
  242.7 20.61 20
  242.8 34.57 34
  242.9 50.49 50
  243.0 64.09 64
  243.1 72.55 72
  243.2 76.49 76
  243.3 75.88 75
  243.4 66.56 66
  243.5 45.99 45
  243.6 20.77 20
  243.7 2.95 2
//
