ACCESSION: NGA00885
RECORD_TITLE: Tschimganin; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  109.5 5.38 5
  117.1 4.17 4
  117.2 4.67 4
  117.3 6.42 6
  117.4 7.54 7
  117.5 6.4 6
  122.5 4.15 4
  122.6 5.39 5
  122.7 5.84 5
  122.8 6.1 6
  122.9 6.27 6
  123.0 5.66 5
  123.1 4.67 4
  123.2 4.82 4
  123.3 6.17 6
  123.4 6.7 6
  123.5 5.41 5
  128.0 3.37 3
  128.1 5.15 5
  128.2 5.54 5
  128.3 5.3 5
  128.4 5.61 5
  128.5 5.91 5
  128.6 5.29 5
  128.7 4.63 4
  128.8 5.04 5
  128.9 5.64 5
  129.0 5.07 5
  129.1 3.93 3
  129.2 3.76 3
  129.3 4.4 4
  129.4 4.34 4
  129.5 3.44 3
  129.6 3.12 3
  129.7 4.13 4
  129.8 5.09 5
  129.9 4.69 4
  130.0 3.81 3
  130.1 4.3 4
  130.2 6.0 5
  130.3 6.93 6
  130.4 6.16 6
  132.2 2.94 2
  132.3 5.35 5
  132.4 7.55 7
  132.5 7.98 7
  132.6 7.46 7
  132.7 6.74 6
  132.8 5.62 5
  157.5 4.96 4
  157.6 5.68 5
  157.7 6.39 6
  157.8 7.18 7
  157.9 7.18 7
  159.6 3.08 3
  159.7 3.94 3
  159.8 4.33 4
  159.9 5.07 5
  160.0 5.97 5
  160.1 5.93 5
  160.2 5.0 4
  160.6 3.34 3
  160.7 4.4 4
  160.8 6.63 6
  160.9 8.12 8
  161.0 7.66 7
  161.1 6.08 6
  161.2 4.97 4
  161.3 4.49 4
  164.7 3.04 3
  164.8 4.77 4
  164.9 5.61 5
  165.0 5.29 5
  165.1 4.82 4
  165.2 4.42 4
  165.3 3.87 3
  165.4 3.67 3
  165.5 4.35 4
  165.6 5.25 5
  165.7 5.46 5
  165.8 5.28 5
  165.9 5.47 5
  166.0 5.9 5
  166.1 5.6 5
  166.2 4.56 4
  166.3 4.12 4
  166.4 4.95 4
  166.5 5.91 5
  166.6 5.55 5
  168.9 4.25 4
  169.0 6.22 6
  169.1 6.92 6
  169.2 6.05 6
  169.3 5.37 5
  169.4 5.43 5
  169.5 5.18 5
  169.6 4.47 4
  169.7 4.54 4
  169.8 5.6 5
  169.9 6.28 6
  170.0 5.59 5
  170.1 4.44 4
  170.2 4.25 4
  170.3 4.87 4
  170.4 5.06 5
  170.5 4.75 4
  170.6 5.23 5
  170.7 6.57 6
  170.8 7.04 7
  170.9 5.85 5
  175.3 2.52 2
  175.4 4.31 4
  175.5 4.74 4
  175.6 3.79 3
  175.7 3.75 3
  175.8 5.55 5
  175.9 7.51 7
  176.0 7.78 7
  176.1 6.7 6
  176.2 5.84 5
  176.3 6.04 6
  176.4 6.57 6
  176.5 6.36 6
  176.6 5.29 5
  180.0 2.7 2
  180.1 4.77 4
  180.2 6.11 6
  180.3 5.53 5
  180.4 4.55 4
  180.5 4.28 4
  180.6 4.14 4
  180.7 3.86 3
  180.8 4.12 4
  180.9 4.85 4
  181.0 4.93 4
  181.1 4.56 4
  181.2 5.29 5
  181.3 6.95 6
  181.4 7.27 7
  188.5 5.11 5
  188.6 6.54 6
  188.7 7.66 7
  188.8 7.07 7
  191.1 3.19 3
  191.2 4.83 4
  191.3 6.13 6
  191.4 6.29 6
  191.5 5.97 5
  191.6 5.61 5
  192.4 4.26 4
  192.5 5.51 5
  192.6 6.17 6
  192.7 6.24 6
  192.8 6.3 6
  192.9 6.14 6
  196.2 3.73 3
  196.3 5.67 5
  196.4 6.45 6
  196.5 5.52 5
  196.6 4.96 4
  196.7 5.79 5
  196.8 6.63 6
  196.9 6.42 6
  197.0 5.84 5
  197.1 5.45 5
  201.3 3.44 3
  201.4 5.59 5
  201.5 6.73 6
  201.6 6.2 6
  201.7 5.74 5
  201.8 6.25 6
  201.9 6.29 6
  207.0 3.43 3
  207.1 4.77 4
  207.2 5.52 5
  207.3 5.72 5
  207.4 5.37 5
  210.7 3.38 3
  210.8 5.16 5
  210.9 6.17 6
  211.0 5.41 5
  211.1 4.33 4
  211.2 4.28 4
  211.3 4.62 4
  211.4 4.44 4
  211.5 4.21 4
  211.6 4.5 4
  211.7 4.74 4
  211.8 4.55 4
  211.9 4.77 4
  212.0 5.8 5
  212.1 6.62 6
  212.2 6.16 6
  212.3 5.07 5
  212.4 4.67 4
  212.5 4.99 4
  212.6 5.02 5
  212.7 4.6 4
  212.8 4.36 4
  212.9 4.52 4
  213.0 4.54 4
  213.1 4.47 4
  213.2 4.98 4
  213.3 5.8 5
  213.4 5.65 5
  214.1 0.89 0
  214.2 2.89 2
  214.3 4.57 4
  214.4 5.82 5
  214.5 8.66 8
  214.6 12.43 12
  214.7 13.04 13
  214.8 9.05 9
  218.8 3.01 3
  218.9 5.16 5
  219.0 6.81 6
  219.1 6.36 6
  219.2 5.18 5
  219.6 3.17 3
  219.7 4.9 4
  219.8 6.99 6
  219.9 7.08 7
  220.0 5.78 5
  220.1 5.39 5
  220.2 5.88 5
  220.3 5.42 5
  220.4 4.03 4
  220.5 3.71 3
  220.6 4.72 4
  220.7 5.26 5
  220.8 4.56 4
  220.9 4.05 4
  221.0 4.49 4
  221.1 4.64 4
  221.2 3.61 3
  221.3 2.61 2
  221.4 2.91 2
  221.5 4.02 4
  221.6 4.85 4
  221.7 5.37 5
  221.8 6.02 6
  221.9 6.31 6
  222.0 5.64 5
  222.1 4.97 4
  222.2 5.5 5
  222.3 6.5 6
  222.4 6.12 6
  233.0 3.72 3
  233.1 6.17 6
  233.2 7.69 7
  233.3 7.78 7
  233.4 6.72 6
  233.5 4.92 4
  237.2 3.18 3
  237.3 5.47 5
  237.4 6.42 6
  237.5 5.5 5
  237.6 4.49 4
  237.7 4.33 4
  237.8 4.26 4
  237.9 4.24 4
  238.0 5.32 5
  238.1 7.24 7
  238.2 8.1 8
  238.3 6.89 6
  243.6 5.37 5
  243.7 6.58 6
  243.8 7.04 7
  243.9 6.9 6
  244.0 6.77 6
  244.1 6.3 6
  244.2 4.92 4
  249.9 3.82 3
  250.0 5.4 5
  250.1 6.98 6
  250.2 7.23 7
  250.3 6.67 6
  250.4 6.36 6
  250.5 5.88 5
  250.8 4.11 4
  250.9 6.6 6
  251.0 8.22 8
  251.1 7.6 7
  251.2 6.11 6
  252.2 6.14 6
  252.3 5.87 5
  252.4 8.25 8
  252.5 13.71 13
  252.6 17.61 17
  252.7 15.53 15
  252.8 9.34 9
  252.9 4.74 4
  254.5 3.36 3
  254.6 4.04 4
  254.7 5.72 5
  254.8 6.83 6
  254.9 5.92 5
  255.9 2.94 2
  256.0 4.7 4
  256.1 6.57 6
  256.2 6.87 6
  256.3 5.95 5
  256.4 5.37 5
  256.5 5.71 5
  256.6 6.44 6
  256.7 7.02 7
  256.8 7.32 7
  256.9 6.89 6
  257.0 5.61 5
  258.9 2.14 2
  259.0 4.05 4
  259.1 5.21 5
  259.2 4.71 4
  259.3 4.07 4
  259.4 4.31 4
  259.5 4.41 4
  259.6 3.42 3
  259.7 2.4 2
  259.8 2.84 2
  259.9 4.3 4
  260.0 5.23 5
  260.1 5.39 5
  260.2 5.41 5
  260.3 5.13 5
  260.4 4.28 4
  260.5 4.07 4
  260.6 5.74 5
  260.7 7.86 7
  260.8 7.69 7
  260.9 5.14 5
  266.6 3.52 3
  266.7 5.75 5
  266.8 7.41 7
  266.9 7.72 7
  267.0 7.18 7
  267.1 6.05 6
  267.2 4.32 4
  268.4 2.83 2
  268.5 4.55 4
  268.6 5.96 5
  268.7 6.75 6
  268.8 7.21 7
  268.9 7.32 7
  269.0 6.87 6
  269.1 6.16 6
  270.0 5.05 5
  270.1 7.1 7
  270.2 8.61 8
  270.3 8.08 8
  270.4 6.1 6
  270.5 3.78 3
  270.8 2.23 2
  270.9 4.07 4
  271.0 5.08 5
  271.1 5.13 5
  271.2 5.46 5
  271.3 6.66 6
  271.4 7.54 7
  271.5 6.74 6
  271.6 4.83 4
  279.0 3.19 3
  279.1 5.23 5
  279.2 6.6 6
  279.3 6.02 6
  279.4 4.81 4
  282.7 3.33 3
  282.8 5.2 5
  282.9 9.42 9
  283.0 12.46 12
  283.1 11.46 11
  283.2 7.7 7
  283.3 4.43 4
  284.6 3.81 3
  284.7 4.96 4
  284.8 5.75 5
  284.9 6.72 6
  285.0 7.68 7
  285.1 7.48 7
  285.2 5.8 5
  287.0 3.83 3
  287.1 5.15 5
  287.2 6.77 6
  287.3 6.94 6
  287.4 5.82 5
  287.5 5.2 5
  287.6 5.52 5
  287.7 5.55 5
  287.8 4.7 4
  287.9 4.08 4
  288.0 4.48 4
  288.1 4.93 4
  288.2 4.6 4
  288.3 4.36 4
  288.4 5.15 5
  288.5 6.08 6
  288.6 5.82 5
  288.7 4.83 4
  288.8 4.42 4
  288.9 4.55 4
  289.0 4.36 4
  289.1 4.32 4
  289.2 5.37 5
  289.3 6.71 6
  289.4 6.68 6
  289.5 5.44 5
  289.6 4.8 4
  289.7 5.26 5
  289.8 5.5 5
  289.9 4.96 4
  290.0 4.79 4
  290.1 5.48 5
  290.2 5.73 5
  290.3 4.78 4
  290.4 4.02 4
  290.5 4.72 4
  290.6 6.02 6
  290.7 6.2 6
  290.8 5.08 5
  291.3 3.64 3
  291.4 5.03 5
  291.5 6.33 6
  291.6 6.23 6
  291.7 5.42 5
  291.8 5.4 5
  291.9 5.93 5
  292.0 5.67 5
  292.1 4.74 4
  292.2 4.47 4
  292.3 4.97 4
  292.4 5.3 5
  292.5 5.52 5
  292.6 6.37 6
  292.7 7.2 7
  292.8 6.57 6
  296.2 3.71 3
  296.3 4.65 4
  296.4 5.49 5
  296.5 6.12 6
  296.6 5.73 5
  296.7 4.4 4
  296.8 4.0 3
  296.9 5.3 5
  297.0 6.33 6
  300.0 5.02 5
  300.1 5.99 5
  300.2 6.74 6
  300.3 6.69 6
  300.4 5.22 5
  301.5 3.67 3
  301.6 4.99 4
  301.7 7.41 7
  301.8 8.12 8
  301.9 6.46 6
  304.5 2.93 2
  304.6 4.75 4
  304.7 6.45 6
  304.8 5.87 5
  305.1 4.23 4
  305.2 5.43 5
  305.3 5.52 5
  305.4 5.52 5
  305.5 6.25 6
  305.6 6.69 6
  305.7 6.06 6
  305.8 5.4 5
  305.9 5.6 5
  306.0 5.71 5
  306.1 5.02 5
  306.2 4.73 4
  306.3 5.63 5
  306.4 6.24 6
  306.5 5.25 5
  306.6 4.06 4
  306.7 4.42 4
  306.8 5.46 5
  306.9 5.13 5
  307.0 3.64 3
  307.1 3.06 3
  307.2 4.01 4
  307.3 5.21 5
  307.4 5.75 5
  307.5 5.96 5
  307.6 6.09 6
  307.7 5.8 5
  307.8 5.1 5
  307.9 4.65 4
  308.0 4.86 4
  308.1 5.33 5
  308.2 5.52 5
  308.3 5.6 5
  308.4 6.12 6
  308.5 6.81 6
  308.6 6.88 6
  308.7 6.26 6
  308.8 5.7 5
  308.9 5.3 5
  309.0 4.27 4
  311.5 3.36 3
  311.6 4.44 4
  311.7 4.85 4
  311.8 5.3 5
  311.9 5.94 5
  312.0 5.86 5
  312.1 5.13 5
  312.2 5.0 4
  312.3 5.74 5
  312.4 6.03 6
  312.5 5.34 5
  312.6 4.72 4
  312.7 4.93 4
  312.8 5.18 5
  312.9 4.8 4
  313.0 4.55 4
  313.1 5.49 5
  313.2 7.03 7
  313.3 7.5 7
  313.4 6.35 6
  313.5 4.64 4
  313.6 3.48 3
  314.3 2.86 2
  314.4 4.34 4
  314.5 6.75 6
  314.6 7.64 7
  317.4 3.26 3
  317.5 4.88 4
  317.6 5.74 5
  317.7 5.25 5
  317.8 4.47 4
  317.9 4.09 4
  318.0 3.93 3
  318.1 4.11 4
  318.2 5.22 5
  318.3 6.7 6
  318.4 6.79 6
  324.7 4.35 4
  324.8 5.62 5
  324.9 5.84 5
  325.0 5.94 5
  325.1 6.49 6
  325.2 6.33 6
  325.3 4.8 4
  325.7 4.45 4
  325.8 4.99 4
  325.9 6.26 6
  326.0 7.27 7
  326.1 6.96 6
  326.2 5.94 5
  326.5 3.48 3
  326.6 4.06 4
  326.7 8.29 8
  326.8 14.96 14
  326.9 22.41 22
  327.0 32.99 32
  327.1 47.72 47
  327.2 57.25 57
  327.3 49.53 49
  327.4 27.2 27
  327.5 6.97 6
  327.9 3.71 3
  328.0 4.09 4
  328.1 6.27 6
  328.2 7.75 7
  328.3 6.78 6
  330.0 4.85 4
  330.1 5.4 5
  330.2 6.52 6
  330.3 6.7 6
  330.4 5.11 5
  330.9 3.11 3
  331.0 4.31 4
  331.1 6.95 6
  331.2 8.3 8
  331.3 6.94 6
  336.2 3.87 3
  336.3 5.52 5
  336.4 6.04 6
  336.5 5.71 5
  336.6 5.71 5
  336.7 5.97 5
  336.8 5.82 5
  336.9 5.35 5
  337.0 5.22 5
  337.1 5.33 5
  337.2 5.02 5
  337.3 4.6 4
  337.4 4.99 4
  337.5 5.82 5
  337.6 5.45 5
  338.7 3.83 3
  338.8 5.33 5
  338.9 6.14 6
  339.0 5.94 5
  339.1 5.79 5
  339.2 6.01 6
  339.3 5.72 5
  339.4 4.77 4
  339.5 4.13 4
  339.6 4.2 4
  339.7 4.12 4
  339.8 3.59 3
  339.9 3.86 3
  340.0 5.53 5
  340.1 6.96 6
  340.2 6.57 6
  340.8 3.26 3
  340.9 5.12 5
  341.0 5.9 5
  341.1 4.77 4
  341.2 3.7 3
  341.3 4.15 4
  341.4 5.2 5
  341.5 5.33 5
  341.6 5.05 5
  341.7 5.63 5
  341.8 6.56 6
  341.9 6.22 6
  342.0 4.92 4
  342.1 4.43 4
  342.2 4.96 4
  342.3 5.0 4
  342.4 4.31 4
  342.5 4.13 4
  342.6 4.88 4
  342.7 5.43 5
  342.8 5.3 5
  342.9 5.28 5
  343.0 5.8 5
  343.1 5.97 5
  348.1 3.63 3
  348.2 5.24 5
  348.3 5.96 5
  348.4 5.37 5
  348.5 4.74 4
  348.6 4.77 4
  348.7 4.82 4
  348.8 4.57 4
  348.9 4.51 4
  349.0 4.64 4
  349.1 4.26 4
  349.2 3.68 3
  349.3 4.16 4
  349.4 5.67 5
  349.5 6.34 6
  353.0 4.72 4
  353.1 4.78 4
  353.2 6.13 6
  353.3 7.53 7
  359.2 3.94 3
  359.3 5.73 5
  359.4 6.97 6
  359.5 6.37 6
  365.6 3.66 3
  365.7 5.07 5
  365.8 6.08 6
  365.9 6.67 6
  366.0 7.04 7
  366.1 6.53 6
  366.2 4.77 4
  370.0 5.35 5
  370.1 6.45 6
  370.2 7.17 7
  370.3 6.99 6
  370.4 5.45 5
  371.9 3.17 3
  372.0 4.62 4
  372.1 6.25 6
  372.2 6.5 6
  372.3 5.87 5
  372.4 5.84 5
  372.5 6.3 6
  372.6 6.06 6
  372.7 5.25 5
  372.8 5.23 5
  372.9 6.05 6
  373.0 6.06 6
  374.1 4.1 4
  374.2 5.81 5
  374.3 7.05 7
  374.4 6.58 6
  378.2 5.13 5
  378.3 5.02 5
  378.4 6.1 6
  378.5 7.82 7
  378.6 7.94 7
  378.7 6.24 6
  381.0 2.12 2
  381.1 3.86 3
  381.2 6.18 6
  381.3 7.73 7
  381.4 7.84 7
  381.5 6.41 6
  381.6 4.17 4
  381.9 4.02 4
  382.0 4.66 4
  382.1 4.83 4
  382.2 5.59 5
  382.3 6.94 6
  382.4 7.7 7
  382.5 7.37 7
  382.6 6.59 6
  382.7 6.04 6
  385.5 4.0 3
  385.6 5.42 5
  385.7 7.04 7
  385.8 7.05 7
  385.9 5.37 5
  388.6 3.57 3
  388.7 5.54 5
  388.8 6.84 6
  388.9 6.29 6
  389.0 5.08 5
  389.1 4.77 4
  389.2 5.24 5
  389.3 5.55 5
  389.4 5.39 5
  389.5 5.05 5
  389.6 4.57 4
  389.7 3.99 3
  389.8 3.95 3
  389.9 4.83 4
  390.0 5.56 5
  390.1 4.9 4
  390.2 3.66 3
  390.3 3.83 3
  390.4 5.37 5
  390.5 6.27 6
  390.6 5.62 5
  390.7 4.73 4
  390.8 4.7 4
  390.9 5.07 5
  391.0 5.15 5
  391.1 5.01 5
  391.2 4.83 4
  394.2 3.97 3
  394.3 5.07 5
  394.4 5.66 5
  394.5 5.54 5
  394.6 5.1 5
  394.7 4.49 4
  394.8 4.02 4
  394.9 4.32 4
  395.0 5.61 5
  395.1 6.72 6
  395.2 6.08 6
  396.3 4.06 4
  396.4 5.15 5
  396.5 5.8 5
  396.6 5.62 5
  396.7 5.55 5
  396.8 5.98 5
  396.9 6.05 6
  400.8 4.22 4
  400.9 5.31 5
  401.0 6.41 6
  401.1 6.88 6
  401.2 5.72 5
  402.6 2.81 2
  402.7 4.34 4
  402.8 7.06 7
  402.9 8.17 8
  403.0 7.1 7
  403.1 6.03 6
  403.2 6.46 6
  403.3 7.12 7
  403.4 6.39 6
  403.5 4.56 4
  403.9 3.19 3
  404.0 4.96 4
  404.1 6.59 6
  404.2 6.78 6
  404.3 5.64 5
  414.2 1.55 1
  414.3 3.97 3
  414.4 5.49 5
  414.5 5.08 5
  414.6 4.7 4
  414.7 5.56 5
  414.8 6.07 6
  418.2 3.72 3
  418.3 5.1 5
  418.4 6.18 6
  418.5 6.81 6
  418.6 6.85 6
  418.7 5.97 5
  419.4 3.36 3
  419.5 4.83 4
  419.6 5.52 5
  419.7 5.0 4
  419.8 4.3 4
  419.9 4.13 4
  420.0 4.13 4
  420.1 3.87 3
  420.2 3.73 3
  420.3 4.2 4
  420.4 4.85 4
  420.5 5.28 5
  420.6 5.64 5
  420.7 5.72 5
  420.8 4.83 4
  424.6 3.77 3
  424.7 4.91 4
  424.8 6.15 6
  424.9 7.17 7
  425.0 6.93 6
  425.1 5.13 5
  426.4 4.69 4
  426.5 5.52 5
  426.6 6.83 6
  426.7 7.74 7
  426.8 7.02 7
  426.9 4.92 4
  427.3 2.91 2
  427.4 4.69 4
  427.5 6.82 6
  427.6 7.56 7
  427.7 5.98 5
  433.4 3.79 3
  433.5 5.67 5
  433.6 7.21 7
  433.7 6.64 6
  433.8 5.28 5
  436.8 3.93 3
  436.9 6.1 6
  437.0 7.39 7
  437.1 6.34 6
  441.7 4.85 4
  441.8 5.34 5
  441.9 6.67 6
  442.0 8.25 8
  442.1 8.53 8
  442.2 6.87 6
  442.3 4.62 4
  444.9 3.99 3
  445.0 6.05 6
  445.1 7.02 7
  445.2 5.92 5
  445.3 4.78 4
  445.4 5.27 5
  445.5 6.2 6
  445.6 5.77 5
  445.7 4.6 4
  445.8 4.58 4
  445.9 5.63 5
  446.0 5.87 5
  446.1 4.85 4
  446.2 4.37 4
  446.3 5.3 5
  446.4 6.22 6
  446.5 6.08 6
  446.6 5.9 5
  446.7 6.41 6
  449.3 4.52 4
  449.4 5.3 5
  449.5 5.82 5
  449.6 6.14 6
  449.7 5.97 5
  455.9 3.58 3
  456.0 4.66 4
  456.1 6.67 6
  456.2 7.61 7
  456.3 6.79 6
  456.4 5.47 5
  456.5 4.61 4
  456.9 3.19 3
  457.0 4.61 4
  457.1 5.3 5
  457.2 5.22 5
  457.3 5.18 5
  457.4 5.08 5
  458.1 4.38 4
  458.2 5.56 5
  458.3 6.76 6
  458.4 6.72 6
  458.5 5.94 5
  458.6 5.61 5
  458.7 5.5 5
  471.8 3.12 3
  471.9 5.21 5
  472.0 6.87 6
  472.1 6.44 6
  472.2 5.24 5
  472.3 5.04 5
  472.4 5.58 5
  472.5 5.82 5
  472.6 5.83 5
  472.7 5.9 5
  472.8 5.34 5
  473.1 3.94 3
  473.2 5.76 5
  473.3 6.43 6
  473.4 5.92 5
  473.5 5.88 5
  473.6 6.62 6
  473.7 6.69 6
  473.8 5.57 5
  473.9 4.59 4
  474.0 4.6 4
  474.3 1.83 1
  474.4 3.62 3
  474.5 7.08 7
  474.6 8.87 8
  474.7 7.74 7
  474.8 5.46 5
  475.1 1.99 1
  475.2 3.58 3
  475.3 5.88 5
  475.4 6.6 6
  475.5 5.63 5
  475.6 4.97 4
  475.7 5.55 5
  475.8 5.99 5
  475.9 5.14 5
  481.2 2.49 2
  481.3 4.54 4
  481.4 5.59 5
  481.5 5.04 5
  481.6 4.42 4
  481.7 4.8 4
  481.8 5.41 5
  481.9 5.35 5
  482.0 5.02 5
  482.1 5.22 5
  482.2 5.57 5
  482.3 5.23 5
  482.4 4.69 4
  482.5 4.84 4
  482.6 5.25 5
  482.7 4.8 4
  482.8 4.06 4
  482.9 4.62 4
  483.0 6.08 6
  483.1 6.32 6
  483.2 4.98 4
  483.3 4.3 4
  483.4 5.45 5
  483.5 6.85 6
  483.6 6.96 6
  483.7 6.43 6
  483.8 6.07 6
  483.9 5.28 5
  487.2 2.81 2
  487.3 4.79 4
  487.4 6.02 6
  487.5 5.66 5
  487.6 4.94 4
  487.7 4.85 4
  487.8 4.86 4
  487.9 4.38 4
  488.0 4.02 4
  488.1 4.33 4
  488.2 4.58 4
  488.3 4.19 4
  488.4 3.95 3
  488.5 4.7 4
  488.6 5.41 5
  488.7 4.98 4
  488.8 4.4 4
  488.9 5.0 4
  489.0 5.67 5
  489.1 4.87 4
  489.2 3.72 3
  489.3 4.05 4
  489.4 5.21 5
  489.5 5.23 5
  489.6 4.28 4
  489.7 4.1 4
  489.8 5.01 5
  489.9 5.51 5
  490.4 4.17 4
  490.5 4.71 4
  490.6 6.03 6
  490.7 7.15 7
  490.8 6.26 6
  494.0 2.78 2
  494.1 4.88 4
  494.2 6.93 6
  494.3 7.32 7
  494.4 6.69 6
  494.5 5.93 5
  499.2 4.58 4
  499.3 5.99 5
  499.4 6.4 6
  499.5 6.2 6
  499.6 6.2 6
//
