ACCESSION: CB000110
RECORD_TITLE: Thalictropine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  206.4000 1108338.2500 135
  206.5000 708577.8125 86
  206.6000 352220.5625 42
  206.7000 292016.3125 34
  206.8000 325045.9063 39
  206.9000 412679.5000 49
  207.0000 316136.1875 37
  207.1000 355020.7813 42
  207.2000 295198.3438 35
  207.3000 306812.7813 36
  207.4000 269614.6875 32
  207.5000 188949.8281 22
  209.0000 201582.5781 23
  209.1000 241262.6875 28
  222.5000 268978.2813 32
  222.6000 293543.5938 35
  222.7000 257522.9219 30
  222.8000 261023.1719 31
  222.9000 277856.1563 33
  223.0000 300926.0000 36
  223.1000 302294.2500 36
  223.2000 305380.8438 36
  223.3000 264778.0313 31
  223.4000 282724.7188 33
  235.9000 186276.9219 21
  247.6000 191909.1406 22
  247.7000 207373.8594 24
  247.8000 206546.5625 24
  247.9000 210174.0781 24
  248.1000 178640.0156 21
  249.9000 194486.6250 22
  250.0000 192609.1875 22
  250.1000 187772.5000 22
  251.6000 195854.8906 23
  251.7000 258954.8438 30
  251.8000 189236.2344 22
  251.9000 200755.2188 23
  252.0000 193500.1563 22
  252.2000 181790.2344 21
  252.4000 193977.4531 22
  264.4000 204700.9844 24
  264.5000 364503.2813 43
  264.6000 453027.8125 54
  264.7000 458850.9375 55
  264.8000 502731.3750 60
  264.9000 462255.6875 55
  265.0000 469033.4375 56
  265.1000 476479.4063 57
  265.2000 429958.0000 51
  265.3000 353175.1875 42
  265.4000 301435.1250 36
  266.3000 180899.2500 21
  266.4000 226434.3281 26
  266.5000 235885.0156 28
  266.6000 309772.1250 37
  266.7000 242630.9531 28
  266.8000 275056.0000 32
  266.9000 256791.0781 30
  267.0000 256759.2031 30
  267.1000 258382.0781 30
  267.2000 227643.5000 27
  267.3000 205273.7344 24
  267.4000 209664.9688 24
  279.4000 336405.8125 40
  279.5000 632177.0000 76
  279.6000 704568.5000 85
  279.7000 837068.8750 102
  279.8000 884513.1250 108
  279.9000 869430.3750 106
  280.0000 861888.7500 105
  280.1000 804039.1875 98
  280.2000 755417.4375 92
  280.3000 682676.0625 83
  280.4000 615184.8125 74
  280.5000 318586.3750 38
  280.6000 317345.3438 38
  280.7000 285620.3750 34
  280.8000 257713.8594 30
  280.9000 257172.8750 30
  281.0000 290361.6250 34
  281.1000 295643.8438 35
  281.2000 256154.6563 30
  281.3000 287688.7188 34
  281.4000 234421.2813 27
  294.5000 197064.0625 23
  294.6000 209124.0313 24
  294.7000 257013.7969 30
  294.8000 284888.4688 34
  294.9000 330550.9375 39
  295.0000 299144.0625 35
  295.1000 421175.5625 50
  295.2000 363644.1563 43
  295.3000 295516.5000 35
  295.4000 338251.4375 40
  295.5000 302485.1875 36
  295.6000 293702.7813 35
  295.7000 274483.1875 32
  295.8000 277410.7188 33
  295.9000 274642.3125 32
  296.0000 243394.6719 28
  296.1000 226084.2969 26
  296.2000 274419.5625 32
  296.3000 216729.1094 25
  296.4000 181153.8594 21
  303.1000 224015.9844 26
  303.2000 251699.7969 30
  303.3000 274228.6250 32
  303.4000 294243.7500 35
  303.5000 297998.5625 35
  303.6000 299144.0625 35
  303.7000 279765.4375 33
  303.8000 307162.8438 36
  303.9000 260577.7031 31
  304.0000 213801.6094 25
  304.1000 256091.0000 30
  304.2000 297012.0625 35
  304.3000 276392.4375 33
  304.4000 272383.0938 32
  304.5000 251477.0469 29
  304.6000 280879.0938 33
  304.7000 364853.3438 43
  304.8000 411311.1875 49
  304.9000 316168.0000 37
  305.0000 251317.9375 29
  305.1000 281006.4063 33
  305.2000 288356.9063 34
  305.3000 222074.9219 26
  305.4000 186308.7344 21
  309.9000 182617.5469 21
  310.0000 381622.6875 46
  310.1000 504417.8125 61
  310.2000 536651.8125 65
  310.3000 742880.3125 90
  310.4000 1170292.5000 143
  310.5000 1981045.7500 243
  310.6000 2128533.2500 261
  310.7000 1944547.7500 238
  310.8000 2033263.3750 249
  310.9000 2177187.2500 267
  311.0000 2076093.6250 254
  311.1000 2287381.2500 280
  311.2000 2273412.2500 279
  311.3000 2128120.2500 261
  311.4000 2167959.2500 266
  311.5000 1258689.7500 154
  311.6000 1118711.5000 136
  311.7000 1099746.7500 134
  311.8000 880917.3750 107
  311.9000 797611.5000 97
  312.0000 592019.5000 71
  312.1000 718760.3125 87
  312.2000 366889.8438 44
  312.3000 326318.7813 39
  312.4000 314226.9375 37
  312.5000 203364.5000 24
  312.6000 186213.2813 21
  313.5000 203173.5938 24
  313.6000 236616.8750 28
  313.7000 240244.4375 28
  313.8000 210587.7813 24
  325.8000 727001.9375 88
  325.9000 2180846.5000 267
  326.0000 3858293.0000 474
  326.1000 4795820.5000 590
  326.2000 4880685.0000 600
  326.3000 5209198.0000 641
  326.4000 5883634.0000 724
  326.5000 6201615.5000 763
  326.6000 6941631.5000 854
  326.7000 6066920.0000 746
  326.8000 5832243.0000 717
  326.9000 5589294.0000 687
  327.0000 3942777.0000 484
  327.1000 3443959.2500 423
  327.2000 3135078.2500 385
  327.3000 2774711.7500 340
  327.4000 2524953.2500 310
  327.5000 1522131.2500 186
  327.6000 1161096.6250 142
  327.7000 1039319.7500 127
  327.8000 831468.5000 101
  327.9000 694449.6250 84
  328.0000 430117.1250 52
  328.1000 293193.6250 35
  328.2000 241771.7813 28
  328.3000 210142.2656 24
  328.4000 191622.7813 22
  341.1000 229457.2969 27
  341.2000 373031.1875 44
  341.3000 1090423.2500 133
  341.4000 2758356.2500 338
  341.5000 5157173.0000 634
  341.6000 6781351.5000 834
  341.7000 7178853.0000 883
  341.8000 7442962.0000 916
  341.9000 7975510.0000 981
  342.0000 7405096.5000 911
  342.1000 7961921.5000 980
  342.2000 8113961.0000 999
  342.3000 7620362.0000 938
  342.4000 7660615.0000 943
  342.5000 5802619.5000 714
  342.6000 4878299.5000 600
  342.7000 4547811.5000 559
  342.8000 3908156.0000 480
  342.9000 3438995.5000 422
  343.0000 2057096.6250 252
  343.1000 1568716.5000 192
  343.2000 1400545.2500 171
  343.3000 1139172.2500 139
  343.4000 1071108.2500 131
  343.5000 539293.0000 65
  343.6000 374558.5313 45
  343.7000 278365.3125 33
  343.8000 239162.5469 28
  343.9000 200627.9531 23
  362.4000 186086.0000 21
  362.5000 198686.9063 23
  362.6000 189236.2344 22
  362.7000 193500.1719 22
  414.9000 183540.3594 21
  432.5000 204128.2031 24
  432.6000 266273.5625 31
  432.7000 236330.5000 28
  432.8000 240148.9375 28
  432.9000 302294.3438 36
  433.0000 236521.4219 28
  433.1000 206387.4375 24
  433.2000 217174.6250 25
  433.3000 195027.5781 23
  442.3000 344233.6250 41
  442.4000 763022.5000 93
  442.5000 1486588.0000 182
  442.6000 1447671.3750 177
  442.7000 1683906.5000 206
  442.8000 1417537.3750 173
  442.9000 1408882.2500 172
  443.0000 1386798.8750 169
  443.1000 1344859.7500 164
  443.2000 1197880.8750 146
  443.3000 1158009.6250 141
  443.4000 822622.1875 100
  443.5000 703295.7500 85
  443.6000 663456.5625 80
  443.7000 606720.5625 73
  443.8000 562840.1250 68
  443.9000 593674.3125 72
  444.0000 548298.3125 66
  444.1000 563635.6875 68
  444.2000 524560.0625 63
  444.3000 443449.8438 53
  444.4000 259559.4063 30
  444.5000 196714.0625 23
  444.6000 206610.1875 24
  444.7000 203841.8438 24
  444.9000 181981.1563 21
  445.0000 201359.8281 23
  445.2000 193022.8906 22
  445.3000 262200.5313 31
  639.5000 401955.9688 48
  639.6000 600197.3750 72
  639.7000 646432.5625 78
  639.8000 707750.4375 86
  639.9000 752681.0625 91
  640.0000 771423.3125 94
  640.1000 759140.5000 92
  640.2000 614834.7500 74
  640.3000 613498.3125 74
  640.4000 391423.3438 47
  640.5000 280783.6875 33
  640.6000 290584.4063 34
  640.7000 352570.6250 42
  640.8000 315563.4375 37
  640.9000 356834.5625 42
  641.0000 312413.1875 37
  641.1000 297648.5000 35
  641.2000 293289.0938 35
  641.3000 234039.4375 27
  682.4000 253163.5313 30
  682.5000 655278.6250 79
  682.6000 1170865.2500 143
  682.7000 1456771.8750 178
  682.8000 1530150.1250 187
  682.9000 1573998.5000 192
  683.0000 2080580.5000 255
  683.1000 1831490.0000 224
  683.2000 1478982.8750 181
  683.3000 1267504.2500 155
  683.4000 861761.4375 105
  683.5000 508077.1250 61
  683.6000 603506.6875 73
  683.7000 710359.7500 86
  683.8000 751280.9375 91
  683.9000 756372.1875 92
  684.0000 814540.0000 99
  684.1000 745139.5000 90
  684.2000 760381.5000 92
  684.3000 649519.0000 79
  684.4000 438008.5938 52
  684.5000 263346.0938 31
  684.6000 348211.1875 41
  684.7000 244572.0156 29
  684.8000 219783.8906 26
  684.9000 216506.3594 25
  685.0000 229902.7656 27
  685.1000 229552.7344 27
  685.2000 194486.5781 22
//
