ACCESSION: NGA00011
RECORD_TITLE: Linichlorin A; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  174.7 1.88 1
  174.8 4.59 4
  174.9 8.34 8
  175.0 10.79 10
  175.1 10.11 10
  175.2 7.22 7
  175.3 4.54 4
  178.5 2.5 2
  178.6 4.48 4
  178.7 11.16 11
  178.8 22.39 22
  178.9 35.29 35
  179.0 45.05 45
  179.1 47.49 47
  179.2 41.37 41
  179.3 29.18 29
  179.4 15.75 15
  179.5 5.51 5
  180.6 2.59 2
  180.7 6.05 6
  180.8 10.76 10
  180.9 14.57 14
  181.0 16.88 16
  181.1 18.55 18
  181.2 18.89 18
  181.3 15.95 15
  181.4 9.96 9
  181.5 4.08 4
  182.4 1.15 1
  182.5 2.62 2
  182.6 8.0 7
  182.7 18.41 18
  182.8 31.16 31
  182.9 41.23 41
  183.0 46.27 46
  183.1 47.87 47
  183.2 46.83 46
  183.3 40.27 40
  183.4 26.49 26
  183.5 10.39 10
  183.7 2.1 2
  183.8 9.89 9
  183.9 21.29 21
  184.0 29.83 29
  184.1 32.29 32
  184.2 29.19 29
  184.3 23.04 23
  184.4 15.65 15
  184.6 7.29 7
  184.7 13.13 13
  184.8 23.19 23
  184.9 31.81 31
  185.0 38.2 38
  185.1 44.23 44
  185.2 46.86 46
  185.3 40.31 40
  185.4 25.38 25
  185.5 10.2 10
  185.6 2.4 2
  186.5 0.95 0
  186.6 3.48 3
  186.7 7.36 7
  186.8 10.91 10
  186.9 14.26 14
  187.0 19.96 19
  187.1 28.45 28
  187.2 34.58 34
  187.3 31.97 31
  187.4 20.62 20
  187.5 7.67 7
  187.6 0.63 0
  188.4 3.56 3
  188.5 5.47 5
  188.6 9.9 9
  188.7 19.78 19
  188.8 39.83 39
  188.9 68.79 68
  189.0 93.82 93
  189.1 99.94 99
  189.2 85.48 85
  189.3 61.46 61
  189.4 37.73 37
  189.5 17.66 17
  189.6 3.8 3
  190.5 2.27 2
  190.6 4.13 4
  190.7 5.68 5
  190.8 6.55 6
  190.9 7.41 7
  191.0 8.63 8
  191.1 9.23 9
  191.2 7.88 7
  191.3 4.87 4
  194.8 2.35 2
  194.9 4.71 4
  195.0 6.65 6
  195.1 7.37 7
  195.2 7.0 6
  195.3 5.73 5
  195.4 3.71 3
  196.3 1.84 1
  196.4 3.27 3
  196.5 5.63 5
  196.6 10.96 10
  196.7 20.5 20
  196.8 33.82 33
  196.9 49.63 49
  197.0 65.61 65
  197.1 77.21 77
  197.2 77.99 77
  197.3 64.31 64
  197.4 40.38 40
  197.5 16.74 16
  197.6 2.77 2
  200.7 2.07 2
  200.8 3.53 3
  200.9 5.58 5
  201.0 7.72 7
  201.1 9.01 9
  201.2 8.52 8
  201.3 6.15 6
  201.4 3.07 3
  202.6 1.41 1
  202.7 4.02 4
  202.8 7.76 7
  202.9 10.44 10
  203.0 9.88 9
  203.1 6.31 6
  203.2 2.37 2
  204.6 0.73 0
  204.7 4.04 4
  204.8 11.67 11
  204.9 20.9 20
  205.0 27.54 27
  205.1 28.28 28
  205.2 22.55 22
  205.3 13.08 13
  205.4 4.54 4
  206.4 2.87 2
  206.5 4.38 4
  206.6 7.51 7
  206.7 13.76 13
  206.8 24.05 24
  206.9 37.61 37
  207.0 51.2 51
  207.1 59.53 59
  207.2 57.56 57
  207.3 44.3 44
  207.4 25.56 25
  207.5 9.2 9
  207.6 0.42 0
  214.2 0.59 0
  214.3 2.07 2
  214.4 5.28 5
  214.5 9.88 9
  214.6 15.43 15
  214.7 21.77 21
  214.8 28.3 28
  214.9 33.91 33
  215.0 38.52 38
  215.1 43.05 43
  215.2 45.99 45
  215.3 42.57 42
  215.4 30.29 30
  215.5 14.04 14
  215.6 2.23 2
  216.7 1.97 1
  216.8 4.64 4
  216.9 7.66 7
  217.0 8.82 8
  217.1 7.13 7
  217.2 4.0 3
  218.6 2.21 2
  218.7 3.95 3
  218.8 5.38 5
  218.9 5.67 5
  219.0 5.18 5
  219.1 4.82 4
  219.2 4.57 4
  219.3 3.66 3
  224.4 2.35 2
  224.5 4.25 4
  224.6 7.12 7
  224.7 11.04 11
  224.8 16.79 16
  224.9 25.33 25
  225.0 36.12 36
  225.1 45.53 45
  225.2 47.59 47
  225.3 38.83 38
  225.4 22.81 22
  225.5 8.01 8
  225.6 0.92 0
  232.3 2.72 2
  232.4 4.18 4
  232.5 8.0 7
  232.6 14.01 13
  232.7 23.79 23
  232.8 41.05 41
  232.9 65.27 65
  233.0 87.22 87
  233.1 95.3 95
  233.2 86.45 86
  233.3 67.1 67
  233.4 44.87 44
  233.5 23.92 23
  233.6 8.56 8
  233.7 0.52 0
  234.5 4.2 4
  234.6 6.77 6
  234.7 10.12 10
  234.8 11.54 11
  234.9 10.13 10
  242.2 0.97 0
  242.3 3.04 3
  242.4 5.73 5
  242.5 8.17 8
  242.6 11.8 11
  242.7 18.61 18
  242.8 26.74 26
  242.9 31.02 30
  243.0 29.73 29
  243.1 27.41 27
  243.2 27.93 27
  243.3 28.14 28
  243.4 22.46 22
  243.5 11.62 11
  243.6 2.24 2
  250.4 1.02 1
  250.5 2.63 2
  250.6 6.73 6
  250.7 12.95 12
  250.8 18.46 18
  250.9 19.51 19
  251.0 15.33 15
  251.1 9.69 9
  260.3 0.81 0
  260.4 2.25 2
  260.5 6.34 6
  260.6 12.98 12
  260.7 21.34 21
  260.8 31.38 31
  260.9 43.28 43
  261.0 55.36 55
  261.1 63.43 63
  261.2 62.0 61
  261.3 48.13 48
  261.4 26.23 26
  261.5 6.89 6
  261.6 0.13 0
  278.4 3.05 3
  278.5 4.58 4
  278.6 7.77 7
  278.7 17.38 17
  278.8 32.81 32
  278.9 50.42 50
  279.0 64.64 64
  279.1 70.06 69
  279.2 63.25 63
  279.3 45.6 45
  279.4 24.14 24
  279.5 7.34 7
  279.6 1.0 0
  296.5 1.46 1
  296.6 4.18 4
  296.7 7.25 7
  296.8 9.08 9
  296.9 9.61 9
  297.0 10.24 10
  297.1 12.04 12
  297.2 14.65 14
  297.3 16.21 16
  297.4 14.58 14
  297.5 9.68 9
  297.6 4.15 4
//
