ACCESSION: CB000414
RECORD_TITLE: Ajugalide E; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  430.7000 43558.6602 26
  430.9000 43169.7500 26
  431.0000 75060.9141 46
  431.2000 51725.9180 31
  431.3000 52892.6563 32
  433.1000 43169.7344 26
  448.6000 56781.8203 34
  448.7000 72338.5000 44
  448.8000 71949.5703 44
  448.9000 87506.2500 54
  449.0000 133398.4219 83
  449.1000 79339.0000 48
  449.2000 80116.8281 49
  449.3000 78561.1641 48
  449.4000 66504.7500 40
  449.5000 69616.0859 42
  449.7000 38502.7461 23
  450.3000 35780.3281 21
  466.7000 40058.4141 24
  466.8000 141565.6719 88
  466.9000 43169.7461 26
  467.0000 63393.4180 38
  467.1000 73116.3359 45
  467.2000 57170.7383 35
  467.3000 36169.2461 21
  485.0000 35780.3203 21
  486.3000 40447.3242 24
  490.8000 40447.3281 24
  526.7000 35391.4102 21
  526.8000 44336.4961 26
  526.9000 56003.9922 34
  527.0000 77005.4922 47
  527.1000 49003.4922 29
  527.2000 78561.1563 48
  527.3000 71171.7500 43
  527.4000 59504.2422 36
  527.5000 46669.9961 28
  544.4000 52892.6602 32
  544.5000 131064.9219 81
  544.6000 388138.8438 243
  544.7000 649490.7500 408
  544.8000 832670.5000 523
  544.9000 949734.4375 597
  545.0000 957123.8750 601
  545.1000 945456.3125 594
  545.2000 1028684.5625 646
  545.3000 819836.2500 515
  545.4000 711328.5000 447
  545.5000 369081.9375 231
  545.6000 175012.5000 109
  545.7000 259796.3281 162
  545.8000 297132.3438 186
  545.9000 347302.5938 217
  546.0000 344191.2188 215
  546.1000 346524.7500 217
  546.2000 300632.6250 188
  546.3000 309966.5938 194
  546.4000 227127.3125 142
  546.5000 154399.9219 96
  546.7000 65726.9141 40
  546.8000 78172.2344 48
  546.9000 81283.5938 50
  547.0000 95673.5000 59
  547.1000 76227.6563 47
  547.2000 116286.0625 72
  547.3000 77394.4141 47
  547.4000 54837.2422 33
  562.4000 69227.1563 42
  562.5000 446476.3750 280
  562.6000 679826.2500 427
  562.7000 1147304.0000 721
  562.8000 1251533.8750 787
  562.9000 1416045.3750 890
  563.0000 1345262.7500 846
  563.1000 1350318.6250 849
  563.2000 1587557.6250 999
  563.3000 1359263.6250 855
  563.4000 934955.5000 587
  563.5000 503647.0000 316
  563.6000 272630.6250 170
  563.7000 404473.3438 253
  563.8000 390472.3438 244
  563.9000 509091.8750 319
  564.0000 511036.5313 320
  564.1000 477200.6875 299
  564.2000 458532.6875 287
  564.3000 457754.8438 287
  564.4000 341468.8125 214
  564.5000 185902.1563 116
  564.6000 71949.5859 44
  564.7000 70393.9141 43
  564.8000 97229.1484 60
  564.9000 103451.8203 64
  565.0000 109674.4844 68
  565.1000 100340.5000 62
  565.2000 86339.4766 53
  565.3000 130287.0781 81
  565.4000 58337.4961 35
  565.5000 60670.9961 37
  579.7000 53281.5742 32
  579.8000 112007.9922 69
  579.9000 66115.8281 40
  580.0000 74283.0703 45
  580.1000 71560.6484 44
  580.2000 63393.4141 38
  580.3000 66893.6563 41
  580.4000 38891.6563 23
  603.6000 62615.5742 38
  603.7000 139621.0781 86
  603.8000 197958.5625 123
  603.9000 258629.5625 161
  604.0000 276908.6250 173
  604.1000 282742.4063 177
  604.2000 286631.5938 179
  604.3000 234516.7656 146
  604.4000 192513.7188 120
  604.5000 62226.6602 38
  604.6000 65726.9063 40
  604.7000 74672.0000 46
  604.8000 74283.0781 45
  604.9000 71949.5938 44
  605.0000 120953.0703 75
  605.1000 110452.3203 68
  605.2000 91006.5000 56
  605.3000 127564.6406 79
  605.4000 88284.0781 54
  605.5000 40058.4141 24
  1088.5000 36558.1680 22
  1088.6000 63393.4141 38
  1088.7000 72338.5000 44
  1088.8000 80894.6563 49
  1088.9000 79727.9063 49
  1089.0000 87117.3203 53
  1089.1000 121341.9922 75
  1089.2000 84394.8984 52
  1089.3000 86728.3984 53
  1089.4000 94506.7344 58
  1089.5000 104618.5781 64
  1089.6000 74283.0859 45
  1089.7000 46669.9922 28
  1089.8000 45892.1680 27
  1089.9000 42003.0039 25
  1090.0000 55226.1563 33
  1090.1000 56781.8203 34
  1090.2000 56392.9141 34
  1090.3000 71949.5859 44
  1090.4000 70005.0000 43
  1090.5000 59115.3242 36
  1090.6000 74283.0781 45
  1106.5000 41225.1680 24
  1106.6000 43169.7500 26
  1106.8000 43169.7500 26
  1106.9000 80505.7344 49
  1107.0000 60670.9961 37
  1107.1000 65337.9922 40
  1107.2000 87895.1484 54
  1107.3000 63004.4961 38
  1107.4000 70782.8359 43
  1107.5000 37335.9961 22
  1107.6000 43169.7383 26
  1107.7000 37336.0000 22
  1107.9000 57948.5781 35
  1108.0000 53281.5781 32
  1108.1000 44336.4961 26
  1108.2000 50170.2500 30
  1108.3000 47058.9180 28
  1108.4000 38891.6641 23
  1108.5000 45892.1602 27
  1108.9000 37336.0000 22
  1124.5000 44336.4961 26
  1124.6000 55615.0742 34
  1124.7000 147788.3281 92
  1124.8000 201069.9063 125
  1124.9000 203403.4219 127
  1125.0000 238794.8438 149
  1125.1000 213904.1563 133
  1125.2000 220126.8281 137
  1125.3000 224404.9063 140
  1125.4000 215070.8906 134
  1125.5000 177734.9063 110
  1125.6000 222071.4063 138
  1125.7000 115897.1563 72
  1125.8000 180457.3125 112
  1125.9000 189402.3906 118
  1126.0000 172290.0781 107
  1126.1000 176568.1563 110
  1126.2000 187068.8906 116
  1126.3000 147399.4219 91
  1126.4000 143510.2500 89
  1126.5000 133009.4844 82
  1126.6000 121730.9063 75
  1126.7000 66504.7422 40
  1126.8000 62615.5742 38
  1126.9000 45114.3320 27
  1127.0000 88672.9922 54
  1127.1000 75449.8281 46
  1127.2000 64949.0820 39
  1127.3000 92562.1484 57
  1127.4000 42391.9102 25
  1127.5000 43558.6680 26
//
