ACCESSION: CB000461
RECORD_TITLE: Usnone A; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  216.9000 4542.6445 22
  220.5000 4696.2563 23
  228.4000 4981.5464 25
  232.4000 4345.1372 21
  232.5000 13254.8652 68
  232.6000 22625.4395 118
  232.7000 17995.0137 93
  232.8000 22998.5059 119
  232.9000 25324.6914 132
  233.0000 27936.1621 145
  233.1000 20935.6660 109
  233.2000 14154.6162 73
  233.3000 18477.8066 96
  233.4000 18236.4102 94
  234.0000 5003.4912 25
  242.7000 4367.0835 21
  247.4000 4827.9302 24
  256.8000 6012.9673 30
  257.0000 4279.3018 21
  258.6000 5398.5049 27
  260.4000 4498.7534 22
  260.5000 10314.2178 53
  260.6000 7812.4712 40
  260.7000 19048.3770 99
  260.8000 14000.9980 72
  260.9000 7658.8530 39
  261.0000 5266.8340 26
  261.1000 4630.4253 23
  261.3000 9721.6973 50
  261.4000 4871.8213 24
  261.9000 6407.9800 32
  274.7000 4740.1499 23
  279.3000 5903.2441 30
  284.5000 4279.3018 21
  284.6000 6342.1445 32
  284.7000 12223.4443 63
  284.8000 5310.7231 26
  284.9000 5705.7368 29
  285.0000 4586.5337 23
  285.1000 5530.1743 28
  285.2000 6890.7734 35
  298.9000 5639.9019 28
  299.0000 8009.9771 41
  299.1000 4279.3022 21
  299.2000 5617.9551 28
  302.4000 8800.0000 45
  302.5000 17402.4941 90
  302.6000 17709.7266 92
  302.7000 24863.8398 129
  302.8000 18960.5996 98
  302.9000 15712.7197 81
  303.0000 20803.9922 108
  303.1000 14527.6826 75
  303.2000 10467.8330 54
  303.3000 22076.8086 115
  303.4000 9590.0283 49
  303.5000 4586.5337 23
  303.6000 6276.3096 32
  308.7000 6495.7612 33
  308.8000 5069.3267 25
  309.0000 7461.3467 38
  309.1000 7461.3477 38
  309.2000 5157.1089 26
  309.3000 5398.5049 27
  311.4000 5705.7368 29
  311.9000 5069.3267 25
  312.1000 5947.1328 30
  315.1000 5398.5049 27
  315.3000 6276.3096 32
  316.6000 4915.7114 24
  326.3000 13035.4131 67
  326.4000 28287.2832 147
  326.5000 44636.4102 233
  326.6000 46040.9102 241
  326.7000 43934.1602 230
  326.8000 53985.0273 282
  326.9000 53611.9805 281
  327.0000 61007.4844 319
  327.1000 55872.3242 292
  327.2000 42880.8008 224
  327.3000 38974.5703 204
  327.4000 25061.3438 130
  327.5000 13057.3574 67
  327.6000 13957.1084 72
  327.7000 9041.3975 46
  327.8000 9743.6426 50
  327.9000 11257.8574 58
  328.0000 8317.2070 42
  328.1000 15251.8711 79
  328.2000 9919.2021 51
  328.3000 6583.5415 33
  328.4000 5222.9438 26
  328.6000 4432.9185 22
  329.3000 4367.0835 21
  329.4000 5135.1616 26
  329.5000 10401.9971 53
  329.6000 12947.6338 67
  329.7000 14044.8906 72
  329.8000 16371.0732 85
  329.9000 18719.2051 97
  330.0000 13737.6582 71
  330.1000 18741.1484 97
  330.2000 20496.7578 106
  330.3000 13342.6455 69
  330.5000 6671.3228 34
  331.2000 5003.4912 25
  344.3000 8185.5366 42
  344.4000 63860.3477 334
  344.5000 116572.5781 612
  344.6000 133316.7031 700
  344.7000 158290.2969 831
  344.8000 190088.8125 999
  344.9000 168670.3281 886
  345.0000 156995.5313 824
  345.1000 156863.8750 824
  345.2000 132899.7813 698
  345.3000 128861.8672 676
  345.4000 66559.6094 349
  345.5000 53151.1289 278
  345.6000 34300.2578 179
  345.7000 35660.8477 186
  345.8000 34958.6094 182
  345.9000 42661.3555 223
  346.0000 38842.8945 203
  346.1000 40357.1094 211
  346.2000 19355.6133 100
  346.3000 24315.2188 126
  346.4000 10599.5029 54
  346.5000 7702.7437 39
  346.6000 12640.4014 65
  346.7000 8339.1523 42
  346.8000 5310.7231 26
  346.9000 6824.9375 34
  347.1000 6122.6948 31
  347.2000 10731.1729 55
  432.6000 6144.6387 31
  454.9000 6100.7485 31
  455.1000 4279.3022 21
  455.3000 6012.9683 30
//
