ACCESSION: CB000397
RECORD_TITLE: 20-Hydroxyecdysone 20,22-acetonide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  446.0000 370776.4375 107
  446.1000 392194.6563 113
  446.2000 427613.8438 124
  446.3000 409695.9063 119
  446.4000 322189.6563 93
  446.5000 261768.6719 75
  446.6000 146343.7813 41
  446.7000 113674.7969 32
  446.8000 100423.8359 28
  447.1000 92756.6250 26
  447.4000 100923.8672 28
  462.6000 127425.7500 36
  462.7000 191763.6875 55
  462.8000 253768.1563 73
  462.9000 248267.7344 71
  463.0000 257351.7031 74
  463.1000 231099.8125 66
  463.2000 229349.7500 66
  463.3000 407779.1563 118
  463.4000 231099.8125 66
  463.5000 176845.9531 50
  463.6000 104840.8047 29
  463.7000 76005.4297 21
  464.0000 87172.8906 24
  464.3000 83755.9766 23
  502.5000 226766.2031 65
  502.6000 477617.4375 138
  502.7000 999988.0625 291
  502.8000 1381931.8750 403
  502.9000 1570778.8750 459
  503.0000 1596697.1250 466
  503.1000 1411017.2500 412
  503.2000 1384682.1250 404
  503.3000 1409184.0000 411
  503.4000 1250422.6250 365
  503.5000 849644.0000 247
  503.6000 486034.7188 141
  503.7000 489701.6250 142
  503.8000 549622.4375 159
  503.9000 629711.5625 183
  504.0000 647379.5000 188
  504.1000 607043.3125 176
  504.2000 634628.6875 184
  504.3000 545455.6250 158
  504.4000 543872.1250 158
  504.5000 321356.2500 93
  504.6000 142926.8594 40
  504.7000 139343.2656 39
  504.8000 166095.2188 47
  504.9000 130759.3281 37
  505.0000 105340.8516 29
  505.1000 136176.3906 38
  505.2000 124508.8828 35
  505.3000 86922.8828 24
  505.4000 85089.4141 23
  520.4000 336274.0313 97
  520.5000 588125.3125 171
  520.6000 2002143.1250 585
  520.7000 2889789.7500 845
  520.8000 3112556.0000 910
  520.9000 3360823.2500 983
  521.0000 3413827.0000 999
  521.1000 3344571.7500 978
  521.2000 3374824.0000 987
  521.3000 3008798.0000 880
  521.4000 2819367.7500 824
  521.5000 2073481.2500 606
  521.6000 1244505.3750 363
  521.7000 1419517.8750 414
  521.8000 1332094.8750 389
  521.9000 1585529.8750 463
  522.0000 1407850.6250 411
  522.1000 1319761.1250 385
  522.2000 1334345.3750 389
  522.3000 1231171.0000 359
  522.4000 1086661.0000 317
  522.5000 832142.6875 242
  522.6000 397695.0625 115
  522.7000 328690.1563 95
  522.8000 335940.6875 97
  522.9000 333857.1563 96
  523.0000 367942.9375 106
  523.1000 252518.0000 72
  523.2000 274769.5938 79
  523.3000 302521.6250 87
  523.4000 212515.1719 61
  523.5000 136259.7188 38
  561.5000 91589.8750 25
  561.6000 179512.8125 51
  561.7000 397361.6875 115
  561.8000 515120.0625 149
  561.9000 477867.4688 138
  562.0000 517370.2500 150
  562.1000 539371.8750 156
  562.2000 633628.5625 184
  562.3000 554789.5625 161
  562.4000 431364.1563 125
  562.5000 337274.0625 97
  562.6000 125092.2656 35
  562.7000 185513.2500 53
  562.8000 207514.8281 59
  562.9000 204764.6094 58
  563.0000 209431.6250 60
  563.1000 206514.7656 59
  563.2000 218098.9219 62
  563.3000 197930.7969 56
  563.4000 161594.8594 46
  563.5000 120341.9297 34
  1004.6000 100340.4922 28
  1004.7000 125758.9922 35
  1004.8000 163345.0000 46
  1004.9000 175012.4844 50
  1005.0000 198097.4688 57
  1005.1000 238016.9688 68
  1005.2000 235433.4688 67
  1005.3000 199930.9375 57
  1005.4000 218598.9531 63
  1005.5000 225599.4375 65
  1005.6000 149094.0000 42
  1005.7000 120841.9609 34
  1005.8000 149094.0000 42
  1005.9000 101923.9375 28
  1006.0000 163345.0000 46
  1006.1000 149344.0156 42
  1006.2000 125508.9609 35
  1006.3000 147010.5000 42
  1006.4000 121342.0000 34
  1006.5000 93089.9766 26
  1006.6000 135343.0000 38
  1006.7000 97506.9609 27
  1022.6000 126009.0000 35
  1022.7000 160761.4688 46
  1022.8000 197847.4531 56
  1022.9000 207431.4844 59
  1023.0000 242684.0000 70
  1023.1000 319189.5000 92
  1023.2000 265268.9063 76
  1023.3000 317105.9688 91
  1023.4000 288853.9688 83
  1023.5000 239600.4688 69
  1023.6000 246850.9531 71
  1023.7000 184096.4844 52
  1023.8000 135092.9844 38
  1023.9000 181763.0000 52
  1024.0000 188763.4844 54
  1024.1000 167761.9844 48
  1024.2000 174512.4688 50
  1024.3000 172678.9844 49
  1024.4000 186679.9844 53
  1024.5000 135092.9844 38
  1024.6000 107341.0000 30
  1024.9000 84006.0000 23
  1025.4000 93339.9922 26
  1040.6000 170095.4844 48
  1040.7000 202014.4063 58
  1040.8000 304438.4063 88
  1040.9000 290687.4375 84
  1041.0000 351608.4063 101
  1041.1000 388694.4375 112
  1041.2000 370026.4063 107
  1041.3000 388944.4063 112
  1041.4000 370026.4063 107
  1041.5000 307521.9688 89
  1041.6000 347191.5000 100
  1041.7000 263185.4375 76
  1041.8000 232349.9063 67
  1041.9000 239850.4844 69
  1042.0000 235683.4844 68
  1042.1000 244767.4844 70
  1042.2000 265268.9063 76
  1042.3000 339690.9375 98
  1042.4000 260851.9375 75
  1042.5000 221182.4531 63
  1042.6000 174762.4688 50
  1042.7000 153510.9531 43
  1042.8000 104757.4766 29
  1042.9000 90756.4766 25
  1043.0000 107341.0000 30
  1043.1000 105007.5000 29
  1043.2000 88422.9766 24
  1043.3000 95173.4531 26
  1043.4000 90756.4922 25
  1043.5000 91006.5000 25
//
