ACCESSION: CB000430
RECORD_TITLE: Aucubin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  347.7000 21468.1973 25
  347.8000 38911.1133 47
  363.4000 66446.4141 81
  363.5000 134876.2969 167
  363.6000 157919.6094 196
  363.7000 182654.6719 227
  363.8000 204472.9375 254
  363.9000 236733.5625 294
  364.0000 230724.7969 287
  364.1000 231424.8750 287
  364.2000 237375.2813 295
  364.3000 175012.4844 217
  364.4000 174545.7813 216
  364.5000 74613.6563 92
  364.6000 41011.2656 50
  364.7000 45503.2500 55
  364.8000 39611.1563 48
  364.9000 46028.2852 56
  365.0000 49411.8555 60
  365.1000 63762.8828 78
  365.2000 46611.6641 57
  365.3000 53087.1211 65
  365.4000 23918.3770 28
  370.6000 21059.8438 25
  388.3000 23510.0098 28
  406.9000 17909.6094 21
  407.0000 21818.2207 26
  424.5000 22051.5723 26
  424.6000 21234.8457 25
  424.7000 21176.5078 25
  424.8000 26543.5586 32
  425.0000 23218.3242 27
  425.1000 21176.5117 25
  425.2000 27360.2852 33
  441.6000 23510.0098 28
  458.6000 32668.9980 39
  458.7000 40952.9258 50
  458.8000 29810.4590 36
  458.9000 48828.4844 59
  459.0000 49061.8359 60
  459.1000 50520.2734 62
  459.2000 30918.8711 37
  459.3000 27651.9746 33
  460.0000 23451.6738 28
  476.5000 28527.0410 34
  476.6000 34419.1172 41
  476.7000 50636.9492 62
  476.8000 34710.8086 42
  476.9000 52912.1094 65
  477.0000 54253.8750 66
  477.1000 71638.4375 88
  477.2000 63529.5313 78
  477.3000 36635.9453 44
  477.4000 31852.2754 38
  478.0000 19251.3750 23
  478.3000 20651.4766 24
  621.1000 26601.8984 32
  656.7000 20418.1250 24
  656.8000 18201.2969 21
  656.9000 25201.7988 30
  674.5000 22109.9121 26
  674.6000 71405.1016 88
  674.7000 49820.2227 61
  674.8000 37511.0117 45
  675.0000 37802.6992 46
  675.1000 34710.8086 42
  675.2000 23801.6992 28
  675.3000 21001.5000 25
  676.3000 18201.2988 21
  692.4000 40602.8945 49
  692.5000 112533.0313 139
  692.6000 167428.6406 208
  692.7000 141643.4531 175
  692.8000 243850.7656 303
  692.9000 208031.5156 258
  693.0000 212756.8594 264
  693.1000 237433.5781 295
  693.2000 202139.4375 251
  693.3000 226232.8125 281
  693.4000 191521.9844 238
  693.5000 56004.0039 68
  693.6000 58804.1992 72
  693.7000 71405.1016 88
  693.8000 115624.9297 143
  693.9000 141410.0938 175
  694.0000 61021.0195 75
  694.1000 78405.5938 96
  694.2000 50403.5977 61
  694.3000 41711.3086 51
  694.4000 27710.3145 33
  694.7000 23801.6992 28
  694.8000 18201.2988 21
  694.9000 17909.6113 21
  695.0000 19601.3984 23
  695.1000 17909.6113 21
  709.5000 38619.4219 47
  709.6000 122625.4297 152
  709.7000 172153.9375 213
  709.8000 99932.1250 123
  709.9000 113933.1406 141
  710.0000 82255.8828 101
  710.1000 84531.0234 104
  710.2000 73621.9219 90
  710.3000 103840.7344 128
  710.4000 40019.5313 48
  710.5000 34419.1172 41
  710.6000 31910.6113 38
  710.7000 44744.8594 54
  710.8000 45619.9180 55
  710.9000 40602.9023 49
  711.0000 33019.0195 40
  711.1000 35819.2188 43
  711.2000 42003.0000 51
  711.3000 19309.7109 23
  711.7000 18201.2988 21
  712.0000 23510.0098 28
  745.6000 21001.5000 25
  745.9000 19601.3984 23
  746.1000 18201.2988 21
  1056.1000 28002.0020 33
//
