ACCESSION: CB000252
RECORD_TITLE: Kokanidin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids
CH$NAME: Kokanidin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C26H34O6
CH$EXACT_MASS: 442.55728
CH$SMILES: CC(=O)OC1CC[C@]2(C)C(CC[C@@](C)(O)[C@H]2COc2ccc3ccc(=O)oc3c2)C1(C)C
CH$IUPAC: InChI=1S/C26H34O6/c1-16(27)31-22-11-12-25(4)20(24(22,2)3)10-13-26(5,29)21(25)15-30-18-8-6-17-7-9-23(28)32-19(17)14-18/h6-9,14,20-22,29H,10-13,15H2,1-5H3/t20?,21-,22?,25+,26+/m0/s1
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
  425.5000 412476.8438 123
  425.6000 335471.3125 100
  425.7000 496667.0938 148
  425.8000 328286.5625 98
  425.9000 257913.1563 76
  426.0000 342471.8438 102
  426.1000 244464.8281 72
  426.2000 244833.2813 72
  426.3000 244649.0625 72
  426.4000 272835.2500 81
  426.5000 146089.3750 43
  426.6000 104086.3828 30
  427.1000 83637.5469 24
  442.4000 277072.4063 82
  442.5000 1004755.9375 302
  442.6000 1648433.5000 496
  442.7000 2095360.0000 631
  442.8000 2193551.2500 661
  442.9000 2243476.0000 676
  443.0000 2326192.5000 701
  443.1000 2116914.0000 638
  443.2000 2404487.2500 724
  443.3000 2090754.5000 630
  443.4000 1980404.7500 596
  443.5000 1084524.8750 326
  443.6000 1039021.6250 312
  443.7000 795846.2500 239
  443.8000 662836.7500 199
  443.9000 838586.1875 252
  444.0000 823111.4375 247
  444.1000 801741.5000 241
  444.2000 647914.6250 194
  444.3000 701155.3125 210
  444.4000 693786.3750 208
  444.5000 199330.0313 59
  444.6000 240964.5781 71
  444.7000 173722.9531 51
  444.8000 179618.0781 53
  444.9000 257176.2656 76
  445.0000 116613.5938 34
  445.1000 194724.4219 57
  445.2000 139088.8594 40
  445.3000 123982.5313 36
  445.4000 131719.9219 38
  459.5000 173170.2813 51
  459.6000 423345.9688 126
  459.7000 488745.4688 146
  459.8000 739105.3750 222
  459.9000 563171.7500 169
  460.0000 528722.0000 158
  460.1000 745369.0000 224
  460.2000 746290.1875 224
  460.3000 523379.4688 156
  460.4000 541433.4375 162
  460.5000 260123.8281 77
  460.6000 189013.4844 56
  460.7000 206330.5469 61
  460.8000 220884.1875 65
  460.9000 218489.2813 64
  461.0000 227516.2344 67
  461.1000 227147.7813 67
  461.2000 142404.9063 41
  461.3000 193066.4219 57
  461.4000 116982.0313 34
  461.5000 102244.1563 29
  461.7000 89901.1484 26
  461.9000 83637.5469 24
  866.5000 91006.4922 26
  866.6000 105007.5000 30
  866.7000 203014.4844 60
  866.8000 175012.5156 51
  866.9000 223831.7813 66
  867.0000 196014.0000 58
  867.1000 139825.7656 41
  867.2000 259018.5000 77
  867.3000 210015.0000 62
  867.4000 118824.2656 34
  867.5000 76637.0469 22
  867.7000 84006.0000 24
  867.9000 97822.7656 28
  868.0000 76821.2734 22
  868.1000 125640.5469 36
  868.2000 98007.0000 28
  868.3000 91006.4922 26
  884.5000 175012.5156 51
  884.6000 455032.4375 136
  884.7000 846876.2500 254
  884.8000 1091893.7500 328
  884.9000 1147713.5000 345
  885.0000 1309093.5000 394
  885.1000 1232088.0000 370
  885.2000 1280907.1250 385
  885.3000 966068.8750 290
  885.4000 811873.7500 244
  885.5000 720867.3125 216
  885.6000 357025.5000 106
  885.7000 630045.0000 189
  885.8000 539038.5625 161
  885.9000 616044.0000 184
  886.0000 623044.4375 187
  886.1000 679048.3750 203
  886.2000 763054.4375 229
  886.3000 587673.5000 176
  886.4000 496851.3125 148
  886.5000 433846.7813 129
  886.6000 174828.2969 51
  886.7000 217015.5156 64
  886.8000 133009.4844 39
  886.9000 174644.0625 51
  887.0000 224016.0000 66
  887.1000 237832.7656 70
  887.2000 210015.0000 62
  887.3000 147010.5000 43
  887.4000 769870.6875 231
  887.5000 854060.9375 256
  887.6000 118640.0469 34
  901.6000 119008.4922 34
  901.7000 182012.9844 53
  901.8000 181644.5469 53
  901.9000 230648.0313 68
  902.0000 161011.5000 47
  902.1000 209830.7813 62
  902.2000 230832.2656 68
  902.3000 147010.5000 43
  902.4000 146642.0469 43
  902.5000 111823.7734 32
  902.6000 98007.0000 28
  902.8000 84006.0000 24
  902.9000 111639.5469 32
  903.0000 90085.3750 26
  903.1000 104823.2734 30
  903.2000 119008.4922 34
  903.3000 98007.0000 28
  903.4000 76821.2734 22
  1327.3000 139825.7656 41
  1327.4000 112008.0000 32
  1327.5000 91006.4922 26
  1328.3000 91006.4922 26
//
