ACCESSION: CB000454
RECORD_TITLE: Diversolide A.; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  884.9000 247817.7031 153
  885.0000 327156.7188 202
  885.1000 327856.7813 203
  885.2000 293087.6250 181
  885.3000 187846.7500 116
  885.4000 145377.0469 89
  885.5000 174779.1406 107
  885.6000 104074.0938 63
  885.7000 124608.8984 76
  885.8000 109674.5078 67
  885.9000 96606.9141 59
  886.0000 145843.7500 89
  886.1000 145610.4219 89
  886.2000 109907.8594 67
  886.3000 118075.1094 72
  886.4000 90539.7969 55
  886.6000 48770.1563 29
  886.8000 96606.9141 59
  886.9000 75605.4063 46
  887.0000 69304.9531 42
  887.1000 82139.2031 50
  887.2000 48070.1055 28
  887.3000 63004.5039 38
  887.4000 41769.6484 25
  901.5000 67438.1563 41
  901.6000 54370.5508 32
  901.7000 118075.1094 72
  901.8000 82839.2422 50
  901.9000 132542.7969 81
  902.0000 116908.3594 71
  902.1000 89373.0469 54
  902.2000 62071.1016 37
  902.3000 53903.8516 32
  902.4000 82605.8906 50
  902.5000 69071.6016 42
  902.7000 47603.4023 28
  902.8000 76072.1016 46
  902.9000 41069.6016 24
  903.1000 62537.8008 37
  903.2000 62304.4492 37
  903.3000 40369.5469 24
  903.4000 56004.0000 33
//
