ACCESSION: CB000226
RECORD_TITLE: Suksdorfin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins
CH$NAME: Suksdorfin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C21H24O7
CH$EXACT_MASS: 388.4212
CH$SMILES: CC(=O)OC1C(OC(=O)CC(C)C)c2c(ccc3ccc(=O)oc23)OC1(C)C
CH$IUPAC: InChI=1S/C21H24O7/c1-11(2)10-16(24)27-19-17-14(28-21(4,5)20(19)25-12(3)22)8-6-13-7-9-15(23)26-18(13)17/h6-9,11,19-20H,10H2,1-5H3
  288.5000 1173880.0000 125
  288.6000 937937.3750 100
  288.7000 768758.5625 81
  288.8000 690780.8125 73
  288.9000 725329.5625 77
  289.0000 696225.6875 74
  289.1000 685141.4375 72
  289.2000 632572.9375 67
  289.3000 578902.4375 61
  289.4000 422946.8438 44
  388.5000 224729.0156 23
  388.6000 306466.3125 32
  388.7000 329995.7813 34
  388.8000 340820.6563 35
  388.9000 291557.8438 30
  389.0000 275677.0625 28
  389.1000 311716.7188 32
  389.2000 248064.0000 25
  389.3000 226608.7500 23
  405.3000 300178.8125 31
  405.4000 999775.0000 106
  405.5000 1845669.0000 197
  405.6000 2484658.7500 266
  405.7000 2647550.2500 284
  405.8000 2772586.5000 297
  405.9000 2787366.0000 299
  406.0000 2631021.2500 282
  406.1000 2595759.5000 278
  406.2000 2507215.7500 269
  406.3000 2340241.0000 251
  406.4000 1929609.7500 206
  406.5000 1087929.3750 116
  406.6000 900471.6250 96
  406.7000 832152.0000 88
  406.8000 874349.5625 93
  406.9000 822104.8750 87
  407.0000 799807.1250 85
  407.1000 742247.4375 79
  407.2000 740951.0000 78
  407.3000 651500.2500 69
  407.4000 540140.4375 57
  407.5000 230497.9375 23
  674.4000 337838.9375 35
  674.5000 717551.1875 76
  674.6000 780231.6250 83
  674.7000 808233.6250 86
  674.8000 880636.8750 93
  674.9000 874803.2500 93
  675.0000 925816.0000 98
  675.1000 846866.0000 90
  675.2000 726237.0000 77
  675.3000 505137.8750 53
  675.4000 284103.5938 29
  675.5000 340561.3438 35
  675.6000 384249.6875 40
  675.7000 403112.1250 42
  675.8000 379841.9375 39
  675.9000 391833.5000 41
  676.0000 401880.5313 42
  676.1000 405186.3125 42
  676.2000 278982.8125 29
  776.5000 303614.2500 31
  776.6000 387036.8750 40
  776.7000 417890.9375 44
  776.8000 453023.0938 47
  776.9000 472793.0000 49
  777.0000 404473.3125 42
  777.1000 365322.3438 38
  777.2000 364155.5938 38
  777.3000 285529.6563 29
  793.4000 284622.1875 29
  793.5000 413418.3750 43
  793.6000 444142.7813 46
  793.7000 522963.2500 55
  793.8000 547011.3125 57
  793.9000 559651.1250 59
  794.0000 549928.2500 58
  794.1000 518037.0313 54
  794.2000 457495.6875 48
  794.3000 406871.6250 42
  794.4000 265500.4375 27
  794.5000 208783.4375 21
  794.6000 219089.7188 22
  794.7000 208005.5625 21
  794.8000 257786.9219 26
  794.9000 247480.5938 25
  795.0000 274056.5938 28
  795.1000 246702.8125 25
  795.2000 214746.8125 22
//
