ACCESSION: NGA00221
RECORD_TITLE: 1alpha-Hydroxy-1-desoxotamirin; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  122.8 12.14 12
  122.9 15.59 15
  123.0 19.0 18
  123.1 18.21 18
  123.2 12.52 12
  123.3 5.76 5
  127.4 1.67 1
  127.5 5.21 5
  127.6 13.51 13
  127.7 23.81 23
  127.8 29.88 29
  127.9 28.12 28
  128.0 20.93 20
  128.1 13.01 12
  128.2 6.78 6
  128.3 2.76 2
  130.3 5.62 5
  130.4 8.97 8
  130.5 14.75 14
  130.6 21.12 21
  130.7 27.78 27
  130.8 35.6 35
  130.9 43.12 43
  131.0 46.26 46
  131.1 42.44 42
  131.2 33.23 33
  131.3 22.47 22
  131.4 13.88 13
  131.5 7.46 7
  131.6 3.2 3
  132.1 1.29 1
  132.2 3.0 2
  132.3 6.88 6
  132.4 11.93 11
  132.5 16.08 16
  132.6 18.3 18
  132.7 19.96 19
  132.8 23.26 23
  132.9 29.46 29
  133.0 38.32 38
  133.1 47.28 47
  133.2 50.96 50
  133.3 44.43 44
  133.4 28.83 28
  133.5 11.97 11
  133.6 1.63 1
  140.7 2.18 2
  140.8 5.7 5
  140.9 11.57 11
  141.0 16.41 16
  141.1 16.72 16
  141.2 12.71 12
  141.3 7.87 7
  141.6 6.04 6
  141.7 8.79 8
  141.8 11.31 11
  141.9 11.37 11
  142.4 8.95 8
  142.5 11.07 11
  142.6 18.05 18
  142.7 28.66 28
  142.8 37.13 37
  142.9 39.44 39
  143.0 37.02 36
  143.1 32.75 32
  143.2 26.65 26
  143.3 17.92 17
  143.4 8.7 8
  143.5 2.54 2
  144.4 2.75 2
  144.5 5.54 5
  144.6 9.6 9
  144.7 13.87 13
  144.8 15.95 15
  144.9 14.09 14
  145.0 9.41 9
  145.1 5.03 5
  147.0 2.82 2
  147.1 4.63 4
  147.2 7.07 7
  147.3 8.27 8
  147.4 6.97 6
  147.5 4.07 4
  152.7 3.17 3
  152.8 5.15 5
  152.9 6.97 6
  153.0 7.22 7
  153.1 5.44 5
  153.2 2.85 2
  154.3 1.76 1
  154.4 3.26 3
  154.5 7.5 7
  154.6 15.38 15
  154.7 25.36 25
  154.8 33.15 33
  154.9 35.15 35
  155.0 31.61 31
  155.1 25.79 25
  155.2 20.51 20
  155.3 16.39 16
  155.4 12.97 12
  155.5 8.8 8
  155.6 4.59 4
  156.4 1.99 1
  156.5 4.12 4
  156.6 7.42 7
  156.7 10.64 10
  156.8 12.55 12
  156.9 13.06 13
  157.0 12.51 12
  157.1 10.73 10
  157.2 7.68 7
  158.5 3.64 3
  158.6 5.84 5
  158.7 9.48 9
  158.8 12.62 12
  158.9 13.36 13
  159.0 11.52 11
  159.1 8.48 8
  159.2 5.64 5
  159.3 3.47 3
  167.5 4.16 4
  167.6 6.71 6
  167.7 11.7 11
  167.8 18.25 18
  167.9 24.38 24
  168.0 27.74 27
  168.1 26.86 26
  168.2 22.47 22
  168.3 16.76 16
  168.4 11.26 11
  168.5 6.6 6
  168.6 3.06 3
  172.6 1.86 1
  172.7 3.52 3
  172.8 6.23 6
  172.9 9.4 9
  173.0 12.08 12
  173.1 13.65 13
  173.2 13.84 13
  173.3 12.28 12
  173.4 8.93 8
  173.5 4.9 4
  182.4 2.27 2
  182.5 5.09 5
  182.6 10.37 10
  182.7 17.95 17
  182.8 25.92 25
  182.9 31.03 30
  183.0 30.8 30
  183.1 25.65 25
  183.2 18.43 18
  183.3 11.79 11
  183.4 6.65 6
  183.5 3.1 3
  195.6 1.11 1
  195.7 2.93 2
  195.8 6.77 6
  195.9 10.95 10
  196.0 12.16 12
  196.1 9.09 9
  196.2 4.25 4
  200.6 3.15 3
  200.7 4.43 4
  200.8 6.0 5
  200.9 7.09 7
  201.0 6.75 6
  201.1 4.92 4
//
