ACCESSION: NGA01304
RECORD_TITLE: Acetylenoxolone; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  264.1 0.21 0
  264.2 0.2 0
  264.3 0.21 0
  264.4 0.21 0
  264.5 0.21 0
  264.6 0.22 0
  264.7 0.22 0
  264.8 0.24 0
  264.9 0.25 0
  265.0 0.25 0
  265.1 0.23 0
  265.2 0.23 0
  265.3 0.23 0
  265.4 0.22 0
  265.5 0.22 0
  265.6 0.21 0
  265.7 0.22 0
  265.8 0.22 0
  265.9 0.23 0
  266.0 0.22 0
  266.1 0.2 0
  266.2 0.2 0
  266.3 0.22 0
  266.4 0.25 0
  266.5 0.26 0
  266.6 0.26 0
  266.7 0.23 0
  266.8 0.21 0
  266.9 0.22 0
  267.0 0.26 0
  267.1 0.29 0
  267.2 0.28 0
  267.3 0.25 0
  267.4 0.23 0
  267.5 0.22 0
  267.6 0.22 0
  267.7 0.21 0
  267.8 0.21 0
  267.9 0.21 0
  268.0 0.21 0
  268.1 0.21 0
  268.2 0.21 0
  268.3 0.21 0
  268.4 0.22 0
  268.5 0.24 0
  268.6 0.25 0
  268.7 0.25 0
  268.8 0.24 0
  268.9 0.23 0
  269.0 0.23 0
  269.1 0.23 0
  269.2 0.24 0
  269.3 0.25 0
  269.4 0.26 0
  269.5 0.25 0
  269.6 0.22 0
  269.7 0.21 0
  269.8 0.21 0
  269.9 0.21 0
  270.0 0.21 0
  270.1 0.2 0
  270.2 0.18 0
  270.3 0.17 0
  270.4 0.18 0
  270.5 0.26 0
  270.6 0.49 0
  270.7 0.77 0
  270.8 0.96 0
  270.9 1.17 1
  271.0 1.67 1
  271.1 2.38 2
  271.2 2.69 2
  271.3 2.15 2
  271.4 1.12 1
  271.5 0.32 0
  271.6 0.11 0
  271.7 0.11 0
  271.8 0.19 0
  271.9 0.22 0
  272.0 0.22 0
  272.1 0.21 0
  272.2 0.21 0
  272.3 0.2 0
  272.4 0.2 0
  272.5 0.21 0
  272.6 0.23 0
  272.7 0.24 0
  272.8 0.27 0
  272.9 0.3 0
  273.0 0.3 0
  273.1 0.27 0
  273.2 0.24 0
  273.3 0.22 0
  273.4 0.22 0
  273.5 0.23 0
  273.6 0.23 0
  273.7 0.22 0
  273.8 0.21 0
  273.9 0.21 0
  274.0 0.22 0
  274.1 0.23 0
  274.2 0.23 0
  274.3 0.22 0
  274.4 0.22 0
  274.5 0.22 0
  274.6 0.24 0
  274.7 0.29 0
  274.8 0.36 0
  274.9 0.4 0
  275.0 0.41 0
  275.1 0.46 0
  275.2 0.56 0
  275.3 0.64 0
  275.4 0.56 0
  275.5 0.38 0
  275.6 0.23 0
  275.7 0.18 0
  275.8 0.19 0
  275.9 0.21 0
  276.0 0.21 0
  276.1 0.2 0
  276.2 0.18 0
  276.3 0.17 0
  276.4 0.18 0
  276.5 0.31 0
  276.6 0.6 0
  276.7 1.2 1
  276.8 2.1 2
  276.9 3.08 3
  277.0 3.79 3
  277.1 3.87 3
  277.2 3.14 3
  316.7 1.34 1
  316.8 2.55 2
  316.9 4.2 4
  317.0 5.86 5
  317.1 6.7 6
  317.2 6.14 6
  317.3 4.57 4
  317.4 2.98 2
  512.3 0.48 0
  512.4 1.59 1
  512.5 3.97 3
  512.6 7.41 7
  512.7 11.78 11
  512.8 19.03 19
  512.9 32.63 32
  513.0 52.75 52
  513.1 73.76 73
  513.2 89.13 89
  513.3 97.43 97
  513.4 100.0 99
  513.5 94.23 94
  513.6 75.12 75
  513.7 44.84 44
  513.8 15.47 15
  513.9 0.22 0
//
