ACCESSION: CB000482
RECORD_TITLE: Bryoamaride; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  499.5000 629244.4375 496
  499.6000 443247.0625 349
  499.7000 433882.0938 341
  499.8000 478770.8750 377
  499.9000 464676.8750 366
  500.0000 444233.9063 350
  500.1000 468214.3125 369
  500.2000 438871.8438 345
  500.3000 392419.0000 309
  500.4000 433118.7500 341
  500.5000 222973.3906 175
  500.6000 96740.9453 75
  500.7000 95568.0000 74
  500.8000 114837.9922 89
  500.9000 124389.1875 97
  501.0000 105342.6406 82
  501.1000 74417.5547 57
  501.2000 74789.9297 58
  501.3000 52596.8398 40
  501.4000 40606.6250 31
  501.5000 51907.9570 40
  514.7000 39191.6250 29
  514.8000 34667.3672 26
  514.9000 39247.4883 30
  515.0000 31371.9219 23
  515.1000 47197.5156 36
  515.2000 67230.8516 52
  515.3000 42915.2930 32
  515.4000 47458.1797 36
  517.3000 34406.7148 26
  660.5000 90783.0703 70
  660.6000 243956.2813 191
  660.7000 226250.1875 177
  660.8000 264697.1250 208
  660.9000 273931.7813 215
  661.0000 291824.0625 229
  661.1000 297484.0000 234
  661.2000 274378.6250 215
  661.3000 254736.2500 200
  661.4000 224909.6875 176
  661.5000 122434.2656 95
  661.6000 98788.9609 77
  661.7000 207464.2813 163
  661.8000 117556.2578 91
  661.9000 133623.9219 104
  662.0000 113087.8750 88
  662.1000 107223.0938 83
  662.2000 93166.2266 72
  662.3000 109587.6250 85
  662.4000 106236.3203 82
  662.5000 42040.2422 32
  662.7000 39843.2773 30
  662.9000 29323.9102 22
  663.0000 44795.7500 34
  663.1000 34872.1719 26
  678.4000 66951.5859 51
  678.5000 216419.7188 170
  678.6000 531069.8750 418
  678.7000 672606.5625 530
  678.8000 819468.1250 646
  678.9000 897776.8125 708
  679.0000 851584.9375 672
  679.1000 836987.9375 660
  679.2000 918015.0625 724
  679.3000 809693.5000 639
  679.4000 668231.2500 527
  679.5000 343676.1563 270
  679.6000 349131.3125 274
  679.7000 349243.0625 275
  679.8000 399642.9375 314
  679.9000 383444.9375 302
  680.0000 420253.4063 331
  680.1000 413271.5625 325
  680.2000 355517.4375 280
  680.3000 288733.3750 227
  680.4000 299587.9063 235
  680.5000 122192.2500 95
  680.6000 100613.5625 78
  680.7000 121000.6797 94
  680.8000 90187.2969 70
  680.9000 111188.7891 86
  681.0000 92812.4766 72
  681.1000 105882.5625 82
  681.2000 96703.7266 75
  681.3000 83224.0234 64
  681.4000 53397.4258 41
  681.5000 31520.8730 23
  695.6000 53918.7500 41
  695.7000 91118.2109 71
  695.8000 178847.8750 140
  695.9000 105770.8359 82
  696.0000 113851.1953 89
  696.1000 99664.0234 77
  696.2000 102605.7266 80
  696.3000 80468.5000 62
  696.4000 69260.2813 53
  696.5000 52820.2578 40
  696.8000 48147.0586 37
  696.9000 58387.1523 45
  697.0000 37981.4336 29
  697.1000 37069.1289 28
  697.2000 46936.8594 36
  697.3000 34499.8047 26
  697.4000 41463.0664 31
  1338.4000 30459.6250 23
  1339.2000 33084.8125 25
  1373.8000 33233.7617 25
//
